pa	O
ze	NORM_1WORD
zamenju	NORM_1WORD
geslo	O
in	O
pobrisu	NORM_1WORD
hackane	O
tvite	O
,	O
tko	NORM_1WORD
da	O
zdej	NORM_1WORD
bi	O
mogl	NORM_1WORD
bit	NORM_1WORD
:-)	O

namesto	O
da	O
bi	O
sami	O
služili	O
..	O
se	O
misli	O
samo	O
na	O
to	O
..	O
kako	O
bi	O
čimveč	O
denarja	O
od	O
eu	O
dobili	O
!	O

pa	O
se	O
mal	NORM_1WORD
žogajo	O
in	O
čakajo	O
,	O
da	O
messi	O
/	O
robben	O
neki	NORM_1WORD
nardi	NORM_1WORD
v	O
89.	O
minuti	O

tudi	O
nam	O
posojajo	O
,	O
pa	O
jim	O
ne	O
bomo	O
nikoli	O
vrnili	O
,	O
...	O

jazz1975	O
-	O
mi	O
pišeš	O
na	O
:	O

#ff	O
@finallymario	O
še	O
en	O
"	O
kapitalc	NORM_1WORD
"	O
na	O
twitterju	O
,	O
balotelli	O
,	O
v	O
dnevu	O
235.000	O
followerjev	O
,	O
trenutno	O
skuša	O
zamenjati	O
profilno	O
jajce	O
#genuine	O

evo	O
tu	O
mate	NORM_1WORD
pa	O
relexajte	NORM_1WORD
:)	O

@petra_jansa	O
@blogslovenija	O
človk	NORM_1WORD
(	O
jani	O
)	O
,	O
ki	O
ni	O
sposoben	O
nardit	NORM_1WORD
enega	O
faksa	O
ne	O
bi	O
smel	O
sedet	NORM_1WORD
v	O
pralamentu	NORM_1WORD
.	O

#cudnanedelja	O

vse	O
kaže	O
na	O
to	O
,	O
da	O
bom	O
prišel	O
na	O
@dandband	O
,	O
ko	O
bodo	O
v	O
mb	O
.	O

gulag	O
majke	O
mi	O
...	O

lp	O

kaj	O
bi	O
lahko	O
prosim	O
nehali	O
vsak	O
dan	O
po	O
najmanj	O
trikrat	O
objavljati	O
novice	O
o	O
tem	O
gospodu	O
?	O

trpijo	O
če	O
so	O
tepene	O
..	O
in	O
so	O
hvaležne	O
za	O
vsako	O
drobtinico	O
ljubezni	O

me	O
zanima	O
,	O
ker	O
grem	O
na	O
teren	O
.	O

dost	NORM_1WORD
bo	O
že	O
da	O
bom	O
najdla	NORM_1WORD
sebe	O
spet	O
,	O
brez	O
njega	O
.	O

kostin	O
...	O

na	O
koncu	O
itaq	NORM_1WORD
vsi	O
vemo	O
,	O
da	O
je	O
kao	O
un	NORM_1WORD
ta	O
najnaj	NORM_1WORD
.	O

menda	O
bo	O
leto	O
2014	O
za	O
bike	O
in	O
bikice	O
noro	O
dobro	O
in	O
uspešno	O
...	O

super	O
,	O
resnično	O
še	O
enkrat	O
hvala	O
za	O
pomoč	O
.	O

v	O
savni	O
sem	O
že	O
parkrat	O
sexal	NORM_1WORD
,	O
pa	O
moram	O
rečt	NORM_1WORD
,	O
da	O
je	O
hudo	O
dobr	NORM_1WORD
.	O

tist	NORM_1WORD
del	O
dneva	O
,	O
k	NORM_1WORD
ti	O
dajo	O
mir	O
,	O
da	O
se	O
zliješ	O
v	O
kavč	O
in	O
prtisneš	NORM_1WORD
play	O
.	O

drugic	NORM_1WORD
be	O
more	O
specific	O
v	O
svojih	O
tw	NORM_1WORD
.	O

uspšno	NORM_1WORD
sejanje	O
..	O

december	O
je	O
fejk	O
.	O

k	NORM_1WORD
jst	NORM_1WORD
to	O
prvic	NORM_1WORD
vidm	NORM_1WORD
take	O
naloge	O
pa	O
sm	NORM_1WORD
tut	NORM_1WORD
3	O
letnik	O

ja	O
kr	NORM_1WORD
ko	O
ti	O
bo	O
sodnik	O
neki	NORM_1WORD
po	O
anglesk	NORM_1WORD
povedu	NORM_1WORD
nazaj	O
,	O
bos	NORM_1WORD
pa	O
razumel	O
ja	O
#spanci	O
#rokomet	O

mi	O
:	O
bi	O
mal	NORM_1WORD
prsuta	NORM_1WORD
pa	O
sira	O
in	O
kozarcek	NORM_1WORD
vina	O
.	O

hudo	O
dobro	O
..	O

ne	O
morš	NORM_1WORD
verjet	NORM_1WORD
:	O
ne	O
kljub	O
temu	O
ampak	O
zarad	NORM_1WORD
ustave	O
rs	O
zavašnik	O
ne	O
bo	O
sedel	O
.	O

:)	O

v	O
merkatorju	NORM_1WORD
naročim	O
sendvič	O
s	O
poli	O

se	NORM_1WORD
tud	NORM_1WORD
rdeči	O
so	O
okej	O
hehe	O

@humercab	O
:d	O
ženim	NORM_1WORD
bratranc	NORM_1WORD
me	O
je	O
navadu	NORM_1WORD
.	O

gremo	O
tina	O
.	O

pa	O
sm	NORM_1WORD
mislu	NORM_1WORD
da	O
me	O
nikol	NORM_1WORD
ne	O
bo	O
doletela	O
taka	O
sreča	O
#haha	O

prvi	O
ki	O
je	O
na	O
spisku	O
za	O
lustracijo	O
je	O
janez	O
janša	O
.	O

mislim	O
,	O
mi	O
je	O
jasno	O
,	O
a	O
ko	O
začnem	O
računat	NORM_1WORD
dobim	O
vedno	O
drugače	O
.	O

za	O
cenjeno	O
damo	O
je	O
bil	O
napisan	O
prvi	O
odstavek	O
,	O
da	O
naj	O
poskuša	O
konkretni	O
problem	O
v	O
temi	O
ne	O
gledati	O
skozi	O
lastno	O
situacijo	O
.	O

bi	O
navijal	O
za	O
nsi	O
!	O

krasno	O
.	O

sej	NORM_1WORD
narod	O
še	O
opazu	NORM_1WORD
ne	O
bo	O
pr	NORM_1WORD
vseh	O
teh	O
krajah	O
...	O

to	O
morm	NORM_1WORD
videt	NORM_1WORD
..	O

bom	O
samo	O
dodaten	O
hint	O
dal	O
...	O

če	O
ne	O
bi	O
naslednji	O
dan	O
imel	O
obveznosti	O
.	O

al	NORM_1WORD
kako	O
je	O
zdj	NORM_1WORD
s	O
tem	O
?	O

ni	O
pa	O
vedno	O
samo	O
to	O
:-)	O

kakšen	O
certifikat	O
pa	O
oni	O
imajo	O
,	O
ki	O
ga	O
drugi	O
nimajo	O
?!	O

mislm	NORM_1WORD
,	O
a	O
s	O
tem	O
si	O
kao	O
kej	NORM_1WORD
bolši	NORM_1WORD
od	O
unih	NORM_1WORD
ta	O
ljubosumnih	O
?	O

sm	NORM_1WORD
mislu	NORM_1WORD
,	O
daj	NORM_1WORD
to	O
tko	NORM_1WORD
k	NORM_1WORD
s	O
kolesi	O
.	O

vprasanje	NORM_1WORD
je	O
..	O

ali	O
pa	O
k	O
dohtarci	NORM_1WORD
,	O
biš	NORM_1WORD
videl	O
kje	O
bo	O
več	O
uspeha	O
:-)	O

@zlatasredina	O
@katjusa12	O
@nmusar	O
@dimnikarcek	O
@dznid	O
@finance_si	O
pri	O
nas	O
je	O
zdaj	O
ta	O
:)	O
http://t.co/agusgpxyw3	O

sem	O
si	O
kar	O
oddahnila	O
.	O

sej	NORM_1WORD
mogoce	NORM_1WORD
pa	O
pr	NORM_1WORD
040	O
uredijo	O
tud	NORM_1WORD
to	O
njihovi	O
tehniki	O
-	O
tehnicno	NORM_1WORD
po	O
tej	O
logiki	O
gre	O
al	NORM_1WORD
kako	O
?	O

ampak	O
to	O
pomeni	O
,	O
da	O
ko	O
bo	O
narejen	O
,	O
pa	O
zvemo	O
?	O

dve	O
leti	O
nazaj	O
sem	O
poslusal	NORM_1WORD
konferenco	O
,	O
kako	O
bojo	O
obrnil	NORM_1WORD
teh	NORM_1WORD
disc.	O
bull	O
shit	O
.	O

#franklampard	O
zabil	O
svoj	O
175	O
#bpl	O
gol	O
in	O
spet	O
rešuje	O
kamelarje	O
#leimci	O
,	O
ajoooj	O
,	O
jajca	O
..	O

#slabo	O
!	O

:)	O

kaj	O
se	O
grejo	O
res	O
...	O

ke	NORM_1WORD
si	O
glikh	NORM_1WORD
ti	O
.....	O

stajliš	O
;)	O

saj	O
sem	O
ti	O
dal	O
vse	O
podatke	O
:p	O

no	O
,	O
to	O
.	O

mogoče	O
pa	O
se	O
za	O
25.000	O
evrov	O
tak	NORM_1WORD
kvalitetno	O
naspiš	O
,	O
da	O
ti	O
potem	O
par	O
mesecev	O
ni	O
treba	O
spati	O
.	O

pa	O
srečna	O
sn	NORM_1WORD
,	O
da	O
sem	O
evo	O
na	O
tv	O
zamudila	O
.	O

“	O
@savicdomen	O
:	O
lejte	NORM_1WORD
@goopti	O
so	O
carji	O
!	O
””	O

@darkob	O
jp	NORM_1WORD
..	O

rečm	NORM_1WORD
,	O
da	O
so	O
mi	O
borilne	O
veščine	O
všeč	O
in	O
zdj	NORM_1WORD
se	O
je	O
odloču	NORM_1WORD
,	O
da	O
bo	O
treniru	NORM_1WORD
muay	O
thai	O
.	O

nobenga	NORM_1WORD
pa	O
ne	O
briga	O
,	O
kdo	O
in	O
kdaj	O
bo	O
plačal	O
naš	O
puf	O
..	O

jutr	NORM_1WORD
pa	O
spet	O
ucit	NORM_1WORD
...	O

@smaka21	O
vrjamm	NORM_1WORD
ja	O
:)	O

#amhorrorstory	O
pa	O
itak	O
skus	NORM_1WORD
že	O
gledam	O
.	O

ole	O
majole	O
kiliklikili	O
jakazaka	O
jokoama	O
bumbumbum	O
!	O

attitude	O
determines	O
how	O
well	O
you	O
do	O
it	O
.	O

zalost	NORM_1WORD
,	O
da	O
nadrejeni	O
tega	O
ne	O
vidjo	NORM_1WORD
.	O

andromaha	O
moja	O
je	O
glava	O
malom	NORM_1WORD
čudna	O
in	O
kar	O
po	O
svoje	O
nekaj	O
....	O

@nejcd	O
si	O
še	O
na	O
ios6	O
?	O

fuck	O
,	O
na	O
sreco	NORM_1WORD
sm	NORM_1WORD
ga	O
obudil	O
od	O
mrtvih	O
.	O

ni	O
vec	NORM_1WORD
levih	O
in	O
desnih	O
in	O
srednih	NORM_1WORD
.	O

:))))	O

najboljš	NORM_1WORD
je	O
pa	O
ugotovit	NORM_1WORD
,	O
da	O
so	O
po	O
petem	O
delu	O
da	O
vinci's	O
demons	O
drugač	NORM_1WORD
poimenovali	O
torrente	O
in	O
jih	O
mam	NORM_1WORD
zdej	NORM_1WORD
še	O
pet	O
na	O
lagerju	O
;)	O

se	O
bomo	O
potrudl	NORM_1WORD
do	O
lj	NORM_1WORD
pridrajsat	NORM_1WORD
z	O
javnim	O
prvevozom	NORM_1WORD
ane	NORM_1WORD
@abejz_no	O
?	O

odličen	O
pr	O
!	O

ali	O
ti	O
jasno	O
vidiš	O
v	O
bodočnost	O
?	O

važnu	NORM_1WORD
,	O
da	O
ustanema	NORM_1WORD
hudo	O
brihtn	NORM_1WORD
taku	NORM_1WORD
ke	NORM_1WORD
se	O
za	O
nes	NORM_1WORD
spadub	NORM_1WORD
.	O

pa	O
glih	O
sm	NORM_1WORD
se	O
nate	O
spomnla	NORM_1WORD
,	O
k	NORM_1WORD
gledam	O
serijo	O
,	O
ki	O
ti	O
je	O
všeč	O
.	O

sicer	O
pa	O
ni	O
resnega	O
..	O

pa	O
ga	O
ni	O
.	O

@masabutara	O
tenkju	O
.	O

@alanbstard2	O
@erikaplaninsec	O
ne	O
je	O
jezit	NORM_1WORD
se	NORM_1WORD
ti	O
....	O

nekaj	O
odtrganih	O
zuljev	NORM_1WORD
in	O
"	O
a	O
bit	O
of	O
muscle	O
soreness	O
"	O
po	O
vcerajsnjem	NORM_1WORD
treningu	O
;)	O

hmmm	O

@meownever	O
jaaaaaaa	NORM_1WORD
&lt;3	O

@ce_sasap	O
hotli	NORM_1WORD
so	O
imet	NORM_1WORD
helokiti	NORM_1WORD
overdose	O
....	O

čak	NORM_1WORD
...	O

sm	NORM_1WORD
mislil	O
,	O
da	O
bo	O
to	O
tematska	O
poroka	O
.	O

izkušnje	O
imam	O
s	O
ps3	O
,	O
primacy	O
3	O
mi	O
je	O
svetoval	O
vulkanizer	O
kot	O
verzijo	O
touring	O
gume	O
z	O
zahtevami	O
,	O
ki	O
jih	O
ti	O
iščeš	O

tudi	O
marsovec	O
in	O
venerijanka	O
se	O
moreta	O
sporazumeti	O
,	O
če	O
gradita	O
odnose	O
!	O

pri	O
nas	O
jo	O
bomo	O
legalizirali	O
takoj	O
za	O
hrvati	O
.	O

js	NORM_1WORD
sm	NORM_1WORD
jih	O
obrno	NORM_1WORD
da	O
gleda	O
levi	O
tw	NORM_1WORD
na	O
desni	O
zic	O
,	O
desni	O
pa	O
na	O
lev	O
,	O
pač	O
kontra	O
...	O

@uwvzxy	O
@strankasds	O
jaajjaj	NORM_1WORD
yes	O
.....	O

in	O
je	O
nehu	NORM_1WORD
.	O

:d	O

lp	O

edino	O
pravilno	O
je	O
naredila	O
vsaka	O
ji	O
čast	O

očitno	O
ga	O
zjebe	O
win	O
update	O
lol	O
:p	O

sej	NORM_1WORD
se	O
vsi	O
isto	O
veselijo	O
..	O

ma	O
baj	NORM_1WORD
de	NORM_1WORD
vej	NORM_1WORD
......	O

;)	O

@jozejerovsek	O
tudi	O
vi	O
ste	O
botertega	NORM_1WORD
.	O

torej	O
niso	O
krivi	O
pingvini	O
,	O
saj	O
oni	O
niso	O
na	O
s	NORM_1WORD
temveč	O
na	O
j	NORM_1WORD
polu	O
!	O

next	O
time	O
,	O
i	O
guess	O
.	O

l.	O
p	NORM_1WORD
sledi	O
oglasnik	O
tip	O
1	O

tega	O
avta	O
je	O
obstajalo	O
se	NORM_1WORD
pa	O
jos	NORM_1WORD
verzij	O
,	O
med	O
njimi	O
tudi	O
dirkalna	O
barchetta	O
:p	O

pa	O
mi	O
telefon	O
kaže	O
poln	O
signal	O
na	O
3g	O
.	O

;&lt;	O

kipim	O
od	O
ponosa	O
&lt;3	O
.	O

najbolše	NORM_1WORD
,	O
če	O
bi	O
kar	O
izginila	O
iz	O
zemlje	O
!!	O

zanima	O
me	O
koliko	O
se	O
to	O
splača	O
in	O
kakšne	O
elektrode	O
je	O
najbolje	O
uporabiti	O

to	O
je	O
bil	O
cajt	O
ko	O
sem	O
njih	O
in	O
public	O
enemy	O
poslušal	O
na	O
repeat	O
:-d	O

:-(	O

ooo	O
jest	NORM_1WORD
mam	NORM_1WORD
tok	NORM_1WORD
dobre	O
spomine	O
na	O
koper	O
...	O

kva	NORM_1WORD
je	O
pr	NORM_1WORD
nas	O
res	O
bit	NORM_1WORD
zajeban	NORM_1WORD
pol	NORM_1WORD
zapornik	O
.	O

the	O
rest	O
is	O
history	O
@prenovitelj	O
@drvinkogorenak	O

dan	O
je	O
takšen	O
kot	O
si	O
ga	O
naredi	O
vsak	O
sam	O
;)	O

dej	NORM_1WORD
še	O
en	O
cvek	O
....	O

:::)))))	O

skomina	O
pa	O
bi	O
tut	NORM_1WORD
lahk	NORM_1WORD
odpisko	NORM_1WORD
konc	NORM_1WORD
..	O

scroll	O
ipd	NORM_1WORD
?	O

#link#	O
#link#	O
#link#	O
#link#	O

:)	O

@tanci82	O
joj	O
,	O
ne	O
vem	O
kako	O
sem	O
tole	O
zgresila	NORM_1WORD
:(	O

jansa	NORM_1WORD
je	O
sparal	NORM_1WORD
,	O
oni	O
pa	O
bojo	O
mal	NORM_1WORD
dal	NORM_1WORD
pa	O
velik	NORM_1WORD
vzeli	O
;)	O

letno	O
delam	O
300000	O
km	O
tako	O
da	O
se	O
mi	O
izplača	O

najdu	NORM_1WORD
zadnji	O
frej	O
stol	O
@pancfestival	O
#panc	O
(	O
at	O
@ljubljanskigrad	O
/	O
ljubljana	O
castle	O
)	O
[	O
pic	O
]	O
:	O
http://t.co/zmseipkwwk	O

bruh	O
,	O
spet	O
bo	O
v	O
pizdi	O
sezona	O
ce	NORM_1WORD
bo	O
on	O
metal	O
.	O

je	O
potrebno	O
pri	O
drugi	O
nalogi	O
še	O
kaj	O
dodati	O
ali	O
je	O
to	O
to	O
?	O

tudi	O
pozitivna	O
rešitev	O
na	O
vrhovnem	O
sodišču	O
do	O
petka	O
ne	O
more	O
zmanjšati	O
škandaloznega	O
dogajanja	O
krivo-sodja	NORM_1WORD
!	O

ka	NORM_1WORD
pa	O
vem	O
.....	O

-	O
see	O
the	O
problem	O
?	O

sej	NORM_1WORD
mislm	NORM_1WORD
da	O
bo	O
sklep	O
te	O
debate	O
,	O
da	O
nekdo	O
ni	O
dobr	NORM_1WORD
premislu	NORM_1WORD
,	O
preden	O
so	O
zaprl	NORM_1WORD
slovensko	O
.	O

okop	O
,	O
jagger	O
oni	O
so	O
že	O
vsi	O
na	O
sodiščih	O
in	O
nas	O
preganjajo	O
.	O

:d	O

@davidkovic	O
boli	O
njega	O
patak	O
-	O
dubu	NORM_1WORD
svojga	NORM_1WORD
lososka	O
pa	O
šutek	O
,	O
se	O
zavleku	NORM_1WORD
u	NORM_1WORD
box	O
in	O
spi	O
spanje	O
pravičnega	O
,	O
jutr	NORM_1WORD
bo	O
pa	O
mene	O
ob	O
6h	O
začel	O
spostlemetat	NORM_1WORD

najprej	O
me	O
prehiti	O
,	O
k	NORM_1WORD
da	O
bi	O
mel	NORM_1WORD
vsaj	O
porša	O
pa	O
bi	O
si	O
to	O
loh	NORM_1WORD
prvošču	NORM_1WORD
,	O
pol	NORM_1WORD
mu	O
pa	O
avto	O
zakuha	O
,	O
da	O
smo	O
vsi	O
na	O
cest	NORM_1WORD
bli	NORM_1WORD
v	O
dimu	O
.	O

tole	O
me	O
je	O
pa	O
res	O
neg.	O
presenetl	NORM_1WORD
.	O

@tanci82	O
morjo	NORM_1WORD
se	O
mal	NORM_1WORD
preluftat	NORM_1WORD
;)	O

upam	O
,	O
da	O
bo	O
šlo	O
...	O
na	O
izpitu	O
popoldan	O
v	O
nočne	O
ure	O
..	O

mi	O
veliko	O
pomeni	O
!	O

sej	NORM_1WORD
ti	O
si	O
tud	NORM_1WORD
podn	NORM_1WORD
!	O

če	O
je	O
kašn	NORM_1WORD
čuden	O
,	O
kar	O
povej	O

kam	O
ga	O
boš	O
pa	O
dala	O
?	O

ima	O
kdo	O
kaksno	NORM_1WORD
marelo	O
od	O
poslovnega	O
partnerja	O
odvec	NORM_1WORD
?	O

"	O
eeeee	O
...	O

dober	NORM_1WORD
naj	O
ti	O
bo	O
.....	O

zdej	NORM_1WORD
pa	O
ze	NORM_1WORD
pol	O
noci	NORM_1WORD
ne	O
spim	O
,	O
pa	O
se	NORM_1WORD
mala	O
cebela	NORM_1WORD
ma	NORM_1WORD
neke	O
probleme	O
in	O
skos	NORM_1WORD
joka	O
...	O

@centrifuzija	O
mislm	NORM_1WORD
,	O
da	O
bomo	O
v	O
nekaj	O
mesecih	O
večini	O
stvari	O
rekl	NORM_1WORD
pms	O
smuti	O
.	O

sta	O
si	O
pa	O
podobna	O
s	O
pezdirjem	O
mal	NORM_1WORD
...	O

ko	O
te	O
pa	O
na	O
twitterju	O
followa	O
@savicdomen	O
pol	NORM_1WORD
si	O
pa	O
car	O
!	O

@vanessacokl	O
škoda	O
,	O
da	O
@vecer	O
ne	O
najema	O
kake	O
pr	O
agencije	O
,	O
ki	O
bi	O
svetovala	O
,	O
da	O
naj	O
bodo	O
vsi	O
vasje	O
jagerji	O
,	O
tudi	O
na	O
tw	NORM_1WORD
.	O

da	O
vidm	NORM_1WORD
kako	O
se	O
vesoljčki	O
in	O
ljudje	O
pobijajo	O
:))	O

http://t.co/etutaso41b	O
,	O
ssl	O
/	O
tls	O
kljukica	O
,	O
port	O
995	O
za	O
pop3s	O
,	O
in	O
995	O
za	O
imaps	O
:)	O

na	O
srečo	O
mam	NORM_1WORD
tok	NORM_1WORD
čudovitih	O
orodij	O
za	O
to	O
popravit	NORM_1WORD
.	O

lepo	O
edino	O
škoda	O
ker	O
moramo	O
imeti	O
tablice	O
vspredaj	NORM_1WORD

@matevzluzar	O
sploh	O
pa	O
ne	O
vem	O
,	O
kako	O
ste	O
šele	O
v	O
2015	O
ugotovil’	NORM_1WORD
,	O
da	O
rokomet	O
tut	NORM_1WORD
šport	O
,	O
in	O
v	O
športu	O
je	O
dnar	NORM_1WORD
.	O

bom	O
šel	O
gledat	O
film	O
....	O

dobr	NORM_1WORD
zgleda	O
za	O
34	O
let	O
.	O

a	O
je	O
blo	NORM_1WORD
treba	O
bit	NORM_1WORD
tok	NORM_1WORD
tišast	O
?	O

recimo	O
😁	O

mau	NORM_1WORD
sem	O
not	NORM_1WORD
padla	O
.	O

@rtv_slovenija	O
novinarski	O
podn	NORM_1WORD
,	O
podn	NORM_1WORD
,	O
podn	NORM_1WORD
.	O

če	O
prej	O
niso	O
,	O
zdaj	O
zihr	NORM_1WORD
vsi	O
mislijo	O
,	O
da	O
so	O
mi	O
hlapi	O
stopili	O
v	O
glavo	O
.	O

@jernejrostan	O
pa	O
sej	NORM_1WORD
bigger	O
screen	O
je	O
še	O
najmanjši	O
problem	O
.	O

http://t.co/iimlvqfxqh	O
mislm	NORM_1WORD
,	O
dafaq	O
,	O
kva	NORM_1WORD
folku	O
ni	O
jasn	NORM_1WORD
?	O

da	O
meuš	NORM_1WORD
še	O
zmer	NORM_1WORD
poznau	NORM_1WORD
...	O
::))):::))))	O

hihi	O
.	O

rečmo	NORM_1WORD
kot	O
ena	O
:	O
nič	O
!	O

da	O
ni	O
,	O
kresnička	O
?	O

@juremakovec	O
ne	O
poznam	O
tolk	NORM_1WORD
dobr	NORM_1WORD
nikonovih	O
aparatov	O
,	O
d700	O
in	O
d800	O
zlo	NORM_1WORD
sta	O
mi	O
sexy	O
,	O
sem	O
se	O
pa	O
nasmejal	O
d3200	O
..	O

legat	O
,	O
kaj	O
kličeš	O
ministrstva	O
na	O
odgovornost	O
,	O
saj	O
veš	O
,	O
da	O
itak	O
nič	O
ne	O
delajo	O
.	O

eu	O
teče	O
svoj	O
zadnji	O
krog	O
.	O

krasna	O
združba	O
,	O
ni	O
kaj	O
!	O

jebelacesta	O
,	O
ni	O
fajn	O
,	O
ni	O
smešn	NORM_1WORD
,	O
ni	O
nč	NORM_1WORD
.	O

a	O
crnkovič	O
je	O
pro	O
reporter	O
...	O

citat	O
;	O
"	O
predsednik	O
republike	O
borut	O
pahor	O
je	O
ugotovil	O
,	O
da	O
smo	O
slovenci	O
premalo	O
domoljubni	O
,	O
da	O
premalo	O
spoštujemo	O
državo	O
,	O
ki	O
jo	O
imamo	O
že	O
22	O
let	O
,	O
njene	O
institucije	O
in	O
simbole	O
.	O
"	O

ja	O
,	O
al	NORM_1WORD
pa	O
v	O
restarvraciji	NORM_1WORD
,	O
k	NORM_1WORD
sm	NORM_1WORD
videl	O
na	O
lastne	O
oči	O
,	O
ni	O
glih	O
primerno	O
..	O

@bosstjanz	O
@chuppacadabra	O
@edvardkadic	O
pri	O
nas	O
je	O
kitekat	O
za	O
zajtr	NORM_1WORD
,	O
vmes	O
pa	O
fotr	O
ledvičke	O
in	O
podobne	O
scene	O
futra	O
.	O

*	O
he	O
he	O
,	O
vidno	O
ji	O
ni	O
všeč	O
fail	O
:p'	O
3/n	O

učim	O
se	O
na	O
ful	O
,	O
da	O
ne	NORM_1WORD
kej	NORM_1WORD
taga	NORM_1WORD
ne	O
doleti	O
.	O

veš	O
kaj	O
bi	O
morala	O
nardit	NORM_1WORD
premierka	O
?	O

:)	O

rt	O
@cim_katja	O
:	O
26	O
,	O
unmarried	O
,	O
and	O
childless	O
http://t.co/a6to7dkflr	O
so	O
true	O
!	O

no	O
to	O
!	O

hehehe	O

something	O
feels	O
off	O
:s	O
@bilgladen	O

obstal	O
dol	O
.	O

sej	NORM_1WORD
spet	O
ni	O
tolk	NORM_1WORD
srbov	O
v	O
sloveniji	O
jbt	O
...	O

damača	NORM_1WORD
gaveja	NORM_1WORD
,	O
tenstančk	NORM_1WORD
iz	O
igarja	NORM_1WORD
,	O
gavedna	NORM_1WORD
,	O
zelena	O
salata	NORM_1WORD
,	O
damača	NORM_1WORD
pesa	O
salata	NORM_1WORD
.	O

baje	O
je	O
več	O
kak	NORM_1WORD
tri	O
vre	NORM_1WORD
pri	O
hitron	NORM_1WORD
tempi	NORM_1WORD
.	O

k	NORM_1WORD
začne	O
pol	NORM_1WORD
en	NORM_1WORD
let	NORM_1WORD
ne	O
neha	O
:)	O

ampak	O
z	O
mano	O
provzaprov	NORM_1WORD
ni	O
nič	O
narobe	O
,	O
samo	O
z	O
napačnim	O
nastavkom	O
sm	NORM_1WORD
se	O
postrigu	NORM_1WORD
.	O

@puredestiny	O
hehe	O
jasej	NORM_1WORD
ombre	O
naj	O
nebi	NORM_1WORD
bija	NORM_1WORD
perfekten	O
:)	O

@ana_plesko	O
vse	O
živo	O
...	O

:d	O

odločitev	O
je	O
bila	O
(	O
strokovno	O
)	O
utemeljena	O
,	O
izjav	O
(	O
in	O
obrazložitve	O
)	O
pa	O
ne	O
bomo	O
podajali	O
???!!!	O

vela	NORM_1WORD
tudi	O
za	O
vodjata	O
.	O

@matictoman	O
dejansko	O
nedopustno	O
,	O
da	O
jim	O
morm	NORM_1WORD
js	NORM_1WORD
tkole	NORM_1WORD
slovnicne	NORM_1WORD
napake	O
iskat	NORM_1WORD
.	O

preveč	O
sladko	O
ampak	O
prbije	NORM_1WORD
pa	O
ornk	O
:d	O

po	O
možnosti	O
izven	O
lj	NORM_1WORD
,	O
kjer	O
je	O
mal	NORM_1WORD
boljši	O
zrak	O

:)	O

malo	O
svežega	O
vetra	O
..	O

#soocenje	O

kaj	O
pa	O
če	O
bi	O
se	O
gospa	O
rajši	O
naučila	O
parkirat	NORM_1WORD
?	O

s	O
pomočjo	O
1600	O
dpi	O
(	O
drugače	O
ni	O
šlo	O
pod	O
.050	O
)	O

lustracija	O
-	O
takoj	O
!	O

sej	NORM_1WORD
ne	O
da	O
že	O
pred	O
9h	O
ni	O
blo	NORM_1WORD
več	O
vode	O
...	O

a	O
sm	NORM_1WORD
js	NORM_1WORD
čuden	O
al	NORM_1WORD
akj	NORM_1WORD

pošljem	O
povpraševanje	O
za	O
paragliding	O
pa	O
mi	O
tko	NORM_1WORD
simpatično	O
odgovorijo	O
,	O
da	O
bom	O
že	O
zarad	NORM_1WORD
tega	O
mogla	O
nehat	NORM_1WORD
bit	NORM_1WORD
prpa	O
pa	O
it	NORM_1WORD
:))	O

tud	NORM_1WORD
od	O
frenda	O
sm	NORM_1WORD
ga	O
prklopu	NORM_1WORD
pa	O
igra	O
isto	O
!	O

lepo	O
prosim	O

dobro	O
,	O
drugač	NORM_1WORD
bi	O
se	NORM_1WORD
bil	O
naval	O
romov	O
ter	O
ciganov	O
po	O
evropi	O
.	O

@jozebizjak	O
@lucijausaj	O
@msarlah	O
@allbriefs	O
@nemarambutlov	O
zdravko	O
je	O
nepoustljiv	NORM_1WORD
.	O

sj	NORM_1WORD
se	O
pol	NORM_1WORD
na	O
igrišču	O
pokaže	O
:p	O

@an_imo_pectore	O
vsak	O
bo	O
prišel	O
ven	O
z	O
eno	O
knjigo	O
in	O
bojo	O
,	O
tko	NORM_1WORD
kot	O
ivan	O
,	O
paradirali	O
okoli	O
,	O
boš	O
vidla	NORM_1WORD
...	O

@lucijausaj	O
@samoglavan	O
@antontomazic	O
@maya7thangel	O
jest	NORM_1WORD
sm	NORM_1WORD
vedu	NORM_1WORD
pred	O
juncem	O
da	O
cerar	O
ni	O
telefoniral	O
.	O

zdaj	O
pa	O
povej	O
kje	O
si	O
zasledil	O
to	O
za	O
salmonelo	O
...	O

volilci	O
sds	O
so	O
samo	O
klerikalci	O
in	O
njihov	O
procent	O
se	O
ne	O
spreminja	O
,	O
kar	O
je	O
razvidno	O
pri	O
vsakih	O
volitvah	O
(	O
cca	NORM_1WORD
20	O
%	O
)	O
,	O
in	O
raje	O
tonejo	O
skupaj	O
s	O
