dodajam	O
.....	O

dobro	O
,	O
da	O
vsaj	O
priznaš	O
.	O

@pika_so	O
z	O
"	O
neo	O
"	O
in	O
"	O
post	O
"	O
predponami	O
tud	NORM_1WORD
jako	O
pameten	O
zgledaš	O
,	O
še	O
posebej	O
,	O
če	O
z	O
očali	O
.	O

jst	NORM_1WORD
sm	NORM_1WORD
hotu	NORM_1WORD
pohvalt	NORM_1WORD
novga	NORM_1WORD
passata	O
,	O
pa	O
vidm	NORM_1WORD
,	O
da	O
je	O
bv	O
,	O
ker	O
itak	O
ne	O
berejo	O
.	O

še	O
posebej	O
v	O
chrome-u	NORM_1WORD
na	O
winsih	O
je	O
katastrofa	O
,	O
zarad	NORM_1WORD
fontov	O
..	O

eno	O
ej	NORM_1WORD
na	O
dunaju	O
,	O
eno	O
linz	O
,	O
eno	O
innsbruck	O
.	O

ne	O
pozabit	NORM_1WORD
da	O
je	O
bil	O
on	O
eden	O
izmed	O
cenejsih	NORM_1WORD
okrepitev	O
..	O

kdor	O
je	O
za	O
nej	NORM_1WORD
da	O
lajk	O
(	O
y	O
)	O

ma	O
je	O
brezveze	O
raj	NORM_1WORD
na	NORM_1WORD
zbere	O
sliko	O

vsakmu	NORM_1WORD
se	O
loh	NORM_1WORD
zgodi	O
...	O

če	O
je	O
kera	NORM_1WORD
za	O
to	O
naj	O
kar	O
pove	O
,	O
pa	O
brez	O
zavor	O
.	O

mogoce	NORM_1WORD
kozarcek	NORM_1WORD
vina	O
pa	O
bo	O
;))	O

naj	O
še	O
omenim	O
,	O
da	O
imam	O
šum	O
na	O
srcu	O
postavili	O
so	O
mi	O
še	O
diagnozo	O
pfo	O
imam	O
pa	O
tudi	O
težave	O
s	O
ščitnico	O
in	O
tri	O
leta	O
že	O
jemljem	O
zdravila	O
.	O

že	O
6	O
let	O
kar	O
naprej	O
poslušam	O
o	O
šparanju	O
,	O
šparanju	O
,	O
šparanju	O
,	O
pa	O
smo	O
še	O
kr	NORM_1WORD
v	O
minusu	O
.	O

hvala	O
za	O
odgovor	O
lp	O

kaj	O
si	O
sploh	O
rinil	O
na	O
morje	O
??	O

@pegatka	O
pa	O
ok	O
,	O
beljak	O
sam	O
po	O
sebi	O
me	O
ne	O
mot	NORM_1WORD
tolko	NORM_1WORD
.	O

se	O
slišiva	O
,	O
navijam	O
zate	O
.	O

naj	O
se	O
zgleduje	O
po	O
islandiji	O
kako	O
se	O
rešuje	O
kriza	O

kakorkoli	O
....	O

@maxatnes	O
@medeja_7	O
@neurovirtu	O
@katjusa12	O
@nusazajc	O
to	O
pa	O
res	O
..	O

:)	O

uradni	O
jezik	O
bo	O
nemščina	O
!!!!	O

*	O
ups	O
,	O
prehitro	O
sklepamo	O
in	O
smo	O
preveč	O
radovedni	O
?	O

dons	NORM_1WORD
zapeku	NORM_1WORD
za	O
v	O
avto	O
in	O
je	O
top	O
...	O

da	O
je	O
jerovšek	O
postal	O
politik	O
je	O
razlog	O
ta	O
,	O
da	O
je	O
bil	O
slab	O
kemik	O
.	O

izjemno	O
novinarsko	O
delo	O
!	O

saj	O
neumnosti	O
na	O
internetu	O
bo	O
še	O
dovolj	O
.	O

pa	O
rama	O
,	O
pa	O
hrbet	O
,	O
pa	O
ta	O
lev	O
učk	NORM_1WORD
...	O

kelner	NORM_1WORD
v	O
spajzi	NORM_1WORD
pa	O
:	O
nimamo	O
nic	NORM_1WORD
vec	NORM_1WORD
,	O
so	O
bli	NORM_1WORD
italjani	NORM_1WORD
tu	O
pa	O
so	O
vse	O
pojedl	NORM_1WORD
.	O

@cesenj	O
@sta_novice	O
ja	O
sej	NORM_1WORD
itak	O
!	O

@chuppacadabra	O
@rudibr	O
@lazgor	O
@petersvetina	O
@leaathenatabako	O
@lenci53	O
@tretjeoko	O
uh	O
,	O
una	NORM_1WORD
sm	NORM_1WORD
našla	O
,	O
čak	NORM_1WORD
sedaj	O
poiščem	O
še	O
sončna	O
.	O

@russhie	O
pod	O
celim	O
marofom	O
imam	O
deske	O
ampak	O
ne	O
,	O
nujno	O
je	O
treba	O
najprej	O
nad	O
avtom	O
nardit	NORM_1WORD
novga	NORM_1WORD
:)	O

apartmaji	O
so	O
sicer	O
bl	NORM_1WORD
tko	NORM_1WORD
in	O
če	O
ne	O
vzameš	O
unga	NORM_1WORD
za	O
vsaj	O
6	O
oseb	O
,	O
se	O
še	O
jst	NORM_1WORD
sam	O
komi	NORM_1WORD
obrnem	O
okol	NORM_1WORD
.	O

hvala	O
!	O
.	O

#facebukva	O

@erikaplaninsec	O
po	O
#soocenje	O
nisem	O
nasel	NORM_1WORD
odg.	O
kaj	O
bom	O
obkrozil	NORM_1WORD
...	O

@hajdyxp	O
@luka_vee	O
twitter	O
z	O
več	O
placa	O
,	O
chat	O
.	O

zna	O
kdo	O
povedati	O
,	O
kje	O
in	O
kdaj	O
bo	O
ta	O
ustanovni	O
kongres	O
?	O

pozdravljeni	O
!	O

:)	O
@itaqrina	O
@matino667	O

fanti	O
so	O
se	O
borili	O
in	O
tudi	O
v	O
zadnji	O
četrtini	O
odigrali	O
dobro	O
obrambo	O
.	O

sej	NORM_1WORD
to	O
so	O
kot	O
oni	O
moji	O
zelenjavni	O
polpeti	O
iz	O
hofera	NORM_1WORD
,	O
ki	O
imajo	O
okus	O
po	O
masti	O
.	O

da	O
vidmo	NORM_1WORD
kuko	NORM_1WORD
bo	O
@zvabster	O
prletu	NORM_1WORD
z	O
minijem	O
pošrek	O
čez	O
ovink	NORM_1WORD
/	O
@karmengreat	O

eni	O
so	O
res	O
slow	O
!	O

:)	O

drugač	NORM_1WORD
bom	O
zmrznla	NORM_1WORD
.	O

o	O
tem	O
jamram	O
.	O

prite	NORM_1WORD
vsi	O
v	O
lotmerk	NORM_1WORD
na	O
sejen	NORM_1WORD
pa	O
se	O
stafte	NORM_1WORD
v	O
grile	NORM_1WORD
na	O
proooovi	NORM_1WORD
domoči	NORM_1WORD
kisli	O
župe	NORM_1WORD
!!	O

@uporabnastran	O
@adria_airways	O
ima	O
drage	O
karte	O
poleti	O
za	O
london	O
glede	O
na	O
to	O
da	O
ne	O
leti	O
na	O
heathrow	O
ampak	O
gatewick	NORM_1WORD
ali	O
luton	O
...	O

:)	O

jutr	NORM_1WORD
ob	O
osmih	O
stisnte	NORM_1WORD
eno	O
pestko	O
za	O
moj	O
izpit	O
,	O
ob	O
devetih	O
pa	O
še	O
tadrugo	NORM_1WORD
za	O
federerja	O
,	O
sam	NORM_1WORD
moje	O
pa	O
vseen	NORM_1WORD
še	O
ne	O
spustit	NORM_1WORD
.	O

ceb	NORM_1WORD
bla	NORM_1WORD
to	O
visoska	NORM_1WORD
kronika	O
,	O
bi	O
ze	NORM_1WORD
grmado	O
testiral	NORM_1WORD
.	O

in	O
cez	NORM_1WORD
par	O
let	O
bo	O
transparentnost	O
norma	O
tud	NORM_1WORD
pri	O
nas	O
.	O

gen	O
.....	O

kako	O
sploh	O
zgleda	O
sperma	O

tudi	O
sama	O
sem	O
ločena	O
,	O
iščem	O
družbo	O
za	O
sprehode	O
,	O
sem	O
iz	O
ljubljane	O
.	O

tnx	O
.	O

answer	O
:	O
super	O
..	O

vsi	O
ostali	O
so	O
že	O
imeli	O
možnosti	O
in	O
so	O
nam	O
naredili	O
to	O
kar	O
imamo	O
....	O

kapo	O
dol	O
!	O

kaj	O
neki	O
bodo	O
zdaj	O
ponudili	O
?	O

ok	O
...	O

moram	O
te	O
razočarati	O
mark	O
avrelij	O
-	O
barak	O
je	O
še	O
kako	O
biblijsko	O
ime	O
.	O

če	O
ma	NORM_1WORD
kej	NORM_1WORD
čez	O
janšo	O
,	O
se	O
tud	NORM_1WORD
džankijem	O
da	O
prostor	O
v	O
medijih	O
.	O

kar	O
je	O
pa	O
easy	O
to	O
say	O
...	O

med.over.net/forum57read.php?95,6676464,9680819#msg-9680819	O

zdej	NORM_1WORD
..	O

lahko	O
pa	O
se	O
javi	O
tudi	O
kak	O
posrednik	O
za	O
delo	O
.	O

"	O
ja	O
...	O

dobro	O
,	O
da	O
je	O
vikend	O
pred	O
vrati	O
,	O
ane	NORM_1WORD
...	O

mal	NORM_1WORD
vlečejo	O
na	O
bon	O
iver	O
.	O

jebiga	NORM_1WORD
!!!	O

in	O
min.	O
za	O
zdravje	O
res	O
ne	O
more	O
vplivat	NORM_1WORD
na	O
to	O
kaj	O
naj	O
zakon	O
zajame	O
oz.	O
obdavči	O
..	O

ups	O
zajebu	NORM_1WORD
,	O
sej	NORM_1WORD
jo	O
res	O
ni	O
blo	NORM_1WORD
več	O
.	O

^^	O

boljš	NORM_1WORD
hitra	O
hoja	O
za	O
začetek	O
.	O

3.	O
začelo	O
se	O
bo	O
novo	O
življenje	O
,	O
nove	O
galaksije	O

:)	O

je	O
reku	NORM_1WORD
da	O
išče	O
jurčka	O
,	O
ker	O
mu	O
je	O
dolžn	NORM_1WORD
par	O
milijončkov	O
.	O

;)	O

@spirulinka9	O
aja	O
,	O
brezveze	O
.	O

točno	O
tko	NORM_1WORD
tukaj	O
in	O
sedaj	O
;)	O

sicer	O
si	O
pa	O
že	O
napisal	O
da	O
se	O
o	O
njih	O
piše	O
in	O
govori	O
veliko	O
slabega	O
.	O

@donfarfezi	O
@dgliha	O
zihr	NORM_1WORD
je	O
iz	O
kaksnga	NORM_1WORD
nano	O
materiala	O
narjen	NORM_1WORD
da	O
ni	O
treba	O
prat	NORM_1WORD
:)	O

pomoje	NORM_1WORD
je	O
kriv	O
mraz	O

@markosket	O
ma	O
..	O

@rok_novak	O
ker	O
lahko	O
tako	O
poskrbi	O
,	O
da	O
npr.	O
na	O
trgu	O
ni	O
dovolj	O
npr.	O
čistilk	O
in	O
cena	O
njih	NORM_1WORD
storitev	O
potem	O
ni	O
tržna	O
..	O

pri	O
kodi	O
motorja	O
mi	O
piše	O
v	O
prometni	O
d4f	O
h7	O
.	O

med	O
trending	O
topics	O
vidim	O
"	O
nur	O
tatar	O
"	O
in	O
si	O
mislim	O
,	O
glej	O
,	O
moji	O
somišljeniki	O
,	O
tud	NORM_1WORD
jaz	O
ne	O
maram	O
masla	O
pod	O
tatarcem	O
.	O

sm	NORM_1WORD
se	O
samo	O
"	O
upičil	NORM_1WORD
"	O
v	O
kredibilnost	O
anonimnih	O
avtorjev@revijareporter	NORM_1WORD

@gobafunk	O
@luffyslo	O
gobica	O
,	O
pive	O
spil	O
,	O
tut	NORM_1WORD
js	NORM_1WORD
spat	O
.	O

#sheisonaroll	O

se	O
strinjam	O
z	O
veliko	O
večino	O
.	O

"	O
jebe	O
lud	O
zbunjenog	O
"	O

mam	NORM_1WORD
boljso	NORM_1WORD
moznost	NORM_1WORD
-	O
kolegics	NORM_1WORD
bo	O
v	O
ned	NORM_1WORD
v	O
usa	O
pogledla	NORM_1WORD
;)	O
@aleksandertusek	O
@firbec	O
@cocozebracom	O

@savicdomen	O
@dc43	O
khm	O
...	O

sorry	O
,	O
excited	O
for	O
you	O
:$	O
^^	O

@prinasalkazlata	O
:d	O
jp	NORM_1WORD
res	O
,	O
old	O
boysi	O
so	O
si	O
pač	O
zakonodajo	O
tako	O
pisali	O
,	O
da	O
so	O
preživeli	O
,	O
vladali	O
in	O
vladajo	O
.	O

@pikicavelika	O
@urskitka	O
nč	NORM_1WORD
se	O
ne	O
bom	O
izmikal	O
,	O
sam	NORM_1WORD
ne	O
vem	O
še	O
,	O
če	O
je	O
res	O
tko	NORM_1WORD
dobra	O
,	O
zato	O
bi	O
probal	O
.	O

@ps_sportal	O
@bckrka	O
@union_olimpija	O
zarad	NORM_1WORD
gledanosti	O
se	O
ta	O
serija	O
ne	O
bo	O
podaljševala	O
kot	O
se	O
je	O
pri	O
@pacers	O
-	O
@miamiheat	O
;)	O
#najzmagaboljši	O

zlajnan	NORM_1WORD
je	O
potrudi	O
se	O
da	O
boste	O
mel	NORM_1WORD
koncept	O
in	O
se	O
ga	O
drzte	NORM_1WORD
in	O
koncejte	NORM_1WORD
v	O
30	O
min	NORM_1WORD

@zzturk	O
še	O
ena	O
neumnost	O
.	O

also	O
,	O
v	O
vecini	NORM_1WORD
evrope	O
zoofilija	O
ni	O
bla	NORM_1WORD
prekrsek	NORM_1WORD
:)	O

:)	O
vs.	O
:(	O
#sp14si	O
”	O

@nelly_fox	O
@borisdroid	O
men	NORM_1WORD
tut	NORM_1WORD
kr	NORM_1WORD
pase	NORM_1WORD
,	O
da	O
je	O
vsaj	O
10	O
minut	O
miru	O
.	O

bo	O
vesel	O
.	O

+	O
malecka	NORM_1WORD
mam	NORM_1WORD
k	NORM_1WORD
ne	O
re	NORM_1WORD
spremenit	O
na	O
moje	O
kr	NORM_1WORD
sm	NORM_1WORD
p	NORM_1WORD
http://t.co/a6qnr2hdab	O

m-hm	O
.	O

dobr	NORM_1WORD
,	O
da	O
vsaj	O
mal	NORM_1WORD
zmanjšam	O
opcijo	O
.	O

@mojcica83	O
kjut	O
:)	O

da	O
bi	O
ti	O
rode	O
bi	O
napisal	O
,	O
da	O
sveto	O
pismo	O
v	O
resnici	O
ni	O
sveto	O
?	O

u	NORM_1WORD
reflejktor	NORM_1WORD
je	O
mal	NORM_1WORD
predolg	NORM_1WORD
puglejdu	NORM_1WORD
pa	O
je	O
zmotnu	NORM_1WORD
mislu	NORM_1WORD
de	NORM_1WORD
mu	O
je	O
bog	O
roka	NORM_1WORD
ponudu	NORM_1WORD
...	O

un	NORM_1WORD
že	O
neha	O
govorit	NORM_1WORD
ko	O
glas	O
komi	NORM_1WORD
pride	O
ven	O
iz	O
zvočnikov	O
...	O

@lazarjevpolzek	O
apropo	NORM_1WORD
zadnjic	NORM_1WORD
sem	O
videl	O
enga	NORM_1WORD
utapljat	NORM_1WORD
se	O
pa	O
mu	O
nisem	O
pomagal	O
ker	O
ni	O
znal	O
rect	NORM_1WORD
prosim	O
.	O

saj	O
pa	O
ti	O
si	O
expert	NORM_1WORD
v	O
tem	O
!	O

:-))	O
@fin1mark	O
@miran7777	O

@larapotocar	O
omg	O
,	O
kok	NORM_1WORD
sm	NORM_1WORD
vedla	NORM_1WORD
,	O
da	O
se	O
bos	NORM_1WORD
oglasila	O
.	O

nč	NORM_1WORD
ga	O
ni	O
bolel	NORM_1WORD
,	O
samo	O
vstal	O
je	O
in	O
vrnu	NORM_1WORD
milo	O
za	O
drago	O
:)	O

@spirulinka9	O
res	O
čudno	O
.	O

@jernejv	O
a	O
bi	O
mogu	NORM_1WORD
naredit	NORM_1WORD
tist	NORM_1WORD
navig.	O
drawer	O
ali	O
kej	NORM_1WORD
podobnega	O
..	O

@ales_gantar	O
@gobafunk	O
@martinakenda	O
@denislindros	O
zdej	NORM_1WORD
sme	NORM_1WORD
pa	O
zaribov	NORM_1WORD
.	O

@jelenajal	O
no	O
odg.	O
@zigaturk	O
na	O
inter.	O
tudi	O
ni	O
bil	O
bogve	O
kaj	O
.	O

se	O
vidmo	NORM_1WORD
!	O

zmagaaaa	NORM_1WORD
!!!!	O

bi	O
vedu	NORM_1WORD
kdo	O
ka	NORM_1WORD
bi	O
lahka	NORM_1WORD
blo	NORM_1WORD
narobe	O
.	O

nima	O
veze	O
z	O
rasizmom	O
,	O
ampak	O
turbo	O
folk	O
subkultura	O
...	O

kdo	O
ve	O
kaj	O
je	O
bujta	O
repa	O
?	O

js	NORM_1WORD
bom	O
spet	O
vsepovsod	O
drugje	O
,	O
ko	NORM_1WORD
pred	O
tvjem	NORM_1WORD
.	O

hahaha	O
...	O

spet	O
bo	O
denarnca	NORM_1WORD
bl	NORM_1WORD
trpela	O
k	NORM_1WORD
noge	O
:)	O

kmetje	O
.	O

#nokia	O

better	O
late	O
than	O
never	O
.	O

greš	O
na	O
pm	O
in	O
ovadiš	O
.	O

mislite	O
,	O
da	O
bi	O
tudi	O
levičarji	O
zganjali	O
tako	O
severnokorejsko	O
sceno	O
,	O
če	O
bi	O
bil	O
recimo	O
zaprt	O
kučan	O
ali	O
janković	O
....	O

a	O
jebat	NORM_1WORD
ga	O
mam	NORM_1WORD
že	O
surlo	O
do	O
pakistana	O
!!!	O

kva	NORM_1WORD
so	O
eni	O
zabavni	O
!	O

res	O
da	O
je	O
vasa	NORM_1WORD
strategija	O
ze	NORM_1WORD
zazgala	NORM_1WORD
enkrat	O
,	O
ampak	O
takrat	O
ni	O
blo	NORM_1WORD
nas	O
,	O
k	NORM_1WORD
mi	O
smo	O
pa	O
ze	NORM_1WORD
tko	NORM_1WORD
on	O
fire	O
!	O

gremo	O
skupaj	O
vsi	O
tri	O
,	O
štiri	O
:	O
ole	O
majole	O
....	O

vso	O
srečo	O

@barjanski	O
@jure_bajic	O
@krnatas	O
pr	NORM_1WORD
softverju	O
smo	O
temu	O
k	NORM_1WORD
smo	O
se	NORM_1WORD
mel	NORM_1WORD
multitasking	O
rekli	O
deadlock	O
in	O
polsmo	NORM_1WORD
rabli	NORM_1WORD
watchdog	O
(	O
)	O
za	O
razresit	NORM_1WORD

a	O
kaj	O
,	O
ko	O
je	O
brez	O
posluha	O
...	O

ce	NORM_1WORD
je	O
bla	NORM_1WORD
vceri	NORM_1WORD
super	O
uvertura	O
v	O
ta	O
vikend	O
,	O
je	O
tole	O
dans	NORM_1WORD
super	O
uvertura	O
v	O
naslednji	O
vikend	O
pakiranja	O
!	O

@sillyinnervoice	O
:d	O
resno	O
me	O
irritira	NORM_1WORD
da	O
una	NORM_1WORD
mihela	O
v	O
dursovi	O
smrdljivi	O
pisarni	O
ve	O
da	O
mam	NORM_1WORD
jz	NORM_1WORD
2	O
pojstle	NORM_1WORD
pa	O
1	O
stol	O
pa	O
kje	O
mam	NORM_1WORD
sef	O
@davidkovic	O

sanctury	NORM_1WORD
,	O
vaguely	O
,	O
hence	O
,	O
inkling	O
,	O
chintzy	O
,	O
fundamental	O
.	O

@banicgregor	O
100	O
+	O
10	O
mi	O
je	O
najboljš	NORM_1WORD
&amp;	O
naj	O
domišljen	O
politični	O
program	O
v	O
slo	NORM_1WORD
zgodovini	O
.	O

morm	NORM_1WORD
vid	NORM_1WORD
s	O
kok	NORM_1WORD
dnarja	NORM_1WORD
bom	O
nzaj	NORM_1WORD
prsu	NORM_1WORD
:))	O

obstajajo	O
kakšne	O
slikce	NORM_1WORD
teh	O
zgradb	O
?	O

ajeja	O
...	O
kaj	O
pa	O
je	O
tu	NORM_1WORD
tle	NORM_1WORD
blo	NORM_1WORD
?	O

uničujejo	O
ljudi	O
.	O

top	O
shit	O
campaign	O
.	O

@bota112	O
rečva	NORM_1WORD
,	O
da	O
je	O
#krneki	O
...	O

gremo	O
...	O

@cikibucka	O
če	O
bodo	O
ti	O
shodi	O
trajal	NORM_1WORD
še	O
dolg	NORM_1WORD
..	O
grem	O
na	O
shujševalno	O
kuro	O
.....	O

trust	O
me	O
!!	O

slovenski	O
mediji	O
še	O
vedno	O
pišejo	O
in	O
govorijo	O
,	O
kar	O
jim	O
narekujejo	O
iz	O
murgelstana	O
.	O

pa	O
vsi	O
mi	O
okol	NORM_1WORD
njega	O
..	O

@fejstmozakar	O
şeveda	NORM_1WORD
,	O
je	O
bog	O
neskonzhne	NORM_1WORD
ljubesni	NORM_1WORD
in	O
dobrote	O
.	O

kaj	O
,	O
presneto	O
,	O
pa	O
naj	O
bi	O
v	O
svobodni	O
državi	O
pomenil	O
izraz	O
"	O
politično	O
korekten	O
naslov	O
"	O
?!	O

:)))	O

sej	NORM_1WORD
pol	NORM_1WORD
sm	NORM_1WORD
ene	O
motoriste	O
srečal	O
pa	O
čez	O
čelado	O
se	O
jim	O
je	O
vidl	NORM_1WORD
da	O
jim	O
ni	O
blo	NORM_1WORD
čist	NORM_1WORD
jasn	NORM_1WORD
kak	NORM_1WORD
sm	NORM_1WORD
mim	NORM_1WORD
njih	O
čez	O
ovinke	O
padu	NORM_1WORD

trenutno	O
mam	NORM_1WORD
tist	NORM_1WORD
kolenčnik	O
z	O
lukno	NORM_1WORD
/	O
cc	O
@klemenhumerca	O

vceri	NORM_1WORD
sm	NORM_1WORD
se	O
glede	O
na	O
vso	NORM_1WORD
sranje	O
ful	O
dobro	O
drzala	NORM_1WORD
.	O

:)	O

na	O
twitterju	O
sm	NORM_1WORD
se	O
že	O
navadu	NORM_1WORD
,	O
da	O
ma	NORM_1WORD
ženska	O
okol	NORM_1WORD
30	O
zihr	NORM_1WORD
mačka	O
al	NORM_1WORD
pa	O
psa	O
in	O
15670	O
slik	O
njega	O
/	O
nje	O
:))	O

ja	O
že	O
res	O
,	O
ampak	O
tisti	O
gibi	O
so	O
vseeno	O
smešni	O
.	O

ne	O
delam	O
reklame	O
le	O
povem	O
...	O

http://t.co/twwn5uognp	O

pretežna	O
večina	O
sploh	O
ne	O
ve	O
kaj	O
počne	O
.	O

pa	O
tak	NORM_1WORD
je	O
že	O
vesela	O
bla	NORM_1WORD
da	O
jih	O
je	O
toliko	O
blo	NORM_1WORD
proti	O

.	O
@bozopredalic	O
pa	O
da	O
nepozabimo	NORM_1WORD
na	O
vd	O
prvega	O
moža	O
mitja	O
cvjetičanina	O
in	O
zap.	O
na	O
eppsu	NORM_1WORD
http://t.co/tnylnteqpv	O
@maxatnes	O
@mihaplacnik	O

vozdra	O
!	O

@vs_	O
videl	O
,	O
blo	NORM_1WORD
aktiualno	NORM_1WORD
par	O
mesecev	O
nazaj	O
.	O

lahko	O
se	O
z	O
mano	O
ne	O
strinjate	O
,	O
toda	O
psovke	O
..	O

jj	O
naj	O
šušteršiča	O
prevzame	O
kot	O
dozdaj	NORM_1WORD
nabolj	NORM_1WORD
kredibilnega	O
fin.	O
ministra	O
!	O

še	O
dobr	NORM_1WORD
da	O
najdeš	O
