mà	O
nhìn	O
post	O
này	O
dính	O
bả	O
liền	O

mai	O
test	O
đi	O
cho	O
có	O
ny	NORM_2WORD
!!!	O

màu	O
tối	O
hấp	O
thu	O
nhiệt	O
nhanh	O
mà	O
tản	O
cx	NORM_1WORD
nhanh	O
nữa,	O
hấp	O
thu	O
cả	O
UV	O
nên	O
ăn	O
chắc	O
thì	O
mặc	O
bên	O
trong	O
đen	O
ngoài	O
sáng	O
màu	O
=)))	O

k	NORM_1WORD
trả	O
bố	O
m	NORM_1WORD
nấu	O
lẩu	O
:)))	O

lẽ	O
ra	O
ban	O
đầu	O
Chipu	O
nên	O
debut	O
là	O
1	O
band	O
nữ	O
thì	O
chắc	O
giờ	O
ko	NORM_1WORD
nhiều	O
anti	O
vậy	O
đâu	O

Bảo	O
bóng	O
thật	O
không	O
tin	O
làm	O
chị	O
chếc	NORM_1WORD
rồi	O
vẫn	O
không	O
tin	O
rồi	O
giờ	O
trổ	O
bóng	O
dữ	O
luôn	O

cô	O
giáo	O
dịch	O
hộ	O
iem	NORM_1WORD
vs	NORM_1WORD

dậy	O
trong	O
mơ	O
ròi	NORM_1WORD
á	O
:))	O

may	O
quá	O
ck	NORM_1WORD
mk	NORM_1WORD
chưa	O
đến	O
mức	O
này	O

R	NORM_1WORD
là	O
ngây	O
thơ	O
hay	O
giả	O
ngu	O

Năm	O
19	O
tuổi	O
t	NORM_1WORD
vẫn	O
đi	O
bưng	O
bê	O
16k/1h,	O
đêm	O
về	O
chạy	O
grab	O
kiếm	O
vài	O
tỷ	O
tiêu	O
chơi	O

M	NORM_1WORD
không	O
sứng	NORM_1WORD
đáng	O
nàm	NORM_1WORD
bạn	O
tao	O
=)))	O

bé	O
áo	O
tím	O
ko	NORM_1WORD
biết	O
nhảy	O
mà	O
cũng	O
chạy	O
vô	O

Hoàn	O
thành	O
đc	NORM_1WORD
việc	O
đó	O
ròi	NORM_1WORD
thì	O
có	O
thể	O
kết	O
thúc	O
bản	O
thân	O
đc	NORM_1WORD
ko	NORM_1WORD

mạnh	O
dạn	O
tag	O
2	O
ban	NORM_1WORD

Ừa	O
ha	O
sao	O
mình	O
ngộ	O
quá	O
dị	NORM_1WORD
tar	NORM_1WORD

K	NORM_1WORD
gì	O
kinh	O
khủng	O
hơn	O
đi	O
xem	O
phim	O
cùng	O
1	O
người	O
không	O
hề	O
có	O
một	O
ý	O
niệm	O
gì	O
sau	O
khi	O
ra	O
khỏi	O
rạp.	O

Mình	O
k	NORM_1WORD
ăn	O
đc	NORM_1WORD
thịt	O
mỡ	O
nhưng	O
ca	O
này	O
thật	O
sự	O
là	O
vì	O
bạn	O
xứng	O
đáng	O
=))))	O

trời	O
ơi	O
bây	O
ơi	O
cứu	O
tauuu	NORM_1WORD

Nếu	O
thấy	O
thịt	O
mỡ	O
quá	O
thì	O
ko	NORM_1WORD
ăn	O
nữa,	O
ăn	O
các	O
món	O
khác	O

đây	O
là	O
cách	O
t	NORM_1WORD
đối	O
nhân	O
xử	O
thế	O
giữa	O
1	O
thằng	O
khốn	O
nạn	O
nhưng	O
đẹp	O
trai	O
và	O
1	O
thằng	O
khốn	O
nạn	O
nhưng	O
xí	NORM_1WORD
trai	O
=))))	O

cái	O
khăn	O
bandada	O
của	O
t	NORM_1WORD
nó	O
ở	O
chốn	O
nào	O
rồi	O

chắc	O
pà	NORM_1WORD
cũm	NORM_1WORD
zậy	NORM_1WORD
đúng	O
khum	NORM_1WORD
:)))	O

Thật	O
là	O
nhìu	NORM_1WORD
công	O
đoạn	O
mà	O

đáng	O
iu	NORM_1WORD
quá,	O
chúc	O
em	O
có	O
sức	O
khỏe	O
và	O
giữ	O
tinh	O
thần	O
để	O
thi	O
tốt	O
nhé	O

bây	O
giờ	O
phải	O
tìm	O
xem	O
a	NORM_1WORD
bị	O
dị	O
ứng	O
gì	O
:))	O

Gánh	O
team	O
khoản	O
này	O
so	O
với	O
3	O
ng	NORM_1WORD
kia	O
luôn	O

khi	O
nói	O
rồi	O
ko	NORM_1WORD
tìm	O
đc	NORM_1WORD
tiếng	O
nói	O
chung	O
thì	O
giải	O
tán	O
chưa	O
muộn.	O

đợi	O
tao	O
đi	O
vác	O
vài	O
bó	O
sắt	O
nữa	O
bh	NORM_2WORD
sinh	O
nhật	O
tao	O
mua	O
cho	O
đôi	O
giày	O
nhé	O

gửi	O
máy	O
lạnh	O
ra	O
đây	O
zới	NORM_1WORD

Bên	O
phải	O
mà	O
kêu	O
k	NORM_1WORD
chuyên	O

Bm	NORM_2WORD
ck	NORM_1WORD
cũng	O
biết	O
k	NORM_1WORD
ăn	O
dc	NORM_1WORD
mỡ	O
thì	O
nấu	O
ăn	O
hay	O
gì	O
chủ	O
động	O
để	O
riêng	O
1	O
chút	O
ra	O
bát	O
mà	O
tự	O
ăn	O

lợi	O
ích	O
của	O
việc	O
hèng	NORM_1WORD

:)))	O
đc	NORM_1WORD
cái	O
k	NORM_1WORD
ai	O
crush	O
nhưng	O
tiêu	O
chuẩn	O
cao	O

Từ	O
tháng	O
8	O
này	O
là	O
t	NORM_1WORD
đc	NORM_1WORD
nghỉ	O
tới	O
6	O
tháng	O
lận	O

cầm	O
2$	O
ở	O
sg	O
ăn	O
được	O
2	O
ổ	O
bánh	O
mì	O
roài	NORM_1WORD
:))	O

Thấy	O
đống	O
xi	O
măng	O
đc	NORM_1WORD
phủ	O
bạt	O
tưởng	O
rèm	O
đám	O
cưới	O

Cấp	O
1	O
tính	O
gì	O
thử	O
cho	O
các	O
bạ	NORM_1WORD
cấp	O
2	O
sang	O
chơi	O
xem	O

theo	O
trí	O
nhớ	O
của	O
vk	NORM_1WORD
thì	O
ít	O
nhất	O
là	O
2	O
lần	O
vk	NORM_1WORD
được	O
sống	O
ở	O
một	O
thế	O
giới	O
khác	O
mà	O
kp	NORM_2WORD
là	O
bất	O
tỉnh.	O

lấy	O
kéo	O
cắt	O
rau	O
là	O
bít	NORM_1WORD
làm	O
nên	O
chiệng	NORM_1WORD
r	NORM_1WORD

Thôi	O
giờ	O
lạnk	NORM_1WORD
lùnk	NORM_1WORD
xóa	O
hết	O
rồi	O

Con	O
đéo	O
trông	O
dc	NORM_1WORD
đi	O
đánh	O
đàn	O
bà	O
,	O
não	O
chó	O
thật	O

Thí	NORM_1WORD
là	O
tụi	O
em	O
được	O
chuyển	O
thể	O
từ	O
phim	O
ra	O
ngoài	O
đời	O
này	O
sếp	O
mình	O
còn	O
ngơ	O
ngác	O
cơ	O
mà	O

Mé	NORM_1WORD
tui	O
cũng	O
nghĩ	O
như	O
ô	NORM_1WORD
da	O
trắng	O
lúc	O
mới	O
nhìn	O
hình	O

Thấy	O
mn	NORM_2WORD
lưu	O
cũng	O
hok	NORM_1WORD
thể	O
hok	NORM_1WORD
lưu	O
được	O

gòi	NORM_1WORD
gòi	NORM_1WORD
độ	O
hỏng	NORM_1WORD
nổi	O

Bầy	O
đàn	O
quen	O
oy	NORM_1WORD
...	O

Trương	O
Gia	O
Nghê	O
xinh	O
xỉuuu	NORM_1WORD

Cái	O
nết	O
quá	O
tr	NORM_1WORD
v	NORM_1WORD
hỏi	O
sao	O
idol	O
mình	O
bị	O
ghét	O

Gà	O
said:	O
việc	O
đ'	NORM_1WORD
gì	O
cũng	O
lôi	O
t	NORM_1WORD
vào	O

nghe	O
chưua	NORM_1WORD
độc	O
thân	O
đi	O

Hồi	O
tốt	O
nghiệp	O
đúng	O
bài	O
này	O
ra,	O
nhớ	O
quá	O
đứa	O
nào	O
A1	O
lướt	O
qua	O
coi	O
như	O
k	NORM_1WORD
biết	O
nhá	O

Đếm	O
chuẩn	O
y	O
ck	NORM_1WORD
tauu	NORM_1WORD

Chương	O
trình	O
có	O
vietsub	O
ko	NORM_1WORD
ạ?	O

Đợt	O
mẹ	O
tui	O
bị	O
quẹt	O
xe	O
gãy	O
xương,	O
cx	NORM_1WORD
nhiều	O
người	O
đi	O
đường	O
xúm	O
lại	O
giúp,	O
cố	O
định	O
chân,	O
chở	O
đi	O
viện	O

Còn	O
bạn	O
tôi	O
thì	O
t	NORM_1WORD
còn	O
mỗi	O
5chục	O
ăn	O
cơm	O
,	O
t	NORM_1WORD
cũng	O
còn	O
5	O
chục	O

3-4	O
năm	O
trc	NORM_1WORD
thì	O
phải	O

:))))))))	O
bửa	NORM_1WORD
nèo	NORM_1WORD
re	NORM_1WORD
ngoải	O
chưi	NORM_1WORD
a	NORM_1WORD
ưi	NORM_1WORD

tao	O
đi	O
hoài	O
nè	O
mà	O
hok	NORM_1WORD
để	O
ý	O
có	O
bán	O
:))	O

Đỉnh	O
cao	O
nhất	O
là	O
giật	O
thg	NORM_1WORD
kia	O
xuống	O
mà	O
ko	NORM_1WORD
ngã	O

Đi	O
thi	O
tiếng	O
anh	O
thầy	O
đã	O
nt	NORM_2WORD
group	O
lớp	O
dặn	O
mang	O
bút	O
chì	O
và	O
tẩy	O

lớn	O
ròi	NORM_1WORD
ăn	O
dì	NORM_1WORD
tự	O
lo	O

ơ	O
t	NORM_1WORD
thấy	O
sạch	O
thật	O
mà,	O
ko	NORM_1WORD
bị	O
bám	O
vàng	O
vàng	O
đỡ	O
phải	O
cọ	O
nhiều,	O
cơ	O
mà	O
cái	O
viên	O
này	O
nhanh	O
hết	O
lớm,	NORM_1WORD
mua	O
cái	O
lọ	O
thủy	O
tinh	O
dùng	O
đc	NORM_1WORD
lâu	O
hơn	O
nhiều,	O
hẳn	O
mấy	O
tháng	O
luôn	O
á	O

y	O
chang	O
lp	NORM_1WORD
t	NORM_1WORD
luôn	O

bạn	O
là	O
j	NORM_1WORD
tao	O
cũng	O
kh	NORM_1WORD
bíc	NORM_1WORD
bạn	O
là	O
j	NORM_1WORD

bóng	O
dáng	O
anh	O
zai	NORM_1WORD
mình	O

Gà	O
lại	O
đc	NORM_1WORD
giá	O
năm	O
nay	O

Em	O
sợ	O
k	NORM_1WORD
dám	O
bứt	O
chứ	O
k	NORM_1WORD
em	O
bứt	O
lâu	O
gòi	NORM_1WORD
còn	O
để	O
nó	O
lớn	O
chắc	O
"	O
các	O
em	O
nói	O

chổ	NORM_1WORD
tao	O
cúp	O
từ	O
7h	O
sáng	O
tới	O
6h	O
chiều	O
tao	O
khùng	O
luon	NORM_1WORD

Mh	NORM_1WORD
thì	O
nghĩ	O
ủa	O
rồi	O
nếu	O
là	O
thật	O
thì	O
lúc	O
đ	NORM_1WORD
nào	O
b	NORM_1WORD
cũng	O
cầm	O
đt	NORM_2WORD
bật	O
chế	O
độ	O
quay	O
à	O
=)))	O

óc	O
chó,may	O
n	NORM_1WORD
còn	O
đéo	O
chạy	O
vào	O
oto	NORM_2WORD
ý	O

vô	O
duyên	O
vải	NORM_1WORD
,	O
lm	NORM_1WORD
như	O
nước	O
là	O
zô	NORM_1WORD
hạn	O
v	NORM_1WORD

nghe	O
bà	O
kể	O
mà	O
t	NORM_1WORD
sướng	O
vcl	O

Ny	NORM_2WORD
em	O
đang	O
học	O
mẫu	O
giáo	O

khỏi	O
lo	O
lương	O
kh	NORM_1WORD
đủ	O
sống	O
luôn	O

Nma	NORM_2WORD
công	O
nhận	O
quả	O
quần	O
này	O
tôn	O
dáng	O
thật	O
mặc	O
cũng	O
thoải	O
mái,	O
lăn	O
lộn	O
đủ	O
kiểu	O
vẫn	O
ok	O
:))	O

sau	O
anh	O
nhớ	O
là	O
nhà	O
có	O
2	O
e	NORM_1WORD
bé	O
nhé	O
ah	NORM_1WORD

nào	O
đi	O
chụp	O
hình	O
với	O
anh	O
iu	NORM_1WORD
mới	O
được	O

Mấy	O
ông	O
nội	O
mô	O
to	NORM_1WORD
này	O
chạy	O
thì	O
thôi.	O

Gòi,	NORM_1WORD
văn	O
mẫu	O
mới	O
ra	O
đời	O
=))))	O

Đọc	O
xong	O
nghĩ	O
đến	O
mình	O
kb	NORM_2WORD
nói	O
gì!!!!	O

Vì	O
ngại	O
chứ	O
với	O
mình	O
ko	NORM_1WORD
coa	NORM_1WORD
khái	O
niệm	O
sợ	O
ngta	NORM_2WORD
giận.	O

Chắc	O
k	NORM_1WORD
phải	O
sever	O
trái	O
đất	O
này	O
rồi	O
:))	O

cđ	NORM_2WORD
với	O
quá	O
khứ	O
xoá	O
1	O
nửa	O
bằng	O
chứng	O
của	O
t	NORM_1WORD

Đồ	O
e	NORM_1WORD
mua	O
mà,	O
ăn	O
thì	O
kẹ	NORM_1WORD
cme	NORM_2WORD
đi	O

hôn	O
nhân	O
là	O
cùng	O
nhau	O
cố	O
gắng	O
vun	O
vén	O
k	NORM_1WORD
phải	O
trách	O
nhiệm	O
của	O
riêng	O
thằng	O
đàn	O
ôg.	NORM_1WORD

Mình	O
30	O
tuổi	O
đầu	O
ngày	O
qua	O
ngày	O
ngĩ	O
sao	O
giả	NORM_1WORD
được	O
hết	O
nợ,	O
tối	O
về	O
chỉ	O
lo	O
mì	O
tôm	O
hết	O
thì	O
lấy	O
cái	O
gì	O
mà	O
ăn	O
=))))	O

Phẫu	O
thuật	O
xog	NORM_1WORD
t	NORM_1WORD
thành	O
lực	O
sĩ	O
lúc	O
nào	O
ko	NORM_1WORD
biết?!	O

đúng	O
là	O
trong	O
đó	O
ms	NORM_1WORD
biết	O
căng	O
ntn.	O

úp	O
mặt	O
vô	O
tường	O
liền	O
ná	NORM_1WORD

d	NORM_1WORD
chớ	NORM_1WORD
tia	O
trai	O
là	O
nhanh	O
cực	O

ai	O
nghe	O
quen	O
lắm	O
í	NORM_1WORD

vô	O
đọc	O
giải	O
trí	O
khum	NORM_1WORD
:)))	O

hoi	NORM_1WORD
hoi	NORM_1WORD
tui	O
hổng	NORM_1WORD
biết	O

ngoài	O
đường	O
có	O
pải	NORM_1WORD
nơi	O
chăn	O
thả	O
súc	O
vật	O
đéo	O
đâu	O
:))	O

Tính	O
ra	O
ngt	NORM_2WORD
té	O
xuống	O
đường	O
r	NORM_1WORD
còn	O
bị	O
đánh	O

cây	O
ni	NORM_1WORD
mà	O
ở	O
trường	O
ta	O
thì	O
đúng	O
là	O
còn	O
cái	O
nịt	O
hầy.	NORM_1WORD

quá	O
mệt	O
những	O
lần	O
t	NORM_1WORD
k	NORM_1WORD
xem	O
đc	NORM_1WORD

mịa	NORM_1WORD
y	O
vậy	O
mới	O
đau	O
em	O
chứ	O

theo	O
mình	O
thì	O
c	NORM_1WORD
nên	O
nói	O
thẳng	O
vs	NORM_1WORD
ck	NORM_1WORD
c	NORM_1WORD
những	O
gì	O
c	NORM_1WORD
nghĩ	O

Hk	NORM_1WORD
quan	O
tâm	O
dữ	O
chưa	O

Con	O
này	O
là	O
con	O
vật	O
chứ	O
ko	NORM_1WORD
phải	O
con	O
người	O
rồi.	O

Tuy	O
k	NORM_1WORD
nhiều	O
nhưng	O
cũng	O
dính	O
mấy	O
lần	O
và	O
k	NORM_1WORD
dám	O
đòi.	O

chủ	O
nhật	O
nó	O
làm	O
nguyên	O
ngày	O
má	O
mà	O
còn	O
ở	O
Tây	O
Ninh	O
nhà	O
thành	O
cái	O
lò	O
xg	NORM_1WORD
hơi	O
nó	O
mà	O
cúp	O
nước	O
nữa	O
thì	O
có	O
mà	O
chết	O

Vu	NORM_1WORD
gi	NORM_1WORD
vay,	NORM_1WORD
m	NORM_1WORD
hong	NORM_1WORD

Chúc	O
mừng	O
e,	NORM_1WORD
những	O
phần	O
thưởng	O
quá	O
xứng	O
đáng	O
dành	O
cho	O
cô	O
gái	O
có	O
nghị	O
lực	O
phi	O
thường.	O

mai	O
sắm	O
cái	O
dây	O
c	NORM_1WORD
dắt	O
ra	O
phố	O
đi	O
bộ	O
chơi	O

:	O
M	NORM_1WORD
nghĩ	O
t	NORM_1WORD
quan	O
tâm	O
chắc	O

Vẫn	O
sơi	O
dc	NORM_1WORD
ko	NORM_1WORD
nhẽ	NORM_1WORD
quần	O
bạn	O
1	O
tháng	O
ko	NORM_1WORD
giặt	O
à	O

6h	O
sáng	O
cúp	O
điện	O
tới	O
9h	O
tối	O
t	NORM_1WORD
chịu	O
đc	NORM_1WORD
chắc	O
t	NORM_1WORD
cũng	O
superman	O
=))))	O

này	O
hay	O
ắ	NORM_1WORD
pà	NORM_1WORD
mai	O
đú	O
thuii	NORM_1WORD

Phá	O
mất	O
hình	O
tượng	O
Hoàng	O
tử	O
luôn	O
tr	NORM_1WORD
:))))	O

Nghĩa	O
là	O
s	NORM_1WORD
vậy	O
mọi	O
người	O

kiếm	O
ny	NORM_2WORD
đi	O
ko	NORM_1WORD
có	O
ngày	O
:))	O

koi	NORM_1WORD
chừng	O
có	O
ngày	O
z	NORM_1WORD
á	O
kkk	O

Đọc	O
xong	O
cái	O
có	O
động	O
lực	O
2	O
năm	O
nữa	O
đẻ	O
típ	NORM_1WORD

2	O
chị	O
này	O
post	O
đúng	O
ko	NORM_1WORD
ạ?	O

T	NORM_1WORD
phải	O
dụi	O
mắt	O
mấy	O
lần	O
luôn	O
á	O

t	NORM_1WORD
tưởng	O
t	NORM_1WORD
là	O
con	O
của	O
ji	O
yeon	O
khum	NORM_1WORD
hà	NORM_1WORD
:))))	O

Y	O
chang	O
vk	NORM_1WORD
ck	NORM_1WORD
mình	O

cứ	O
chọn	O
lấy	O
phòng	O
dịch	O
vụ	O
k	NORM_1WORD
bảo	O
hiểm	O
trong	O
vinmec	O
mà	O
nằm	O
lấy	O
đôi	O
tháng	O
cho	O
chừa	O
cmnđ	O

Lần	O
trc	NORM_1WORD
tìm	O
vợ	O
giờ	O
thì	O
tìm	O
con	O

Bạn	O
trai	O
này	O
vô	O
cùng	O
thân	O
thiện	O
và	O
ko	NORM_1WORD
bh	NORM_2WORD
nghỉ	O
làm	O

Mấy	O
Anh	O
chị	O
em	O
cận	NORM_1WORD
thận	O
nhé	O
thời	O
nay	O
toàn	O
cướp	O
giật	O
không	O

Vì	O
t	NORM_1WORD
cx	NORM_1WORD
ý	O
thức	O
sức	O
khoẻ	O
cá	O
nhân	O
,	O
nhưng	O
mà	O
t	NORM_1WORD
bị	O
stress	O
nặng	O
và	O
bị	O
bệnh	O
thần	O
kinh	O
cánh	O
tay.	O

Nó	O
lên	O
đỉnh	O
r	NORM_1WORD
thì	O
cũng	O
sắp	O
bão	O
hoà	O
thôi.	O

Học	O
hành	O
đã	O
đủ	O
mệt	O
r	NORM_1WORD
còn	O
thi	O
vs	NORM_1WORD
cử	O

tạch	O
môn	O
vẫn	O
rất	O
zui	NORM_1WORD
zẻ	NORM_1WORD
=)))))	O

Kiếm	O
nghề	O
khác	O
mà	O
làm	O
nha	O
e,	NORM_1WORD
chứ	O
a	NORM_1WORD
thấy	O
e	NORM_1WORD
làm	O
cái	O
nghề	O
gì	O
mà	O
nó	O
lông	O
bông	O
quá	O

để	O
e	NORM_1WORD
xin	O
bà	O
cho	O
a	NORM_1WORD
cái	O
túi	O

Đứng	O
như	O
ng	NORM_1WORD
mất	O
hồn=))	O

Đắp	O
chiếu	O
từ	O
2016	O
rồi	O
nên	O
giờ	O
có	O
khác	O
với	O
thị	O
hiếu	O
hiện	O
nay	O
cx	NORM_1WORD
ko	NORM_1WORD
có	O
gì	O
lạ,	O
mà	O
mấy	O
người	O
trên	O
30	O
vẫn	O
yêu	O
đương	O
nhí	O
nhảnh	O
bình	O
thường	O
chứ	O
phải	O
gì	O
đâu	O
mà	O
chê	O
dữ	O
quá	O
vậy	O

Còn	O
khi	O
b	NORM_1WORD
làm	O
dâu	O

hỏk	NORM_1WORD
phải	O
lớp	O
trưởng	O
cũm	NORM_1WORD
pày	NORM_1WORD
đặt	O
kiu	NORM_1WORD
lớp	O
im	O

Cho	O
lên	O
phường	O
cmn	NORM_3PLUS
đi.	O

tui	O
thích	O
ăn	O
dưa	O
hấu	O
lạnh,	O
nhưng	O
bỏ	O
zô	NORM_1WORD
tủ	O
lạnh	O
là	O
nó	O
cứ	O
héo	O
queo	O
vậy	O
đó	O
nên	O
tui	O
ghét,	O
ko	NORM_1WORD
muốn	O
ăn	O
lun	NORM_1WORD
:))))	O

hèng	NORM_1WORD
nên	O
kh	NORM_1WORD
dám	O
ra	O
can	O
2	O
chú	O
ở	O
chợ	O

đồ	O
ăn	O
ngày	O
mai	O
è	NORM_1WORD

phải	O
đi	O
Thành	O
Đô	O
thôiiiiii	NORM_1WORD

đi	O
thi	O
đem	O
kẻ	O
chưn	NORM_1WORD
mày	O
:)))	O

thiệt	O
ra	O
là	O
tui	O
k	NORM_1WORD
biết	O
nhắn	O
j	NORM_1WORD
và	O
giả	O
vờ	O
lxkwmdlendkwkslwnskwkdlw	O
r	NORM_1WORD
thôi	O
để	O
ng	NORM_1WORD
kia	O
nghĩ	O
tui	O
có	O
nhắn	O
nhưng	O
k	NORM_1WORD
gửi...	O

hahaha,	O
bùn	NORM_1WORD
cừ	NORM_1WORD
wa,	NORM_1WORD
chmúa	NORM_1WORD
hmề	NORM_1WORD

có	O
khi	O
nào	O
sake	O
trộn	O
gỏi	O
ko	NORM_1WORD
ta	O
gần	O
tới	O
mùa	O
sake	O
r	NORM_1WORD
nè	O

khóc	O
nnay	NORM_2WORD
vỡ	O
hết	O
bát	O
đũa	O
=))))	O

Ăn	O
k	NORM_1WORD
được	O
thì	O
đừng	O
động	O
đũa	O
để	O
người	O
khác	O
còn	O
ăn	O

mong	O
chưa	O
vào	O
hk	NORM_2WORD
mới	O

Hông	NORM_1WORD
bé	O
ơi,	O
chúng	O
tôi	O
hông	NORM_1WORD
bật	O
sếp	O
đâu,	O
bất	O
ngờ	O
chưa	O

của	O
mí	NORM_1WORD
cậu	O
hết	O
đấy	O

Không	O
biết	O
nếu	O
giao	O
chiến	O
thì	O
HLV	NORM_3PLUS
VN	O
có	O
cho	O
vài	O
gối	O
với	O
câu	O
thần	O
chú	O
ĐCMM	O
k	NORM_1WORD
nhỉ?	O

Em	O
có	O
bh	NORM_2WORD
viết	O
về	O
tui	O
k?	NORM_1WORD

bởi	O
zì	NORM_1WORD
học	O
phí	O
cụa	NORM_1WORD
trường	O
mình	O
siu	NORM_1WORD
siu	NORM_1WORD
đáng	O
iu	NORM_1WORD
moà	NORM_1WORD
dù	O
chửi	O
trường	O
nma	NORM_2WORD
khoản	O
học	O
phí	O
thì	O
iu	NORM_1WORD
lắm	O
ạ	O

ở	O
bên	O
đây	O
màn	O
hình	O
cg	NORM_1WORD
gió	O
thổi	O
phù	O
phù	O
qua	O
lun	NORM_1WORD

Đợt	O
đấy	O
đang	O
ăn	O
trưa,	O
xem	O
thời	O
sự	O
có	O
vụ	O
giàn	O
khoan	O
này,	O
bố	O
quay	O
ra	O
hỏi	O
giờ	O
mà	O
có	O
chiến	O
tranh	O
m	NORM_1WORD
có	O
dám	O
đi	O
k,	NORM_1WORD
trả	O
lời	O
xanh	O
rờn	O
j	NORM_1WORD
chứ	O
nghĩa	O
vụ	O
bảo	O
vệ	O
Tổ	O
Quốc,	O
Tổ	O
Quốc	O
gọi	O
đi	O
luôn	O
chứ	O
có	O
gì	O
k	NORM_1WORD
dám,	O
mỗi	O
tội	O
sau	O
k	NORM_1WORD
thấy	O
bác	O
nào	O
gọi,	O
buồn	O
=)))))	O

ngàn	O
lần	O
anh	O
íu	NORM_1WORD
đúiii,	NORM_1WORD
ngàn	O
lần	O
để	O
lướt	NORM_1WORD
mắc	NORM_1WORD
zơi	NORM_1WORD

mung	NORM_1WORD
lung	O
quá	O
thì	O
về	O
đây	O

mún	NORM_1WORD
em	O
là	O
của	O
ziêng	NORM_1WORD
mình	O

Mình	O
cũng	O
có	O
nma	NORM_2WORD
mình	O
thấy	O
cũng	O
ko	NORM_1WORD
đẹp	O
hơn	O
hay	O
xấu	O
hơn	O
gì	O
mấy	O
=))	O

Vì	O
ông	O
anh	O
tên	O
là	O
yuoăng	O
nên	O
bị	O
đuổi,	O
nếu	O
tên	O
Thành	O
là	O
họ	O
điều	O
thêm	O
mấy	O
cái	O
để	O
ânh	NORM_1WORD
Thành	O
bao	O
rồi.	O

Cái	O
ảnh	O
này	O
chắc	O
do	O
chụy	NORM_1WORD
chủ	O
xe	O
đạp	O
chụp	O

cho	O
m	NORM_1WORD
kẻ	O
mắt	O
là	O
tội	O
lỗi	O
lớn	O
cụa	NORM_1WORD
kao	NORM_1WORD

khók	NORM_1WORD
vì	O
rớt	O
toán,	O
mai	O
ktr	NORM_2WORD
hóa	O
mà	O
kh	NORM_1WORD
bt	NORM_1WORD
làm	O

từng	O
khóc	O
với	O
mẹ	O
để	O
được	O
học	O
nó,	O
h	NORM_1WORD
vì	O
nó	O
mà	O
phải	O
khóc.	O

quen	O
quen	O
c	NORM_1WORD
ạ	O
=))	O

Còn	O
điều	O
j	NORM_1WORD
đau	O
đớn	O
bằng	O
lừa	O
dối	O
quá	O
nhìu	NORM_1WORD
vẫn	O
nghĩ	O
mình	O
iu	NORM_1WORD
đúng	O
người	O

Xin	O
địa	O
chỉ	O
dùm	NORM_1WORD
nhỏ	O
bạn	O
em	O
với	O
ạ	O

Đừng	O
có	O
hát	O
là	O
bả	O
qlai	NORM_2WORD
r	NORM_1WORD

gòy	NORM_1WORD
sin	NORM_1WORD
lổy,dc	NORM_1WORD
chưa	O

a	NORM_1WORD
k	NORM_1WORD
xin	O
lỗi	O
e	NORM_1WORD
thì	O
thôi	O
chứ	O

xl	NORM_2WORD
vì	O
đã	O
lm	NORM_1WORD
phiền	O

Tr	NORM_1WORD
đấc	NORM_1WORD
ơi	O
cute	O
xỉu	O
á	O
chời	NORM_1WORD

đi	O
dự	O
đại	O
hội	O
moto	NORM_2WORD
ở	O
phan	O
thiết	O
đây	O
mà	O

tui	O
hát	O
hay	O
mà	O
phải	O
hong	NORM_1WORD
bà	O
dà	NORM_1WORD

bt	NORM_1WORD
em	O
đã	O
có	O
ng	NORM_1WORD
ở	O
cạnh	O
bênnn~~~	NORM_1WORD

đây	O
là	O
em	O
trước	O
khi	O
và	O
sau	O
khi	O
yêu	O
chị	O
nèe	NORM_1WORD
y	O
chang	O
luôn	O
má	O
=))))	O

thiết	O
nghĩ	O
là	O
thiết	O
ko	NORM_1WORD
cần	O
mua	O
quần	O
nữa	O

Có	O
ai	O
như	O
e	NORM_1WORD
k	NORM_1WORD

mỗi	O
lần	O
buồn	O
là	O
ra	O
huhu	O
với	O
n	NORM_1WORD
xong	O
cầm	O
đuôi	O
n	NORM_1WORD
vuốt	O

an	O
cư	O
lạc	O
nghiệp	O
ko	NORM_1WORD
p	NORM_1WORD
suy	O
nghĩ	O
về	O
sau	O
ở	O
đâu	O
í	NORM_1WORD
chị	O

Cái	O
này	O
nó	O
hot	O
ở	O
Nhật	O
5/6	O
năm	O
trước	O
rồi,cno	NORM_2WORD
xách	O
đầy	O
đường	O

T	NORM_1WORD
cũng	O
nghĩ	O
z	NORM_1WORD
đến	O
khi	O
gặp	O
ny	NORM_2WORD
t,	NORM_1WORD
nếu	O
nói	O
về	O
cờ	O
đỏ	O
thì	O
t	NORM_1WORD
chính	O
là	O
chiếc	O
cờ	O
đỏ	O
duy	O
nhất	O
của	O
anh	O

nhma	NORM_2WORD
nhà	O
b	NORM_1WORD
có	O
máy	O
lạnh	O
ạ	O

Mé	NORM_1WORD
không	O
nhịn	O
được	O
cười	O

Tao	O
nghe	O
được	O
nên	O
cmay	NORM_2WORD
phải	O
nghe	O

A	NORM_1WORD
này	O
đẹp	O
trai	O
quá	O

khoc	NORM_1WORD
vi	NORM_1WORD
hoc	NORM_1WORD
