cvrkuću	O
,	O
a	O
ja	O
sedim	O
i	O
razmišljam	O
koliko	O
bi	O
do	O
jaja	O
bilo	O
ubiti	O
nekoga	O
turpijom	O
za	O
nokte	O
.	O

da	O
li	O
ja	O
radim	O
u	O
knjigovodstvu	O
?	O

#oldboysnetwork	O

vratiti	O
zlo	O
za	O
dobro	O
je	O
đavolji	O
način	O
;	O
vratiti	O
dobro	O
za	O
dobro	O
je	O
ljudski	O
način	O
;	O
vratiti	O
dobro	O
za	O
zlo	O
je	O
božji	O
način	O
.	O

ja	O
:	O
jos	NORM_1WORD
da	O
me	O
hoce	NORM_1WORD
i	O
da	O
me	O
poznaje	O
i	O
da	O
sam	O
stariji	O

ulazim	O
u	O
zgradu	O
i	O
osetim	O
miris	O
pljeskavice	O
i	O
ponadam	O
se	O
da	O
dolazi	O
iz	O
mog	O
stana	O
.	O

sutra	O
treba	O
da	O
imamo	O
pismeni	O
iz	O
eng	NORM_1WORD
i	O
persone	O
iz	O
razreda	O
jako	O
kriziraju	O
jer	O
jelte	O
oni	O
imaju	O
pet	O
,	O
epa	NORM_1WORD
sad	O
cemo	NORM_1WORD
da	O
vidimo	O
ko	O
u	O
stvari	O
zna	O
eng.	NORM_1WORD

svi	O
nešto	O
tripuju	O
da	O
je	O
kod	O
nas	O
divlji	O
zapad	O
.	O

odluke	O
po	O
"	O
prosvetnim	O
"	O
parnicama	O
se	O
lagano	O
vraćaju	O
sa	O
apelacije	O
.	O

covek	NORM_1WORD
je	O
civilno	O
lice	O
jbt	NORM_1WORD
,	O
ne	O
komandant	O
vojske	O
.	O

od	O
frizera	O
tražim	O
da	O
ume	O
da	O
šiša	O
,	O
da	O
ne	O
bude	O
siledžija	O
kad	O
fenira	O
i	O
da	O
ne	O
češe	O
međunožije	NORM_1WORD
o	O
moja	O
ramena	O
.	O

jedna	O
devojka	O
je	O
čekala	O
i	O
čekala	O
i	O
čekala	O
svog	O
princa	O
na	O
belom	O
konju	O
,	O
a	O
onda	O
je	O
doskakutao	O
poštar	O
i	O
doneo	O
joj	O
penziju	O
...	O

zelim	NORM_1WORD
da	O
se	O
zahvalim	O
svim	O
hororima	O
koje	O
sam	O
gledala	O
jer	O
ce	NORM_1WORD
doci	NORM_1WORD
dan	O
kada	O
cu	NORM_1WORD
u	O
strahu	O
ubiti	O
svoje	O
dete	O
jer	O
u	O
pola	O
noci	NORM_1WORD
trazi	NORM_1WORD
casu	NORM_1WORD
vode	O
.	O

ostalo	O
se	O
ne	O
bi	O
značajno	O
promenilo	O
.	O

da	O
li	O
vam	O
je	O
stvano	NORM_1WORD
zaista	O
teško	O
da	O
sedite	O
kod	O
kuće	O
za	O
računarem	NORM_1WORD
u	O
toplom	O
i	O
da	O
zarađujete	O
?	O

u	O
njemu	O
nestaće	O
svaki	O
njen	O
strah	O
...	O

blago	O
nama	O
u	O
tunguziji	O
.	O

život	O
je	O
stanija	O
.	O

stoka	O
nazadnjacka	NORM_1WORD
sto	NORM_1WORD
ne	O
placa	NORM_1WORD
porez	O
!	O

vise	NORM_1WORD
se	O
usredsredjujes	NORM_1WORD
na	O
sex.	NORM_1WORD
orijentaciju	O
nastradalog	O
,	O
nego	O
na	O
samo	O
delo	O
.	O

ovi	O
bilbordi	O
slavimo	O
#beograd	O
deluju	O
mi	O
morbidno	O
.	O

jako	O
zrelo	O
za	O
moje	O
23.	O

@tidziridzi	O
hahhahahahaha	O
,	O
ja	O
sam	O
juce	NORM_1WORD
bila	O
primorana	O
da	O
gledam	O
,	O
rodbina	O
kad	O
ne	O
bi	O
smarala	O
,	O
ja	O
ne	O
znam	O
+	O

nasuprot	O
tvom	O
dubokom	O
ubedjenju	NORM_1WORD
,	O
svet	O
ne	O
vrti	O
oko	O
tvog	O
medjunozja	NORM_1WORD
.	O

šaljem	O
ti	O
jedan	O
:*	O
da	O
ti	O
ovaj	O
topli	O
,	O
prolećni	O
dan	O
bude	O
još	O
lepši	O
!	O

recite	O
vi	O
šta	O
konkretno	O
nameravate	O
.	O

promeni	O
oblik	O
u	O
krug	O
,	O
u	O
ništa	O
.	O

afrikanci	O
plaču	O
od	O
hladnoće	O
.	O

kažem	O
đevojci	NORM_1WORD
sa	O
radija	O
da	O
mi	O
napravi	O
listu	O
pop	O
rock	O
pesama	O
i	O
ona	O
između	O
ostalog	O
stavila	O
"	O
a	O
da	O
me	O
vidi	O
babo	O
"	O

@digitalicious_	O
sta	NORM_1WORD
sad	O
da	O
komentarisem	NORM_1WORD
-	O
sto	NORM_1WORD
se	O
i	O
dalje	O
tripujes	NORM_1WORD
da	O
je	O
igrica	O
,	O
sto	NORM_1WORD
ne	O
znas	NORM_1WORD
po	O
kome	O
da	O
opalis	NORM_1WORD
ili	O
to	O
sto	NORM_1WORD
zelis	NORM_1WORD
da	O
varas	NORM_1WORD
?	O

ovaj	O
mi	O
je	O
momak	O
potpuno	O
nejasan	O
.....	O

izgleda	O
da	O
će	O
ove	O
nedelje	O
da	O
bude	O
:	O
ja	O
se	O
iznervirala	O
i	O
izubivam	NORM_1WORD
nastavnike	O
i	O
bacim	O
knjige	O
u	O
resavu	O
i	O
tol'ko	NORM_1WORD
.	O

moja	O
sestra	O
bi	O
bila	O
fenomenalan	O
advokat	O
,	O
samo	O
je	O
zamišljam	O
onako	O
malu	O
i	O
slatku	O
kako	O
kad	O
progovori	O
odmah	O
jebe	O
keve	O
okolo	O
,	O
a	O
svi	O
u	O
šoku	O
.	O

prvo	O
,	O
jebalo	O
ga	O
imanje	O
,	O
a	O
drugo	O
,	O
nista	NORM_1WORD
mi	O
pomogao	O
nije	O
,	O
a	O
ovamo	O
kao	O
prvi	O
vampir	O
,	O
najbolji	O
,	O
bla	O
bla	O
.	O

@nborovcanin	O
@zajecaracgr	O
@marusiceva	O
složimo	O
se	O
,	O
slika	O
je	O
(	O
zlo	O
)	O
upotrebljena	O
,	O
mos	O
logotip	O
se	O
ne	O
vidi	O
i	O
zaštićen	O
je	O
"	O
odricanjem	O
odgovornosti	O
"	O

ni	O
pre	O
ni	O
posle	O
nije	O
imala	O
toliku	O
potrebu	O
.	O

prema	O
@eu_eurostat	O
najveći	O
pad	O
broja	O
stanovnika	O
u	O
2012.	O
u	O
eu	O
je	O
u	O
zemljama	O
baltika	O
i	O
onim	O
teško	O
pogođenim	O
ekon.	NORM_1WORD
krizom	O
-	O
grčka	O
,	O
portug	NORM_1WORD
,	O
bug	NORM_1WORD
.	O

ja	O
sam	O
u	O
ovoj	O
kuci	NORM_1WORD
diskriminisana	O
na	O
verskoj	O
osnovi	O
,	O
ne	O
zasluzujem	NORM_1WORD
da	O
postim	O
samo	O
zato	O
sto	NORM_1WORD
svi	O
drugi	O
veruju	O
u	O
boga	O
.	O

da	O
li	O
postoji	O
tw	O
code	O
fazon	O
da	O
sve	O
sto	NORM_1WORD
napisem	NORM_1WORD
ovde	O
i	O
sto	NORM_1WORD
procitaju	NORM_1WORD
ljudi	O
koji	O
me	O
znaju	O
,	O
nikad	O
,	O
ali	O
nikad	O
ne	O
sire	NORM_1WORD
jer	O
bi	O
moglo	O
da	O
me	O
sjebe	O
?	O

nemam	O
pojma	O
sad	O
sam	O
ustao	O
.	O

ako	O
zapne	O
,	O
možeš	O
da	O
prodaš	O
kola	O
i	O
platiš	O
kredit	O
.	O

a	O
sto	NORM_1WORD
se	O
raznih	O
drukara	O
i	O
satelita	O
tice	NORM_1WORD
,	O
znam	O
da	O
se	O
citamo	NORM_1WORD
,	O
i	O
treba	O
,	O
sve	O
ovo	O
i	O
pisem	NORM_1WORD
da	O
bi	O
se	O
citalo	NORM_1WORD
!	O

jer	O
ostaju	O
secanja	NORM_1WORD
iz	O
najranije	O
mladosti	O
.	O

narezao	O
sam	O
diplo-a	O
,	O
neće	O
ni	O
skontati	O
.	O

vi	O
sandru	O
afriku	O
nazivate	O
pevacicom	NORM_1WORD
?	O

ah	O
,	O
koliko	O
stvari	O
mogu	O
da	O
uradim	O
,	O
stvorim	O
,	O
izgradim	O
,	O
darujem	O
,	O
podelim	O
,	O
sastavim	O
i	O
popravim	O
...	O

mamu	O
ti	O
jebem	O
!	O

ličnim	O
primerom	O
na	O
čelu	O
srbije	O
!	O

mora	O
sada	O
da	O
se	O
jebu	O
s	O
nekim	O
mnogo	O
ružnim	O
jel	NORM_1WORD
da	O
?	O

@dacaonedaca	O
imam	O
utisak	O
da	O
bismo	O
sami	O
imali	O
grdan	O
problem	O
da	O
naučimo	O
ovaj	O
naš	O
jezik	O
,	O
onako	O
iz	O
početka	O
.	O

a	O
kad	O
završim	O
smenu	O
,	O
pa	O
izađem	O
na	O
ovo	O
sunce	O
pa	O
počnem	O
da	O
žimrkam	NORM_1WORD
kao	O
blesava	O
jer	O
su	O
mi	O
cvikeri	O
ostali	O
kod	O
kuće	O
.	O

kapiram	O
da	O
je	O
teško	O
kupiti	O
poklon	O
predsedniku	O
kine	O
jer	O
je	O
sve	O
jebeno	O
mejd	O
in	O
čajna	O
/	O
prc	O
.	O

od	O
ovih	O
10	O
pajtićevih	O
tačaka	O
http://t.co/myksb56b0g	O
slažem	O
se	O
samo	O
da	O
treba	O
nova	O
generacija	O
političara	O
...	O

izgradnja	O
tzv.	O
koridora	O
je	O
kulturni	O
obrazac	O
kenzijanskog	O
ekonomskog	O
modela	O
koji	O
ima	O
mitološku	O
crtu	O
i	O
permanentan	O
rok	O
.	O

jebo	NORM_1WORD
dnevne	O
novine	O
ako	O
u	O
njima	O
nema	O
paparaco	O
fotke	O
rdmiletine	NORM_1WORD
manojlovic	NORM_1WORD
na	O
kojoj	O
joj	O
se	O
vide	O
bele	O
gacurine	NORM_1WORD
ispod	O
one	O
suknjetine	O
.	O

kad	O
sam	O
bila	O
mala	O
terala	O
sam	O
kevu	O
da	O
se	O
igramo	O
ona	O
moja	O
poslužavka	NORM_1WORD
ja	O
joj	O
naređujem	O
da	O
me	O
poslužuje	O
.	O

toliko	O
puta	O
sam	O
ti	O
rekla	O
da	O
te	O
volim	O
a	O
to	O
se	O
samo	O
odbijalo	O
od	O
tebe	O
.	O

#tuga	O

navedite	O
ek.	NORM_1WORD
analizu	O
koja	O
pokazuje	O
opravdanost	O
ulaska	O
.	O

njegovo	O
prisustvo	O
je	O
nepotrebno	O
sa	O
ovakvim	O
ostatkom	O
tima	O
i	O
direktno	O
guši	O
svakog	O
pleja	O
.	O

kako	O
decu	O
školovati	O
,	O
obući	O
nahraniti	O
...	O

zeznuta	O
je	O
stvar	O
što	O
mozak	O
neće	O
da	O
pamti	O
selektivno	O
.	O

zasadiš	O
tuje	O
na	O
trgu	O
pre	O
izbora	O
pa	O
ih	O
posle	O
izbora	O
izvadiš	O
.	O

nažalost	O
,	O
one	O
što	O
znam	O
u	O
sns	NORM_1WORD
su	O
bili	O
problematični	O
i	O
pre	O
ulaska	O
u	O
sns	O
.	O

srpski	O
policajac	O
provocira	O
crnogorca	O
pitanjem	O
:	O
''	O
da	O
li	O
ti	O
razumes	NORM_1WORD
srpski	O
?	O
''	O

kad	O
se	O
sretnu	O
muškarac	O
koji	O
ne	O
zna	O
šta	O
hoće	O
i	O
žena	O
koja	O
zna	O
šta	O
hoće	O
,	O
takav	O
susret	O
mora	O
da	O
se	O
završi	O
brakom	O
.	O

ona	O
koja	O
samo	O
trepce	NORM_1WORD
.	O

u	O
prodavnici	O
u	O
jednom	O
selu	O
:	O
je	O
l'	NORM_1WORD
imate	O
danhil	O
?	O

znači	O
brišem	O
komentare	O
brzinom	O
svetlosti	O
.	O

devojka	O
upucana	O
na	O
splavu	O
,	O
pretučena	O
žena	O
vozač	O
tramvaja	O
...	O

romantika	O

a	O
svi	O
znamo	O
šta	O
je	O
sirotnjska	O
zabava	O
u	O
tom	O
slučaju	O
+	O

toma	O
nikolić	O
izjavio	O
je	O
večeras	O
da	O
je	O
srbija	O
na	O
dobrom	O
putu	O
,	O
da	O
je	O
ovo	O
odlučujuća	O
godina	O
i	O
da	O
građani	O
uskoro	O
mogu	O
očekivati	O
bolji	O
život	O
.	O

posaljem	NORM_1WORD
drugarici	O
sliku	O
modre	O
noge	O
,	O
a	O
ona	O
jao	O
ja	O
sam	O
vise	NORM_1WORD
za	O
umetnicko	NORM_1WORD
klizanje	O
!	O

kaće	NORM_1WORD
muškarci	O
nauče	O
da	O
je	O
vađenje	O
kurca	O
na	O
videlo	O
bolji	O
stimulans	O
od	O
bilo	O
kakvog	O
nagovaranja	O
na	O
seks	O
.	O

moli	O
se	O
@oliverizam	O
na	O
svim	O
drustvenim	NORM_1WORD
mrezama	NORM_1WORD
da	O
se	O
povrati	O
iz	O
sveta	O
snova	O
u	O
svet	O
jave	O
,	O
jer	O
imamo	O
obaveza	O
veceras	NORM_1WORD
!	O

eno	O
ga	O
deda	O
odvežen	NORM_1WORD
u	O
bolnicu	O
.	O

#ideja	O
i	O
o	O
buducem	NORM_1WORD
pozivu	O
.	O

počeo	O
da	O
kocka	O
,	O
vozi	O
raspalog	O
yuga	O
,	O
a	O
sa	O
ženom	O
nije	O
ni	O
na	O
ćao	O
...	O

svaka	O
proslava	O
na	O
svojoj	O
trpezi	O
mora	O
da	O
ima	O
malo	O
fiktivnih	O
akcija	O
i	O
malo	O
lova	O
na	O
dilere	O
dok	O
su	O
kursadzije	NORM_1WORD
na	O
tvu	NORM_1WORD
.	O

čule	O
dolaze	O
maldi	NORM_1WORD
notari	O
,	O
već	O
planiraju	O
kako	O
da	O
ih	O
zaskoče	O
,	O
pojebu	O
,	O
zatrudne	O
sa	O
njima	O
i	O
udaju	O
se	O
!	O

porezima	O
i	O
drugim	O
nametima	O
nam	O
krv	O
isisaše	O
,	O
a	O
onda	O
nas	O
pitaju	O
šta	O
smo	O
učinili	O
za	O
srbiju	O
.	O

jednog	O
dana	O
kada	O
budem	O
radila	O
neki	O
super	O
cool	O
slash	O
big	O
deal	O
posao	O
oblačiću	O
se	O
kao	O
cameron	O
diaz	O
u	O
filmu	O
the	O
other	O
woman	O
.	O

ocekujem	NORM_1WORD
-300	O

ne	O
znam	O
kako	O
da	O
opišem	O
dozu	O
sreće	O
,	O
kada	O
te	O
voljeni	O
zagrli	O
,	O
poljubi	O
...	O
kada	O
se	O
osećaš	O
tako	O
voljeno	O
,	O
da	O
sve	O
stane	O
...	O

ne	O
razumem	O
ove	O
ljude	O
što	O
kače	O
covere	O
na	O
yt	O
,	O
a	O
ne	O
uvežbaju	O
dobro	O
to	O
što	O
sviraju	O
/	O
pevaju	O
.	O

♥	O

kako	O
uz	O
botox	NORM_1WORD
?	O

tehnomantu	O
veselom	O
kao	O
da	O
je	O
majušni	O
anđeo	O
plovio	O
po	O
sobi	O
.	O

elegancija	O
od	O
jutros	O
crveni	O
ruž	O
crna	O
kosa	O
podignuta	O
u	O
pundju	NORM_1WORD
izvučen	O
crni	O
ajlajner	O
i	O
to	O
bez	O
greške	O
!	O

nikada	O
mi	O
nece	NORM_1WORD
biti	O
jasno	O
,	O
zasto	NORM_1WORD
cim	NORM_1WORD
otvorim	O
oci	NORM_1WORD
automatski	O
iskacem	NORM_1WORD
iz	O
kreveta	O
i	O
pocinjem	NORM_1WORD
da	O
spremams	NORM_1WORD
svoju	O
sobu	O
?	O

nova	O
kategorija	O
ljudi	O
koje	O
sam	O
upoznala	O
na	O
poslu	O
:	O
polilicni	NORM_1WORD
ljudi	O
.	O

koliko	O
god	O
da	O
iskidaju	O
u	O
odbrani	O
ovi	O
drugi	O
pogode	O
nemoguce	NORM_1WORD
.	O

gledam	O
snimak	O
,	O
loncar	NORM_1WORD
obilazi	O
onu	O
nesrecnu	NORM_1WORD
otrovanu	O
decu	O
...	O

i	O
nikad	O
nećeš	O
.	O

budi	O
glup	O
interesantnije	O
je	O
.	O

a	O
deca	O
bandita	O
će	O
živeti	O
u	O
toplijim	O
krajevima	O
.	O

u	O
ubu	O
nemaju	O
hleba	O
i	O
snalaze	O
se	O
ko	O
kako	O
može	O
.	O

kada	O
kažem	O
:	O
"	O
srbiju	O
više	O
niko	O
neće	O
smeti	O
da	O
ucenjuje	O
,	O
srbija	O
je	O
ozbiljna	O
država	O
,	O
uskoro	O
velika	O
akcija	O
hapšenja	O
tajkuna	O
"	O
-	O
podsećam	O
vas	O
na	O
?	O

ja	O
vise	NORM_1WORD
ne	O
mogu	O
..	O

kao	O
,	O
tražili	O
i	O
nisu	O
našli	O
.	O

vi	O
koji	O
ste	O
pokušali	O
da	O
mi	O
hakujete	O
fb	O
profil	O
i	O
ako	O
vas	O
ima	O
ovde	O
i	O
krijete	O
se	O
imam	O
nešto	O
da	O
izjavim	O
:	O
popušite	O
mi	O
kurac	O
vi	O
i	O
vaša	O
porodica	O
!	O

u	O
ovom	O
momentu	O
imam	O
stav	O
"	O
sve	O
bih	O
dala	O
da	O
bude	O
kao	O
ranije	O
"	O
,	O
sutra	O
će	O
već	O
da	O
me	O
boli	O
kurac	O
,	O
ali	O
će	O
me	O
podsvest	O
pojesti	O

hm	O
.	O

dakle	O
lud	O
sam	O
,	O
a	O
vi	O
?	O

nije	O
mu	O
dosta	O
što	O
ga	O
je	O
najurio	O
iz	O
#ds-a	O
već	O
želi	O
da	O
ga	O
najuri	O
i	O
iz	O
#ldp-a	O

sad	O
kad	O
se	O
preselim	O
u	O
svoj	O
novi	O
mali	O
prelepi	O
stan	O
dodjite	NORM_1WORD
da	O
donesete	O
poklone	O
za	O
useljenje	O
ispred	O
kapije	O
iznecu	NORM_1WORD
posluzenje	NORM_1WORD
ko	NORM_1WORD
sina	O
da	O
zenim	NORM_1WORD

to	O
je	O
kao	O
i	O
novinari	O
hajde	O
da	O
izvučemo	O
iz	O
konteksta	O
i	O
napravimo	O
priču	O
koja	O
nije	O
baš	O
takva	O

npr	NORM_1WORD
desna	O
obrva	O
spustena	NORM_1WORD
,	O
a	O
leva	O
izdignuta	O
ponosno	O
u	O
ispitivackom	NORM_1WORD
stilu	O
?	O

kad	O
ispriča	O
,	O
odmahneš	O
glavom	O
i	O
kažeš	O
mu	O
da	O
je	O
retard	O
.	O

minut	O
ćutanja	O
za	O
uticajne	O
tviteraše	O
,	O
koji	O
su	O
minimum	O
trećinu	O
svojih	O
tvitova	O
"	O
smislili	O
"	O
prostom	O
reciklažom	O
tvitova	O
neuticajnih	O
.	O

obožavam	O
kad	O
nam	O
stignu	O
spamovi	O
penis	O
enlargement	O
pills	O
na	O
firmin	O
mejl	O
.	O

zaboli	O
me	O
glava	O
ja	O
istripujem	O
da	O
imam	O
redak	O
poremecaj	NORM_1WORD
gena	O
i	O
da	O
ce	NORM_1WORD
tlc	O
doci	NORM_1WORD
da	O
snima	O
rijaliti	O
o	O
meni	O
.	O

rekoh	O
joj	O
didn't	O
ask	O
u	NORM_1WORD
,	O
slut	O
.	O

@slobageorgiev	O
@biljanaluki	O
jel	NORM_1WORD
o	O
zaretu	NORM_1WORD
pricas	NORM_1WORD
?	O

pa	O
da	O
vraćamo	O
kredite	O
?	O

kreten	O
!	O

devojka	O
pobedila	O
.	O

iskreno	O
,	O
zabole	NORM_1WORD
me	O
za	O
paradu	O
,	O
ali	O
ovo	O
je	O
izlaženje	O
u	O
susret	O
zahtevima	O
primitivaca	O
i	O
latentnih	O
neo-nacista	NORM_1WORD
.	O

kakvo	O
je	O
to	O
momacko	NORM_1WORD
bez	O
dame	O
noci	NORM_1WORD
?	O

iskreno	O
verujem	O
da	O
nas	O
egoiste	O
vole	O
samo	O
ljudi	O
koji	O
su	O
suštinski	O
bolji	O
od	O
nas	O
.	O

mrtva	O
trka	O
!	O

baš	O
mi	O
je	O
drago	O
što	O
počinju	O
opet	O
porodične	O
tajne	O
,	O
mom	O
srcu	O
je	O
potrebno	O
veće	O
uzbuđenje	O
od	O
indijskih	O
serija	O

siguran	O
da	O
postoje	O
ljudi	O
koji	O
bi	O
me	O
streljali	O
što	O
sam	O
,	O
između	O
pršute	NORM_1WORD
i	O
pice	O
,	O
odlučio	O
da	O
jedem	O
picu	O
.	O

narucuje	NORM_1WORD
mi	O
neka	O
prepicka	NORM_1WORD
ful	O
skockana	O
kratki	O
espreso	O
bez	O
mleka	O
,	O
reko	NORM_1WORD
maco	O
mleka	O
nemamo	O
moze	NORM_1WORD
li	O
bez	O
neceg	NORM_1WORD
drugog	O
?	O

za	O
1.	O
januar	O
,	O
sasvim	O
dovoljno	O
od	O
obrazovanja	O
.	O

i	O
ono	O
kao	O
pravim	O
se	O
da	O
mi	O
te	O
glupave	O
fore	O
prijaju	O
.	O

ideja	O
i	O
ljudi	O
grade	O
stranku	O
.	O

ok	O
ljubavi	O
kako	O
ti	O
kažeš	O

evo	O
,	O
skuvala	O
je	O
toliko	O
,	O
koliko	O
prosecna	NORM_1WORD
srpska	O
porodica	O
ne	O
skuva	O
ni	O
za	O
uskrs	O

vreme	O
je	O
da	O
se	O
nauči	O
kako	O
se	O
usisava	O
i	O
kako	O
se	O
peru	O
sudovi	O
...	O

objavila	O
si	O
sliku	O
sa	O
zvezdinim	O
šalom	O
oko	O
glave	O
,	O
u	O
dopičnjaku	O
i	O
sisama	O
na	O
izvolte	NORM_1WORD
,	O
jeste	O
,	O
ti	O
si	O
huliganka	O
,	O
idi	O
čitaj	O
grabljivicu	O
,	O
molim	O
te	O
.	O

@raspevana	O
kada	O
si	O
rekla	O
dva	O
crnca	O
pomislio	O
sam	O
da	O
ih	O
pozdravljaš	O
iz	O
drugog	O
razloga	O
.	O

danas	O
više	O
ne	O
važi	O
ono	O
"	O
kad	O
se	O
najmanje	O
nadaš	O
"	O
nego	O
diži	O
dupe	O
,	O
učini	O
nešto	O
,	O
pošalji	O
poruku	O
,	O
momci	O
nemaju	O
muda	O
.	O

wau	NORM_1WORD
,	O
sta	NORM_1WORD
cu	NORM_1WORD
da	O
radim	O
sebi	O
nocas	NORM_1WORD
.	O

@zhillustrator	O
drugar	O
ih	O
slušao	O
u	O
berlinu	O
pre	O
neko	O
veče	O
,	O
kaže	O
da	O
su	O
baš	O
momačku	O
svirku	O
otprašili	O
.	O

ako	O
te	O
život	O
mazio	O
nije	O
molim	O
te	O
zastani	O
na	O
tren	O
i	O
nemoj	O
ga	O
pogledom	O
punim	O
vatre	O
zasuti	O
,	O
čudni	O
su	O
putevi	O
do	O
ćupa	O
duginih	O
boja	O
,	O
pokušaj	O
opet	O
.	O

pa	O
je	O
l'	NORM_1WORD
su	O
na	O
sinodu	O
rekli	O
da	O
se	O
ne	O
zna	O
da	O
li	O
je	O
na	O
snimku	O
kacavenda	NORM_1WORD
?!	O

jbt	NORM_1WORD
da	O
znate	O
da	O
sam	O
uvređen	O
!?	O

@trbicnenad	O
mnogo	O
su	O
prijatniji	O
nego	O
kad	O
te	O
bucmasta	O
stjuardesa	O
aeroflota	O
bez	O
pardona	O
udari	O
kolicima	O
za	O
uslugu	O
svaki	O
put	O
,	O
veruj	O
mi	O
.	O

ne	O
znate	O
vi	O
tu	O
zivotnu	NORM_1WORD
patnju	O
kad	O
cujete	NORM_1WORD
brucose	NORM_1WORD
na	O
fpn-u	O
koji	O
su	O
posle	O
dva	O
predmeta	O
politike	O
istripovali	O
opstu	NORM_1WORD
spoznaju	O
!	O

budeš	O
human	O
,	O
pomogneš	O
svima	O
,	O
svakom	O
,	O
a	O
onda	O
se	O
pojavi	O
fejk	O
debil	O
da	O
te	O
izvređa	O
.	O

baba	O
će	O
njemu	O
:	O
-	O
sinko	O
,	O
možeš	O
ti	O
pričat	NORM_1WORD
koliko	O
god	O
'oćeš	NORM_1WORD
,	O
ali	O
te	O
ja	O
ne	O
čujem	O
.	O

ali	O
,	O
evo	O
-	O
ja	O
sam	O
jednom	O
zakucala	O
70	O
eksera	O
za	O
3	O
h	O
,	O
pa	O
vi	O
sad	O
vidite	O
.	O

.	O
ako	O
docekam	NORM_1WORD
jutro	O
,	O
spremam	O
veliku	O
gozbu	O
za	O
tw-ase	NORM_1WORD
.	O

kad	O
mi	O
donesoše	O
,	O
ono	O
puslica	O
,	O
zube	O
sam	O
polomila	O
.	O

@slobageorgiev	O
pa	O
kad	O
nije	O
država	O
.	O

to	O
sto	NORM_1WORD
postujem	NORM_1WORD
i	O
verujem	O
u	O
politiku	O
#sns-a	O
je	O
samo	O
moja	O
stvar	O
i	O
moj	O
problem	O
,	O
a	O
vi	O
otpracujte	NORM_1WORD
,	O
radite	O
sta	NORM_1WORD
hocete	NORM_1WORD
,	O
ne	O
zanima	O
me	O
.	O

je	O
l'	NORM_1WORD
se	O
kaže	O
"	O
tvit	O
u	O
cecinoj	O
senci	O
"	O
ili	O
da	O
se	O
izlogujem	O
i	O
ostatak	O
vremena	O
da	O
odlupam	O
glavom	O
o	O
zid	O
?	O

dogovor	O
kao	O
fiktivno	O
slaganje	O
između	O
normalnog	O
koji	O
se	O
iscima	O
da	O
smisli	O
nešto	O
pametno	O
i	O
budale	O
koja	O
uradi	O
po	O
sopstvenom	O
debilnom	O
nahođenju	O
.	O

oni	O
zapravo	O
nisu	O
normalni	O
.	O

vlasnici	O
kladionica	O
dobiju	O
vise	NORM_1WORD
,	O
a	O
svi	O
igraci	NORM_1WORD
ukupno	O
malo	O
.	O

debil	O
!	O

@sowercookie	O
tvoj	O
mozak	O
jednostavno	O
ne	O
moze	NORM_1WORD
da	O
primi	O
toliku	O
kolicinu	NORM_1WORD
sranja	O
...	O

svejedno	O
,	O
gledajmo	O
je	O
.	O

da	O
li	O
je	O
ovo	O
onaj	O
dan	O
u	O
pmsu	NORM_1WORD
koji	O
cu	NORM_1WORD
da	O
preplacem	NORM_1WORD
zbog	O
hiljadu	O
pateticnih	NORM_1WORD
i	O
par	O
nepateticnih	NORM_1WORD
razloga	O
?	O

jebeš	O
tetovažu	O
koju	O
prekrivaju	O
malje	O
.	O

zaključio	O
na	O
osnovu	O
teksta	O
,	O
a	O
@onlinedanas	O
smatram	O
ozbiljnim	O
...	O

zasto	NORM_1WORD
uvek	O
i	O
samo	O
protiv	O
zvezde	O
neka	O
ekipa	O
ima	O
nestvaran	O
procenat	O
suta	NORM_1WORD
za	O
3	O
?	O

kakvi	O
tviteri	NORM_1WORD
,	O
fb	O
,	O
viberi	O
i	O
ostala	O
čuda	O
.	O

interesantna	O
je	O
cinjenica	NORM_1WORD
da	O
je	O
matematika	O
nebitna	O
u	O
srbiji	O
i	O
da	O
je	O
oro	O
bitniji	O
od	O
tablice	O
mnozenja	NORM_1WORD
.	O

imam	O
jedan	O
medjuljudski	NORM_1WORD
odnos	O
koji	O
je	O
toliko	O
društveno	O
neprihvaćen	O
da	O
je	O
potpuno	O
korektan	O
.	O

odem	O
na	O
home	O
page	O
a	O
tamo	O
svi	O
kače	O
linkove	O
kao	O
da	O
su	O
anastasija	O
ražnatović	O
.	O

poražavajuće	O
je	O
postojanje	O
ljudi	O
koji	O
imaju	O
stav	O
:	O
"	O
ni	O
sram	O
.	O

aaa	O
ja	O
i	O
dalje	O
ne	O
verujem	O
da	O
neko	O
moze	NORM_1WORD
da	O
kaze	NORM_1WORD
da	O
grupa	O
lmfao	O
izvodi	O
rap	O
muziku	O
.	O

apelaju	NORM_1WORD
da	O
im	O
se	O
pomogne	O
sa	O
dostavom	O
hrane	O
-	O
katastrofa	O
!	O

dzesi	NORM_1WORD
se	O
kupa	O
xd	O

bravo	O
nela	O
,	O
ti	O
i	O
sledeci	NORM_1WORD
put	O
pokusaj	NORM_1WORD
da	O
sama	O
,	O
u	O
stiklama	NORM_1WORD
,	O
posle	O
izlaska	O
