LOVE	NORM_1WORD
U	NORM_1WORD
@yukikt	NORM_1WORD

Bikinin	NORM_1WORD
ini	O
juga	O
@radian_ak	NORM_1WORD
@mramandhikatp	NORM_1WORD
@nabillahsy	NORM_1WORD

Hbd	NORM_1WORD
kk	NORM_1WORD
sandra	O
semoga	O
panjang	O
umur	O
dan	O
sehat	O
slalu	NORM_1WORD
tambah	O
cantik	O

Happy	NORM_1WORD
birthday	O
kaka	NORM_1WORD
ku	O
cantik	O

HBD	NORM_1WORD
sandra	O
dewi	O
makin	O
sukses	O
yaaaa	NORM_1WORD

Pake	NORM_1WORD
app	O
apa	O
@sandradewi88	NORM_1WORD

Sy	NORM_1WORD
jg	NORM_1WORD
pingin	NORM_1WORD
dekat	O
sm	NORM_1WORD
syarini	O
tpi	NORM_1WORD
ngg	NORM_1WORD
bisa	O

Aurora	NORM_1WORD
cntik	NORM_1WORD

Ini	NORM_1WORD
buat	O
nya	O
pake	NORM_1WORD
app	O
apa	O
@sandradewi88	NORM_1WORD

Cantik	NORM_1WORD
nanget	NORM_1WORD
tante	O
sandradewi	O

Cara	NORM_1WORD
ngeditnya	NORM_1WORD
himana	NORM_1WORD

Cara	NORM_1WORD
ngeditnya	NORM_1WORD
gimana	NORM_1WORD

Waww,,	NORM_1WORD
cocok	O
buat	O
gambar	O
kaos!!!	O

@hnfasyh	NORM_1WORD
kereen	NORM_1WORD
ya	O

happy	O
bday	O
yah	NORM_1WORD
cece	O
sandra,	O
god	O
bless	O
you.	O

Hepi	NORM_1WORD
birday	O
sandra	O
dewi...	O
Sori	NORM_1WORD
ga	NORM_1WORD
bsa	NORM_1WORD
ngasih	NORM_1WORD
apa2...	NORM_1WORD
Cuma	NORM_1WORD
bisa	O
kasih	O
doa...	O
WISH	NORM_1WORD
U	NORM_1WORD
ALL	NORM_1WORD
THE	NORM_1WORD
BEST	NORM_1WORD

Hbd	NORM_1WORD
kakk	NORM_1WORD
princes.	O
.	O
Wyatb	NORM_1WORD
kakk	NORM_1WORD
?????	O

Subhanallah	NORM_1WORD
smoga	NORM_1WORD
allah	O
menyayangi	O
kalian	O
@teukuwisnu	NORM_1WORD
@shireensungkar	NORM_1WORD

Subhanallah..	NORM_1WORD
so	NORM_1WORD
sweet	O
bgt..	NORM_1WORD

Subhanaallahh..sangat2	NORM_1WORD
terharu	O

Allahu	NORM_1WORD
akbaar	O
sosweeeeeeeeet	O
bgtt?	NORM_1WORD

Subhanalloh......	NORM_1WORD

@charitylatanza.	NORM_1WORD
..	O
@rishamarina	NORM_1WORD
...	O
@ekosandy81	NORM_1WORD
...	O
huaaaa	O
terharuuuu	NORM_1WORD
...	O
subhanalloh?	NORM_1WORD

Ya	NORM_1WORD
ampun......kpn	NORM_1WORD
suami	O
ku	O
bikin	O
kata"	NORM_1WORD
gtu...????	NORM_1WORD

Subhanallahhh	NORM_1WORD

Kpn	NORM_1WORD
yaaa	NORM_1WORD
suamiku	O
bikin	O
tlsn	NORM_1WORD
gini	NORM_1WORD
@kasansoleh	NORM_1WORD

Subhanalloh	NORM_1WORD

NAgiss	NORM_1WORD
kan	O
bacanya	O
??	O
bahagia	O
selalu	O
yaa	NORM_1WORD
kaaa	NORM_1WORD
@shireensungkar	NORM_1WORD
@teukuwisnu	NORM_1WORD
aamiin	NORM_1WORD
?	O

To	NORM_1WORD
twet	O
aneut	NORM_1WORD
?	O
@sakinahera_rara	NORM_1WORD

Maa	NORM_1WORD
syaa	O
Allah	NORM_1WORD
trrharu	NORM_1WORD
skli	NORM_1WORD
baca	O
captionnya	O
abi	O
@teukuwisnu,semoga	NORM_1WORD
Allah	NORM_1WORD
sllu	NORM_1WORD
menjaga	O
keluarga	O
kecil	O
kalian	O

Subhnallah,	NORM_1WORD
co	NORM_1WORD
cweet	O
nian	O
nih	O
yng	NORM_1WORD
@upiingupiing	NORM_1WORD
:D	O

Yaa	NORM_1WORD
Allahh	NORM_1WORD
????	O
semoga	O
kita	O
mendapatkan	O
suamiii	NORM_1WORD
seperti	O
itu	O
bee	O
????	O
??????	O
@faridadamayanti09	NORM_1WORD

Aminnnn???@rwhy17	NORM_1WORD

@alchemist_raka	NORM_1WORD
aaahh	NORM_1WORD
bahagianya	O
dcintai	NORM_1WORD
spt	NORM_1WORD
ini	O
?	O

@dewirizkyamali4	NORM_1WORD
mewek	O
yaa	NORM_1WORD
mesti	O
..	O
???	O

masya	O
Allah,,.smga	NORM_1WORD
sll	NORM_1WORD
mnjadi	NORM_1WORD
klrga	NORM_1WORD
yg	NORM_1WORD
samawa...	O
adem	O
liat'y...	NORM_1WORD

Terharu	NORM_1WORD
bngeet	NORM_1WORD
yaa	NORM_1WORD
alloh	NORM_1WORD
smoga	NORM_1WORD
suami	O
ku	O
bisa	O
kaya	NORM_1WORD
kak	O
wisnuu	O

Romantisny	NORM_1WORD
jadi	O
terharu....	O

Sweet	NORM_1WORD
bgd	NORM_1WORD
??	O

Duhhh	NORM_1WORD
envy	O
:')	O

Pcar	NORM_1WORD
nya	O
iqbal	O
ya	O

Itu	NORM_1WORD
kakanga	NORM_1WORD
iqbal	O
@sahla_r.a	NORM_1WORD

Kakanya	NORM_1WORD

lyt	NORM_1WORD
muka	O
iqbal?	O
@allaia_zahra19	NORM_1WORD

Teh	NORM_1WORD
ody	O
cantik	O
bener	NORM_1WORD
yakk	NORM_1WORD

Slw	NORM_1WORD
aja	NORM_1WORD
pak	O
mukanya	O
@iqbaal.e	NORM_1WORD

Ini	NORM_1WORD
cpa	NORM_1WORD
nya	O
iqbaal	O
#bantujawab	NORM_1WORD

Kalau	NORM_1WORD
gak	NORM_1WORD
salah	O
baju	O
iqbaal	O
couple	O
sama	O
@steffizamoraaa	NORM_1WORD
ya.	O

Yg	NORM_1WORD
mna	NORM_1WORD
emng	NORM_1WORD
@farah.ichsan49	NORM_1WORD

Aku	NORM_1WORD
pernah	O
liat	NORM_1WORD
tapi	O
gak	NORM_1WORD
tau	O
di	O
ig	O
siapa	O
@ayusrrdhajmsd	NORM_1WORD

baju	O
ale	O
sama	O
kayak	O
baju	O
akuu:(((	NORM_1WORD

aih	O
baju	O
ale	O
kembar	O
ama	NORM_1WORD
aku?	O

Kita	NORM_1WORD
aja	NORM_1WORD
yg	NORM_1WORD
bukan	O
keluarganya	O
kangen	O
banget,	O
apalagi	O
teteh	O
:"	O

@dista_arwandha	NORM_1WORD
LO	NORM_1WORD
KOK	NORM_1WORD
NYOLOT?	NORM_1WORD
GUA	NORM_1WORD
GAK	NORM_1WORD
NGOMONG	NORM_1WORD
SAMA	NORM_1WORD
LO	NORM_1WORD
YA!	NORM_1WORD

.Aelah	NORM_1WORD
msih	NORM_1WORD
aja	NORM_1WORD
nyari	NORM_1WORD
Sensasi	NORM_1WORD
idupnya	NORM_1WORD
bner	NORM_1WORD
blom	NORM_1WORD
pakek	NORM_1WORD
ngatain	NORM_1WORD
orabg@Dista_arwandha	NORM_1WORD

Terserah	NORM_1WORD
kalian	O
lah	O
,	O
cuma	O
ngingetin	NORM_1WORD
so	NORM_1WORD
saya	O
tidak	O
nyolot.	NORM_1WORD
@azizah.assyifa	NORM_1WORD

Siapa	NORM_1WORD
sih	O
yg	NORM_1WORD
nyari	NORM_1WORD
sensasi	O
,	O
Ya	NORM_1WORD
Allah	NORM_1WORD
@ditaalsha0141	NORM_1WORD

Sabar	NORM_1WORD
kaa:'v	NORM_1WORD
@dista_arwandha	NORM_1WORD

Mukanyaa	NORM_1WORD
@dia.lebih.kok	NORM_1WORD

kakanya	NORM_1WORD
bantu	O
jwb	NORM_1WORD
@jasmines0311	NORM_1WORD

@idha.ridho	NORM_1WORD
kakakny	NORM_1WORD

Maluuu?	NORM_1WORD
@idha.ridho	NORM_1WORD

@sshelineee	NORM_1WORD
setiap	O
agama	O
pnya	NORM_1WORD
larangan,	O
dan	O
ini	O
salah	O
satu	O
nya,	O
apa	O
cuma	O
indo	NORM_1WORD
saja	O
yg	NORM_1WORD
hujat	O
agama..	O
anda	O
jgn	NORM_1WORD
sok	O
pintar	O
di	O
luar	O
sana	O
lebih	O
dri	NORM_1WORD
sekedar	O
menghujat	O
agama	O
islam.	O
Tpi	NORM_1WORD
ingin	O
menghancur	O
kan	O
agama	O
islam.	O
Sudah	NORM_1WORD
bnyak	NORM_1WORD
contoh	O
nya.	O
Agama	NORM_1WORD
yg	NORM_1WORD
mayoritas	O
non	O
islam	O
pasti	O
menyiksa	O
yg	NORM_1WORD
islam..	O
dan	O
negara	O
yg	NORM_1WORD
mayoritas	O
islam	O
tidak	O
menyiksa	O
kalian..	O
jadi	O
KAU	NORM_1WORD
tu	NORM_1WORD
beruntung	O
tinggal	O
di	O
negara	O
ini...	O
pikir	O
pakek	NORM_1WORD
otak.	O

@sshelineee	NORM_1WORD
AGAMA	NORM_1WORD
BUKAN	NORM_1WORD
PATOKAN	NORM_1WORD
UNTUK	NORM_1WORD
ORNG	NORM_1WORD
BERBUAT	NORM_1WORD
KEJAHATAN..	NORM_1WORD
HAHAHA..	NORM_1WORD
KALO	NORM_1WORD
EMANG	NORM_1WORD
DAK	NORM_1WORD
BERUNTUNG	NORM_1WORD
PINTU	NORM_1WORD
TERBUKA	NORM_1WORD
LEBAR	NORM_1WORD
BUAT	NORM_1WORD
KAU	NORM_1WORD
KELUAR	NORM_1WORD
DARI	NORM_1WORD
INDONEAIA...	NORM_1WORD
KAU	NORM_1WORD
TU	NORM_1WORD
HIDUP	NORM_1WORD
CUMA	NORM_1WORD
SEKALI	NORM_1WORD
JADI	NORM_1WORD
JANGAN	NORM_1WORD
BANYAK	NORM_1WORD
BACOT..	NORM_1WORD
AKU	NORM_1WORD
ISLAM	NORM_1WORD
CUMA	NORM_1WORD
AKU	NORM_1WORD
BEKAWAN	NORM_1WORD
DAK	NORM_1WORD
MEMPERMASALAHKAN	NORM_1WORD
AGAMA..	NORM_1WORD

@sshelineee	NORM_1WORD
DAN	NORM_1WORD
SATU	NORM_1WORD
LAGI	NORM_1WORD
DAK	NORM_1WORD
PERLU	NORM_1WORD
KAU	NORM_1WORD
NAK	NORM_1WORD
NYALAHIN	NORM_1WORD
ISLAM	NORM_1WORD
TERUS	NORM_1WORD
NAK	NORM_1WORD
BENARIN	NORM_1WORD
AGAMA	NORM_1WORD
KAU...	NORM_1WORD
EMANG	NORM_1WORD
KAU	NORM_1WORD
YAKIN	NORM_1WORD
MASUK	NORM_1WORD
SURGA..	NORM_1WORD
JAADII	NORM_1WORD
APO	NORM_1WORD
PUN	NORM_1WORD
AGAMA	NORM_1WORD
NYO..	NORM_1WORD
DAK	NORM_1WORD
PERLU	NORM_1WORD
LAH	NORM_1WORD
KAU	NORM_1WORD
NAK	NORM_1WORD
SEBOK...	NORM_1WORD

Barang	NORM_1WORD
kalian	O
lebih	O
murah,,jadi	O
cocok	O
untuk	O
WNI	NORM_1WORD
yg	NORM_1WORD
rupiahnya	O
lagi	O
turun..simpel	O
aja.kamu	NORM_1WORD
jgn	NORM_1WORD
hina	O
warga	O
indonesia	O
dong	O
kalau	O
anda	O
masih	O
tinggal	O
di	O
indonesia,itu	O
artinya	O
kamu	O
sama	O
dengan	O
menghina	O
dirimu	O
sndiri..orang	NORM_1WORD
yg	NORM_1WORD
menghina	O
dirinya	O
sndri	NORM_1WORD
sama	O
dengan	O
orang	O
gila.	O

Lucu	NORM_1WORD
mba	NORM_1WORD
dognya	O

Entah	NORM_1WORD
dari	O
segi	O
mana	O
ini	O
muslimnya,	O
miara	NORM_1WORD
anjing	O
iya.	O
Pake	NORM_1WORD
baju	O
seronok	O
iya,	O
minum	O
alkohol	O
iya,	O
nyanyi	O
lagu	O
natal	O
di	O
gereja	O
iya,	O
tapi	O
ngaku	NORM_1WORD
dirinya	O
muslim,	O
semoga	O
Allah	NORM_1WORD
tetap	O
bisa	O
melihat	O
amalnya	O
mba	NORM_1WORD
anggun	O
ini,	O
harusnya	O
dari	O
awal	O
mba	NORM_1WORD
gak	NORM_1WORD
usah	O
menegaskan	O
kalau	O
mba	NORM_1WORD
ini	O
seorang	O
muslim,	O
karna	NORM_1WORD
kehidupan	O
yang	O
mba	NORM_1WORD
jalanani	NORM_1WORD
dengan	O
pengakuan	O
mba	NORM_1WORD
sebagai	O
muslim	O
ini	O
berbeda	O
180	O
derajat	O
jika	O
mba	NORM_1WORD
memang	O
muslim	O
mungkin	O
cukup	O
mba	NORM_1WORD
dan	O
tuhan	O
aja	NORM_1WORD
yang	O
tau,	O
saya	O
gak	NORM_1WORD
menuntut	O
mba	NORM_1WORD
untuk	O
harus	O
menjadi	O
sangat	O
religius,	O
tetapi	O
mba	NORM_1WORD
ini	O
harus	O
sadar	O
diri,	O
mba	NORM_1WORD
itu	O
public	O
figure	O
artinya	O
mba	NORM_1WORD
akan	O
selalu	O
diperbincangkan	O
setiap	O
kali	O
foto	O
yg	NORM_1WORD
mba	NORM_1WORD
upload,	O
pakaian	O
yg	NORM_1WORD
mba	NORM_1WORD
kenakan.	O
Acara	NORM_1WORD
yang	O
mba	NORM_1WORD
datangi,	O
bahkan	O
sampai	O
makanan	O
yang	O
mba	NORM_1WORD
makan	O
dll	O
artinya	O
mba	NORM_1WORD
juga	O
harus	O
mempertanggung	O
jawabkan	O
statement	O
mba	NORM_1WORD
pada	O
saat	O
mengatakan	O
"aku	O
ini	O
muslim"	O
mba	NORM_1WORD
dan	O
fans	NORM_1WORD
mba	NORM_1WORD
gak	NORM_1WORD
bisa	O
memaksakan	O
semua	O
orang	O
harus	O
bisa	O
berpikir	O
bebas	O
(membenarkan	O
segala	O
hal	O
menurut	O
logika),	O
setiap	O
kali	O
mba	NORM_1WORD
akan	O
mempost	O
foto	O
yang	O
sekiranya	O
tidak	O
pantas	O
tolong	O
untuk	O
tidak	O
dilakukan	O
sama	O
sekali,	O
jadi	O
mohon	O
dengan	O
sangat	O
jangan	O
memancing	O
permusuhan	O
hanya	O
dengan	O
foto	O
yg	NORM_1WORD
mba	NORM_1WORD
post	O
yang	O
berbau	O
larangan	O
larangan	O
orang	O
muslim	O
(plis	O
mba	NORM_1WORD
don't	O
get	O
me	O
wrong,	O
saya	O
pun	O
masih	O
mengidolakan	O
mba	NORM_1WORD
anggun)	O
@anggun_cipta	NORM_1WORD

Sy	NORM_1WORD
memang	O
bukan	O
muslim	O
yg	NORM_1WORD
fanatik	O
yg	NORM_1WORD
tau	O
smua	NORM_1WORD
dalil2,sunah2	NORM_1WORD
atau	O
apapun	O
itu	O
tp	NORM_1WORD
setau	O
sy	NORM_1WORD
anjing	O
salah	O
satu	O
hewan	O
yg	NORM_1WORD
haram	O
sm	NORM_1WORD
seperti	O
babi	O
apalagi	O
sampai	O
menciumnya	O
sdah	NORM_1WORD
didekat	O
mulutnya	O
yg	NORM_1WORD
kita	O
tau	O
air	O
liurnya	O
najis	O
pake	NORM_1WORD
bibir	O
lg	NORM_1WORD
hiii...sedangkan	NORM_1WORD
benda2	NORM_1WORD
sj	NORM_1WORD
jika	O
sampai	O
tercium	O
anjing	O
harus	O
dicuci	O
7	O
kali(maaf	O
bukan	O
menggurui)	O

@rudymarcoes	NORM_1WORD
BILANG2	NORM_1WORD
NAJIS	NORM_1WORD
TP	NORM_1WORD
FOTO	NORM_1WORD
DI	NORM_1WORD
POHON	NORM_1WORD
NATAL	NORM_1WORD
,PADAHAL	NORM_1WORD
ORANG	NORM_1WORD
KRISTEN	NORM_1WORD
LEBIH	NORM_1WORD
SERING	NORM_1WORD
DIHINA	NORM_1WORD
DAN	NORM_1WORD
ORANG	NORM_1WORD
MUSLIM	NORM_1WORD
DIHINA	NORM_1WORD
GK	NORM_1WORD
MAU	NORM_1WORD
DASAR	NORM_1WORD
AGAMA	NORM_1WORD
EGOIS	NORM_1WORD
MAKANYA	NORM_1WORD
SEBELUM	NORM_1WORD
NGOMONG	NORM_1WORD
NGACA	NORM_1WORD
DULU	NORM_1WORD

Emangnya	NORM_1WORD
knp	NORM_1WORD
sih	O
kalo	NORM_1WORD
ada	O
orang	O
pindah	O
agama	O

Mesti	NORM_1WORD
di	O
rumpiin	NORM_1WORD

@bezaleelyuvens	NORM_1WORD
ngaca	NORM_1WORD
kepala	O
hotak	NORM_1WORD
kau	O
jangan	O
jadi	O
bodoh	O
kau	O

@rudymarcoes	NORM_1WORD
wow	O
gk	NORM_1WORD
ada	O
kata	O
yg	NORM_1WORD
lain	O
ya	O
kok	O
ikut2	NORM_1WORD
bilang	O
ngaca	NORM_1WORD

@rudymarcoes	NORM_1WORD
butto	O
butto	O
apa	O
itu	O
butto	O
aku	O
tidak	O
tau	O
apa	O
yg	NORM_1WORD
km	NORM_1WORD
katakan	O

Nahhh	NORM_1WORD
klo	NORM_1WORD
ternyata	O
itu	O
boneka	O
anjing	O
piyeeee	O
jal???	O
Gimana	NORM_1WORD
coba..	O
sekarang	O
kan	O
banyak	O
perusahaan	O
boneka	O
yg	NORM_1WORD
buat	O
boneka	O
nya	O
nyaris	O
mirip	O
asli..	O
lah	O
wong	O
anggun	O
artis	O
banyak	O
uang	O
nya..	O
beli	O
boneka	O
yg	NORM_1WORD
bagus	O
mirip	O
asli	O
jg	NORM_1WORD
bisa	O
toh...	O
saudara	O
ku	O
jangan	O
rusuh	O
napa???	NORM_1WORD
Semua	NORM_1WORD
agama	O
jg	NORM_1WORD
menyuruh	O
umat	O
nya	O
cinta	O
damai	O
kan...	O
��%�?+?-!#�#&$�_!	O
"	O
mikir	O
jg	NORM_1WORD
ane,itu	O
boneka	O
apa	O
asli	O
ya????	O
Hehe	NORM_1WORD

Anjing	NORM_1WORD
jg	NORM_1WORD
tuhan	O
yg	NORM_1WORD
ciptain	NORM_1WORD

Subhanallah	NORM_1WORD
miris	O
liat	NORM_1WORD
mbk	NORM_1WORD
@anggun_cipta	NORM_1WORD

Harap	NORM_1WORD
untuk	O
tidak	O
memosting	O
pict	O
seperti	O
ini	O
yang	O
pada	O
akhirnya	O
akan	O
timbul	O
hujatan	O
dan	O
perselisihan	O
paham..	O
saya	O
rasa	O
@anggun_cipta	NORM_1WORD
org	NORM_1WORD
yg	NORM_1WORD
bijak	O
untuk	O
ambil	O
langkah	O
selanjutnya.	O

Kalo	NORM_1WORD
masih	O
islam.najis	O
lo	O
mba	NORM_1WORD
anggun.klo	NORM_1WORD
masih	O
islam	O
ada	O
baiknya	O
ngak	NORM_1WORD
posting	O
gambar	O
macam	O
ini.from	O
peminatmu.	O

yaelah,,pahala	O
dan	O
dosa	O
masing2	NORM_1WORD
orang	O
bawa	O
pertanggung	O
jawabanny	NORM_1WORD
ke	O
Allah,,jgn	NORM_1WORD
ngurusin	NORM_1WORD
orang	O
dech,,urusin	NORM_1WORD
aj	NORM_1WORD
diri	O
masing2,,sok	NORM_1WORD
suci	O
lo	O
pada..	O

Aduhhh,,,,	NORM_1WORD
parah!!!	O
Ba'	NORM_1WORD
@anggun_cipta	NORM_1WORD

Biarin	NORM_1WORD
ajj	NORM_1WORD
kan	O
aggun	O
bukan	O
islam	O
ya?so	NORM_1WORD
no	O
trauble	O

@revan_cavally	NORM_1WORD
nasehat	O
yg	NORM_1WORD
manis	O
untuk	O
Anggun.	NORM_1WORD

Saya	NORM_1WORD
juga	O
penganut	O
islam	O
walaupun	O
belum	O
sempurna	O
banget.	O
Tapi	NORM_1WORD
kalo	NORM_1WORD
suruh	O
pegang	O
dogy	O
mikir2.	NORM_1WORD

Lagian	NORM_1WORD
siapa	O
bilang	O
anggun	O
itu	O
muslim.klo	NORM_1WORD
gk	NORM_1WORD
salah	O
dia	O
itu	O
masuk	O
buddha,jdi	NORM_1WORD
wajar	O
klo	NORM_1WORD
dia	O
melihara	NORM_1WORD
cutey	O
little	O
doggie????	O
gw	NORM_1WORD
muslim	O
tpi	NORM_1WORD
gw	NORM_1WORD
jga	NORM_1WORD
suka	O
sma	NORM_1WORD
doggie	O

Najis	NORM_1WORD
ihh	NORM_1WORD

Oooh..	NORM_1WORD
Anggun	NORM_1WORD
sdh	NORM_1WORD
bukan	O
muslimah	O
lg	NORM_1WORD
toh..	O
Bru	NORM_1WORD
tau.	O
Pantas	NORM_1WORD
lah	O
klo	NORM_1WORD
liat	NORM_1WORD
gaya	O
hidupx	NORM_1WORD
yg	NORM_1WORD
skrg..	NORM_1WORD
No	NORM_1WORD
komen	O
lg	NORM_1WORD
deh..	O

Dulu	NORM_1WORD
aja	NORM_1WORD
pada	O
ngefans	NORM_1WORD
sama	O
anggun	O
dripda	NORM_1WORD
agnez	O
gara2	NORM_1WORD
anggun	O
muslim	O
dan	O
go	O
international,	O
ehh	NORM_1WORD
skrg	NORM_1WORD
gara2	NORM_1WORD
mbak	O
anggun	O
tdk	NORM_1WORD
mencerminkan	O
sosok	O
seorang	O
muslimah	O
lsg	NORM_1WORD
pada	O
menghujat,	O
LOL	NORM_1WORD
situ	O
ngefans	NORM_1WORD
sama	O
prestasinya	O
atau	O
agamanya?!	O
Klo	NORM_1WORD
ngefans	NORM_1WORD
liat	NORM_1WORD
dari	O
agamanya,	O
ngefansnya	O
sama	O
uztad	NORM_1WORD
aja	NORM_1WORD
:))	O
#orangindonesia	NORM_1WORD

Gw	NORM_1WORD
muslim,	O
gw	NORM_1WORD
piara	O
anjing.	O
No	NORM_1WORD
problem	O
tuh.	O
orang	O
udik	O
sih	O
bacotnya	O
kaya	NORM_1WORD
eek!	O

Mata	NORM_1WORD
anjingnyaa,	NORM_1WORD
cool	O
banget...	O
???	O

Semua	NORM_1WORD
kebenaran	O
ada	O
di	O
alquran	O
yaa	NORM_1WORD

Suka2	NORM_1WORD
dia	O
kelus	NORM_1WORD
mau	O
syang	NORM_1WORD
anjing	O
hubngan	NORM_1WORD
manusia	O
sma	NORM_1WORD
agama	O
atw	NORM_1WORD
Tuhan	NORM_1WORD
biar	O
urusan	O
Tuhan	NORM_1WORD
sesama	O
manusia	O
gak	NORM_1WORD
usah	O
saling	O
menghakimi...	O

Hahaha	NORM_1WORD
koclak	NORM_1WORD

Gokil	NORM_1WORD
hahahaha	O

Mirip	NORM_1WORD
si,,,tapi	NORM_1WORD
gak	NORM_1WORD
tega	O
sama	O
@srkfanclub	NORM_1WORD
????	O

Syahrukan	NORM_1WORD
dan	O
Syahrukin	NORM_1WORD
tuhh??..@andreastaulany	NORM_1WORD

Ya	NORM_1WORD
bang	O
Andre	NORM_1WORD
mrip	NORM_1WORD
bget	NORM_1WORD
MA	NORM_1WORD
syahrukan	O
.......bju	NORM_1WORD
nya	O
doang.	O

Ga	NORM_1WORD
mirip	O
tauu	NORM_1WORD
sama	O
syahrukan	O
hehe...	O

mirip	O
yaa..	NORM_1WORD
mirip	O
warna	O
bajunya.	O
eh	O
sama	O
ding	O

Mirip	NORM_1WORD
bang.....	O
tapi	O
cinggirnyaaaa	NORM_1WORD
hhhehehe	O
bcnda	NORM_1WORD
yahhhh	NORM_1WORD

Miripppp	NORM_1WORD
banget	O
@andreastaulany	NORM_1WORD
Cuma	NORM_1WORD
warna	O
baju	O
????	O
#klomukamiripdiatdaritiangmonas	NORM_1WORD
???	O

Beda	NORM_1WORD
sedikitlaahh...	NORM_1WORD
cuma	O
di	O
bagian	O
perut	O
aja	NORM_1WORD
bang....	O
Yaa	NORM_1WORD
cuma	O
dikitlah	O
skitar	NORM_1WORD
30	O
centi	O
an.	O

MiripLahhhhhh	NORM_1WORD
kaosnya	O
wkwkwkwkkw	O
??	O

Jangan	NORM_1WORD
syediih,masih	NORM_1WORD
Ada	NORM_1WORD
yg	NORM_1WORD
lebih	O
kekinian	O
@adymdsupriyadi	NORM_1WORD
????	O

bang	O
andre	O
kaya	NORM_1WORD
bapak	O
saya	O
persis	O
bgt	NORM_1WORD
wahahaha	O

Mirp	NORM_1WORD
sihh	NORM_1WORD
cma	NORM_1WORD
beda	O
muka	O
..	O
Hihi,	NORM_1WORD
(baju.a	NORM_1WORD
mirip)	O

Wiiiihhhhhhhhh	NORM_1WORD
sumpah	O
gak	NORM_1WORD
mirip	O
banget	O

Wow	NORM_1WORD
wow	O
wow	O
ya	O
ya	O
ya,apakah	O
mereka	O
kembar,bisa	O
jadi	O
karna	NORM_1WORD
andre	O
memiliki	O
5	O
huruf	O
yayaya	O
:v	O

Wahh	NORM_1WORD
mirip	O
bngett...	NORM_1WORD
Bajunya.	NORM_1WORD
Canda	NORM_1WORD
bang	O
@andreastaulany	NORM_1WORD
emng	NORM_1WORD
cukup	O
mirip	O
koq	NORM_1WORD

Muka	NORM_1WORD
hampir	O
mirip	O
bang	O
cmn	NORM_1WORD
perut	O
beda	O
11	O
-	O
50	O
??	O
jauh	O
amat!!	O

Mirip	NORM_1WORD
bang	O
cuma	O
beda	O
badan	O
aj	NORM_1WORD

Ahaha...	NORM_1WORD
Kocak	NORM_1WORD
komennya	O
@raden_dewi26	NORM_1WORD
???	O
inget	NORM_1WORD
aja	NORM_1WORD

Mas	NORM_1WORD
andre	O
ternyata	O
ngefans	NORM_1WORD
jg	NORM_1WORD
sm	NORM_1WORD
SRK	NORM_1WORD

Kren	NORM_1WORD
bang	O
andre	O

Ttp	NORM_1WORD
gantheng	NORM_1WORD
synk	NORM_1WORD
@risfanfauzan	NORM_1WORD

@fauziyah_fan	NORM_1WORD
kita	O
tnya	NORM_1WORD
sama	O
bang	O
@andreastaulany	NORM_1WORD

Gilak	NORM_1WORD
gw	NORM_1WORD
ngfans	NORM_1WORD
ama	NORM_1WORD
ini	O
dua	O
orang	O

Miriiippp	NORM_1WORD
bgt	NORM_1WORD
bang,	O
lobang	O
idungnya	NORM_1WORD
miriip	NORM_1WORD

Wooow	NORM_1WORD
kembar	O
ya??	O
Kok	NORM_1WORD
mirip	O
banget???	O
Bajunya	NORM_1WORD
??????	O

Keliatan	NORM_1WORD
panglingg	NORM_1WORD
bgt..top	NORM_1WORD
mas	O
@adiadrian_ds	NORM_1WORD
riasannya..	O

@azizahfachir	NORM_1WORD
ni	NORM_1WORD
make	NORM_1WORD
up	O
artisnyaa	NORM_1WORD

Mas	NORM_1WORD
adi	O
boleh	O
kirim	O
pricelist	O
harga	O
ke	O
nhiendiicouple@yahoo.com	NORM_1WORD
dtggu	NORM_1WORD
yah	NORM_1WORD
plis	O

Trnyata	NORM_1WORD
mas	O
@adiadrian_ds	NORM_1WORD
ya	O
makeup	O
in	NORM_1WORD
gigi	O
sm	NORM_1WORD
raffi	O
ahh	NORM_1WORD
top	O
banget	O
mas	O
cantik	O
banget	O

Nice	NORM_1WORD
bgt	NORM_1WORD
^_^...	O

tehh	NORM_1WORD
chany	O
@jasmine_promakeupartist	NORM_1WORD
ini	O
dia	O
yg	NORM_1WORD
make	NORM_1WORD
up	O
gygy	O
:))	O

Make	NORM_1WORD
up	O
nya	O
kereeen	NORM_1WORD
bangettt	NORM_1WORD
Mas	NORM_1WORD
@adiadrian_ds	NORM_1WORD
pangling	O
bangeeettt	NORM_1WORD
ka	NORM_1WORD
Gigi	NORM_1WORD
nya	O

Make	NORM_1WORD
up	O
nya	O
bener	NORM_1WORD
bener	NORM_1WORD
bagus	O
bgt,	NORM_1WORD
smpe	NORM_1WORD
ga	NORM_1WORD
bosen	NORM_1WORD
liat	NORM_1WORD
nya	O

suka	O
bgtttttttt	NORM_1WORD
sama	O
make	NORM_1WORD
up	O
nya..ka	NORM_1WORD
gigi	O
cantik	O
bgt..pangling..makeupnya	NORM_1WORD
glow	O
tapi	O
ga	NORM_1WORD
menor..apik..rapih	NORM_1WORD

@dilaprindasari	NORM_1WORD
bagus	O
yak	NORM_1WORD
make	NORM_1WORD
