
after	O
setelah	O
hp	O
lu	NORM_1WORD
dipinjem	NORM_1WORD
sama	O
tmn	NORM_1WORD
lu	NORM_1WORD
jdi	NORM_1WORD
kek	NORM_1WORD
gni	NORM_1WORD
:	O
v	O
.	O
#twitterbestfandom	O
#teambts	O
#soompiawards	O
@bts_twt	O
https://t.co/qe9kswqntr	O

can,t	NORM_2WORD
wait	O
digging	O
indonesia	O
music	O
.	O
:	O
jakarta	O
,	O
indonesia	O
https://t.co/k73wsybsdp	O

@ikramarki	O
itu	O
pernyataan	O
bang	O
,	O
because	O
gak	NORM_1WORD
ada	O
tanda	O
tanya	O
di	O
situ	O

its	NORM_2WORD
kinda	NORM_2WORD
sad	O
when	O
ure	NORM_1WORD
regular	O
doct	NORM_1WORD
isnt	NORM_2WORD
in	O
indonesia	O
anymore	O
,	O
faklah	O
ganti	O
dokter	O
lagi	O
heu	O
.	O

god	O
is	O
great	O
,	O
mr.	O
harvino	O
,	O
an	O
experienced	O
indonesian	O
aviator	O
,	O
said	O
,	O
then	O
recited	O
a	O
verse	O
asking	O
god	O
to	O
grant	O
a	O
miracle	O
.	O
but	O
there	O
was	O
no	O
miracle	O
on	O
oct.	NORM_1WORD
29	O
,	O
when	O
the	O
brand-new	O
boeing	O
737	O
max	O
8	O
dived	O
into	O
the	O
java	O
sea	O
in	O
indonesia	O
.	O
https://t.co/zdocexfxkw	O

kzl	NORM_1WORD
sama	O
diri	O
sendiri	O
tuh	O
pas	O
ada	O
anjing-anjing	O
komplek	O
diajak	O
jalan	O
lewat	O
depan	O
rumah	O
,	O
tapi	O
awak	O
ga	NORM_1WORD
bawa	O
hape	NORM_1WORD
huhuuuuu	NORM_1WORD
.	O
but	O
at	O
least	O
i	O
got	O
to	O
pet	O
zuma	O
,	O
and	O
popon	O
was	O
furiously	O
happy	O
to	O
have	O
some	O
visitors	O

in	NORM_1WORD
the	O
arthmetic	O
of	O
love	O
,	O
one	O
plus	O
one	O
equals	O
everything	O
,	O
and	O
two	O
minus	O
one	O
equals	O
nothings	O
mignon	O
mclaughlin	O
(	O
dalam	O
ilmu	O
artmetika	O
cinta	O
,	O
satu	O
tambah	O
satu	O
sama	O
dengan	O
segalanya	O
;	O
dan	O
dua	O
dikurangi	O
satu	O
sama	O
dengan	O
tidak	O
ada	O
)	O

@n_shanijkt48	O
semangat	O
ci	O
,	O
maaf	O
besok	O
aku	O
sukip	NORM_1WORD
dlu	NORM_1WORD
:(	O
.	O
get	O
well	O
soon	O
juga	O
ya	O
ci	O
buat	O
lukanya	O
.	O
jangan	O
kecapean	NORM_1WORD
okay	O
ci	O
,	O
nanti	O
abis	NORM_1WORD
latihan	O
jangan	O
lupa	O
istirahat	O
.	O
alhamdulillah	O
cici	O
seneng	NORM_1WORD
,	O
semoga	O
bisa	O
always	O
seperti	O
itu	O
.	O
#semangatshani	O

lawan	O
kantuk	O
n	NORM_1WORD
flu	O
untuk	O
vote	O
.	O
why	O
not	O
?	O
!	O
.	O
#twitterbestfandom	O
#teambts	O
.	O
@bts_twt	O
.	O
#	O
.	O
#soompiawards	O

and	O
1	O
lagi	O
.	O
gw	NORM_1WORD
kmn2	NORM_1WORD
sllu	NORM_1WORD
hoodie	O
an	O
.	O
trus	NORM_1WORD
ikat	O
tali	O
hoodie	O
kepala	O
jg	NORM_1WORD
biar	O
ga	NORM_1WORD
lepas	O
.	O
ya	O
segini	O
nya	O
gw	NORM_1WORD
.	O
sekali	O
nya	O
gapake	NORM_2WORD
hoodie	O
berasa	O
telanjang	O
padahal	O
msi	NORM_1WORD
pke	NORM_1WORD
baju	O
.	O
duh	O
kebiasaan	O
ku	O

@sbrnchp	O
hey	O
mba	NORM_1WORD
,	O
hope	O
the	O
surgery	O
went	O
well	O
dan	O
pemulihannya	O
semua	O
lancar	O
.	O

i	O
know	O
this	O
very	O
well	O
.	O
jgn	NORM_1WORD
lupa	O
,	O
kita	O
mungkin	O
generasi	O
terakhir	O
yg	NORM_1WORD
tiap	O
hari	O
minggu	O
,	O
atau	O
sore	O
hari	O
berdebar	O
penasaran	O
liat	NORM_1WORD
kartun	O
favorit	O
di	O
tv	O
:	O
sekaligus	O
skrg	NORM_1WORD
bisa	O
yutuban	NORM_1WORD
kalo	NORM_1WORD
kangen	O
kartun	O
tsb	NORM_1WORD
https://t.co/kdiwhzss4i	O

@lacomodidadtv	O
hi	O
crews	O
,	O
kan	O
udah	NORM_1WORD
nih	O
share	O
persyaratan	O
kasting	NORM_1WORD
dan	O
teman-temannya	O
,	O
sekarang	O
all	O
of	O
you	O
tidur	O
dulu	O
gih	O
.	O
masih	O
ada	O
waktu	O
buat	O
ketemu	O
sama	O
kita	O
yang	O
mau	O
join	O
.	O
jangan	O
sampe	NORM_1WORD
sakit	O
juga	O
,	O
istirahat	O
yang	O
cukup	O
.	O
because	O
you	O
did	O
it	O
well	O
.	O
i'm	NORM_2WORD
proud	O
of	O
y'all	NORM_2WORD
.	O

g	O
:	O
iya	O
bu	O
,	O
iya	O
.	O
b	O
:	O
please	O
kamu	O
kabari	O
saya	O
kalau	O
emailnya	O
pagi	O
ini	O
kamu	O
terima	O
ya	O
!	O
.	O
g	O
:	O
siap	O
bu	O
.	O
(	O
kemudian	O
cek	O
email	O
masuk	O
)	O
.	O
g	O
:	O
well	O
accepted	O
ya	O
bu	O
,	O
saya	O
cek	O
filenya	O
.	O
11.47	O
.	O
b	O
:	O
btw	O
,	O
sorry	O
dhit	O
,	O
emailnya	O
dr	NORM_1WORD
kemarin	O
nyangkut	NORM_1WORD
di	O
outbox	O
,	O
belum	O
terkirim	O
.	O
bhaiquelah	NORM_1WORD
~	O
.	O
#selasasambat	O

ini	O
kalau	O
diitung	O
2	O
,	O
kubu	O
01	O
keluarin	O
berapa	O
kartu	O
buat	O
narik	O
dukungan	O
rakyat	O
yah	O
?	O
2014	O
aja	NORM_1WORD
udah	NORM_1WORD
banyak	O
kartunya	O
.	O
skrg	O
nambah	O
lg	O
?	O
we	O
need	NORM_1WORD
concept	O
,	O
not	O
cards	O

@ftnkhrl	O
ini	O
juga	O
yang	O
kmrn	NORM_1WORD
dia	O
liat	NORM_1WORD
,	O
tapi	O
sih	O
ku	O
yaudah	O
biarin	NORM_1WORD
aja	NORM_1WORD
dia	O
mau	O
beli	O
or	O
not	O
~	O

well	O
.	O
mau	O
ngelupain	NORM_1WORD
tesis	O
sedetik	O
mana	O
bisa	O
:(	O
bangun	O
tidur	O
yg	NORM_1WORD
dilihat	O
begini	O
.	O
begini	O
.	O
begini	O
.	O
iyaa	NORM_1WORD
,	O
emg	NORM_1WORD
aku	O
tuh	O
orang	O
nya	O
harus	O
ngelakuin	NORM_1WORD
apa	O
yg	NORM_1WORD
diliat	NORM_1WORD
,	O
semua	O
harus	O
dilist	O
.	O
biar	O
teratur	O
mana	O
dulu	O
yang	O
mau	O
dicapai	O
heheu	O
.	O
tapi	O
sad	O
ya	O
banyak	O
bgt	NORM_1WORD
mau	O
nya	O
kaya	NORM_1WORD
perusahaan	O
startup	O
-	O
https://t.co/ekrasr5cs9	O

@fanbasealter	O
ngapain	O
sih	O
spall	NORM_1WORD
spill	O
spall	NORM_1WORD
spill	O
.	O
emang	NORM_1WORD
gak	NORM_1WORD
bisa	O
diomongin	O
berdua	O
baik	NORM_1WORD
baik	NORM_1WORD
aja	NORM_1WORD
gitu	NORM_1WORD
?	O
kalo	NORM_1WORD
emang	NORM_1WORD
udah	NORM_1WORD
sebel	NORM_1WORD
sama	O
orangnya	O
ya	O
tinggal	O
putus	O
komunikasi	O
susah	O
banget	NORM_1WORD
.	O
not	O
cool	O
dude	O
.	O

habis	O
itu	O
,	O
saya	O
mau	O
cancel	O
gak	NORM_1WORD
bisa	O
karena	O
gak	NORM_1WORD
ada	O
on	O
going	O
order	O
di	O
aplikasi	O
saya	O
.	O
lalu	O
muncul	O
lah	O
telepon2	NORM_1WORD
dari	O
driver	O
gojek	O
yg	NORM_1WORD
katanya	O
nerima	NORM_1WORD
order	O
dari	O
saya	O
.	O
saya	O
jelasin	NORM_1WORD
kalo	NORM_1WORD
saya	O
gak	NORM_1WORD
jadi	O
berangkat	O
,	O
dan	O
mau	O
saya	O
cancel	O
tapi	O
aplikasi	O
error	O
.	O

well	O
,	O
pernikahan	O
bahagia	O
nyatanya	O
memang	O
bisa	O
membuat	O
usia	O
pasangan	O
lebih	O
panjang	O
lho	O
.	O
mengapa	O
demikian	O
?	O
https://t.co/pclwzx26bn	O

elitism	O
.	O
isi	O
tabungan	O
bisa	O
juga	O
beli	O
barang	O
yang	O
dijual	O
di	O
mall	O
bling-bling	O
tapi	O
ya	O
rasanya	O
gak	NORM_1WORD
worth	O
aja	NORM_1WORD
.	O
lebih	O
nikmat	O
makan	O
di	O
nasgor	O
pinggir	O
jalan	O
depan	O
fx	O
dari	O
pada	O
di	O
dalem	NORM_1WORD
fx	O
.	O
because	O
i	O
enjoy	O
food	O
,	O
not	O
enjoying	O
paying	O
tax	O
and	O
services	O
.	O

hai	O
#sahabatrotary	O
.	O
selamat	O
#hariairsedunia	O
.	O
hemat	O
air	O
.	O
selamatkan	O
bumi	O
.	O
elamatkan	NORM_1WORD
kehidupan	O
.	O
"	O
how	O
can	O
you	O
appreciate	O
bigger	O
thing	O
when	O
you	O
cannot	O
appreciate	O
a	O
single	O
drop	O
.	O
https://t.co/cjio3rzfeh	O

kau	O
tahu	O
?	O
sudah	O
hampir	O
satu	O
jam	O
kuputar	O
ulang	O
lagu	O
ini	O
.	O
kau	O
ingat	O
masa	O
itu	O
?	O
.	O
&gt;&gt;	NORM_1WORD
.	O
cause	O
i	O
will	O
fall	O
for	O
you	O
no	O
matter	O
what	O
they	O
say	O
,	O
i	O
still	O
love	O
you	O
i	O
still	O
love	O
you	O
.	O
you'll	NORM_2WORD
never	O
be	O
alone	O
now	O
look	O
me	O
in	O
the	O
eyes	O
,	O
i	O
still	O
love	O
you	O
i	O
still	O
love	O
you	O
-	O
mikha	O
angelo	O

@lix_lee007	O
i'm	NORM_2WORD
not	O
oke	O
kalo	NORM_1WORD
nggak	NORM_1WORD
ketemu	O
mereka	O
pas	O
ulangtahun	NORM_2WORD
30	O
ko	O
:(	O

simpati	O
sering	O
sekali	O
down	O
.	O
hm	O

this	O
why	O
.	O
bertebaran	O
worker	O
cina	O
,	O
ktp	O
buat	O
cina	O
.	O
banggain	NORM_1WORD
infrastruktur	O
hasil	O
utang	O
cina	O
.	O
melek	O
wooi	O
meleeek	NORM_1WORD
!	O
#2019gantipresiden	O

paling	O
g	NORM_1WORD
bs	NORM_1WORD
liat	NORM_1WORD
anak	O
sebaik	O
dia	O
yg	NORM_1WORD
slu	NORM_1WORD
terus2	NORM_1WORD
an	O
dibuly	NORM_1WORD
.	O
halooo	NORM_1WORD
dia	O
jg	NORM_1WORD
manusia	O
biasa	O
.	O
sekali	O
aja	NORM_1WORD
liat	NORM_1WORD
dr	NORM_1WORD
kerja	O
keras	O
dia	O
yg	NORM_1WORD
sudah	O
menghabiskan	O
masa	O
anak2	NORM_1WORD
nya	O
buat	O
negara	O
.	O
tuhan	O
kuatkan	O
dia	O
@jonatan979	O
.	O
kembalikan	O
rasa	O
percaya	O
dirinya	O
agar	O
dia	O
mampu	O
tuk	O
kembali	O
menjadi	O
juara	O
.	O
https://t.co/r8ovsehh5d	O

top	O
20	O
questions	O
that	O
annoys	O
people	O
:	O
mas	O
password	O
wifi	O
apa	O
ya	O

@bangunb	O
wkwkw	O
its	NORM_2WORD
not	O
about	O
that	O
.	O
senyumnya	O
itu	O
loh	O
judes2	NORM_1WORD
manis	O

@sothesky_	O
ojo	O
ah	O
iya	O
.	O
aku	O
fayza	O
,	O
but	O
well	O
known	O
as	O
phey	O
.	O
suka	O
bts	O
ama	NORM_1WORD
anime	O
sport	O
+	O
mistery	O
(	O
haikyuu	O
bsd	O
fav	NORM_1WORD
saia	NORM_1WORD
)	O
.	O
skrg	NORM_1WORD
lagi	O
nonton	NORM_1WORD
code	O
geass	O
,	O
kemaren	NORM_1WORD
minta	O
rec	NORM_1WORD
ama	NORM_1WORD
komunitas	O
anime	O
di	O
quora	O
,	O
banyak	O
yg	NORM_1WORD
nyaranin	NORM_1WORD
itu	O
hehe	O
.	O
oiya	O
aku	O
dom	NORM_1WORD
bandung	O

keterpurukan	O
pengetahuan	O
politik	O
ini	O
yang	O
kita	O
alami	O
disumbang	O
juga	O
oleh	O
masyarakat	O
yang	O
well	O
educated	O
tentang	O
politik	O
tidak	O
menjalankan	O
fungsi	O
sosialnya	O
sebagai	O
bagian	O
dari	O
yang	O
mencerdaskan	O
bangsa	O
#prabowodansandiuntukrakyat	O
#kompaksatujokowi	O
#pedulipolitik	O

tau	NORM_1WORD
ngga	NORM_1WORD
apa	O
yg	NORM_1WORD
bikin	NORM_1WORD
sedih	O
?	O
yg	NORM_1WORD
lain	O
udah	NORM_1WORD
semangat	O
bakal	O
manggung	O
di	O
tahun	O
2020	O
,	O
tapi	O
kenyataannya	O
cuma	O
tiga	O
orang	O
doang	NORM_1WORD
.	O
well	O
,	O
mereka	O
bakal	O
tetep	NORM_1WORD
tampil	O
dengan	O
profesional	O
tapi	O
rasanya	O
pasti	O
ngga	NORM_1WORD
sama	O
dgn	NORM_1WORD
konser	O
yg	NORM_1WORD
dulu-dulu	O
.	O
ada	O
kesedihan	O
,	O
ada	O
kecanggungan	O
,	O
ada	O
rasa	O
kehilangan	O
.	O

i'm	NORM_2WORD
not	O
perfect	O
,	O
tapi	O
jago	O
bikin	NORM_1WORD
kamu	O
merem	O
melect	NORM_1WORD
.	O

seminggu	O
sekali	O
scroll	O
timeline	O
instagram	O
(	O
not	O
the	O
story	O
)	O
feels	O
like	O
enough	O
for	O
me	O
to	O
quick-catch-up	O
to	O
my	O
friends	O
life	O
.	O
hidup	O
diri	O
sendiri	O
juga	O
jadi	O
jauh	O
lebih	O
fokus	O
dan	O
mikirin	O
hal-hal	O
yang	O
seharusnya	O
gak	NORM_1WORD
dipikirin	NORM_1WORD
jadi	O
berkurang	O

anak	O
pertama	O
usia	NORM_1WORD
ampir	NORM_1WORD
5	O
thn	NORM_1WORD
nanya	NORM_1WORD
"	O
adek	O
bayi	O
keluarnya	O
lewat	O
mana	O
?	O
"	O
,	O
untungnya	O
sy	NORM_1WORD
udh	NORM_1WORD
baca2	NORM_1WORD
dl	NORM_1WORD
jd	NORM_1WORD
intinya	O
jawab	O
aja	NORM_1WORD
apa	O
adanya	O
secara	O
ilmiah	O
.	O
di	O
luar	O
dugaan	O
,	O
she	O
accepted	O
it	O
very	O
well	O

selalu	O
denger	NORM_1WORD
"	O
biar	O
publik	O
yang	O
menilai	O
,	O
publik	O
sudah	O
pintar	O
"	O
.	O
well	O
clearly	O
we	O
don't	NORM_2WORD

pernah	O
punya	O
temen	NORM_1WORD
fake	O
dan	O
pencitraan	O
nya	O
sampai	O
bikin	NORM_1WORD
mau	O
muntah	O
?	O
.	O
well	O
,	O
i	O
have	O
.	O

life	O
is	O
like	O
a	O
phone	O
call	O
with	O
a	O
loved	O
one	O
.	O
when	O
it	O
is	O
cut	O
short	O
,	O
we	O
realize	O
how	O
much	O
of	O
it	O
we	O
have	O
wasted	O
-	O
klbseagul	O
(	O
hidup	O
itu	O
ibarat	O
telepon	O
dari	O
sang	O
kekasih	O
.	O
ketika	O
terputus	O
tiba-tiba	O
,	O
kita	O
sadar	O
berapa	O
banyak	O
waktu	O
yang	O
telah	O
disia-siakan	O
)	O

1	O
.	O
"	O
have	O
you	O
wondered	O
-	O
what	O
if	O
we	O
were	O
an	O
item	O
?	O
"	O
right	O
then	O
,	O
sparks	O
fly	O
wildly	O
inside	O
palm's	O
mind	O
,	O
knowing	O
that	O
this	O
might	O
be	O
the	O
only	O
chance	O
for	O
him	O
to	O
cross	O
the	O
borderline	O
,	O
kata2	NORM_1WORD
dari	O
gink	O
ke	O
palm	O
,	O
intinya	O
mereka	O
gak	NORM_1WORD
mau	O
pacaran	O
karena	O
takut	O
putus	O
dan	O
gak	NORM_1WORD
temenan	O
lagi	O
.	O

@tanya2rl	O
not	O
officially	O
yet	O
-	O
gimana	O
deh	O
.	O
tapi	O
kalo	NORM_1WORD
mau	O
cerita	O
hayuk	NORM_1WORD
,	O
aku	O
baik	O
dalam	O
hal	O
mendengarkan	O
:)	O

girls	O
protecting	O
girls	O
=	O
wuih	O
keren	O
yaa	O
,	O
mereka	O
saling	O
support	O
.	O
mens	O
protecting	O
girls	O
=	O
modus	O
bgst	NORM_1WORD
.	O

i'm	O
at	O
universitas	O
persada	O
indonesia	O
y	O
.	O
a	O
.	O
i	O
in	O
jakarta	O
pusat	O
,	O
dki	O
jakarta	O
https://t.co/rxmfudcybi	O

tiap	O
ada	O
masalah	O
dishare	O
ke	O
status	O
whatsapp	O
,	O
why	O
?	O

really	O
like	O
dia	O
outfit	O
for	O
mucore	O
today	O
merah	O
putih	O
tinggal	O
di	O
gerek	O

ada	O
yang	O
ributin	NORM_1WORD
penggunaan	O
kata	O
teroris	O
sama	O
gunman	O
.	O
ada	O
yang	O
ributin	NORM_1WORD
kubu	O
capres	O
ini	O
gaberani	NORM_2WORD
nyebut	NORM_1WORD
kata	O
teroris	O
karena	O
bla	O
bla	O
bla	O
.	O
ada	O
banyak	O
so-called-influencer	O
/	O
public	O
figure	O
nyebar	NORM_1WORD
videonya	O
.	O
dan	O
ada	O
aku	O
disini	NORM_2WORD
,	O
yg	NORM_1WORD
cuma	O
bisa	O
bergumam	O
why	O
.	O
sambil	O
scroll	O
tl	O
.	O

@geulacto	O
hiii	NORM_1WORD
semoga	O
lancar	O
yaa	NORM_1WORD
aku	O
yakin	O
kamu	O
pasti	O
bisa	O
,	O
apalagi	O
kalo	NORM_1WORD
udh	NORM_1WORD
berusaha	O
pasti	O
gabakal	NORM_2WORD
sia2	NORM_1WORD
semangatttt	NORM_1WORD
you	O
can	O
do	O
it	O
bby	NORM_1WORD

what	O
do	O
you	O
do	O
?	O
kalo	NORM_1WORD
udah	NORM_1WORD
lama	O
nggak	NORM_1WORD
ketemu	O
sama	O
doi	O
karena	O
doi	O
sibuk	O
lgi	NORM_1WORD
ngerjain	NORM_1WORD
skripsi	O
tapi	O
doi	O
jalan	O
mulu	NORM_1WORD
sama	O
teman2nya	NORM_1WORD
?	O
gw	NORM_1WORD
bisa	O
aja	NORM_1WORD
nyamper	O
maybe	O
,	O
yaa	NORM_1WORD
ibaratnya	O
lu	NORM_1WORD
sibuk	O
karena	O
fokus	O
ngerjain	NORM_1WORD
skripsi	O
,	O
tp	NORM_1WORD
pasti	O
ada	O
waktu	O
yg	NORM_1WORD
free	O
buat	O
refreshing	O
.	O
https://t.co/teuzg6il6e	O

(	O
ap	O
)	O
ban	O
cars	O
outside	O
uk	O
schools	O
to	O
tackle	O
air	O
pollution	O
,	O
teachers	O
say	O
https://t.co/wnidinufoz	O

gue	NORM_1WORD
sebagai	O
vip	O
,	O
ga	NORM_1WORD
ngebela	NORM_1WORD
sama	O
sekali	O
si	O
seungri	O
.	O
apapun	O
alasannya	O
,	O
dia	O
pelaku	O
dan	O
terbukti	O
.	O
but	O
,	O
seeing	O
people	O
making	O
jokes	O
on	O
him	O
bcs	NORM_1WORD
of	O
his	O
scandal	O
.	O
it	O
hurts	O
me	O
and	O
breaks	O
my	O
heart	O
into	O
pieces	O

gue	NORM_1WORD
masih	O
bingung	O
ya	O
,	O
kirain	O
fresh	O
graduate	O
doang	NORM_1WORD
loh	O
yg	NORM_1WORD
banyak	O
gak	NORM_1WORD
paham	O
etika	O
kirim	O
email	O
.	O
sekelas	O
(	O
yang	O
menurut	O
cvnya	O
)	O
"	O
senior	O
hr	O
executive	O
"	O
,	O
ngirim	NORM_1WORD
email	O
masih	O
aja	NORM_1WORD
gak	NORM_1WORD
pake	NORM_1WORD
subject	O
,	O
gak	NORM_1WORD
pake	NORM_1WORD
body	O
email	O
.	O
asal	O
aja	NORM_1WORD
tuh	O
attached	O
cv	O
.	O
i	O
just	O
can't	NORM_1WORD
.	O
:')	O

bukan	O
ngegosip	O
,	O
ini	O
namanya	O
well-informed	O

daripada	O
gue	NORM_1WORD
terpapar	O
toxicity	O
,	O
ikut2an	NORM_1WORD
ngeluh	NORM_1WORD
,	O
makin	O
merasa	O
hidup	O
itu	O
penuh	O
beban	O
(	O
well	O
,	O
everyone	O
has	O
their	O
own	O
battles	O
to	O
fight	O
)	O
,	O
mending	O
gue	NORM_1WORD
uninstall	O
aja	NORM_1WORD
.	O
sesimple	O
itu	O
guys	O
.	O
intinya	O
:	O
be	O
kind	O
to	O
your	O
mind	O

@jeffriwprasetya	O
jeffri	O
bergumam	O
lembut	O
,	O
entah	O
setuju	O
atau	O
mempertanyakan	O
objektivitas	O
pernyataanku	O
barusan	O
.	O
but	O
yeah	O
,	O
who	O
cares	O
?	O
aku	O
nggak	NORM_1WORD
terlalu	O
memikirkannya	O
.	O
karena	O
sekarang	O
dia	O
menatapku	O
dengan	O
intensi	O
berbeda	O
.	O
well	O
.	O
not	O
here	O
,	O
jeff	O
.	O
(	O
@jeffriwprasetya	O
)	O

now	O
they	O
drag	O
byeonggyu	O
as	O
well	O
.	O
(	O
ku	O
udah	NORM_1WORD
nguwatirin	NORM_1WORD
circle	O
nya	O
jonghyun	O
dari	O
jjy	O
kena	O
)	O

pagi2	NORM_1WORD
semangatt	NORM_1WORD
naik	O
kereta	O
ke	O
jakarta	O
,	O
buat	O
take	O
video	O
dll	O
.	O
nyampe	NORM_1WORD
jakarta	O
malah	O
sakid	NORM_1WORD
perut	O
:')	O
.	O
samyang	O
!	O
you	O
broke	O
my	O
heart	O
so	O
well	O
:''')	O

@tanya2rl	O
sakit	O
nder	O
.	O
soalnya	O
semarah	O
apapun	O
atau	O
sesantai	O
apapun	O
mamahku	NORM_1WORD
ga	NORM_1WORD
pernah	O
segitunya	O
sih	O
.	O
tapi	O
ya	O
balik	O
lagi	O
ke	O
keadaan	O
keluarga	O
masing	NORM_1WORD
masing	NORM_1WORD
,	O
kalau	O
kamu	O
okay	O
dan	O
mamahmu	NORM_1WORD
selow	NORM_1WORD
.	O
ya	O
why	O
not	O
?	O

@ranggaramadita	O
you're	NORM_2WORD
not	O
alone	O
.	O
w	NORM_1WORD
jg	NORM_1WORD
