ja	O
kr	NORM
ko	O
ti	O
bo	O
sodnik	O
neki	NORM
po	O
anglesk	NORM
povedu	NORM
nazaj	O
,	O
bos	NORM
pa	O
razumel	O
ja	O
#spanci	O
#rokomet	O

mi	O
:	O
bi	O
mal	NORM
prsuta	NORM
pa	O
sira	O
in	O
kozarcek	NORM
vina	O
.	O

hudo	O
dobro	O
..	O

ne	O
morš	NORM
verjet	NORM
:	O
ne	O
kljub	O
temu	O
ampak	O
zarad	NORM
ustave	O
rs	O
zavašnik	O
ne	O
bo	O
sedel	O
.	O

:)	O

v	O
merkatorju	NORM
naročim	O
sendvič	O
s	O
poli	O

se	NORM
tud	NORM
rdeči	O
so	O
okej	O
hehe	O

@humercab	O
:d	O
ženim	NORM
bratranc	NORM
me	O
je	O
navadu	NORM
.	O

gremo	O
tina	O
.	O

pa	O
sm	NORM
mislu	NORM
da	O
me	O
nikol	NORM
ne	O
bo	O
doletela	O
taka	O
sreča	O
#haha	O

prvi	O
ki	O
je	O
na	O
spisku	O
za	O
lustracijo	O
je	O
janez	O
janša	O
.	O

mislim	O
,	O
mi	O
je	O
jasno	O
,	O
a	O
ko	O
začnem	O
računat	NORM
dobim	O
vedno	O
drugače	O
.	O

za	O
cenjeno	O
damo	O
je	O
bil	O
napisan	O
prvi	O
odstavek	O
,	O
da	O
naj	O
poskuša	O
konkretni	O
problem	O
v	O
temi	O
ne	O
gledati	O
skozi	O
lastno	O
situacijo	O
.	O

bi	O
navijal	O
za	O
nsi	O
!	O

krasno	O
.	O

sej	NORM
narod	O
še	O
opazu	NORM
ne	O
bo	O
pr	NORM
vseh	O
teh	O
krajah	O
...	O

to	O
morm	NORM
videt	NORM
..	O

bom	O
samo	O
dodaten	O
hint	O
dal	O
...	O

če	O
ne	O
bi	O
naslednji	O
dan	O
imel	O
obveznosti	O
.	O

al	NORM
kako	O
je	O
zdj	NORM
s	O
tem	O
?	O

ni	O
pa	O
vedno	O
samo	O
to	O
:-)	O

kakšen	O
certifikat	O
pa	O
oni	O
imajo	O
,	O
ki	O
ga	O
drugi	O
nimajo	O
?!	O

mislm	NORM
,	O
a	O
s	O
tem	O
si	O
kao	O
kej	NORM
bolši	NORM
od	O
unih	NORM
ta	O
ljubosumnih	O
?	O

sm	NORM
mislu	NORM
,	O
daj	NORM
to	O
tko	NORM
k	NORM
s	O
kolesi	O
.	O

vprasanje	NORM
je	O
..	O

ali	O
pa	O
k	O
dohtarci	NORM
,	O
biš	NORM
videl	O
kje	O
bo	O
več	O
uspeha	O
:-)	O

@zlatasredina	O
@katjusa12	O
@nmusar	O
@dimnikarcek	O
@dznid	O
@finance_si	O
pri	O
nas	O
je	O
zdaj	O
ta	O
:)	O
http://t.co/agusgpxyw3	O

sem	O
si	O
kar	O
oddahnila	O
.	O

sej	NORM
mogoce	NORM
pa	O
pr	NORM
040	O
uredijo	O
tud	NORM
to	O
njihovi	O
tehniki	O
-	O
tehnicno	NORM
po	O
tej	O
logiki	O
gre	O
al	NORM
kako	O
?	O

ampak	O
to	O
pomeni	O
,	O
da	O
ko	O
bo	O
narejen	O
,	O
pa	O
zvemo	O
?	O

dve	O
leti	O
nazaj	O
sem	O
poslusal	NORM
konferenco	O
,	O
kako	O
bojo	O
obrnil	NORM
teh	NORM
disc.	O
bull	O
shit	O
.	O

#franklampard	O
zabil	O
svoj	O
175	O
#bpl	O
gol	O
in	O
spet	O
rešuje	O
kamelarje	O
#leimci	O
,	O
ajoooj	O
,	O
jajca	O
..	O

#slabo	O
!	O

:)	O

kaj	O
se	O
grejo	O
res	O
...	O

ke	NORM
si	O
glikh	NORM
ti	O
.....	O

stajliš	O
;)	O

saj	O
sem	O
ti	O
dal	O
vse	O
podatke	O
:p	O

no	O
,	O
to	O
.	O

mogoče	O
pa	O
se	O
za	O
25.000	O
evrov	O
tak	NORM
kvalitetno	O
naspiš	O
,	O
da	O
ti	O
potem	O
par	O
mesecev	O
ni	O
treba	O
spati	O
.	O

pa	O
srečna	O
sn	NORM
,	O
da	O
sem	O
evo	O
na	O
tv	O
zamudila	O
.	O

“	O
@savicdomen	O
:	O
lejte	NORM
@goopti	O
so	O
carji	O
!	O
””	O

@darkob	O
jp	NORM
..	O

rečm	NORM
,	O
da	O
so	O
mi	O
borilne	O
veščine	O
všeč	O
in	O
zdj	NORM
se	O
je	O
odloču	NORM
,	O
da	O
bo	O
treniru	NORM
muay	O
thai	O
.	O

nobenga	NORM
pa	O
ne	O
briga	O
,	O
kdo	O
in	O
kdaj	O
bo	O
plačal	O
naš	O
puf	O
..	O

jutr	NORM
pa	O
spet	O
ucit	NORM
...	O

@smaka21	O
vrjamm	NORM
ja	O
:)	O

#amhorrorstory	O
pa	O
itak	O
skus	NORM
že	O
gledam	O
.	O

ole	O
majole	O
kiliklikili	O
jakazaka	O
jokoama	O
bumbumbum	O
!	O

attitude	O
determines	O
how	O
well	O
you	O
do	O
it	O
.	O

zalost	NORM
,	O
da	O
nadrejeni	O
tega	O
ne	O
vidjo	NORM
.	O

andromaha	O
moja	O
je	O
glava	O
malom	NORM
čudna	O
in	O
kar	O
po	O
svoje	O
nekaj	O
....	O

@nejcd	O
si	O
še	O
na	O
ios6	O
?	O

fuck	O
,	O
na	O
sreco	NORM
sm	NORM
ga	O
obudil	O
od	O
mrtvih	O
.	O

ni	O
vec	NORM
levih	O
in	O
desnih	O
in	O
srednih	NORM
.	O

:))))	O

najboljš	NORM
je	O
pa	O
ugotovit	NORM
,	O
da	O
so	O
po	O
petem	O
delu	O
da	O
vinci's	O
demons	O
drugač	NORM
poimenovali	O
torrente	O
in	O
jih	O
mam	NORM
zdej	NORM
še	O
pet	O
na	O
lagerju	O
;)	O

se	O
bomo	O
potrudl	NORM
do	O
lj	NORM
pridrajsat	NORM
z	O
javnim	O
prvevozom	NORM
ane	NORM
@abejz_no	O
?	O

odličen	O
pr	O
!	O

ali	O
ti	O
jasno	O
vidiš	O
v	O
bodočnost	O
?	O

važnu	NORM
,	O
da	O
ustanema	NORM
hudo	O
brihtn	NORM
taku	NORM
ke	NORM
se	O
za	O
nes	NORM
spadub	NORM
.	O

pa	O
glih	O
sm	NORM
se	O
nate	O
spomnla	NORM
,	O
k	NORM
gledam	O
serijo	O
,	O
ki	O
ti	O
je	O
všeč	O
.	O

sicer	O
pa	O
ni	O
resnega	O
..	O

pa	O
ga	O
ni	O
.	O

@masabutara	O
tenkju	O
.	O

@alanbstard2	O
@erikaplaninsec	O
ne	O
je	O
jezit	NORM
se	NORM
ti	O
....	O

nekaj	O
odtrganih	O
zuljev	NORM
in	O
"	O
a	O
bit	O
of	O
muscle	O
soreness	O
"	O
po	O
vcerajsnjem	NORM
treningu	O
;)	O

hmmm	O

@meownever	O
jaaaaaaa	NORM
&lt;3	O

@ce_sasap	O
hotli	NORM
so	O
imet	NORM
helokiti	NORM
overdose	O
....	O

čak	NORM
...	O

sm	NORM
mislil	O
,	O
da	O
bo	O
to	O
tematska	O
poroka	O
.	O

izkušnje	O
imam	O
s	O
ps3	O
,	O
primacy	O
3	O
mi	O
je	O
svetoval	O
vulkanizer	O
kot	O
verzijo	O
touring	O
gume	O
z	O
zahtevami	O
,	O
ki	O
jih	O
ti	O
iščeš	O

tudi	O
marsovec	O
in	O
venerijanka	O
se	O
moreta	O
sporazumeti	O
,	O
če	O
gradita	O
odnose	O
!	O

pri	O
nas	O
jo	O
bomo	O
legalizirali	O
takoj	O
za	O
hrvati	O
.	O

js	NORM
sm	NORM
jih	O
obrno	NORM
da	O
gleda	O
levi	O
tw	NORM
na	O
desni	O
zic	O
,	O
desni	O
pa	O
na	O
lev	O
,	O
pač	O
kontra	O
...	O

@uwvzxy	O
@strankasds	O
jaajjaj	NORM
yes	O
.....	O

in	O
je	O
nehu	NORM
.	O

:d	O

lp	O

edino	O
pravilno	O
je	O
naredila	O
vsaka	O
ji	O
čast	O

očitno	O
ga	O
zjebe	O
win	O
update	O
lol	O
:p	O

sej	NORM
se	O
vsi	O
isto	O
veselijo	O
..	O

ma	O
baj	NORM
de	NORM
vej	NORM
......	O

;)	O

@jozejerovsek	O
tudi	O
vi	O
ste	O
botertega	NORM
.	O

torej	O
niso	O
krivi	O
pingvini	O
,	O
saj	O
oni	O
niso	O
na	O
s	NORM
temveč	O
na	O
j	NORM
polu	O
!	O

next	O
time	O
,	O
i	O
guess	O
.	O

l.	O
p	NORM
sledi	O
oglasnik	O
tip	O
1	O

tega	O
avta	O
je	O
obstajalo	O
se	NORM
pa	O
jos	NORM
verzij	O
,	O
med	O
njimi	O
tudi	O
dirkalna	O
barchetta	O
:p	O

pa	O
mi	O
telefon	O
kaže	O
poln	O
signal	O
na	O
3g	O
.	O

;&lt;	O

kipim	O
od	O
ponosa	O
&lt;3	O
.	O

najbolše	NORM
,	O
če	O
bi	O
kar	O
izginila	O
iz	O
zemlje	O
!!	O

zanima	O
me	O
koliko	O
se	O
to	O
splača	O
in	O
kakšne	O
elektrode	O
je	O
najbolje	O
uporabiti	O

to	O
je	O
bil	O
cajt	O
ko	O
sem	O
njih	O
in	O
public	O
enemy	O
poslušal	O
na	O
repeat	O
:-d	O

:-(	O

ooo	O
jest	NORM
mam	NORM
tok	NORM
dobre	O
spomine	O
na	O
koper	O
...	O

kva	NORM
je	O
pr	NORM
nas	O
res	O
bit	NORM
zajeban	NORM
pol	NORM
zapornik	O
.	O

the	O
rest	O
is	O
history	O
@prenovitelj	O
@drvinkogorenak	O

dan	O
je	O
takšen	O
kot	O
si	O
ga	O
naredi	O
vsak	O
sam	O
;)	O

dej	NORM
še	O
en	O
cvek	O
....	O

:::)))))	O

skomina	O
pa	O
bi	O
tut	NORM
lahk	NORM
odpisko	NORM
konc	NORM
..	O

scroll	O
ipd	NORM
?	O

#link#	O
#link#	O
#link#	O
#link#	O

:)	O

@tanci82	O
joj	O
,	O
ne	O
vem	O
kako	O
sem	O
tole	O
zgresila	NORM
:(	O

jansa	NORM
je	O
sparal	NORM
,	O
oni	O
pa	O
bojo	O
mal	NORM
dal	NORM
pa	O
velik	NORM
vzeli	O
;)	O

letno	O
delam	O
300000	O
km	O
tako	O
da	O
se	O
mi	O
izplača	O

najdu	NORM
zadnji	O
frej	O
stol	O
@pancfestival	O
#panc	O
(	O
at	O
@ljubljanskigrad	O
/	O
ljubljana	O
castle	O
)	O
[	O
pic	O
]	O
:	O
http://t.co/zmseipkwwk	O

bruh	O
,	O
spet	O
bo	O
v	O
pizdi	O
sezona	O
ce	NORM
bo	O
on	O
metal	O
.	O

je	O
potrebno	O
pri	O
drugi	O
nalogi	O
še	O
kaj	O
dodati	O
ali	O
je	O
to	O
to	O
?	O

tudi	O
pozitivna	O
rešitev	O
na	O
vrhovnem	O
sodišču	O
do	O
petka	O
ne	O
more	O
zmanjšati	O
škandaloznega	O
dogajanja	O
krivo-sodja	NORM
!	O

ka	NORM
pa	O
vem	O
.....	O

-	O
see	O
the	O
problem	O
?	O

sej	NORM
mislm	NORM
da	O
bo	O
sklep	O
te	O
debate	O
,	O
da	O
nekdo	O
ni	O
dobr	NORM
premislu	NORM
,	O
preden	O
so	O
zaprl	NORM
slovensko	O
.	O

okop	O
,	O
jagger	O
oni	O
so	O
že	O
vsi	O
na	O
sodiščih	O
in	O
nas	O
preganjajo	O
.	O

:d	O

@davidkovic	O
boli	O
njega	O
patak	O
-	O
dubu	NORM
svojga	NORM
lososka	O
pa	O
šutek	O
,	O
se	O
zavleku	NORM
u	NORM
box	O
in	O
spi	O
spanje	O
pravičnega	O
,	O
jutr	NORM
bo	O
pa	O
mene	O
ob	O
6h	O
začel	O
spostlemetat	NORM

najprej	O
me	O
prehiti	O
,	O
k	NORM
da	O
bi	O
mel	NORM
vsaj	O
porša	O
pa	O
bi	O
si	O
to	O
loh	NORM
prvošču	NORM
,	O
pol	NORM
mu	O
pa	O
avto	O
zakuha	O
,	O
da	O
smo	O
vsi	O
na	O
cest	NORM
bli	NORM
v	O
dimu	O
.	O

tole	O
me	O
je	O
pa	O
res	O
neg.	O
presenetl	NORM
.	O

@tanci82	O
morjo	NORM
se	O
mal	NORM
preluftat	NORM
;)	O

upam	O
,	O
da	O
bo	O
šlo	O
...	O
na	O
izpitu	O
popoldan	O
v	O
nočne	O
ure	O
..	O

mi	O
veliko	O
pomeni	O
!	O

sej	NORM
ti	O
si	O
tud	NORM
podn	NORM
!	O

če	O
je	O
kašn	NORM
čuden	O
,	O
kar	O
povej	O

kam	O
ga	O
boš	O
pa	O
dala	O
?	O

ima	O
kdo	O
kaksno	NORM
marelo	O
od	O
poslovnega	O
partnerja	O
odvec	NORM
?	O

"	O
eeeee	O
...	O

dober	NORM
naj	O
ti	O
bo	O
.....	O

zdej	NORM
pa	O
ze	NORM
pol	O
noci	NORM
ne	O
spim	O
,	O
pa	O
se	NORM
mala	O
cebela	NORM
ma	NORM
neke	O
probleme	O
in	O
skos	NORM
joka	O
...	O

@centrifuzija	O
mislm	NORM
,	O
da	O
bomo	O
v	O
nekaj	O
mesecih	O
večini	O
stvari	O
rekl	NORM
pms	O
smuti	O
.	O

sta	O
si	O
pa	O
podobna	O
s	O
pezdirjem	O
mal	NORM
...	O

ko	O
te	O
pa	O
na	O
twitterju	O
followa	O
@savicdomen	O
pol	NORM
si	O
pa	O
car	O
!	O

@vanessacokl	O
škoda	O
,	O
da	O
@vecer	O
ne	O
najema	O
kake	O
pr	O
agencije	O
,	O
ki	O
bi	O
svetovala	O
,	O
da	O
naj	O
bodo	O
vsi	O
vasje	O
jagerji	O
,	O
tudi	O
na	O
tw	NORM
.	O

da	O
vidm	NORM
kako	O
se	O
vesoljčki	O
in	O
ljudje	O
pobijajo	O
:))	O

http://t.co/etutaso41b	O
,	O
ssl	O
/	O
tls	O
kljukica	O
,	O
port	O
995	O
za	O
pop3s	O
,	O
in	O
995	O
za	O
imaps	O
:)	O

na	O
srečo	O
mam	NORM
tok	NORM
čudovitih	O
orodij	O
za	O
to	O
popravit	NORM
.	O

lepo	O
edino	O
škoda	O
ker	O
moramo	O
imeti	O
tablice	O
vspredaj	NORM

@matevzluzar	O
sploh	O
pa	O
ne	O
vem	O
,	O
kako	O
ste	O
šele	O
v	O
2015	O
ugotovil’	NORM
,	O
da	O
rokomet	O
tut	NORM
šport	O
,	O
in	O
v	O
športu	O
je	O
dnar	NORM
.	O

bom	O
šel	O
gledat	O
film	O
....	O

dobr	NORM
zgleda	O
za	O
34	O
let	O
.	O

a	O
je	O
blo	NORM
treba	O
bit	NORM
tok	NORM
tišast	O
?	O

recimo	O
😁	O

mau	NORM
sem	O
not	NORM
padla	O
.	O

@rtv_slovenija	O
novinarski	O
podn	NORM
,	O
podn	NORM
,	O
podn	NORM
.	O

če	O
prej	O
niso	O
,	O
zdaj	O
zihr	NORM
vsi	O
mislijo	O
,	O
da	O
so	O
mi	O
hlapi	O
stopili	O
v	O
glavo	O
.	O

@jernejrostan	O
pa	O
sej	NORM
bigger	O
screen	O
je	O
še	O
najmanjši	O
problem	O
.	O

http://t.co/iimlvqfxqh	O
mislm	NORM
,	O
dafaq	O
,	O
kva	NORM
folku	O
ni	O
jasn	NORM
?	O

da	O
meuš	NORM
še	O
zmer	NORM
poznau	NORM
...	O
::))):::))))	O

hihi	O
.	O

rečmo	NORM
kot	O
ena	O
:	O
nič	O
!	O

da	O
ni	O
,	O
kresnička	O
?	O

@juremakovec	O
ne	O
poznam	O
tolk	NORM
dobr	NORM
nikonovih	O
aparatov	O
,	O
d700	O
in	O
d800	O
zlo	NORM
sta	O
mi	O
sexy	O
,	O
sem	O
se	O
pa	O
nasmejal	O
d3200	O
..	O

legat	O
,	O
kaj	O
kličeš	O
ministrstva	O
na	O
odgovornost	O
,	O
saj	O
veš	O
,	O
da	O
itak	O
nič	O
ne	O
delajo	O
.	O

eu	O
teče	O
svoj	O
zadnji	O
krog	O
.	O

krasna	O
združba	O
,	O
ni	O
kaj	O
!	O

jebelacesta	O
,	O
ni	O
fajn	O
,	O
ni	O
smešn	NORM
,	O
ni	O
nč	NORM
.	O

a	O
crnkovič	O
je	O
pro	O
reporter	O
...	O

citat	O
;	O
"	O
predsednik	O
republike	O
borut	O
pahor	O
je	O
ugotovil	O
,	O
da	O
smo	O
slovenci	O
premalo	O
domoljubni	O
,	O
da	O
premalo	O
spoštujemo	O
državo	O
,	O
ki	O
jo	O
imamo	O
že	O
22	O
let	O
,	O
njene	O
institucije	O
in	O
simbole	O
.	O
"	O

ja	O
,	O
al	NORM
pa	O
v	O
restarvraciji	NORM
,	O
k	NORM
sm	NORM
videl	O
na	O
lastne	O
oči	O
,	O
ni	O
glih	O
primerno	O
..	O

@bosstjanz	O
@chuppacadabra	O
@edvardkadic	O
pri	O
nas	O
je	O
kitekat	O
za	O
zajtr	NORM
,	O
vmes	O
pa	O
fotr	O
ledvičke	O
in	O
podobne	O
scene	O
futra	O
.	O

*	O
he	O
he	O
,	O
vidno	O
ji	O
ni	O
všeč	O
fail	O
:p'	O
3/n	O

učim	O
se	O
na	O
ful	O
,	O
da	O
ne	NORM
kej	NORM
taga	NORM
ne	O
doleti	O
.	O

veš	O
kaj	O
bi	O
morala	O
nardit	NORM
premierka	O
?	O

:)	O

rt	O
@cim_katja	O
:	O
26	O
,	O
unmarried	O
,	O
and	O
childless	O
http://t.co/a6to7dkflr	O
so	O
true	O
!	O

no	O
to	O
!	O

hehehe	O

something	O
feels	O
off	O
:s	O
@bilgladen	O

obstal	O
dol	O
.	O

sej	NORM
spet	O
ni	O
tolk	NORM
srbov	O
v	O
sloveniji	O
jbt	O
...	O

damača	NORM
gaveja	NORM
,	O
tenstančk	NORM
iz	O
igarja	NORM
,	O
gavedna	NORM
,	O
zelena	O
salata	NORM
,	O
damača	NORM
pesa	O
salata	NORM
.	O

baje	O
je	O
več	O
kak	NORM
tri	O
vre	NORM
pri	O
hitron	NORM
tempi	NORM
.	O

k	NORM
začne	O
pol	NORM
en	NORM
let	NORM
ne	O
neha	O
:)	O

ampak	O
z	O
mano	O
provzaprov	NORM
ni	O
nič	O
narobe	O
,	O
samo	O
z	O
napačnim	O
nastavkom	O
sm	NORM
se	O
postrigu	NORM
.	O

@puredestiny	O
hehe	O
jasej	NORM
ombre	O
naj	O
nebi	NORM
bija	NORM
perfekten	O
:)	O

@ana_plesko	O
vse	O
živo	O
...	O

:d	O

odločitev	O
je	O
bila	O
(	O
strokovno	O
)	O
utemeljena	O
,	O
izjav	O
(	O
in	O
obrazložitve	O
)	O
pa	O
ne	O
bomo	O
podajali	O
???!!!	O

vela	NORM
tudi	O
za	O
vodjata	O
.	O

@matictoman	O
dejansko	O
nedopustno	O
,	O
da	O
jim	O
morm	NORM
js	NORM
tkole	NORM
slovnicne	NORM
napake	O
iskat	NORM
.	O

preveč	O
sladko	O
ampak	O
prbije	NORM
pa	O
ornk	O
:d	O

po	O
možnosti	O
izven	O
lj	NORM
,	O
kjer	O
je	O
mal	NORM
boljši	O
zrak	O

:)	O

malo	O
svežega	O
vetra	O
..	O

#soocenje	O

kaj	O
pa	O
če	O
bi	O
se	O
gospa	O
rajši	O
naučila	O
parkirat	NORM
?	O

s	O
pomočjo	O
1600	O
dpi	O
(	O
drugače	O
ni	O
šlo	O
pod	O
.050	O
)	O

lustracija	O
-	O
takoj	O
!	O

sej	NORM
ne	O
da	O
že	O
pred	O
9h	O
ni	O
blo	NORM
več	O
vode	O
...	O

a	O
sm	NORM
js	NORM
čuden	O
al	NORM
akj	NORM

pošljem	O
povpraševanje	O
za	O
paragliding	O
pa	O
mi	O
tko	NORM
simpatično	O
odgovorijo	O
,	O
da	O
bom	O
že	O
zarad	NORM
tega	O
mogla	O
nehat	NORM
bit	NORM
prpa	O
pa	O
it	NORM
:))	O

tud	NORM
od	O
frenda	O
sm	NORM
ga	O
prklopu	NORM
pa	O
igra	O
isto	O
!	O

lepo	O
prosim	O

dobro	O
,	O
drugač	NORM
bi	O
se	NORM
bil	O
naval	O
romov	O
ter	O
ciganov	O
po	O
evropi	O
.	O

@jozebizjak	O
@lucijausaj	O
@msarlah	O
@allbriefs	O
@nemarambutlov	O
zdravko	O
je	O
nepoustljiv	NORM
.	O

sj	NORM
se	O
pol	NORM
na	O
igrišču	O
pokaže	O
:p	O

@an_imo_pectore	O
vsak	O
bo	O
prišel	O
ven	O
z	O
eno	O
knjigo	O
in	O
bojo	O
,	O
tko	NORM
kot	O
ivan	O
,	O
paradirali	O
okoli	O
,	O
boš	O
vidla	NORM
...	O

@lucijausaj	O
@samoglavan	O
@antontomazic	O
@maya7thangel	O
jest	NORM
sm	NORM
vedu	NORM
pred	O
juncem	O
da	O
cerar	O
ni	O
telefoniral	O
.	O

zdaj	O
pa	O
povej	O
kje	O
si	O
zasledil	O
to	O
za	O
salmonelo	O
...	O

volilci	O
sds	O
so	O
samo	O
klerikalci	O
in	O
njihov	O
procent	O
se	O
ne	O
spreminja	O
,	O
kar	O
je	O
razvidno	O
pri	O
vsakih	O
volitvah	O
(	O
cca	NORM
20	O
%	O
)	O
,	O
in	O
raje	O
tonejo	O
skupaj	O
s	O
firerjem	O
,	O
kot	O
da	O
bi	O
priznali	O
,	O
da	O
ni	O
prav	O
kar	O
majer	O
počne	O
,	O
in	O
spregledali	O
.	O

oh	O
,	O
groza	O
.	O

#zooljubljana	O
vec	NORM
kot	O
ocitno	NORM
sta	O
risa	O
hotela	O
ujet	NORM
avion	O
za	O
#sochi	O
.	O

@mimi091	O
haha	O
ja	O
:d	O

@petrasovdat	O
@luka_vee	O
to	O
meni	O
diši	O
na	O
merjenje	O
kdo	O
ima	O
daljšega	O
v	O
piranu	O
oz.	O
kdo	O
bo	O
zidal	O
koliko	O
in	O
kje	O
.	O

in	O
če	O
ima	O
kamp	O
toliko	O
mačk	O
kot	O
tale	O
.	O

@ps_sportal	O
@heroteam2013	O
@uros_zorman	O
edino	O
ja	O
,	O
mogoče	O
bi	O
lahk	NORM
na	O
zicerjih	O
vrataju	NORM
večkrat	O
sam	NORM
spustili	O
žogo	O
.	O

še	O
več	O
bi	O
jih	O
,	O
sam	NORM
je	O
sds	O
zmanjkalo	O
denarja	O
.	O

pazi	O
to	O
,	O
od	O
tega	O
folku	O
dnar	NORM
dajejo	O
.	O

jao	O
glupi	O
kitajci	O
!	O

tok	NORM
top	O
,	O
da	O
grem	O
jutr	NORM
še	O
enkrat	O
.	O

@nejkowejko	O

sodelavc	NORM
:	O
*	O
krik	O
,	O
ki	O
ga	O
je	O
cela	O
bajta	O
slisala	NORM
*	O
jst	NORM
:	O
*	O
nekontroliran	O
izbruh	O
smeha	O
,	O
ki	O
ga	O
se	NORM
vedno	O
cela	O
bajta	O
poslusa	NORM
*	O

delavska	O
je	O
top	O
,	O
najnižje	O
provizije	O
in	O
ostali	O
stroški	O

ka	NORM
je	O
dek	O
?	O

ne	O
odlocam	NORM
jst	NORM
kdo	O
dobi	O
;)	O

no	O
,	O
zdej	NORM
pa	O
res	O
..	O

2	O
muhi	O
za	O
1	O
euro	O
:)	O

avanti	O
o	O
popolo	O
,	O
alla	O
riscossa	O
...	O

celin	NORM
in	O
garou	O
,	O
naj	O
simpatičen	O
tip	O
ever	O
.	O

sledi	O
oglasnik	O
tip	O
1	O

bi	O
mogu	NORM
juncker	O
direkt	O
povedat	NORM
-	O
volte	NORM
sds	O
da	O
zmaga	O
epp	O
..	O

@klavdijaactual	O
vem	O
kako	O
je	O
ko	O
ti	O
vsi	O
šinfajo	NORM
čez	O
tvojo	O
lubico	NORM
,	O
happens	O
to	O
me	O
all	O
the	O
time	O
:)	O

tud	NORM
to	O
,	O
da	O
se	O
ne	O
gre	O
zanašat	NORM
na	O
to	O
,	O
da	O
je	O
vseen	NORM
ktere	NORM
nogavice	O
daš	O
gor	O
,	O
ker	O
"	O
se	O
itaq	NORM
ne	O
bo	O
treba	O
sezut	NORM
"	O
.	O

ko	O
ma	NORM
šiptar	O
lokal	O
je	O
kul	O
,	O
če	O
jo	O
ma	NORM
pa	O
cigan	O
je	O
pa	O
panika	O
.	O

#oteževanje	O

matr	NORM
je	O
težko	O
dobit	NORM
eno	O
baterijo	O
za	O
polarjev	O
števc	NORM
,	O
nimajo	O
na	O
madžarskem	O
nimajo	O
u	NORM
avstriji	O
,	O
upam	O
da	O
bo	O
kaj	O
več	O
sreče	O
u	NORM
sloveniji	O

ko	O
že	O
misliš	O
da	O
si	O
najdu	NORM
dobrega	O
frenda	O
s	O
kerim	NORM
se	O
najprej	O
ful	O
zastopiš	O
,	O
dobiš	O
slap	O
right	O
in	O
the	O
fucking	O
face	O
.	O

@e_nk_a	O
ma	O
me	O
ne	O
skrbi	O
.	O

@savicdomen	O
@toplovodar	O
debili	O
so	O
potem	O
tud	NORM
tisti	O
,	O
ki	O
so	O
priznali	O
chemtrale	NORM
:	O
nemška	O
,	O
amero	O
in	O
skandinavska	O
vlada	O
ter	O
monsanto	O
.	O

so	O
kul	O
rudi	NORM
za	O
barvanje	O
las	O
:p	O

jst	NORM
mam	NORM
tut	NORM
familijo	O
v	O
srbiji	O
pa	O
sm	NORM
jih	O
prvič	O
vidla	NORM
3	O
leta	O
nazaj	O
.	O

