indonesia	O
music	O
.	O
:	O
jakarta	O
,	O
indonesia	O
https://t.co/k73wsybsdp	O

@ikramarki	O
itu	O
pernyataan	O
bang	O
,	O
because	O
gak	NORM
ada	O
tanda	O
tanya	O
di	O
situ	O

its	NORM
kinda	NORM
sad	O
when	O
ure	NORM
regular	O
doct	NORM
isnt	NORM
in	O
indonesia	O
anymore	O
,	O
faklah	O
ganti	O
dokter	O
lagi	O
heu	O
.	O

god	O
is	O
great	O
,	O
mr.	O
harvino	O
,	O
an	O
experienced	O
indonesian	O
aviator	O
,	O
said	O
,	O
then	O
recited	O
a	O
verse	O
asking	O
god	O
to	O
grant	O
a	O
miracle	O
.	O
but	O
there	O
was	O
no	O
miracle	O
on	O
oct.	NORM
29	O
,	O
when	O
the	O
brand-new	O
boeing	O
737	O
max	O
8	O
dived	O
into	O
the	O
java	O
sea	O
in	O
indonesia	O
.	O
https://t.co/zdocexfxkw	O

kzl	NORM
sama	O
diri	O
sendiri	O
tuh	O
pas	O
ada	O
anjing-anjing	O
komplek	O
diajak	O
jalan	O
lewat	O
depan	O
rumah	O
,	O
tapi	O
awak	O
ga	NORM
bawa	O
hape	NORM
huhuuuuu	NORM
.	O
but	O
at	O
least	O
i	O
got	O
to	O
pet	O
zuma	O
,	O
and	O
popon	O
was	O
furiously	O
happy	O
to	O
have	O
some	O
visitors	O

in	NORM
the	O
arthmetic	O
of	O
love	O
,	O
one	O
plus	O
one	O
equals	O
everything	O
,	O
and	O
two	O
minus	O
one	O
equals	O
nothings	O
mignon	O
mclaughlin	O
(	O
dalam	O
ilmu	O
artmetika	O
cinta	O
,	O
satu	O
tambah	O
satu	O
sama	O
dengan	O
segalanya	O
;	O
dan	O
dua	O
dikurangi	O
satu	O
sama	O
dengan	O
tidak	O
ada	O
)	O

@n_shanijkt48	O
semangat	O
ci	O
,	O
maaf	O
besok	O
aku	O
sukip	NORM
dlu	NORM
:(	O
.	O
get	O
well	O
soon	O
juga	O
ya	O
ci	O
buat	O
lukanya	O
.	O
jangan	O
kecapean	NORM
okay	O
ci	O
,	O
nanti	O
abis	NORM
latihan	O
jangan	O
lupa	O
istirahat	O
.	O
alhamdulillah	O
cici	O
seneng	NORM
,	O
semoga	O
bisa	O
always	O
seperti	O
itu	O
.	O
#semangatshani	O

lawan	O
kantuk	O
n	NORM
flu	O
untuk	O
vote	O
.	O
why	O
not	O
?	O
!	O
.	O
#twitterbestfandom	O
#teambts	O
.	O
@bts_twt	O
.	O
#	O
.	O
#soompiawards	O

and	O
1	O
lagi	O
.	O
gw	NORM
kmn2	NORM
sllu	NORM
hoodie	O
an	O
.	O
trus	NORM
ikat	O
tali	O
hoodie	O
kepala	O
jg	NORM
biar	O
ga	NORM
lepas	O
.	O
ya	O
segini	O
nya	O
gw	NORM
.	O
sekali	O
nya	O
gapake	NORM
hoodie	O
berasa	O
telanjang	O
padahal	O
msi	NORM
pke	NORM
baju	O
.	O
duh	O
kebiasaan	O
ku	O

@sbrnchp	O
hey	O
mba	NORM
,	O
hope	O
the	O
surgery	O
went	O
well	O
dan	O
pemulihannya	O
semua	O
lancar	O
.	O

i	O
know	O
this	O
very	O
well	O
.	O
jgn	NORM
lupa	O
,	O
kita	O
mungkin	O
generasi	O
terakhir	O
yg	NORM
tiap	O
hari	O
minggu	O
,	O
atau	O
sore	O
hari	O
berdebar	O
penasaran	O
liat	NORM
kartun	O
favorit	O
di	O
tv	O
:	O
sekaligus	O
skrg	NORM
bisa	O
yutuban	NORM
kalo	NORM
kangen	O
kartun	O
tsb	NORM
https://t.co/kdiwhzss4i	O

@lacomodidadtv	O
hi	O
crews	O
,	O
kan	O
udah	NORM
nih	O
share	O
persyaratan	O
kasting	NORM
dan	O
teman-temannya	O
,	O
sekarang	O
all	O
of	O
you	O
tidur	O
dulu	O
gih	O
.	O
masih	O
ada	O
waktu	O
buat	O
ketemu	O
sama	O
kita	O
yang	O
mau	O
join	O
.	O
jangan	O
sampe	NORM
sakit	O
juga	O
,	O
istirahat	O
yang	O
cukup	O
.	O
because	O
you	O
did	O
it	O
well	O
.	O
i'm	NORM
proud	O
of	O
y'all	NORM
.	O

g	O
:	O
iya	O
bu	O
,	O
iya	O
.	O
b	O
:	O
please	O
kamu	O
kabari	O
saya	O
kalau	O
emailnya	O
pagi	O
ini	O
kamu	O
terima	O
ya	O
!	O
.	O
g	O
:	O
siap	O
bu	O
.	O
(	O
kemudian	O
cek	O
email	O
masuk	O
)	O
.	O
g	O
:	O
well	O
accepted	O
ya	O
bu	O
,	O
saya	O
cek	O
filenya	O
.	O
11.47	O
.	O
b	O
:	O
btw	O
,	O
sorry	O
dhit	O
,	O
emailnya	O
dr	NORM
kemarin	O
nyangkut	NORM
di	O
outbox	O
,	O
belum	O
terkirim	O
.	O
bhaiquelah	NORM
~	O
.	O
#selasasambat	O

ini	O
kalau	O
diitung	O
2	O
,	O
kubu	O
01	O
keluarin	O
berapa	O
kartu	O
buat	O
narik	O
dukungan	O
rakyat	O
yah	O
?	O
2014	O
aja	NORM
udah	NORM
banyak	O
kartunya	O
.	O
skrg	O
nambah	O
lg	O
?	O
we	O
need	NORM
concept	O
,	O
not	O
cards	O

@ftnkhrl	O
ini	O
juga	O
yang	O
kmrn	NORM
dia	O
liat	NORM
,	O
tapi	O
sih	O
ku	O
yaudah	O
biarin	NORM
aja	NORM
dia	O
mau	O
beli	O
or	O
not	O
~	O

well	O
.	O
mau	O
ngelupain	NORM
tesis	O
sedetik	O
mana	O
bisa	O
:(	O
bangun	O
tidur	O
yg	NORM
dilihat	O
begini	O
.	O
begini	O
.	O
begini	O
.	O
iyaa	NORM
,	O
emg	NORM
aku	O
tuh	O
orang	O
nya	O
harus	O
ngelakuin	NORM
apa	O
yg	NORM
diliat	NORM
,	O
semua	O
harus	O
dilist	O
.	O
biar	O
teratur	O
mana	O
dulu	O
yang	O
mau	O
dicapai	O
heheu	O
.	O
tapi	O
sad	O
ya	O
banyak	O
bgt	NORM
mau	O
nya	O
kaya	NORM
perusahaan	O
startup	O
-	O
https://t.co/ekrasr5cs9	O

@fanbasealter	O
ngapain	O
sih	O
spall	NORM
spill	O
spall	NORM
spill	O
.	O
emang	NORM
gak	NORM
bisa	O
diomongin	O
berdua	O
baik	NORM
baik	NORM
aja	NORM
gitu	NORM
?	O
kalo	NORM
emang	NORM
udah	NORM
sebel	NORM
sama	O
orangnya	O
ya	O
tinggal	O
putus	O
komunikasi	O
susah	O
banget	NORM
.	O
not	O
cool	O
dude	O
.	O

habis	O
itu	O
,	O
saya	O
mau	O
cancel	O
gak	NORM
bisa	O
karena	O
gak	NORM
ada	O
on	O
going	O
order	O
di	O
aplikasi	O
saya	O
.	O
lalu	O
muncul	O
lah	O
telepon2	NORM
dari	O
driver	O
gojek	O
yg	NORM
katanya	O
nerima	NORM
order	O
dari	O
saya	O
.	O
saya	O
jelasin	NORM
kalo	NORM
saya	O
gak	NORM
jadi	O
berangkat	O
,	O
dan	O
mau	O
saya	O
cancel	O
tapi	O
aplikasi	O
error	O
.	O

well	O
,	O
pernikahan	O
bahagia	O
nyatanya	O
memang	O
bisa	O
membuat	O
usia	O
pasangan	O
lebih	O
panjang	O
lho	O
.	O
mengapa	O
demikian	O
?	O
https://t.co/pclwzx26bn	O

elitism	O
.	O
isi	O
tabungan	O
bisa	O
juga	O
beli	O
barang	O
yang	O
dijual	O
di	O
mall	O
bling-bling	O
tapi	O
ya	O
rasanya	O
gak	NORM
worth	O
aja	NORM
.	O
lebih	O
nikmat	O
makan	O
di	O
nasgor	O
pinggir	O
jalan	O
depan	O
fx	O
dari	O
pada	O
di	O
dalem	NORM
fx	O
.	O
because	O
i	O
enjoy	O
food	O
,	O
not	O
enjoying	O
paying	O
tax	O
and	O
services	O
.	O

hai	O
#sahabatrotary	O
.	O
selamat	O
#hariairsedunia	O
.	O
hemat	O
air	O
.	O
selamatkan	O
bumi	O
.	O
elamatkan	NORM
kehidupan	O
.	O
"	O
how	O
can	O
you	O
appreciate	O
bigger	O
thing	O
when	O
you	O
cannot	O
appreciate	O
a	O
single	O
drop	O
.	O
https://t.co/cjio3rzfeh	O

kau	O
tahu	O
?	O
sudah	O
hampir	O
satu	O
jam	O
kuputar	O
ulang	O
lagu	O
ini	O
.	O
kau	O
ingat	O
masa	O
itu	O
?	O
.	O
&gt;&gt;	NORM
.	O
cause	O
i	O
will	O
fall	O
for	O
you	O
no	O
matter	O
what	O
they	O
say	O
,	O
i	O
still	O
love	O
you	O
i	O
still	O
love	O
you	O
.	O
you'll	NORM
never	O
be	O
alone	O
now	O
look	O
me	O
in	O
the	O
eyes	O
,	O
i	O
still	O
love	O
you	O
i	O
still	O
love	O
you	O
-	O
mikha	O
angelo	O

@lix_lee007	O
i'm	NORM
not	O
oke	O
kalo	NORM
nggak	NORM
ketemu	O
mereka	O
pas	O
ulangtahun	NORM
30	O
ko	O
:(	O

simpati	O
sering	O
sekali	O
down	O
.	O
hm	O

this	O
why	O
.	O
bertebaran	O
worker	O
cina	O
,	O
ktp	O
buat	O
cina	O
.	O
banggain	NORM
infrastruktur	O
hasil	O
utang	O
cina	O
.	O
melek	O
wooi	O
meleeek	NORM
!	O
#2019gantipresiden	O

paling	O
g	NORM
bs	NORM
liat	NORM
anak	O
sebaik	O
dia	O
yg	NORM
slu	NORM
terus2	NORM
an	O
dibuly	NORM
.	O
halooo	NORM
dia	O
jg	NORM
manusia	O
biasa	O
.	O
sekali	O
aja	NORM
liat	NORM
dr	NORM
kerja	O
keras	O
dia	O
yg	NORM
sudah	O
menghabiskan	O
masa	O
anak2	NORM
nya	O
buat	O
negara	O
.	O
tuhan	O
kuatkan	O
dia	O
@jonatan979	O
.	O
kembalikan	O
rasa	O
percaya	O
dirinya	O
agar	O
dia	O
mampu	O
tuk	O
kembali	O
menjadi	O
juara	O
.	O
https://t.co/r8ovsehh5d	O

top	O
20	O
questions	O
that	O
annoys	O
people	O
:	O
mas	O
password	O
wifi	O
apa	O
ya	O

@bangunb	O
wkwkw	O
its	NORM
not	O
about	O
that	O
.	O
senyumnya	O
itu	O
loh	O
judes2	NORM
manis	O

@sothesky_	O
ojo	O
ah	O
iya	O
.	O
aku	O
fayza	O
,	O
but	O
well	O
known	O
as	O
phey	O
.	O
suka	O
bts	O
ama	NORM
anime	O
sport	O
+	O
mistery	O
(	O
haikyuu	O
bsd	O
fav	NORM
saia	NORM
)	O
.	O
skrg	NORM
lagi	O
nonton	NORM
code	O
geass	O
,	O
kemaren	NORM
minta	O
rec	NORM
ama	NORM
komunitas	O
anime	O
di	O
quora	O
,	O
banyak	O
yg	NORM
nyaranin	NORM
itu	O
hehe	O
.	O
oiya	O
aku	O
dom	NORM
bandung	O

keterpurukan	O
pengetahuan	O
politik	O
ini	O
yang	O
kita	O
alami	O
disumbang	O
juga	O
oleh	O
masyarakat	O
yang	O
well	O
educated	O
tentang	O
politik	O
tidak	O
menjalankan	O
fungsi	O
sosialnya	O
sebagai	O
bagian	O
dari	O
yang	O
mencerdaskan	O
bangsa	O
#prabowodansandiuntukrakyat	O
#kompaksatujokowi	O
#pedulipolitik	O

tau	NORM
ngga	NORM
apa	O
yg	NORM
bikin	NORM
sedih	O
?	O
yg	NORM
lain	O
udah	NORM
semangat	O
bakal	O
manggung	O
di	O
tahun	O
2020	O
,	O
tapi	O
kenyataannya	O
cuma	O
tiga	O
orang	O
doang	NORM
.	O
well	O
,	O
mereka	O
bakal	O
tetep	NORM
tampil	O
dengan	O
profesional	O
tapi	O
rasanya	O
pasti	O
ngga	NORM
sama	O
dgn	NORM
konser	O
yg	NORM
dulu-dulu	O
.	O
ada	O
kesedihan	O
,	O
ada	O
kecanggungan	O
,	O
ada	O
rasa	O
kehilangan	O
.	O

i'm	NORM
not	O
perfect	O
,	O
tapi	O
jago	O
bikin	NORM
kamu	O
merem	O
melect	NORM
.	O

seminggu	O
sekali	O
scroll	O
timeline	O
instagram	O
(	O
not	O
the	O
story	O
)	O
feels	O
like	O
enough	O
for	O
me	O
to	O
quick-catch-up	O
to	O
my	O
friends	O
life	O
.	O
hidup	O
diri	O
sendiri	O
juga	O
jadi	O
jauh	O
lebih	O
fokus	O
dan	O
mikirin	O
hal-hal	O
yang	O
seharusnya	O
gak	NORM
dipikirin	NORM
jadi	O
berkurang	O

anak	O
pertama	O
usia	NORM
ampir	NORM
5	O
thn	NORM
nanya	NORM
"	O
adek	O
bayi	O
keluarnya	O
lewat	O
mana	O
?	O
"	O
,	O
untungnya	O
sy	NORM
udh	NORM
baca2	NORM
dl	NORM
jd	NORM
intinya	O
jawab	O
aja	NORM
apa	O
adanya	O
secara	O
ilmiah	O
.	O
di	O
luar	O
dugaan	O
,	O
she	O
accepted	O
it	O
very	O
well	O

selalu	O
denger	NORM
"	O
biar	O
publik	O
yang	O
menilai	O
,	O
publik	O
sudah	O
pintar	O
"	O
.	O
well	O
clearly	O
we	O
don't	NORM

pernah	O
punya	O
temen	NORM
fake	O
dan	O
pencitraan	O
nya	O
sampai	O
bikin	NORM
mau	O
muntah	O
?	O
.	O
well	O
,	O
i	O
have	O
.	O

life	O
is	O
like	O
a	O
phone	O
call	O
with	O
a	O
loved	O
one	O
.	O
when	O
it	O
is	O
cut	O
short	O
,	O
we	O
realize	O
how	O
much	O
of	O
it	O
we	O
have	O
wasted	O
-	O
klbseagul	O
(	O
hidup	O
itu	O
ibarat	O
telepon	O
dari	O
sang	O
kekasih	O
.	O
ketika	O
terputus	O
tiba-tiba	O
,	O
kita	O
sadar	O
berapa	O
banyak	O
waktu	O
yang	O
telah	O
disia-siakan	O
)	O

1	O
.	O
"	O
have	O
you	O
wondered	O
-	O
what	O
if	O
we	O
were	O
an	O
item	O
?	O
"	O
right	O
then	O
,	O
sparks	O
fly	O
wildly	O
inside	O
palm's	O
mind	O
,	O
knowing	O
that	O
this	O
might	O
be	O
the	O
only	O
chance	O
for	O
him	O
to	O
cross	O
the	O
borderline	O
,	O
kata2	NORM
dari	O
gink	O
ke	O
palm	O
,	O
intinya	O
mereka	O
gak	NORM
mau	O
pacaran	O
karena	O
takut	O
putus	O
dan	O
gak	NORM
temenan	O
lagi	O
.	O

@tanya2rl	O
not	O
officially	O
yet	O
-	O
gimana	O
deh	O
.	O
tapi	O
kalo	NORM
mau	O
cerita	O
hayuk	NORM
,	O
aku	O
baik	O
dalam	O
hal	O
mendengarkan	O
:)	O

girls	O
protecting	O
girls	O
=	O
wuih	O
keren	O
yaa	O
,	O
mereka	O
saling	O
support	O
.	O
mens	O
protecting	O
girls	O
=	O
modus	O
bgst	NORM
.	O

i'm	O
at	O
universitas	O
persada	O
indonesia	O
y	O
.	O
a	O
.	O
i	O
in	O
jakarta	O
pusat	O
,	O
dki	O
jakarta	O
https://t.co/rxmfudcybi	O

tiap	O
ada	O
masalah	O
dishare	O
ke	O
status	O
whatsapp	O
,	O
why	O
?	O

really	O
like	O
dia	O
outfit	O
for	O
mucore	O
today	O
merah	O
putih	O
tinggal	O
di	O
gerek	O

ada	O
yang	O
ributin	NORM
penggunaan	O
kata	O
teroris	O
sama	O
gunman	O
.	O
ada	O
yang	O
ributin	NORM
kubu	O
capres	O
ini	O
gaberani	NORM
nyebut	NORM
kata	O
teroris	O
karena	O
bla	O
bla	O
bla	O
.	O
ada	O
banyak	O
so-called-influencer	O
/	O
public	O
figure	O
nyebar	NORM
videonya	O
.	O
dan	O
ada	O
aku	O
disini	NORM
,	O
yg	NORM
cuma	O
bisa	O
bergumam	O
why	O
.	O
sambil	O
scroll	O
tl	O
.	O

@geulacto	O
hiii	NORM
semoga	O
lancar	O
yaa	NORM
aku	O
yakin	O
kamu	O
pasti	O
bisa	O
,	O
apalagi	O
kalo	NORM
udh	NORM
berusaha	O
pasti	O
gabakal	NORM
sia2	NORM
semangatttt	NORM
you	O
can	O
do	O
it	O
bby	NORM

what	O
do	O
you	O
do	O
?	O
kalo	NORM
udah	NORM
lama	O
nggak	NORM
ketemu	O
sama	O
doi	O
karena	O
doi	O
sibuk	O
lgi	NORM
ngerjain	NORM
skripsi	O
tapi	O
doi	O
jalan	O
mulu	NORM
sama	O
teman2nya	NORM
?	O
gw	NORM
bisa	O
aja	NORM
nyamper	O
maybe	O
,	O
yaa	NORM
ibaratnya	O
lu	NORM
sibuk	O
karena	O
fokus	O
ngerjain	NORM
skripsi	O
,	O
tp	NORM
pasti	O
ada	O
waktu	O
yg	NORM
free	O
buat	O
refreshing	O
.	O
https://t.co/teuzg6il6e	O

(	O
ap	O
)	O
ban	O
cars	O
outside	O
uk	O
schools	O
to	O
tackle	O
air	O
pollution	O
,	O
teachers	O
say	O
https://t.co/wnidinufoz	O

gue	NORM
sebagai	O
vip	O
,	O
ga	NORM
ngebela	NORM
sama	O
sekali	O
si	O
seungri	O
.	O
apapun	O
alasannya	O
,	O
dia	O
pelaku	O
dan	O
terbukti	O
.	O
but	O
,	O
seeing	O
people	O
making	O
jokes	O
on	O
him	O
bcs	NORM
of	O
his	O
scandal	O
.	O
it	O
hurts	O
me	O
and	O
breaks	O
my	O
heart	O
into	O
pieces	O

gue	NORM
masih	O
bingung	O
ya	O
,	O
kirain	O
fresh	O
graduate	O
doang	NORM
loh	O
yg	NORM
banyak	O
gak	NORM
paham	O
etika	O
kirim	O
email	O
.	O
sekelas	O
(	O
yang	O
menurut	O
cvnya	O
)	O
"	O
senior	O
hr	O
executive	O
"	O
,	O
ngirim	NORM
email	O
masih	O
aja	NORM
gak	NORM
pake	NORM
subject	O
,	O
gak	NORM
pake	NORM
body	O
email	O
.	O
asal	O
aja	NORM
tuh	O
attached	O
cv	O
.	O
i	O
just	O
can't	NORM
.	O
:')	O

bukan	O
ngegosip	O
,	O
ini	O
namanya	O
well-informed	O

daripada	O
gue	NORM
terpapar	O
toxicity	O
,	O
ikut2an	NORM
ngeluh	NORM
,	O
makin	O
merasa	O
hidup	O
itu	O
penuh	O
beban	O
(	O
well	O
,	O
everyone	O
has	O
their	O
own	O
battles	O
to	O
fight	O
)	O
,	O
mending	O
gue	NORM
uninstall	O
aja	NORM
.	O
sesimple	O
itu	O
guys	O
.	O
intinya	O
:	O
be	O
kind	O
to	O
your	O
mind	O

@jeffriwprasetya	O
jeffri	O
bergumam	O
lembut	O
,	O
entah	O
setuju	O
atau	O
mempertanyakan	O
objektivitas	O
pernyataanku	O
barusan	O
.	O
but	O
yeah	O
,	O
who	O
cares	O
?	O
aku	O
nggak	NORM
terlalu	O
memikirkannya	O
.	O
karena	O
sekarang	O
dia	O
menatapku	O
dengan	O
intensi	O
berbeda	O
.	O
well	O
.	O
not	O
here	O
,	O
jeff	O
.	O
(	O
@jeffriwprasetya	O
)	O

now	O
they	O
drag	O
byeonggyu	O
as	O
well	O
.	O
(	O
ku	O
udah	NORM
nguwatirin	NORM
circle	O
nya	O
jonghyun	O
dari	O
jjy	O
kena	O
)	O

pagi2	NORM
semangatt	NORM
naik	O
kereta	O
ke	O
jakarta	O
,	O
buat	O
take	O
video	O
dll	O
.	O
nyampe	NORM
jakarta	O
malah	O
sakid	NORM
perut	O
:')	O
.	O
samyang	O
!	O
you	O
broke	O
my	O
heart	O
so	O
well	O
:''')	O

@tanya2rl	O
sakit	O
nder	O
.	O
soalnya	O
semarah	O
apapun	O
atau	O
sesantai	O
apapun	O
mamahku	NORM
ga	NORM
pernah	O
segitunya	O
sih	O
.	O
tapi	O
ya	O
balik	O
lagi	O
ke	O
keadaan	O
keluarga	O
masing	NORM
masing	NORM
,	O
kalau	O
kamu	O
okay	O
dan	O
mamahmu	NORM
selow	NORM
.	O
ya	O
why	O
not	O
?	O

@ranggaramadita	O
you're	NORM
not	O
alone	O
.	O
w	NORM
jg	NORM
salah	O
satu	O
org	NORM
yg	NORM
pada	O
akhirnya	O
lebih	O
nyaman	O
sendiri	O
karna	NORM
terlalu	O
lelah	O
dikecewakan	O
oleh	O
society	O
.	O
mungkin	O
taraf	O
kecewanya	O
w	NORM
for	O
some	O
ppl	NORM
udh	NORM
sampe	O
taraf	O
lo	NORM
mau	O
ngapain	O
aja	NORM
bodo	O
amat	O
anjng	O
w	NORM
udh	NORM
kagak	NORM
peduli	O
lg	NORM
mau	O
die	O
jg	NORM
bodo	NORM
amat	O
.	O

earlier	O
,	O
when	O
i	O
was	O
on	O
my	O
way	O
home	O
from	O
,	O
the	O
ojol	O
driver	O
suddenly	O
ask	O
me	O
out	O
of	O
nowhere	O
:	O
"	O
mas	O
,	O
suka	O
bola	O
ga	NORM
?	O
"	O
.	O
and	O
surprisingly	O
,	O
i	O
was	O
capable	O
to	O
give	O
bare-minimum	O
banters	O
like	O
:	O
.	O
"	O
oh	O
indonesia	O
main	O
lawan	O
mana	O
?	O
"	O
.	O
"	O
emang	NORM
kualifikasi	O
piala	O
apa	O
?	O
"	O
.	O
"	O
wah	O
lawan	O
thailand	O
ya	O
,	O
susah	O
tuh	O
"	O

@zarazettirazr	O
nanggung	NORM
lah	O
.	O
bikin	NORM
survey	O
koq	NORM
not	O
realistic	O
,	O
sekalian	O
aja	NORM
100%	O

@18autobase	O
perusahaan	O
besar	O
itu	O
maksudku	O
perusahaan	O
yg	NORM
udh	NORM
well	O
established	O
kyk	NORM
toko	O
atau	O
resto	O
yg	NORM
di	O
mall2	NORM
gitu	NORM
(	O
kawan	O
lama	O
,	O
mcd	O
,	O
pizza	O
hut	O
,	O
matahari	O
,	O
dll	O
)	O
.	O
klo	NORM
punya	O
pengalaman	O
kerja	O
kamu	O
bs	NORM
msk	NORM
perusahaan	O
itu	O
lbh	NORM
mudah	O
,	O
di	O
sana	O
jelas	O
kerjanya	O
apa	O
,	O
gajinya	O
brp	NORM
,	O
dan	O
ada	O
tunjangan	O
kesehatan	O

@kookojar_	O
;	O
get	O
well	O
really	O
soon	O
koko	O
banyak	NORM
banyak	NORM
istirahat	O
ya	O
koooo	NORM
!	O

@iyaaaar	O
@kharisaurus	O
first	O
of	O
all	O
,	O
semua	O
lahir	O
dengan	O
perangai	O
baik	O
.	O
semua	O
bergantung	O
kepada	O
dirinya	O
.	O
mau	O
lingkungan	O
seburuk	O
apapun	O
,	O
mau	O
keluarga	O
seburuk	O
apapun	O
,	O
if	O
they	O
have	O
well	O
self-control	O
/	O
self-filter	O
they'll	NORM
be	O
a	O
good	O
person	O
