epidemic	O
:	O
vyd	O

where	O
tf	NORM
is	O
my	O
bestfriend	NORM
?	O

@lionel_racing	O
just	O
went	O
by	O
the	O
store	O
i	O
but	O
all	O
my	O
diecast	O
from	O
and	O
told	O
me	O
elliott	O
sadlers	O
cars	O
dnp	O
.	O
ive	NORM
bought	O
tons	O
from	O
yall	NORM
.	O
not	O
anymore	O

this	O
lil	NORM
boy	O
on	O
the	O
train	O
is	O
constantly	O
taking	O
pics	NORM
of	O
me	O
smh	O
n	NORM
his	O
flash	O
keeps	O
going	O
off	O
as	O
he	O
points	O
his	O
phone	O
at	O
me	O

@_sarahhmariee	O
@putton_bree	O
bruh	NORM
i'm	O
tryna	NORM
take	O
a	O
shit	O
yeah	O
"	O
you	O
keep	O
mention	O
me	O
i	O
can't	O
concentrate	O

niggas	NORM
in	O
the	O
hood	O
,	O
thats	NORM
nigga	NORM
shit	O
.	O
west	O
indians	O
in	O
the	O
west	O
indies	O
,	O
thats	NORM
west	O
indian	O
shit	O
.	O
dont	NORM
try	O
2	NORM
understand	O
it	O
,	O
dont	NORM
get	O
involved	O

rt	O
@1d_worldinfo	O
:	O
#hq	O
zayn	O
on	O
stage	O
at	O
croke	O
park	O
,	O
dublin	O
!	O
#2	O
http://t.co/sry0cugc7e	O

tyneteeswear	O
news	O
:	O
technip	O
safeguards	O
hundreds	O
of	O
tyneside	O
jobs	O
with	O
world	O
leading	O
cables	O
...	O
http://t.co/0raqw7z7pl	O
#tyneside	O
#northeast	O

mtn	O
i	O
need	O
automatic	O
configuration	O
on	O
my	O
fone	NORM
(	O
08135627853	O
)	O
my	O
fone	NORM
is	O
htc	O
desire	O
hd	O
a9191	O

@123darkness	O
bruh	NORM
u	NORM
gon	NORM
have	O
to	O
stop	O
giving	O
these	O
niggas	NORM
the	O
stank	O
water	O
scents	O
!	O
if	O
hey	NORM
ain't	O
up	O
on	O
game	O
let	O
em	NORM
suffer	O
!	O

@maryamnsharif	O
corrupt&dhandli	O
wali	O
jamhooriyat	O
cant	NORM
dare	O
2	NORM
resolve	O
the	O
issue	O
.	O
jali	O
jamhooriyat	O
na	O
manzoor	O
.	O
nawaz	O
dhandli	O
sharif	O
na	O
manzoor	O

uhh	O
the	O
struggles	O
of	O
life	O
,	O
everyone	O
tryna	NORM
get	O
summer	O
time	O
fine	O
.	O
#storyofmylife	O
http://t.co/vvioqwu0gz	O

them	O
jiggas	O
made	O
me	O
do	O
it	O
..	O
(	O
boosie	O
voice	O
)	O

rt	O
@crooz	O
:	O
big	O
shout	O
jam	O
-	O
hip	O
hop	O
night	O
live	O
at	O
crooz	O
stage	O
jakcloth	O
14	O
.	O
kamis	O
29	O
may	O
2014	O
.	O
merapaaaat	O
!!!	O
wohooo	O
:d	O
http://t.co/pnesslrrtj	O

rt	O
@justinbieber	O
:	O
and	O
haterz	NORM
....	O
i	O
love	O
u	NORM
too	O
.	O
;)	O

on	O
sale	O
this	O
weekend	O
.	O
just	O
99c	O
.	O
<3	O
~	O
bex	O
paladin	O
amazon	O
:	O
http://t.co/qm52vhxscc	O
smashwords	O
:	O
...	O
http://t.co/tyz35iih2g	O

gmorning	NORM
sayang	O
:	O
"	O
have	O
a	O
nice	O
day	O
hon	O
:	O
"	O
@bangmoim	O

rt	O
@knockknock0408	O
:	O
[	O
dl	O
]	O
140523-140525	O
kai	O
cr	O
.	O
mpst_96p	O
link	O
>>	O
http://t.co/ldbi0yvcpv	O
http://t.co/md5fvw979b	O

@anduweiii69	O
joke	O
lang	O
hahahahahaha	O
chill	O
aso	O
lang	O
yan	O
andrei	O
aso	O
lang	O
yan	O
t.t	O

nak	O
nangis	O
tengok	O
kawan	O
post	O
video	O
concert	O
arctic	O
monkeys	O
@username	O
finsbury	O
park	O
.	O

did	O
vittoria	O
just	O
say	O
that	O
she	O
was	O
her	O
wcw	O
hahahahahha	O

@califxflowers	O
haha	O
chill	O
that	O
dont	NORM
read	O
smh	O

@shabrinaanugera	O
wkwkw	O
songong	O
kemaren2	O
itu	O
bkn	O
jones	O
ye	O
tp	O
single	O
mulia	O
bin	O
wkwkw	O

prateik	O
babbar	O
to	O
work	O
in	O
a	O
bengali	O
film	O
for	O
his	O
mom	O
-	O
http://t.co/bvqb1lribh	O
http://t.co/1j7e3qx0dv	O

#pointlessblogfollowspree	O
@pointlessblog	O
please	O
follow	O
me	O
alfie	O
ily	O
!!!!	O
x47	O

texas	O
dems	O
scared	O
of	O
kesha	O
http://t.co/mugggpw3nj	O
via	O
@youtube	O

rt	O
@leezansabrina	O
:	O
@aqimeir	O
oh	O
bah	O
.	O
gemorning	NORM
!	O
xd	O

i	O
need	O
cuddlez	NORM
.	O
*	O
sees	O
other	O
ppl	NORM
approching	NORM
*	O
fak	NORM
off	O
.	O
only	O
silver	O
can	O
.	O
#janebot	O

ppl	NORM
in	O
cowdenbeath	O
come	O
get	O
food	O
with	O
me	O
nd	NORM
tammi	O
xxx	O

@arianagrande	O
@nashfvckingrier	O
please	O
make	O
my	O
life	O
and	O
follow	O
me	O
,	O
ive	NORM
been	O
trying	O
to	O
get	O
one	O
for	O
years	O
plz	NORM

rt	O
@little_yunnie	O
:	O
140528	O
#yoochun	O
at	O
incheon	O
ap	O
(	O
f	O
:	O
lamiel	O
)	O
http://t.co/cydsunojap	O

aku	O
stress	O
aku	O
stress	O
aku	O
stress	O
tgk	O
game	O
ni	O
-__-""	O

rt	O
@the_hindu	O
:	O
i	O
am	O
eager	O
to	O
live	O
:	O
irom	O
sharmila	O
http://t.co/wpir6v5rsl	O

@greatest_ever1	O
lmao	O
team	O
big	O
head	O
bahahaha	O

srk	O
with	O
salmann	O
khann	O
.	O
auchhh	NORM
!	O
shoo	NORM
handsome	O

fav	NORM
coffee	O
place	O
in	O
scottsdale	O
:)	O
(@	O
village	O
coffee	O
roastery	O
)	O
on	O
#yelp	O
http://t.co/b2gyt6yh64	O

out	O
-	O
jos	O
buttler	O
c	O
senanayake	O
b	O
mathews	O
4(6	O
)	O
-	O
55/6	O
in	O
17.1	O
ov	O
.	O
#cricket	O
#engvsl	O
http://t.co/6fnzmwlews	O

@keeezyyy	O
dtfl	O
.	O
that	O
means	O
in	O
class	O
you	O
not	O
gonna	NORM
b	NORM
on	O
ur	NORM
phone	O

rt	O
@2legit_adriana	O
:	O
"	O
@anaelyy_	O
:	O
should	O
i	O
make	O
brownies	O
...	O
"	O
uhh	O
this	O
shouldn't	O
be	O
a	O
question	O
lol	O

goodmorning	NORM
!!!	O
here	O
at	O
@chelsealorienne	O
'	O
s	O
house	O
..	O
:)))	O

vancouver	O
gull	O
by	O
jered	O
widmer	O
:	O
akansha_gautam	O
posted	O
a	O
photo	O
:	O
via	O
500px	O
:	O
http://t.co/utgjfi75mx	O
http://t.co/xzsfwu5lfx	O

rt	O
@therealdnice4	O
:	O
who	O
kenia	O
be	O
subtweeting	O

http://t.co/zozhaf9v68	O
at	O
first	O
glance	O
,	O
it	O
didn't	O
look	O
like	O
much	O
,	O
center	O
maurkice	O
pouncey	O
taking	O
his	O
spot	O
in	O
the	O
midd	NORM
http://t.co/jjmoaefh6r	O

@willlhardee	O
right	O
.	O
she's	O
out	O
if	O
control	O
.	O
esta	O
loca	O
.	O

rt	O
@spnmaisiedaisy	O
:	O
jared	O
on	O
misha	O
"	O
in	O
all	O
fairness	O
we	O
knew	O
from	O
the	O
get	O
go	O
that	O
he	O
was	O
cooky	O
"	O
lol	O
#jibcon	O
#jib5	O

rt	O
@fukktrickdaddy	O
:	O
my	O
grandpa	O
goes	O
ik	NORM
ur	NORM
in	O
alot	O
of	O
trouble	O
but	O
i	O
just	O
wanted	O
to	O
let	O
u	NORM
know	O
we	O
have	O
the	O
hbo	O
channels	O
now	O

it	O
feel	O
like	O
i	O
aint	NORM
went	O
swimmin	NORM
n	NORM
like	O
2	O
or	O
3	O
years	O

@trawmadhard	O
@bigpapiporras	O
idk	O
but	O
i'm	O
tryna	NORM
get	O
buck	O
fosho	O
fosho	O

transfer	O
rumour	NORM
gossip	O
:	O
red	O
devils	O
star	O
heads	O
to	O
barca	O
,	O
psg	O
eye	O
blues	O
no	O
1	O
,	O
gunners	O
target	O
milan	O
striker	O
and	O
r	O
...	O
http://t.co/gtc3mljadu	O

glaciar	O
piedras	O
blancas	O
by	O
prakasit	O
koosuwan	O
:	O
akansha_gautam	O
posted	O
a	O
photo	O
:	O
via	O
500px	O
:	O
http://t.co/3wumz48d3q	O
http://t.co/ekibwx80v1	O

1	O
daily	O
follower	O
.	O
3	O
unfollowers	O
.	O
justunfollow	NORM
doesn't	O
miss	O
a	O
trick	O
-	O
via	O
http://t.co/ym32g3k2yx	O

delhi	O
dmu	O
74024	O
started	O
on	O
23/05/2014	O
reached	O
its	O
destination	O
dli	O
and	O
was	O
70	O
mins	NORM
late	O
http://t.co/umlpibbxbb	O

rt	O
@wizkhalifa	O
:	O
no	O
matter	O
how	O
much	O
money	O
i	O
make	O
,	O
im	NORM
gon	NORM
stay	O
the	O
same	O
.	O

i	O
liked	O
a	O
@youtube	O
video	O
http://t.co/4o3mmaet7y	O
french	O
open	O
in	O
the	O
rain	O
with	O
novak	O
djokovic	O

rt	O
@bharat_putra	O
:	O
shazia	O
ilmi	O
has	O
blown	O
the	O
lid	O
over	O
inner	O
party	O
democracy	O
claim	O
of	O
@arvindkejriwal	O
the	O
dictator	O
.	O

@elanie_rod	O
im	NORM
sorrry	NORM
imma	NORM
text	O
you	O
now	O

@pjdoyle17	O
warm	O
milk	O
?!	O
what	O
r	NORM
u	NORM
5	O
??	O
how	O
bout	NORM
an	O
ambien	O
?	O
#thatswhyweloveu	O

@camilacabello97	O
#askcamila	O
what	O
you	O
like	O
to	O
eat	O
here	O
in	O
brazil	O
???????	O
follow	O
me	O
please	O
camila	O
ilysm	O
<3	O

rt	O
@rsherman_25	O
:	O
@realpeterson21	O
wideouts	O
regularly	O
have	O
career	O
days	O
on	O
u	NORM
.	O
they	O
ask	O
u	NORM
to	O
stop	O
them	O
.	O
not	O
let	O
them	O
score	O
at	O
will	O
.	O

lmao	O
"	O
@tweetgodfada	O
:	O
one	O
outright	O
fool	O
just	O
came	O
into	O
my	O
dm	NORM
to	O
ask	O
me	O
if	O
the	O
girl	O
in	O
my	O
avi	O
is	O
my	O
gf	NORM
....	O
"	O

rt	O
@miilkkk	O
:	O
best	O
snapchat	O
i've	O
seen	O
all	O
day	O
lmao	O
...	O
http://t.co/euximfm9qg	O

||	O
your	O
account	O
is	O
perfect	O
you're	O
so	O
pretty	O
and	O
your	O
bio	O
same	O
stay	O
perf	NORM
x	O

rt	O
@syainaquiah	O
:	O
stop	O
acting	O
like	O
nothing	O
happened	O
for	O
god	O
sakelah	O
weh	O
omg	O
.	O

#update	O
trailer	O
of	O
sdtg	O
will	O
be	O
shown	O
sa	O
primiere	NORM
night	O
ng	O
maybe	O
this	O
time	O
:))	O
-selaii	O

rt	O
@worldstarfunny	O
:	O
bruh	NORM
.	O
this	O
why	O
white	O
people	O
dont	NORM
like	O
niggas	NORM
https://t.co/5wxflxvms9	O

@raila_khan	O
@jaspreetreen1	O
lololol	O
...	O
what	O
did	O
i	O
miss	O
on	O
if	O
todays	NORM
?	O

me	O
regalan	O
rt	O
p	O
'	O
mi	O
evento	O
xfa	O
?	O
@paulo_bennetts	O
@pablogaribay	O
@eduardogaribayg	O
@mon_gaitan	O
@yadteran	O
@anapaomijares	O
http://t.co/c3qs0tkadb	O

@shaigoddess	O
yeah	O
i	O
know	O
it's	O
a	O
guy	O
haha	O
i	O
was	O
just	O
saying	O
(:	O
do	O
you	O
needto	NORM
talk	O
?	O

