BERBUAT	NORM
KEJAHATAN..	NORM
HAHAHA..	NORM
KALO	NORM
EMANG	NORM
DAK	NORM
BERUNTUNG	NORM
PINTU	NORM
TERBUKA	NORM
LEBAR	NORM
BUAT	NORM
KAU	NORM
KELUAR	NORM
DARI	NORM
INDONEAIA...	NORM
KAU	NORM
TU	NORM
HIDUP	NORM
CUMA	NORM
SEKALI	NORM
JADI	NORM
JANGAN	NORM
BANYAK	NORM
BACOT..	NORM
AKU	NORM
ISLAM	NORM
CUMA	NORM
AKU	NORM
BEKAWAN	NORM
DAK	NORM
MEMPERMASALAHKAN	NORM
AGAMA..	NORM

@sshelineee	NORM
DAN	NORM
SATU	NORM
LAGI	NORM
DAK	NORM
PERLU	NORM
KAU	NORM
NAK	NORM
NYALAHIN	NORM
ISLAM	NORM
TERUS	NORM
NAK	NORM
BENARIN	NORM
AGAMA	NORM
KAU...	NORM
EMANG	NORM
KAU	NORM
YAKIN	NORM
MASUK	NORM
SURGA..	NORM
JAADII	NORM
APO	NORM
PUN	NORM
AGAMA	NORM
NYO..	NORM
DAK	NORM
PERLU	NORM
LAH	NORM
KAU	NORM
NAK	NORM
SEBOK...	NORM

Barang	NORM
kalian	O
lebih	O
murah,,jadi	O
cocok	O
untuk	O
WNI	NORM
yg	NORM
rupiahnya	O
lagi	O
turun..simpel	O
aja.kamu	NORM
jgn	NORM
hina	O
warga	O
indonesia	O
dong	O
kalau	O
anda	O
masih	O
tinggal	O
di	O
indonesia,itu	O
artinya	O
kamu	O
sama	O
dengan	O
menghina	O
dirimu	O
sndiri..orang	NORM
yg	NORM
menghina	O
dirinya	O
sndri	NORM
sama	O
dengan	O
orang	O
gila.	O

Lucu	NORM
mba	NORM
dognya	O

Entah	NORM
dari	O
segi	O
mana	O
ini	O
muslimnya,	O
miara	NORM
anjing	O
iya.	O
Pake	NORM
baju	O
seronok	O
iya,	O
minum	O
alkohol	O
iya,	O
nyanyi	O
lagu	O
natal	O
di	O
gereja	O
iya,	O
tapi	O
ngaku	NORM
dirinya	O
muslim,	O
semoga	O
Allah	NORM
tetap	O
bisa	O
melihat	O
amalnya	O
mba	NORM
anggun	O
ini,	O
harusnya	O
dari	O
awal	O
mba	NORM
gak	NORM
usah	O
menegaskan	O
kalau	O
mba	NORM
ini	O
seorang	O
muslim,	O
karna	NORM
kehidupan	O
yang	O
mba	NORM
jalanani	NORM
dengan	O
pengakuan	O
mba	NORM
sebagai	O
muslim	O
ini	O
berbeda	O
180	O
derajat	O
jika	O
mba	NORM
memang	O
muslim	O
mungkin	O
cukup	O
mba	NORM
dan	O
tuhan	O
aja	NORM
yang	O
tau,	O
saya	O
gak	NORM
menuntut	O
mba	NORM
untuk	O
harus	O
menjadi	O
sangat	O
religius,	O
tetapi	O
mba	NORM
ini	O
harus	O
sadar	O
diri,	O
mba	NORM
itu	O
public	O
figure	O
artinya	O
mba	NORM
akan	O
selalu	O
diperbincangkan	O
setiap	O
kali	O
foto	O
yg	NORM
mba	NORM
upload,	O
pakaian	O
yg	NORM
mba	NORM
kenakan.	O
Acara	NORM
yang	O
mba	NORM
datangi,	O
bahkan	O
sampai	O
makanan	O
yang	O
mba	NORM
makan	O
dll	O
artinya	O
mba	NORM
juga	O
harus	O
mempertanggung	O
jawabkan	O
statement	O
mba	NORM
pada	O
saat	O
mengatakan	O
"aku	O
ini	O
muslim"	O
mba	NORM
dan	O
fans	NORM
mba	NORM
gak	NORM
bisa	O
memaksakan	O
semua	O
orang	O
harus	O
bisa	O
berpikir	O
bebas	O
(membenarkan	O
segala	O
hal	O
menurut	O
logika),	O
setiap	O
kali	O
mba	NORM
akan	O
mempost	O
foto	O
yang	O
sekiranya	O
tidak	O
pantas	O
tolong	O
untuk	O
tidak	O
dilakukan	O
sama	O
sekali,	O
jadi	O
mohon	O
dengan	O
sangat	O
jangan	O
memancing	O
permusuhan	O
hanya	O
dengan	O
foto	O
yg	NORM
mba	NORM
post	O
yang	O
berbau	O
larangan	O
larangan	O
orang	O
muslim	O
(plis	O
mba	NORM
don't	O
get	O
me	O
wrong,	O
saya	O
pun	O
masih	O
mengidolakan	O
mba	NORM
anggun)	O
@anggun_cipta	NORM

Sy	NORM
memang	O
bukan	O
muslim	O
yg	NORM
fanatik	O
yg	NORM
tau	O
smua	NORM
dalil2,sunah2	NORM
atau	O
apapun	O
itu	O
tp	NORM
setau	O
sy	NORM
anjing	O
salah	O
satu	O
hewan	O
yg	NORM
haram	O
sm	NORM
seperti	O
babi	O
apalagi	O
sampai	O
menciumnya	O
sdah	NORM
didekat	O
mulutnya	O
yg	NORM
kita	O
tau	O
air	O
liurnya	O
najis	O
pake	NORM
bibir	O
lg	NORM
hiii...sedangkan	NORM
benda2	NORM
sj	NORM
jika	O
sampai	O
tercium	O
anjing	O
harus	O
dicuci	O
7	O
kali(maaf	O
bukan	O
menggurui)	O

@rudymarcoes	NORM
BILANG2	NORM
NAJIS	NORM
TP	NORM
FOTO	NORM
DI	NORM
POHON	NORM
NATAL	NORM
,PADAHAL	NORM
ORANG	NORM
KRISTEN	NORM
LEBIH	NORM
SERING	NORM
DIHINA	NORM
DAN	NORM
ORANG	NORM
MUSLIM	NORM
DIHINA	NORM
GK	NORM
MAU	NORM
DASAR	NORM
AGAMA	NORM
EGOIS	NORM
MAKANYA	NORM
SEBELUM	NORM
NGOMONG	NORM
NGACA	NORM
DULU	NORM

Emangnya	NORM
knp	NORM
sih	O
kalo	NORM
ada	O
orang	O
pindah	O
agama	O

Mesti	NORM
di	O
rumpiin	NORM

@bezaleelyuvens	NORM
ngaca	NORM
kepala	O
hotak	NORM
kau	O
jangan	O
jadi	O
bodoh	O
kau	O

@rudymarcoes	NORM
wow	O
gk	NORM
ada	O
kata	O
yg	NORM
lain	O
ya	O
kok	O
ikut2	NORM
bilang	O
ngaca	NORM

@rudymarcoes	NORM
butto	O
butto	O
apa	O
itu	O
butto	O
aku	O
tidak	O
tau	O
apa	O
yg	NORM
km	NORM
katakan	O

Nahhh	NORM
klo	NORM
ternyata	O
itu	O
boneka	O
anjing	O
piyeeee	O
jal???	O
Gimana	NORM
coba..	O
sekarang	O
kan	O
banyak	O
perusahaan	O
boneka	O
yg	NORM
buat	O
boneka	O
nya	O
nyaris	O
mirip	O
asli..	O
lah	O
wong	O
anggun	O
artis	O
banyak	O
uang	O
nya..	O
beli	O
boneka	O
yg	NORM
bagus	O
mirip	O
asli	O
jg	NORM
bisa	O
toh...	O
saudara	O
ku	O
jangan	O
rusuh	O
napa???	NORM
Semua	NORM
agama	O
jg	NORM
menyuruh	O
umat	O
nya	O
cinta	O
damai	O
kan...	O
��%�?+?-!#�#&$�_!	O
"	O
mikir	O
jg	NORM
ane,itu	O
boneka	O
apa	O
asli	O
ya????	O
Hehe	NORM

Anjing	NORM
jg	NORM
tuhan	O
yg	NORM
ciptain	NORM

Subhanallah	NORM
miris	O
liat	NORM
mbk	NORM
@anggun_cipta	NORM

Harap	NORM
untuk	O
tidak	O
memosting	O
pict	O
seperti	O
ini	O
yang	O
pada	O
akhirnya	O
akan	O
timbul	O
hujatan	O
dan	O
perselisihan	O
paham..	O
saya	O
rasa	O
@anggun_cipta	NORM
org	NORM
yg	NORM
bijak	O
untuk	O
ambil	O
langkah	O
selanjutnya.	O

Kalo	NORM
masih	O
islam.najis	O
lo	O
mba	NORM
anggun.klo	NORM
masih	O
islam	O
ada	O
baiknya	O
ngak	NORM
posting	O
gambar	O
macam	O
ini.from	O
peminatmu.	O

yaelah,,pahala	O
dan	O
dosa	O
masing2	NORM
orang	O
bawa	O
pertanggung	O
jawabanny	NORM
ke	O
Allah,,jgn	NORM
ngurusin	NORM
orang	O
dech,,urusin	NORM
aj	NORM
diri	O
masing2,,sok	NORM
suci	O
lo	O
pada..	O

Aduhhh,,,,	NORM
parah!!!	O
Ba'	NORM
@anggun_cipta	NORM

Biarin	NORM
ajj	NORM
kan	O
aggun	O
bukan	O
islam	O
ya?so	NORM
no	O
trauble	O

@revan_cavally	NORM
nasehat	O
yg	NORM
manis	O
untuk	O
Anggun.	NORM

Saya	NORM
juga	O
penganut	O
islam	O
walaupun	O
belum	O
sempurna	O
banget.	O
Tapi	NORM
kalo	NORM
suruh	O
pegang	O
dogy	O
mikir2.	NORM

Lagian	NORM
siapa	O
bilang	O
anggun	O
itu	O
muslim.klo	NORM
gk	NORM
salah	O
dia	O
itu	O
masuk	O
buddha,jdi	NORM
wajar	O
klo	NORM
dia	O
melihara	NORM
cutey	O
little	O
doggie????	O
gw	NORM
muslim	O
tpi	NORM
gw	NORM
jga	NORM
suka	O
sma	NORM
doggie	O

Najis	NORM
ihh	NORM

Oooh..	NORM
Anggun	NORM
sdh	NORM
bukan	O
muslimah	O
lg	NORM
toh..	O
Bru	NORM
tau.	O
Pantas	NORM
lah	O
klo	NORM
liat	NORM
gaya	O
hidupx	NORM
yg	NORM
skrg..	NORM
No	NORM
komen	O
lg	NORM
deh..	O

Dulu	NORM
aja	NORM
pada	O
ngefans	NORM
sama	O
anggun	O
dripda	NORM
agnez	O
gara2	NORM
anggun	O
muslim	O
dan	O
go	O
international,	O
ehh	NORM
skrg	NORM
gara2	NORM
mbak	O
anggun	O
tdk	NORM
mencerminkan	O
sosok	O
seorang	O
muslimah	O
lsg	NORM
pada	O
menghujat,	O
LOL	NORM
situ	O
ngefans	NORM
sama	O
prestasinya	O
atau	O
agamanya?!	O
Klo	NORM
ngefans	NORM
liat	NORM
dari	O
agamanya,	O
ngefansnya	O
sama	O
uztad	NORM
aja	NORM
:))	O
#orangindonesia	NORM

Gw	NORM
muslim,	O
gw	NORM
piara	O
anjing.	O
No	NORM
problem	O
tuh.	O
orang	O
udik	O
sih	O
bacotnya	O
kaya	NORM
eek!	O

Mata	NORM
anjingnyaa,	NORM
cool	O
banget...	O
???	O

Semua	NORM
kebenaran	O
ada	O
di	O
alquran	O
yaa	NORM

Suka2	NORM
dia	O
kelus	NORM
mau	O
syang	NORM
anjing	O
hubngan	NORM
manusia	O
sma	NORM
agama	O
atw	NORM
Tuhan	NORM
biar	O
urusan	O
Tuhan	NORM
sesama	O
manusia	O
gak	NORM
usah	O
saling	O
menghakimi...	O

Hahaha	NORM
koclak	NORM

Gokil	NORM
hahahaha	O

Mirip	NORM
si,,,tapi	NORM
gak	NORM
tega	O
sama	O
@srkfanclub	NORM
????	O

Syahrukan	NORM
dan	O
Syahrukin	NORM
tuhh??..@andreastaulany	NORM

Ya	NORM
bang	O
Andre	NORM
mrip	NORM
bget	NORM
MA	NORM
syahrukan	O
.......bju	NORM
nya	O
doang.	O

Ga	NORM
mirip	O
tauu	NORM
sama	O
syahrukan	O
hehe...	O

mirip	O
yaa..	NORM
mirip	O
warna	O
bajunya.	O
eh	O
sama	O
ding	O

Mirip	NORM
bang.....	O
tapi	O
cinggirnyaaaa	NORM
hhhehehe	O
bcnda	NORM
yahhhh	NORM

Miripppp	NORM
banget	O
@andreastaulany	NORM
Cuma	NORM
warna	O
baju	O
????	O
#klomukamiripdiatdaritiangmonas	NORM
???	O

Beda	NORM
sedikitlaahh...	NORM
cuma	O
di	O
bagian	O
perut	O
aja	NORM
bang....	O
Yaa	NORM
cuma	O
dikitlah	O
skitar	NORM
30	O
centi	O
an.	O

MiripLahhhhhh	NORM
kaosnya	O
wkwkwkwkkw	O
??	O

Jangan	NORM
syediih,masih	NORM
Ada	NORM
yg	NORM
lebih	O
kekinian	O
@adymdsupriyadi	NORM
????	O

bang	O
andre	O
kaya	NORM
bapak	O
saya	O
persis	O
bgt	NORM
wahahaha	O

Mirp	NORM
sihh	NORM
cma	NORM
beda	O
muka	O
..	O
Hihi,	NORM
(baju.a	NORM
mirip)	O

Wiiiihhhhhhhhh	NORM
sumpah	O
gak	NORM
mirip	O
banget	O

Wow	NORM
wow	O
wow	O
ya	O
ya	O
ya,apakah	O
mereka	O
kembar,bisa	O
jadi	O
karna	NORM
andre	O
memiliki	O
5	O
huruf	O
yayaya	O
:v	O

Wahh	NORM
mirip	O
bngett...	NORM
Bajunya.	NORM
Canda	NORM
bang	O
@andreastaulany	NORM
emng	NORM
cukup	O
mirip	O
koq	NORM

Muka	NORM
hampir	O
mirip	O
bang	O
cmn	NORM
perut	O
beda	O
11	O
-	O
50	O
??	O
jauh	O
amat!!	O

Mirip	NORM
bang	O
cuma	O
beda	O
badan	O
aj	NORM

Ahaha...	NORM
Kocak	NORM
komennya	O
@raden_dewi26	NORM
???	O
inget	NORM
aja	NORM

Mas	NORM
andre	O
ternyata	O
ngefans	NORM
jg	NORM
sm	NORM
SRK	NORM

Kren	NORM
bang	O
andre	O

Ttp	NORM
gantheng	NORM
synk	NORM
@risfanfauzan	NORM

@fauziyah_fan	NORM
kita	O
tnya	NORM
sama	O
bang	O
@andreastaulany	NORM

Gilak	NORM
gw	NORM
ngfans	NORM
ama	NORM
ini	O
dua	O
orang	O

Miriiippp	NORM
bgt	NORM
bang,	O
lobang	O
idungnya	NORM
miriip	NORM

Wooow	NORM
kembar	O
ya??	O
Kok	NORM
mirip	O
banget???	O
Bajunya	NORM
??????	O

Keliatan	NORM
panglingg	NORM
bgt..top	NORM
mas	O
@adiadrian_ds	NORM
riasannya..	O

@azizahfachir	NORM
ni	NORM
make	NORM
up	O
artisnyaa	NORM

Mas	NORM
adi	O
boleh	O
kirim	O
pricelist	O
harga	O
ke	O
nhiendiicouple@yahoo.com	NORM
dtggu	NORM
yah	NORM
plis	O

Trnyata	NORM
mas	O
@adiadrian_ds	NORM
ya	O
makeup	O
in	NORM
gigi	O
sm	NORM
raffi	O
ahh	NORM
top	O
banget	O
mas	O
cantik	O
banget	O

Nice	NORM
bgt	NORM
^_^...	O

tehh	NORM
chany	O
@jasmine_promakeupartist	NORM
ini	O
dia	O
yg	NORM
make	NORM
up	O
gygy	O
:))	O

Make	NORM
up	O
nya	O
kereeen	NORM
bangettt	NORM
Mas	NORM
@adiadrian_ds	NORM
pangling	O
bangeeettt	NORM
ka	NORM
Gigi	NORM
nya	O

Make	NORM
up	O
nya	O
bener	NORM
bener	NORM
bagus	O
bgt,	NORM
smpe	NORM
ga	NORM
bosen	NORM
liat	NORM
nya	O

suka	O
bgtttttttt	NORM
sama	O
make	NORM
up	O
nya..ka	NORM
gigi	O
cantik	O
bgt..pangling..makeupnya	NORM
glow	O
tapi	O
ga	NORM
menor..apik..rapih	NORM

@dilaprindasari	NORM
bagus	O
yak	NORM
make	NORM
upnya	O

Buuun	NORM
ini	O
yg	NORM
make	NORM
up	O
in	NORM
gigi	O
bun	O
@ita_narulita	NORM

Yg	NORM
makeup	O
gigi	O
@nurafninurdin	NORM
@anitanurdin	NORM
@nuuruuul	NORM
ayoo	NORM
dibooking	O

Iyak	NORM
mba	NORM
@denovv	NORM
cetar	O
ga	NORM
luntur	O
ya..	O
Tapi	NORM
pasti	O
lipstiknya	O
bukan	O
wardah	O
:(	O
hahahahaha	O

@ellensinaga	NORM
cantik	O
bgtttt..pangling	NORM

Iyaappps	NORM
pake	NORM
ambarpaes	O
@tikuka	NORM

Pengen	NORM
bgt	NORM
nanti	O
nikah	O
adat	O
jawa	O
dan	O
pangling	O
gini,	NORM
kak	O
nagita	O
cantik	O
dan	O
pangling	O
bgtt..	NORM

@adiadrian_ds	NORM
selamat	O
ya	O
mas...kmaren	NORM
sukse	NORM
make	NORM
up	O
in	NORM
gigi,	O
sumpah	O
bagus	O
banget...	O
bikin	O
pangling	O
sama	O
gigi....	O

@siiadel	NORM
nih2	NORM
yg	NORM
makeup	O

Nih	NORM
baruu	NORM
@rizka_yamin	NORM

@agathabivanda	NORM
ketemu	O
siapa	O
yg	NORM
make	NORM
up	O

Mamaku	NORM
suka	O
bgt	NORM
sm	NORM
make	NORM
up	O
akad	O
nagita	O
slavina.	O
Nyesel	NORM
kyknya	NORM
doi	O
kecptan	NORM
nikah	O
scra	NORM
dl	NORM
@adiadrian_ds	NORM
blm	NORM
ada	O
?	O

Klw	NORM
yg	NORM
dibali	O
sama	O
siapa	O
yah.make	NORM
upnya...	O
kurang	O
sreg	O
model	O
rmbutnya	NORM
pdhl	NORM
skr	NORM
bnyk	NORM
trennya	O
kepang	O
apa	O
giti	NORM

Cantik	NORM
bgt	NORM
ya	O
gigi	O
panglingi	O
bener2	NORM

Artis	NORM
penganten	NORM
yg	NORM
paling	O
mangling,	O
cantiknya,	O
subhanallah...	O

Suka	NORM
bgt	NORM
make	NORM
up	O
ny	NORM
yg	NORM
ne?	NORM

Cantik	NORM
bgt,	NORM
aura	O
ny	NORM
kluar	NORM
@adiadrian_ds	NORM

cantikkkkk	NORM

Liat	NORM
foto	O
fokus	O
muka	O
dong	O
mas.@adiadrian_ds	NORM

Flback	NORM
kk	NORM
@	O
mischach	O

Gokil...lucunya	NORM

Ya	NORM
amfun	NORM
@hitocaesar	NORM
ngakak	NORM
lihat	O
kelakuan	O
kamu.	O
Semangat	NORM
terus	O
ya!	O
Buat	NORM
k'	NORM
@mischach	NORM
juga.	O

@amiranbll	NORM
asuuu??	NORM

Kak	NORM
@hitocaesar	NORM
lucu	O
bgt.	NORM
.	O
Bikin	NORM
ngakak	NORM
trs	NORM
nih.	O
.	O
G	NORM

Error	NORM
knp	NORM
fa	O
@fauzy_cs	NORM

Bbm	NORM
kmu	NORM
bsa	NORM
masuk	O
tp	NORM
klw	NORM
dibls	NORM
ceklist	NORM
terusss	NORM
saa	O
@nurulsusanti2521	NORM

Lucu	NORM
bangat	NORM
kakak	O
@hitocaesar	NORM

Ngakak	NORM

Kelaluan	NORM
kak	O
hito	O
????	O
@ratu.khansa	NORM

Liat	NORM
yg	NORM
ini	O
@sri_mursidah	NORM

Knp	NORM
@aisyah_ainurad	NORM

Ya	NORM
allah	O
guanteng	NORM
poll	O
dia,	O
cucok	NORM
rempong??	NORM
@gistapangestu	NORM

No	NORM
coment	NORM
c	NORM
gueee	NORM

Tua	NORM
udh	NORM
sophie	O

Semangatt	NORM
yaaa	NORM
buat	O
ariel	O
dan	O
sofia	O

Haduh	NORM
mlz	NORM
liat	NORM
ceweknya	O
emak2	NORM

Ga	NORM
bngt	NORM
deh	O
sm	NORM
tante2?	NORM

Kok	NORM
situ	O
yg	NORM
repot?yg	NORM
jalani	O
ariel	O
knp	NORM
situ	O
ga	NORM
suka?	O

Knp	NORM
pada	O
kepoh,yg	NORM
jalanin	NORM
dia,orang	O
tuanya	O
aja	NORM
ngk	NORM
repong	NORM

Ariel	NORM
sangat	O
cocok	O
sama	O
shopia,	O
yang	O
gk	NORM
cocok	O
thu	NORM
mulut	O
kalian	O
yang	O
suka	O
ngrusin	NORM
diri	O
orang,	O

Ariel	NORM
cocok	O
ma	NORM
luna,,,sedih	O
dech	NORM
pas	O
tau	O
ariel	O
putus	O
ma	NORM
luna,,,	O

Y	NORM
pdhl.suka	NORM
liat	NORM
sm	NORM
luna	O

Dua2nya	NORM
cantik	O
banget	O
tp	NORM
cocok	O
ama	NORM
luna	O
:)	O

iyaa	NORM
cocok	O
a	O
ama	NORM
kak	O
luna	O
jadi	O
kangen	O

Tante	NORM
sophi	O
yg	NORM
sabar	O
ya...	O

Iy	NORM
cocokan	O
sm	NORM
luna	O
drpd	NORM
sm	NORM
tante	O
sophi.knp	NORM
sih	O
ariel	O
hrs	NORM
putus	O
sm	NORM
luna	O

Pdhl	NORM
luna	O
sdh	NORM
setia	O
mendampingi	O
ariel	O
waktu	O
aril	O
di	O
penjara	O

Balikan	NORM
aja	NORM
dnk	NORM

Ariell	NORM
balikan	O
lg	NORM
aja	NORM
sama	O
lunaaa...?	O

msh	NORM
cocok	O
sma	NORM
luna....sma	NORM
yg	NORM
ini	O
terlalu	O
tua....mf	NORM

Waduh..sophi	NORM
senyumna	NORM
manis	O
deh..!????	O

Siapa	NORM
nih	O
siapaa	NORM
?	O
@fajarmaulana041	NORM

Ketuaan	NORM
cocoknya	O
ama	NORM
kak	O
luna	O

Nggak	NORM
cocok	O
kayak	O
mama	O
sama	O
anaknya...	O

Syukur	NORM
udah	NORM
putus	O
ama	NORM
nenek	O

Kapan	NORM
ni	NORM
video	O
hotx	NORM
tersebar	O
part	O
2.	O
Hahaha	NORM

Kalau	NORM
menurut	O
aku	O
,	O
urusan	O
jodoh	O
biar	O
kak	O
ariel	O
aja	NORM
yang	O
pilih	O
,	O
kita	O
kan	O
hanya	O
sekedar	O
fans	NORM
,	O
kita	O
gak	NORM
berhak	O
ngatur	NORM
ngatur	NORM
.Tapi	NORM
kalau	O
menurut	O
saya	O
keduanya	O
cocokko	O
yang	O
penting	O
bisa	O
menjalin	O
hubungan	O
yang	O
aman	O
tentram	O
dan	O
bahagia	O
amiiiin!!!!	NORM

Kalo	NORM
om	O
ariel	O
mah	O
sama	O
siapa	O
aja	NORM
cocok	O
yg	NORM
penting	O
cwnya	NORM
cantik	O
karena	O
om	O
arielnya	O
kan	O
ganteng	O

Cie	NORM
ciw	O
boril	O
foto	O
sm	NORM
tante	O
nyaaa	NORM
???	O

nenek	O
aan	O
sekarang	O
doyan	O
narsis	O
ya	O
hahah	O
inget	NORM
umur	O
mbaa�ahhh	NORM

Tetep	NORM
keren	O
mas	O
ariel....	O
Aku	NORM
penggemar	O
berat	O
ariel,	O
makanya	O
anakku	O
tak	O
kasih	O
nama	O
nazriel	O
ilham	O

Us	NORM
tdk	NORM
boleh	O
gitu	NORM

Cocok	NORM
ko	NORM
aril&shopia	O
ak	NORM
dukung	O
shopia&ariel	O

Allah	NORM
swt	O
aj	NORM
tdk	NORM
memandang	O
pasangn	NORM
yg	NORM
sttus	NORM
usia..ko	NORM

sopia	O
latjuba	O
cocok	O
aama	NORM
k	NORM
ariel	O

MA	NORM
kA	NORM
luna	O
lgi	NORM
dong	O

Hadeuuhhhh	NORM
nenek2	NORM
msh	NORM
suka	O
narsis..inget	NORM
umur	O
grandma...arielll	O
pliss	O
dong	O
jgn	NORM
merem	O
trus..buka	NORM
lebar2	NORM
your	O
eyes...?	O

Ga	NORM
cocok	O
banget	O

Cantik	NORM
banget	O
ka	NORM
@sophia_latjuba88	NORM

Cocok	NORM
kok	O
ariel	O
sm	NORM
sophia	O

Aduh	NORM
kak	O
ariel_seleranya	O
kok	O
ibu	O
ibu_habis	O
sm	NORM
luna	O
kok	O
sm	NORM
sophia_jauh	O
banget_padahal	O
bisa	O
lo	O
dpt	NORM
yg	NORM
lebih	O
muda,lebih	O
cantik,tapi	O
ya	O
mgkn	NORM
ada	O
sstu	NORM
yg	NORM
buat	O
aril	O
cinta	O
sm	NORM
sophia_doa	O
yg	NORM
trbaik	NORM
saja	O
wis_semoga	O
sll	NORM
bhgia	NORM

serasiii	NORM

Cocoknya	NORM
ma	NORM
luna	O
ah,shopia	O
sok	O
imut	O
sok	O
lugu	O
padahal	O
..?	O
Dulunya	NORM
gimana	NORM
gitu?sorry	NORM
bro..	O

Emang	NORM
cocok.tp	NORM
cocokx	NORM
jd	NORM
emakx	NORM

Cocok	NORM
bangett	NORM

Cocok	NORM
iniiiiiiiiiiiiiii	NORM

Sebenernya	NORM
sama	O
rossa	O
apa	O
sama	O
raisa???	O

Raisa	NORM
ajah	NORM
raisa..	O
Cocookk	NORM

Cocok	NORM
sama	O
raisaaaaaaa	O
dr	NORM
pd	NORM
rossa	O

@amaliagit	NORM
ta	O
,	O
pengen	NORM
ngene	O
mbe	O
afgan	O
?	O

Semoga	NORM
cuman	O
sahabatan	O
aj	NORM
sma	NORM
teh	O
rossa	O

Kll.gini.cucok	NORM
bgt	NORM
pas	O
lahh	NORM
@afgansyah.reza	NORM

Arghhh	NORM
gue	O
gak	NORM
rela..	O
Gue	NORM
setujunya	O
afgan	O
sama	O
maudy	O
ayunda	O
???	O

Omg	NORM
gak	NORM
banget.....	O

Cocokan	NORM
sm	NORM
kak	O
@maudyayunda,	NORM
tapi	O
okelah	O
kalo	NORM
sm	NORM
@raisa6690	NORM

sama	O
raisa	O
aja	NORM
plis??	O
wkw	O

Duh...	NORM
Cocoknya	NORM
sama	O
saya	O
kali	O
ya..	O
Kalau	NORM
sama	O
ini	O
itu	O
rebutan	O
cocok	O
gak	NORM
cocok	O
wkwk	O
??????	O

Kapan	NORM
merrid	NORM
ka?	NORM
Wkwk	NORM
cocok	O
ihh	NORM
kaka	NORM
kalo	NORM
sama	O
sama	O
punya	O
perasaan	O
yaa	NORM
ungkapin	NORM
atuh:v	O
kan	O
udah	NORM
lama	O
kenal+kerja	O
bareng	O
mulu	O
tuh	O
yaa	NORM
pasti	O
muncul	O
rasa	O
lah	O
wkwk	O
diwaitt	O
berita	O
kalian	O
merrid	NORM
yoo	NORM
:v	O

Kalian	NORM
itu	O
emang	NORM
cocok	O
banget..	O
?	O

Ya	NORM
Allah	NORM
swear	O
neh	NORM
cocokkkkk	NORM
bgt	NORM
ya	O
cantik	O
ma	NORM
ganteng	O
disandingkan	O
n	NORM
mukanya	O
juga	O
mirip	O
bgt	NORM
@afgansyah.reza	NORM
ma	NORM
Raisa	NORM

Cocokkkk	NORM

Cocok	NORM
tuh	O
kk...lbih	NORM
cocok	O
ma	NORM
raisa	O
dri	NORM
pada	O
Rosa	NORM
it	NORM

COCOK	NORM
PLIS	NORM
BGT??	NORM

Omg	NORM
pasangan	O
sempurna..	O
kak	O
yaya	O
plis	O
jadian	O
sm	NORM
afgan	O
aja	NORM
@raisa6690	NORM

jadian	O
aee	NORM
lahhh	NORM

3	O
naggung	NORM
battt	NORM

Jadian	NORM
aja	NORM
ka	NORM
..	O
cocok	O
lohh	NORM
?	O

Cocok	NORM
bangat	NORM

serasian	O
am	NORM
raisa...Klo	NORM
am	NORM
tah	NORM
oca	O
mah	O
kyk	NORM
ade	NORM
kakak	O

Hahaha	NORM
luthuna...	NORM
Kamu	NORM
bisa	O
ya	O
gt	NORM
ga	NORM
komen	O
apapun	O
ttg	NORM
mereka	O
?	O
love	O
ya	O

Kek	NORM
dila	O
nyanyi	O
:v	O
@dilanp_	NORM
@rizaarinda	NORM
@sabrinaanggilia	NORM
@arieffattah	NORM
@putriinadhira	NORM

tiv	O
ini	O
ngakak	NORM
banget	O
????	O
@tivancatyrenna	NORM
liat	NORM
si	NORM
boy	O
nyaa	NORM
astaga	O
?	O

Kaya	NORM
gini	NORM
dah	NORM
radif	O
@rizky.ramadani	NORM
@herliandwicahyo	NORM
@muhammad_radif	NORM

Boy	NORM
nya	O
muka	O
nahan	NORM
tawa	O
@pratiwiamellia	NORM

Yang	NORM
di	O
tengah	O
manis	O
banget	O
sie	NORM
senyumnya	O
?	O

Astagaaa	NORM
?	O

Bang	NORM
senyum	O
lu	O
nahan	NORM
ketawa	O
ya	O
empet	O
dgr	NORM
suaranya	O
haha	O
:V	NORM

Ngakak	NORM
?	O

Kak	NORM
boy	O
kelihatan	O
banget	O
klo	NORM
nahan	NORM
ketawa	O
:v	O
jangan	O
ditahan	O
kak	O
ntar	NORM
kentut	O
:v	O
(apa	O
hubungannya	O
coba?)	O

Dia	NORM
jg	NORM
bsa	NORM
piano	O
trnyata	NORM
@ayakoobaba	NORM
selamat	O
makin	O
suka	O
dirimu	O
????	O
suka	O
sama	O
yg	NORM
belakang	O
kanan	O
??	O

??	O
@meggykeke	NORM
suaraynyaa	NORM
gak	NORM
ada	O
duanyaa	NORM
megg	O
???	O
km	NORM
juga	O
kan	O
makin	O
fans	NORM
??????	O

Anjayyyy	NORM
ngakak	NORM

Ka	NORM
boy	O
jangan	O
tahan	O
