od	O
sinoć	O
.	O

imali	O
su	O
sve	O
poluge	O
vlasti	O
i	O
raspisali	O
izbore	O
.	O

unapred	O
hvala	O
.	O

stavim	O
pou-u	O
lopticu	O
iznad	O
glave	O
i	O
osetim	O
se	O
kô	NORM
srednjoškolski	O
siledžija	O
koji	O
drži	O
knjigu	O
iz	O
nuklearne	O
fizike	O
iznad	O
glave	O
najvećeg	O
štrebera	O
.	O

redakcija	O
tw	O
scandal-a	O
zahteva	O
od	O
ministra	O
ivice	O
dačića	O
da	O
se	O
što	O
pre	O
pronađe	O
i	O
najstrožije	NORM
kazni	O
počinilac	O
ovog	O
monstruoznog	O
dela	O
!	O

nesto	NORM
romanticno	NORM
.	O

pitanje	O
je	O
samo	O
gde	O
ih	O
naći	O
?	O

vi	O
sto	NORM
slikate	O
svoja	O
stopala	O
i	O
u	O
pozadini	O
more	O
/	O
plazu	NORM
/	O
bazen	O
/	O
kurac	O
i	O
to	O
kacite	NORM
na	O
fejs	O
sad	O
zamislite	O
kako	O
fut-fetisari	NORM
koriste	O
te	O
slike	O
.	O

da	O
se	O
dogovore	O
profesori	O
koj	O
je	O
od	O
njih	O
najveci	NORM
baron	O
pa	O
cemo	NORM
hijerarhijski	O
gepekovanja	O
i	O
ubacivanja	O
u	O
kontejnere	O
.	O

a	O
ne	O
znam	O
sta	NORM
to	O
znaci	NORM
muvanje	O
na	O
twitteru	O
.	O

dosla	NORM
da	O
se	O
osisam	NORM
.	O

ne	O
zato	O
sto	NORM
hocu	NORM
,	O
vec	NORM
sto	NORM
brat	O
nije	O
ukljucio	NORM
bojler	O
.	O

drug	O
tito	O
danas	O
ponovo	O
medju	NORM
srbima	O
:	O
obeležavanje	O
dana	O
užičke	O
republike	O
u	O
nekada	O
titvovom	NORM
užicu	NORM
,	O
ove	O
godine	O
-	O
nikad	O
masovnije	O

sve	O
koji	O
lepe	O
plakate	O
oko	O
izbora	O
i	O
proslave	O
ng	O
bih	O
obavezao	O
da	O
ih	O
posle	O
ukloni	NORM
inače	O
društveno	O
koristan	O
rad	O
.	O

moja	O
komšinica	O
svakodnevno	O
brine	O
o	O
mentalnom	O
stanju	O
svoje	O
dece	O
.	O

od	O
sinocnog	NORM
strujnog	O
kola	O
ostali	O
su	O
zvucnici	NORM
utaknuti	O
u	O
telefon	O
.	O

interesuje	O
me	O
odakle	O
novac	O
.	O

povraća	O
mi	O
se	O
.	O

a	O
lepe	O
su	O
,	O
steta	NORM
je	O
da	O
ih	O
se	O
odreknem	O
.	O

jbg	NORM
,	O
tudje	NORM
sladje	NORM
!	O

:)	O

:*	O

za	O
sve	O
svetske	O
putnike	O
-	O
na	O
sajtu	O
swiss	NORM
možete	O
naći	O
povratnu	O
avionsku	O
kartu	O
,	O
sa	O
svim	O
uračunatim	O
taksama	O
,	O
od	O
beograda	O
do	O
ženeve	O
za	O
60	O
e.	NORM

@m_o_z_e_m_i_s_e	O
@biserrr	O
potpis	O
treba	O
za	O
ispit	O
samo	O
,	O
mada	O
ni	O
to	O
niko	O
ne	O
gleda	O
,	O
a	O
ona	O
izmislja	NORM
nesto	NORM
za	O
kolok	NORM
,	O
ja	O
sam	O
za	O
to	O
da	O
pisemo	NORM
zalbu	NORM

awkward	O
moment	O
kada	O
je	O
u	O
kuci	NORM
ledara	O
a	O
napolju	O
pretoplo	O
pa	O
ne	O
znas	NORM
gde	O
ces	NORM
da	O
budes	NORM
tako	O
da	O
samo	O
sednes	NORM
na	O
prag	O
ulaznih	O
vrata	O
i	O
places	NORM
.	O

takodje	NORM
tajo	O
ne	O
diraj	O
tileta	O
i	O
pinkija	O
.	O

u	O
poslednjih	O
70	O
godina	O
naša	O
vlast	O
je	O
originalna	O
,	O
i	O
očajni	O
su	O
.	O

i	O
udji	NORM
prva	O
da	O
polazes	NORM
.	O

dobro	O
sam	O
ja	O
izrasla	O
kakvi	O
su	O
mi	O
roditelji	O
.	O

umislila	O
jedna	O
poznanica	O
da	O
je	O
ona	O
jebach	NORM
i	O
ja	O
joj	O
rekla	O
sestro	O
nemosh	NORM
biti	O
jebach	NORM
kad	O
si	O
zensko	NORM
..	O
kaze	NORM
se	O
kurva	O
.	O

...	O
pa	O
zar	O
sve	O
to	O
u	O
rano	O
popodne	O
?!?	O

kad	O
god	O
neko	O
napiše	O
"	O
savršeno	O
"	O
ja	O
pročitam	O
:	O
svršeno	O
,	O
svršio	O
,	O
prskao	O
i	O
tome	O
slično	O
!	O

http://t.co/huod0ikkra	O
via	O
@postarpress	O

ne	O
može	O
spc	O
da	O
pomogne	O
obnovu	O
zemlje	O
,	O
ali	O
može	O
da	O
pravi	O
još	O
jednu	O
filijalu	O
za	O
ovce	O
u	O
mom	O
naselju	O
.	O

ako	O
me	O
to	O
ne	O
izvuče	O
,	O
ništa	O
neće	O
...	O

danas	O
sam	O
imala	O
blizak	O
susret	O
s	O
psiho	O
osobom	O
još	O
ne	O
mogu	O
da	O
se	O
oporavim	O
,	O
uglavnom	O
pratio	O
me	O
po	O
gradu	O
i	O
govorio	O
kako	O
me	O
voli	O
i	O
mrzi	O
.	O

vi	O
koji	O
ga	O
poznajete	O
,	O
da	O
li	O
znate	O
,	O
je	O
li	O
ovaj	O
edin	O
škorić	O
lud	O
čovek	O
,	O
ili	O
samo	O
samodestruktivan	O
?	O

osećam	O
se	O
kao	O
mrav	O
,	O
dok	O
se	O
cvrčci	O
zevzeče	O
.	O

jebote	O
,	O
pa	O
taj	O
#hrast	O
postoji	O
još	O
od	O
nemanjića	O
,	O
a	O
ova	O
sirovina	O
od	O
ministra	O
ne	O
može	O
da	O
nađe	O
način	O
da	O
ga	O
sačuva	O
.	O

oce	NORM
li	O
kurir	O
i	O
za	O
depardjea	O
da	O
napise	NORM
:	O
starojko	O
ili	O
debeli	O
najeo	O
se	O
cevapa	NORM
,	O
kao	O
sto	NORM
su	O
pisali	O
o	O
katrin	O
danev	O
,	O
da	O
se	O
staramajka	NORM
najela	O
istih	O
?	O

ne	O
mogu	O
.	O

to	O
je	O
sad	O
in	O
,	O
jebi	O
ga	O
.	O

odlično	O
je	O
odrađen	O
i	O
ovaj	O
drugi	O
vine	O
za	O
koka	NORM
sa	O
slamčicom	O
.	O

a	O
ova	O
njoj	O
kucko	NORM
to	O
je	O
tuca	NORM
poenta	O
je	O
da	O
te	O
udaram	O
u	O
facu	O
.	O

ne	O
može	O
.	O

ili	O
je	O
dacic	NORM
prodao	O
sneg	O
,	O
ili	O
ga	O
je	O
ceda	NORM
posmrkao	NORM
...	O

pa	O
dobro	O
...	O

sad	O
je	O
prepravljaju	O
kao	O
da	O
je	O
ikad	O
i	O
valjala	O
.	O

ne	O
skida	O
novce	O
i	O
posle	O
75	O
min	NORM
.	O

rusoljub	O
?	O

pocela	NORM
sam	O
da	O
treniram	O
taebo	O
...	O

jedan	O
je	O
#oxford	O

i	O
čekaju	O
.	O

toliko	O
me	O
smorile	O
igrice	O
na	O
telefonu	O
da	O
ću	O
uskoro	O
da	O
instaliram	O
pou-a	O
kako	O
vidim	O
.	O

kada	O
bih	O
nestala	O
kao	O
ona	O
nesrećna	O
manekenka	O
,	O
predano	O
bi	O
me	O
tražio	O
samo	O
radnik	O
iz	O
pekare	O
kom	O
sam	O
ostala	O
dužna	O
5	O
din	NORM
za	O
burek	O
prošle	O
nedelje	O
.	O

ništa	O
lepše	O
nego	O
kad	O
zauzdaš	O
svoj	O
mrak	O
.	O

draže	O
mi	O
je	O
kad	O
mi	O
se	O
neko	O
javi	O
i	O
kaže	O
:	O
prelepo	O
si	O
to	O
napisala	O
,	O
nego	O
kada	O
rt-uje	NORM
/	O
rebloguje	O
/	O
fejvuje	O
.	O

volim	O
#vogue	O
,	O
jako	O
,	O
da	O
čitam	O
ali	O
ovi	O
dokumentarci	O
tipa	O
"	O
the	O
editor's	O
eye	O
"	O
su	O
besmisleni	O
i	O
blago	O
dosadni	O
...	O

nema	O
na	O
cemu	NORM
.	O

do	O
tada	O
uzivajte	NORM
,	O
odmarajte	O
i	O
slobodno	O
vreme	O
iskoristite	O
pametno	O

http://t.co/a1vs21pffc	O
via	O
@mozzartsport	O

gledam	O
neku	O
domaću	O
bljuvotinu	O
na	O
prvoj	O
i	O
čudim	O
se	O
što	O
ne	O
počinje	O
mkmp	O
,	O
pa	O
se	O
setih	O
,	O
konju	O
izlapeli	O
to	O
je	O
na	O
b92	O
...	O

a	O
zašto	O
ne	O
bi	O
jelena	O
janković	O
spremala	O
ajvar	O
?	O

odem	O
ja	O
da	O
uzmem	O
parče	O
torte	O
,	O
kad	O
ja	O
ne	O
znam	O
da	O
otvorim	O
ono	O
.	O

kush	NORM
tamo	O
,	O
radim	O
pre	O
podne	O
,	O
meni	O
je	O
i	O
sunce	O
i	O
prolece	NORM
!	O

retardi	O
.	O

molim	O
lepo	O
.	O

@zeka_kg	O
podele	O
,	O
prpadnost	NORM
ubija	O
kragujevčane	O
.	O

kad	O
su	O
cale	NORM
i	O
keva	O
u	O
dnevnoj	O
,	O
a	O
ja	O
gledam	O
seks	O
i	O
grad	O
na	O
tv	NORM
,	O
obicno	NORM
naidje	NORM
neka	O
scena	O
gde	O
samanta	O
drnda	O
vibrator	O
i	O
vristi	NORM
kao	O
nenormalna	O
.	O

meni	O
je	O
stvarno	O
neopisivo	O
drago	O
što	O
su	O
makar	O
sad	O
u	O
tom	O
hotelu	O
u	O
pristojnim	O
uslovima	O
.	O

zahvalio	O
bih	O
se	O
vučiću	O
i	O
sns-u	O
što	O
su	O
me	O
naterali	O
da	O
se	O
malo	O
više	O
posvetim	O
fotošopu	O
u	O
poslednje	O
vreme	O
.	O

gde	O
su	O
zglobne	O
65-ice	O
?!	O

boli	O
me	O
uvo	O
više	O
,	O
što	O
bih	O
se	O
ja	O
nekom	O
uvek	O
prva	O
javljala	O
.	O

#oko	O
oko	O
pajtica	NORM
.	O

posledice	O
spavanja	O
kod	O
babe	O
dok	O
je	O
ista	O
sa	O
dedom	O
na	O
tisi	O
tri	O
dana	O
,	O
a	O
tetka	O
na	O
poslu	O
:	O
1.	O
odlazak	O
u	O
prodavnicu	O
2.	O
3.	O
4.	O
5.	O

ne	O
doživeh	O
veću	O
adekvatnost	O
odavno	O
.	O

svaka	O
čast	O
liku	O
koji	O
je	O
izmislio	O
wc	O
papir	O
za	O
njega	O
se	O
nekako	O
može	O
reći	O
da	O
sere	O
pare	O
.	O

u	O
taj	O
dan	O
koji	O
se	O
javlja	O
iznenada	O
,	O
biće	O
taj	O
dan	O
predivan	O
kao	O
najlepši	O
san	O
...	O

lois	O
lejn	O
kao	O
ne	O
može	O
da	O
skonta	O
kenta	O
bez	O
cvikera	O
,	O
a	O
kada	O
bi	O
se	O
povatao	NORM
s	O
nekom	O
drugom	O
ženkom	O
,	O
provalila	O
bi	O
ga	O
pa	O
da	O
je	O
obučen	O
i	O
kao	O
betmen	O
.	O

ubrzo	O
se	O
razvela	O
...	O
i	O
nikad	O
vise	NORM
udala	O
.	O

uvek	O
ima	O
te	NORM
jedna	O
osoba	O
na	O
ispitu	O
koja	O
kad	O
počne	O
da	O
odgovara	O
svi	O
zaćute	O
i	O
uozbilje	O
se	O
ko	NORM
beba	O
kad	O
kaki	O
u	O
pelene	O
.	O

ja	O
sam	O
ozbiljan	O
covek	NORM
.	O

sve	O
cu	NORM
da	O
ih	O
potrujem	O
...	O

@tdjindjic	O
@xisco_m	O
pa	O
zato	O
sto	NORM
odredjeni	NORM
smiju	NORM
pitati	O
,	O
al	NORM
nikad	O
da	O
se	O
neko	O
od	O
njih	O
napravi	O
budala	O
pa	O
da	O
tako	O
nesto	NORM
pita	O

ljubomora	O
je	O
za	O
slabiće	O
.	O

kad	O
se	O
umorim	O
od	O
svih	O
tih	O
dosadnih	O
,	O
pokvarenih	O
i	O
glupih	O
ljudi	O
,	O
uzmem	O
sestricu	O
od	O
7	O
god.	O
za	O
ruku	O
i	O
provedem	O
dan	O
sa	O
njom	O
.	O

nije	O
da	O
me	O
briga	O
ali	O
zabranjeno	O
joj	O
je	O
da	O
raskida	O
sa	O
njim	O
do	O
sledeceg	NORM
leta	O
..	O

ne	O
onih	O
što	O
nas	O
vole	O
.	O

dabogda	O
vam	O
ja	O
pohodio	O
snove	O
...	O

trazi	NORM
kandidata	O
koji	O
bi	O
snimio	O
pornić	O
sa	O
njom	O
,	O
kako	O
bi	O
napravila	O
decka	NORM
ljubomornim	O
.	O

pusti	O
me	O
tih	O
priča	O
nema	O
se	O
raspadaju	O
se	O
i	O
ostalih	O
spinova	O
.	O

srecan	NORM
zavrsetak	NORM
prelaznog	O
roka	O
svima	O
koji	O
slave	O
.	O

pomozite	O
maloj	O
klošarki	O
da	O
dobije	O
samsung	O
galaxy	O
s4	O
mini	O
jer	O
je	O
egocentricna	NORM
kucka	NORM
i	O
nece	NORM
jeftine	O
stvari	O
.	O

i	O
meni	O
su	O
ga	O
pojeli	O
!	O

@uzonsasa	O
e	O
sada	O
mi	O
je	O
skroz	O
jasno	O
sta	NORM
pricas	NORM
prevideh	O
ovaj	O
tvit	O
.	O

nije	O
problem	O
režim	O
nego	O
sistem	O
.	O

tako	O
je	O
govorio	O
i	O
zoran	O
đinđić	O
i	O
svi	O
znamo	O
kako	O
je	O
završio	O
"	O

svaki	O
put	O
kad	O
prospemo	O
mamin	O
rucak	NORM
u	O
wc	O
solju	NORM
,	O
ja	O
se	O
ponadam	O
da	O
smo	O
nahranili	O
nindza	NORM
kornjace	NORM
,	O
a	O
onda	O
se	O
setim	O
da	O
imamo	O
septicku	NORM
jamu	O
.	O

poslove	O
kao	O
što	O
su	O
čišćenje	O
,	O
pranje	O
peglanje	O
,	O
ne	O
treba	O
niko	O
da	O
radi	O
bez	O
da	O
mu	O
se	O
plati	O
.	O

evo	O
odra	NORM
mi	O
kozu	NORM
!	O

zahvalicemo	NORM
ti	O
za	O
sve	O
dobro	O
sto	NORM
si	O
ucinio	NORM
za	O
srbiju	O
i	O
nas	O
,	O
olosu	NORM
!	O

mene	O
tako	O
malo	O
bude	O
sramota	O
kad	O
ja	O
znam	O
nekoga	O
i	O
otprilike	O
ceo	O
njegov	O
život	O
,	O
a	O
ta	O
osoba	O
ni	O
ne	O
zna	O
da	O
postojim	O

da	O
li	O
postoji	O
još	O
koja	O
država	O
gde	O
se	O
u	O
skupštini	O
,	O
na	O
sednici	O
vlade	O
,	O
u	O
intervjuima	O
političara	O
toliko	O
pominju	O
društvene	O
mreže	O
?	O

al	NORM
oprostiću	O
mu	O
zato	O
što	O
je	O
sladak	O
ko	NORM
pekmez	O
koji	O
želi	O
da	O
mu	O
pravim	O
.	O

izbegavajte	O
slano	O
,	O
slatko	O
,	O
gorko	O
,	O
kiselo	O
,	O
gazirano	O
,	O
negazirano	O
i	O
navikavajte	O
se	O
da	O
zivite	NORM
u	O
zemlji	O
u	O
kojoj	O
necemo	NORM
imati	O
ni	O
hleba	O
da	O
jedemo	O
.	O

brat	O
dodje	NORM
trezan	O
u	O
1	O
i	O
prevrne	O
celu	O
kucu	NORM
.	O

sanjala	O
sam	O
neku	O
prelepotu	O
sad	O
,	O
a	O
u	O
pozadini	O
se	O
čuje	O
neka	O
seljačka	O
muzika	O
tipa	O
žare	O
i	O
goci	O
&	O
co.	O
,	O
sve	O
je	O
pokvarila	O
.	O

"	O
howl's	O
moving	O
castle	O
"	O
je	O
definitivno	O
najbolji	O
crtani	O
film	O
.	O

danas	O
sam	O
prvi	O
put	O
u	O
zivotu	NORM
drao	O
kozu	NORM
sa	O
neke	O
zivotinje	NORM
i	O
toliko	O
sam	O
bio	O
dobar	O
da	O
sam	O
se	O
uziveo	NORM
i	O
odrao	O
sebi	O
prst	O

vidiš	O
da	O
su	O
decu	O
pustili	O
iz	O
bolnice	O
?!	O

@list_kanabisa	O
koliko	O
ja	O
znam	O
,	O
radi	O
se	O
o	O
podizanju	O
svesti	O
o	O
als-u	O
.	O

pod	O
mojim	O
krevetom	O
nema	O
čudovišta	O
,	O
ali	O
zato	O
stoji	O
fino	O
ušuškan	O
,	O
gotovo	O
sakriven	O
,	O
vhs	O
video	O
plejer	O
na	O
koji	O
sam	O
maltene	O
zaboravio	O
!	O

ne	O
smeju	O
ljudi	O
više	O
ni	O
reći	O
koje	O
knjige	O
vole	O
.	O

sećam	O
se	O
29.	O
novembar	O
je	O
bio	O
dan	O
republike	O
i	O
najomiljeniji	O
praznik	O
u	O
yu	O
.	O

igram	O
sa	O
ortakom	O
pikado	O
u	O
pice	NORM
,	O
a	O
on	O
kafanski	O
covek	NORM
-	O
zabode	O
strelicu	O
u	O
centar	O
a	O
sa	O
drugom	O
prepolovi	O
ovu	O
prvu	O
,	O
nesto	NORM
kao	O
vilijam	O
tel.	O

oni	O
koji	O
me	O
od	O
samog	O
pocetka	NORM
potcenjuju	O
kasnije	O
ne	O
zele	NORM
,	O
ni	O
za	O
zivu	NORM
glavu	O
,	O
da	O
promene	O
te	O
stavove	O
.	O

ne	O
želim	O
da	O
ikada	O
prestaneš	O
biti	O
romantičan	O
,	O
sexy	O
,	O
želim	O
da	O
me	O
zauvek	O
uzbušuješ	NORM
,	O
da	O
te	O
zauvek	O
uzbudjujem	NORM
.	O

mislim	O
da	O
nema	O
nista	NORM
lepse	NORM
od	O
kafe	O
u	O
toplom	O
krevetu	O
,	O
dok	O
je	O
napolju	O
hladno	O
.	O

koliko	O
će	O
mi	O
samo	O
vremena	O
trebati	O
da	O
skapiram	O
međuljudske	O
odnose	O
na	O
tw	O
.	O

@bojandjuricldp	O
nova	O
lica	O
sa	O
kredibilitetom	O
,	O
i	O
pojavnim	O
(	O
formalnim	O
)	O
i	O
suštinskim	O
.	O

ljudi	O
molim	O
vas	O
ne	O
odbijajte	O
evakuaciju	O
!	O

koliko	O
se	O
svi	O
brinu	O
oko	O
ocena	O
i	O
proseka	O
,	O
samo	O
je	O
meni	O
izgleda	O
dosadno	O
i	O
u	O
fazonu	O
sam	O
hoću	O
da	O
me	O
ne	O
boli	O
ku**c	O
ovoliko	O
.	O

i	O
dalje	O
se	O
nadam	O
da	O
ćete	O
do	O
sutra	O
promeniti	O
stav	O
i	O
da	O
ćemo	O
vas	O
videti	O
u	O
ns	NORM
.	O

@ozmo_sasa	O
ja	O
mislim	O
da	O
čović	O
nije	O
i	O
nikada	O
neće	O
savoviću	O
i	O
rakočeviću	O
oprostiti	O
alibi	O
igru	O
u	O
plej-ofu	O
superlige	O
,	O
naročito	O
finalu	O
.	O

sanjala	O
sam	O
da	O
mi	O
je	O
ostao	O
jedan	O
ispit	O
i	O
da	O
se	O
posle	O
svih	O
godina	O
moram	O
vratiti	O
na	O
pmf	O
..	O

i	O
ovo	O
joj	O
je	O
previse	NORM
!	O

zasto	NORM
si	O
nastavila	O
na	O
visi	NORM
nivo	O
...	O

prijatelju	O
,	O
odustani	O
od	O
kokica	O
-	O
ne	O
ide	O
ti	O
!	O

zatekao	O
sam	O
ga	O
ispred	O
maxija	O
,	O
radi	O
na	O
tezgi	O
,	O
nisam	O
ni	O
znao	O
da	O
više	O
nema	O
posao	O
.	O

u	O
dm	NORM
autoporuka	O
hvala	O
što	O
me	O
pratite	O
.	O

ovaj	O
@pharrell	O
je	O
takav	O
umešni	O
zanatlija	O
,	O
kad	O
čovek	O
napravi	O
pesmu	O
,	O
ne	O
mož'	NORM
da	O
dosadi	O
.	O

u	O
konkursu	O
mpšv	O
piše	O
"	O
prirodne	O
i	O
biotehničke	O
nauke	O
"	O
,	O
a	O
meni	O
stigne	O
pojašnjenje	O
da	O
veterinarska	O
medicina	O
nije	O
iz	O
te	O
grupe	O
!	O

@toskezoran	O
zamisli	O
da	O
radiš	O
celu	O
kampanju	O
i	O
razboliš	O
se	O
za	O
završnu	O
konvenciju	O
:-(	O

golica	O
ih	O
covek	NORM
k'o	NORM
popizdeo	O
...	O

a	O
ti	O
vasi	NORM
'	O
retardirani	O
ljudi	O
sa	O
fejsa	O
'	O
su	O
odavno	O
postali	O
'	O
retardirani	O
ljudi	O
sa	O
tvitera	O
'	O
samo	O
su	O
metili	NORM
druge	O
avatare	O
.	O

i	O
donese	O
kurir	O
i	O
informer	O

sat	O
vremena	O
nam	O
je	O
trebalo	O
da	O
raspalimo	O
rostilj	NORM
zbog	O
vetra	O
,	O
a	O
onda	O
nam	O
se	O
meso	O
zapalilo	O
.	O

zato	O
sto	NORM
mi	O
net	O
ne	O
radi	O
iz	O
nepoznatih	O
razloga	O
zato	O
cu	NORM
nocas	NORM
spavati	O
ispred	O
kuce	NORM
hvatakuci	NORM
komsijski	NORM
vaj	NORM
.	O

vetar	O
slab	O
i	O
umeren	O
,	O
povremeno	O
jak	O
.	O

ovoj	O
devojci	O
,	O
sto	NORM
je	O
ostavila	O
krvav	O
ulozak	NORM
otvoren	O
u	O
zajednickom	NORM
wc-u	O
zelim	NORM
da	O
joj	O
svi	O
umru	O
,	O
i	O
da	O
dece	O
nikad	O
nema	O
!	O

kakav	O
identitet	O
bi	O
mogla	O
da	O
ima	O
i	O
na	O
čemu	O
da	O
ga	O
bazira	O
?	O

imaš	O
li	O
ga	O
ti	O
?	O

da	O
li	O
su	O
sve	O
podguzne	O
muve	O
našeg	O
"	O
novinarstva	O
"	O
odletele	O
sa	O
vučićem	O
u	O
berlin	O
ili	O
je	O
koja	O
ostala	O
i	O
ovde	O
?	O

@genadios88	O
studenti	O
mora	O
i	O
treba	O
da	O
uče	O
za	O
kolokvijume	O
i	O
ispite	O
.	O

rekla	O
da	O
sam	O
bila	O
previse	NORM
bezobrazna	O
,	O
da	O
se	O
ex	O
nece	NORM
javiti	O
vise	NORM
.	O

koliko	O
ja	O
ne	O
mogu	O
pesimiste	O
u	O
zivotu	NORM
,	O
ljude	O
koji	O
svemu	O
naglase	O
losu	NORM
stranu	O
,	O
i	O
sve	O
im	O
je	O
problem	O
.	O

rođaka	O
update	O
:	O
"	O
zvala	O
"	O
me	O
u	O
kanadu	O
da	O
mi	O
da	O
hint	O
da	O
bi	O
i	O
ona	O
malo	O
u	O
beograd	O
.	O

u	O
23	NORM
sam	O
usla	NORM
sa	O
limenkom	O
piva	O
u	O
ruci	O
,	O
preskakajuci	NORM
prskalicu	O
u	O
studentskom	O
parku	O
.	O

@jeremic_vuk	O
drago	O
mi	O
je	O
ako	O
je	O
tako	O
.	O

@sanda_filipesko	O
ne	O
opamete	O
se	O
nikad	O
posto	NORM
znaju	O
da	O
zavise	O
od	O
njih	O
.	O

čopor	O
osnovaca	O
na	O
tviteru	O
,	O
a	O
ja	O
sam	O
u	O
osnovnoj	O
skupljala	O
pare	O
da	O
uplatim	O
neki	O
dial-up	O
i	O
skinem	O
slike	O
iz	O
filmova	O
o	O
hariju	O
poteru	O
.	O

(	O
video	O
)	O
http://t.co/ef2rzell4t	O
via	O
@srkoprivica	O

hm	O
...	O

filematologija	O
,	O
nauka	O
posvećena	O
najlepšem	O
susretu	O
na	O
svetu	O
,	O
poljupcu	O
...	O

sigurna	O
sam	O
da	O
njihova	O
politika	O
ne	O
uključuje	O
homofoba	O
u	O
žiriju	O
.	O

šteta	O
nepovratno	O
već	O
raste	O
.	O

dva	O
klinca	O
slave	O
18ti	NORM
na	O
gajbi	O
preko	O
puta	O
moje	O
,	O
neka	O
žurka	O
fazon	O
,	O
ima	O
12	O
ljudi	O
sa	O
sve	O
slavljenicima	O
...	O

ok	O
sad	O
,	O
nego	O
pricam	NORM
ti	O
o	O
situaciji	O
koja	O
traje	O
mesecima	O
.	O

vulin	O
objašnjava	O
zašto	O
je	O
bio	O
uzbuđen	O
zbog	O
raminih	O
rutavih	O
nogu	O
.	O

čisto	O
ako	O
nekog	O
zanima	O
ili	O
je	O
pogođen	O
a	O
još	O
nema	O
informaciju	O
#loopia	O
puklo	O
sve	O
,	O
ne	O
rade	O
sajtovi	O
,	O
mail	O
serveri	O
...	O

ima	O
mi	O
se	O
bozic	NORM
kao	O
u	O
americkim	NORM
flimovima	O
,	O
okicene	NORM
ulice	O
,	O
dvorista	NORM
i	O
kuce	NORM
,	O
puno	O
poklona	O
,	O
puno	O
snega	O
,	O
vecera	NORM
u	O
krugu	O
porodice	O
i	O
svi	O
srecni	NORM

koga	O
boli	O
uvo	O
kakva	O
ti	O
je	O
riba	O
kada	O
se	O
probudi	O
ujutru	O
a	O
vece	NORM
pre	O
toga	O
si	O
je	O
smuvao	O
i	O
kresnuo	O
,	O
pa	O
takvu	O
i	NORM
ne	O
planiras	NORM
zeniti	NORM
...	O

daljinski	O
!	O

ja	O
od	O
njega	O
mogu	O
samo	O
secas	NORM
li	O
se	O
doli	O
bel	O
,	O
otac	O
na	O
sluzbenom	NORM
putu	O
i	O
podzemlje	O
.	O

do	O
koliko	O
će	O
gradjana	NORM
i	O
gradjanki	NORM
još	O
stići	O
ove	O
životne	O
priče	O
to	O
možemo	O
da	O
pretpostavljamo	O
,	O
ali	O
verujemo	O
da	O
je	O
#niš	O
od	O
danas	O
tolerantniji	O
.	O

ponekad	O
nečiji	O
fejv	O
doživim	O
kao	O
kompliment	O
,	O
a	O
ponekad	O
kad	O
vidim	O
ko	O
me	O
fejvuje	O
dođe	O
mi	O
da	O
ugasim	O
nalog	O
i	O
bacim	O
komp	O
u	O
malezijski	O
avion	O
.	O

gde	O
oni	O
uopšte	O
imaju	O
priliku	O
da	O
čuju	O
i	O
zavole	O
ovo	O
?	O

kršenje	O
izborne	O
tišine	O
ili	O
šupalj	O
zakon	O
?	O

oni	O
koji	O
su	O
uzeli	O
pare	O
#5oktobar	O
njima	O
je	O
lepo	O
i	O
danas	O
,	O
onaj	O
koji	O
je	O
izasao	NORM
zato	O
sto	NORM
je	O
zeleo	NORM
bolje	O
danas	O
pati	O
kad	O
vidi	O
za	O
koga	O
se	O
borio	O

to	O
što	O
sam	O
ti	O
poslao	O
e-mail	O
kojim	O
čestitam	O
slavu	O
ne	O
znači	O
da	O
sam	O
prolupao	O
nego	O
da	O
ti	O
rođače	O
koristiš	O
@mts	O
i	O
@telekom_srbija	O
.	O

mogu	O
li	O
ljudi	O
da	NORM
instagrama	O
da	O
progovore	O
bez	O
tarabe	O
?	O

ja	O
mislio	O
da	O
je	O
samo	O
glup	O
ali	O
tek	O
sad	O
vidim	O
da	O
slina	O
pokusava	NORM
nas	O
navede	O
na	O
oljinog	O
sina	O
.	O

@sutanovacdragan	O
pa	O
čekaj	O
sad	O
od	O
yumka	O
,	O
fapa	O
i	O
vs	O
dođosmo	O
do	O
slikanja	O
.	O

novca	O
nikad	O
dosta	O
.	O

ako	O
se	O
ispostavi	O
da	O
"	O
zorba	O
"	O
ne	O
radi	O
,	O
ovo	O
bi	O
moglo	O
biti	O
zanimljivo	O
.	O

zato	O
je	O
najbolje	O
imati	O
ih	O
nasred	O
sobe	O
,	O
za	O
svaki	O
slučaj	O
.	O

skidam	O
pesme	O
koje	O
nikada	O
nisam	O
čula	O
jer	O
ne	O
mogu	O
više	O
organski	O
da	O
podnesem	O
ove	O
sa	O
telefona	O
koje	O
nikada	O
neću	O
imati	O
srca	O
da	O
izbrišem	O
.	O

homofobija	O
nikad	O
nece	NORM
izumreti	O
u	O
srbiji	O
.	O

#marketing	O
i	O
still	O
hate	O
it	O

kada	O
popljujem	O
sebe	O
u	O
tvitu	O
i	O
neko	O
me	O
ritvituje	O
je	O
l'	NORM
to	O
zato	O
sto	NORM
se	O
slaze	NORM
ili	O
sebe	O
pronalazi	O
u	O
tvitu	O
?	O

