"	O
Mädels	O
aus	O
unsrer	O
Schule	O
echt	O
mit	O
High	O
Heels	O
und	O
edlen	O
Kleidern	O
in	O
die	O
Schule	O
sind	O
.	O

luk	NORM
dich	O
neet	NORM
!	O
%PosSmiley	O

hui	NORM
,	O
ne	NORM
das	O
ist	O
noch	O
nichts	O
für	O
mich	O
^^	O
mit	O
wem	O
gehste	NORM
los	O
?	O

"	O
Wie	O
denn	O
?	O
"	O

Liebe	O
@username	O
wir	O
drücken	O
Euch	O
ganz	O
doll	NORM
die	O
Daumen	O
und	O
wünschen	O
viel	O
Spass	O
mit	O
@username	O
und	O
@username	O

aber	NORM
hey	O
!	O

ich	NORM
möchte	O
dir	O
was	O
schenkenhttp	NORM
http://t.co/KsvTRbhL	O

Real	O
und	O
unser	O
Getränkemarkt	O
haben	O
es	O
zumindest	O
nicht	O
.	O

hilfe	NORM

Anzeigen	O

Ich	O
hänge	O
mit	O
meinem	O
Trakker	NORM
in	O
einer	O
Baumkrone	O
.	O

Wie	O
ich	O
es	O
hasse	O
wenn	O
man	O
auf	O
den	O
letzten	O
drücker	NORM
absagt	O
.	O

und	NORM
itunes	NORM
des	O
.	O

habs	NORM
noch	O
nicht	O
,	O
sorry	O
.	O

isch	NORM
hätts	NORM
auch	O
dwiddern	NORM
könn	NORM

Reisen	O
bis	O
350	O
Euro	O
Marmari	O
mit	O
Tiefpreisgarantie	O
TUV	NORM
gepruft	NORM
buchen	O
|	O
Reisegeier	O
Tiefpreisgarantie	O
...	O

ey	NORM
,	O
isch	NORM
das	O
jetzt	O
in	O
ordnig	NORM
zum	O
abmache	NORM
morn	NORM
?	O

Nur	O
wie	O
weiss	O
ich	O
net	NORM
mehr	O
,	O
gucke	O
mal	O
bei	O
@username	O
.	O

Ich	O
weiss	O
zwar	O
nicht	O
woher	O
der	O
alte	O
Nick	O
stammt	O
,	O
find	NORM
den	O
aber	O
besser	O
.	O

"	O
Säfte	O
haben	O
12	O
Vitamine	O
.	O

Ja	O
man	O
kann	O
Banner	O
platzieren	O
.	O

ohh	NORM
gooott	NORM
ich	O
will	O
auch	O
so	O
nen	NORM
typen	NORM
aber	O
meiner	O
braucht	O
nen	NORM
arschtritt	NORM
&gt;	O
&lt;	O

Hmm	O
?!	O

vaillant	NORM
thermen	NORM
:	O
Wien	O
|	O
verkaufe	O
vaillant	NORM
heiztherme	NORM

Schwere	O
Gegners	O
aber	O
glücklich	O
auch	O
Die	NORM
Nierlande	NORM
!	O
ekloting	O

Hätte	O
mich	O
gewundert	O
,	O
das	O
wäre	O
innovativ	O
gewesen	O
.	O
holzfäller	NORM
simulator	NORM

War	O
gerade	O
draussen	O
.	O

Der	O
alverde	NORM
Tweetkalender	O
laeuft	NORM
am	O
3.	O
Tag	O
auf	O
Hochtouren	O
.	O

//	O

Hast	O
du	O
iwelche	NORM
Wörter	O
aus	O
den	O
Buchstaben	O
auf	O
dem	O
Löffel	O
bilden	O
können	O
?	O
**	O
%PosSmiley	O

ein	NORM
heisses	O
Date	O
mit	O
einem	O
Petry	O
Double	O
,	O
erst	O
unterhalten	O
wir	O
uns	O
und	O
dann	O
le	O
...	O

wenn	NORM
du	O
willst	O
auch	O
gleich	O
hingehn	NORM

hock	NORM
nur	O
no	NORM
so	O
2	O
stunden	O
hier	O

nee	NORM
,	O
ist	O
ein	O
Freund	O

hab	NORM
dich	O
nich	NORM
gefunden	O
%PosSmiley	O

Soviel	O
zur	O
anderen	O
Ettikette	O
wettendass	NORM

Ist	O
ja	O
nicht	O
der	O
Delegiertenabend	O
der	O
CSU	O
,	O
ge	NORM
...	O

das	NORM
sind	O
alles	O
sänger	NORM
solln	NORM
die	O
zu	O
dsds	NORM

das	O
kenn	NORM
ich	O
...	O

Merkel	O
verlogen	O
:	O
tut	O
so	O
als	O
sei	O
sie	O
gg	NORM
gemeins.	NORM
Haftung	O
,	O
aber	O
zwingt	O
EZB	O
mit	O
ihrem	O
Zögern	O
,	O
weiter	O
Anleihen	O
zu	O
kaufen	O
.	O

du	NORM
bist	O
der	O
Beste	O
!	O
:	O
%NegSmiley	O

seh	NORM
ich	O
so	O
aus	O
,	O
als	O
würd	NORM
ich	O
türkisch	NORM
sprechen	O
?!	O

SGE	O
Eintracht	O
Frankfurt	O
KSC	O

Da	O
wär	NORM
dein	O
Blog	O
ja	O
schon	O
für	O
das	O
nächste	O
Jahr	O
ausgesorgt	O
%PosSmiley	O

Na	O
ich	O
freu	NORM
mich	O
auf	O
die	O
Band	O
,	O
also	O
auch	O
in	O
persona	O
.	O

genau	NORM
das	O
ist	O
ja	O
mein	O
Problem	O
.	O

Aktueller	O
Kopf	O
der	O
Antragskommission	O

Gestern	O
hat	O
vor	O
mir	O
jemand	O
mit	O
MCR	O
Shirt	O
gestanden	O
,	O
ich	O
hät	NORM
die	O
gerne	O
angesprochen	O
,	O
aber	O
ich	O
trau	NORM
mich	O
nie	O
,	O
Leute	O
anzusprechen	O
.	O
%NegSmiley	O

Paul	O
Klee	O
-	O
Katze	O
und	O
Vogel	O
Poster	O
/	O
Kunstdruck	O
(	O
80x60	O
)	O
:	O
Grosse	O
Kunst	O
für	O
kleines	O
Geld	O

no	NORM
plan	NORM
.	O

Wenn	O
ich	O
mein	O
Abi	O
Hab	NORM
studier	NORM
ih	NORM
warschl	NORM
...	O

elly	NORM
!	O

Wie	O
immer	O
eben	O
.	O
"	O

aus	NORM
der	O
aktuelle	NORM
Zeit	O
gibts	NORM
schon	O
online	O
:	O

hmmmmmmmm	O
wa	NORM
das	O
Orson	O
oder	O
Hülle	O
???	O

Haha	O
,	O
ich	O
pack	NORM
mich	O
weg	O
%PosSmiley	O

Fast	O
zu	O
gut	O
für	O
Twitter	O
.	O

Bei	O
Pokemon	O
verstehe	O
ich	O
nicht	O
:	O
Was	O
ist	O
wenn	O
man	O
alle	O
Pokemon	O
hat	O
?	O

Das	O
mach	NORM
ich	O
grad	NORM
!	O

I	NORM
mog	NORM
auuuuuu	NORM
%PosSmiley	O

Oder	O
,	O
was	O
noch	O
vi	NORM
...	O

er	NORM
is	NORM
so	O
toll	O
*-*	O

nimm	NORM
laptop	O
nicht	O
mit	O
,	O
am	O
ende	NORM
darfste	NORM
nicht	O
mit	O
zur	O
klassenfahrt	NORM
...!	O

das	NORM
sollte	O
ne	NORM
Ausnahme	O
bleiben	O

Unser	O
Versammlungsleiter	O
hat	O
'	NORM
Rot-Grün-Schwäche	O
,	O
das	O
hätte	O
man	O
vor	O
der	O
Wahl	O
wissen	O
sollen	O
...	O

Der	O
Junge	O
is	NORM
echt	O
gestört	O
..	O

follback	NORM
aku	NORM
wir	O

ich	NORM
muss	O
nur	O
immer	O
für	O
alle	O
alles	O
so	O
ewig	O
erläutern	O
,	O
macht	O
der	O
gewohnheit	O
..	O
:	O
%NegSmiley	O

Wohnungen	O
Mallorca	O
Schlusslicht	O
:	O
Von	O
Bud	O
Spencer	O
zu	O
Bad	O
Spencer	O
:	O
In	O
den	O
50er	O
Jahren	O
trat	O
Carlo	O
Pedersoli	O
zwei	O
Ma	NORM
...	O

Was	O
ist	O
mit	O
diesem	O
Hund	O
?!?	O

der	NORM
kennt	O
da	O
ja	O
genung	NORM
,	O
aw	O
&	O
dann	O
ging's	NORM
hier	O
aber	O
ab	O
mit	O
meiner	O
mom	NORM
lmao	O

Viel	O
weniger	O
hacker	NORM
seitdem	O
..	O

Schwarze	O
Spitze	O

halt	NORM
stopp	O

ich	O
kann	O
nich	NORM
schlafen	O
%PosSmiley	O
'	O
%PosSmiley	O
...	O

Bist	O
der	O
beste	NORM
!	O

mach	NORM
du	O
dann	O
auch	O
mal	O
ein	O
foto	NORM
wenn	O
fertisch	NORM
is	NORM
%PosSmiley	O

Mein	O
Headset	O
ist	O
voll	O
zu	O
laut	O
das	O
Gameplay	O
aus	O
meiner	O
sic	NORM
(	O
@YouTube	O

Bloody	O
hell	O
m8	NORM
der	O
so	O
annoying	O
@username	O

Kinder-Gartensessel	O
:	O
Strasshof	O
an	O
der	O
Nordbahn	O
|	O
Neuwertiger	O
Gartensessel	O
fuer	NORM
Kinder	O
.	O

Mal	O
schaun	NORM
%PosSmiley	O

oooh	NORM
,	O
hab	O
ich	O
nicht	O
gesehn	NORM
.	O

gute	NORM
nacht	NORM

Wer	O
retweetet	O
um	O
zu	O
retweeten	O
,	O
retweetet	O
auch	O
retweets	NORM
und	O
retweetet	O
sich	O
selber	O
bis	O
zum	O
naechsten	NORM
retweet	NORM
den	O
er	O
/	O
sie	O
retweetet	O

"	O
Iiiiiiiiiiiiih	O
,	O
Gottschalk	O
hat	O
mich	O
auf	O
den	O
Mund	O
geküsst	O
!	O
"	O

ich	NORM
drück	NORM
dir	O
die	O
daumen	NORM
-	O
für	O
welchen	O
weg	NORM
auch	O
immer	O
%PosSmiley	O

die	O
liebt	O
es	O
%PosSmiley	O
wie	O

%Link	O
der	O
down	NORM

das	NORM
fernsehprogramm	O
bleibt	O
so	O
wie	O
es	O
ist	O
%PosSmiley	O
:D	O
:D	O

-	O
wie	NORM
komt	NORM
pingen	O
=$$	O
?	O

Schorrrryyy	NORM
%PosSmiley	O
%PosSmiley	O

Ab	O
jetzt	O
macht	O
die	O
Hunziger	O
das	O
alleine	O
und	O
die	O
Gäste	O
begrabschen	NORM
die	O
Moderatorin	O
.	O

Ich	O
bin	O
so	O
verfressen	O
%PosSmiley	O

aso	NORM
:3	O
bin	O
aus	O
der	O
Schweiz	O
,	O
deshalb	O
.	O

Hoffentlich	O
gibts	NORM
was	O
zu	O
feiern	O
!!!	O

"	O
Ist	O
das	O
kein	O
Nikolausticketchen	O
wert	O
:	O
Désirée	O
Nick	O
:	O
Stand-Up	O
For	O
Christmas	O
in	O
Be	NORM
...	O
"	O
%Link	O
Berlin	O

Mein	O
Kopf	O
fühlt	O
sich	O
wieder	O
so	O
leicht	O
an	O
...	O

Jaa	NORM
ok	O
das	O
werd	NORM
ich	O
wohl	O
finden	O
%PosSmiley	O

Ja	O
vielleicht	O
weil	O
ich	O
blond	O
un	NORM
blauäugig	O
bin	O
?	O
"	O

Während	O
ich	O
Heisse	O
Scheisse	O
Dave	O
zugelabert	O
hab	O
,	O
hat	O
Ka	O
dich	O
zum	O
Glück	O
auf	O
Ryan	O
gestürzt	O
%PosSmiley	O

es	NORM
ist	O
pisswarm	O
.	O

Der	O
Feind	O
aus	O
dem	O
Internet	O
:	O
Bund	O
und	O
Länder	O
üben	O
Cyber-Abwehr	O
-	O
Internet	O
-	O
FOCUS	O
Online	O
-	O
Nachrichte	NORM
...	O

Bin	O
ONline	NORM
,	O
Kaffee	O
gekocht	O
,	O
Los	NORM
gehtsmit	NORM
meinem	O
Saturday	O
Line-Up	O
Package	O
http://t.co/sgGxmXqp	O

%PosSmiley	O

Gibts	NORM
in	O
anderen	O
Städten	O
eigentlich	O
auch	O
diese	O
unsinnig	O
nervige	O
Tradition	O
,	O
Samstags	NORM
um	O
12h	O
die	O
Sirenen	O
%NegSmiley	O
en	NORM
zu	NORM
lassen	NORM
?	O

hast	NORM
gsegn	NORM
was	O
da	O
sido	NORM
vorher	O
alls	NORM
gschriebn	NORM
hat	O
am	O
flughafen	NORM
?	O

ehm	NORM
naja	NORM
%PosSmiley	O

diät	NORM

Es	O
gibt	O
vier	O
Dinge	O
im	O
Leben	O
,	O
für	O
die	O
es	O
sich	O
lohnt	O
zu	O
kämpfen	O
:	O
TräumeLiebeToleranzFrieden	NORM
...	O

Bleibt	O
nur	O
noch	O
Schweden	O
für	O
die	O
Gruppe	O
D	O
bei	O
der	O
Ukraine	O
und	O
Frankreich	O
über	O
.	O

Aber	O
so	O
ein	O
bisschen	O
wirkt	O
das	O
wie	O
ein	O
gemeinsamer	O
Kongress	O
von	O
Julis	O
,	O
Grüner	O
Jugend	O
und	O
Grünen	O
in	O
der	O
Gründungsphas	NORM
...	O

fussball	NORM
Kicker	O
Online	O
Über	O
1000	O
Anträge	O
auf	O
Unions	O
Aktien	O
Berliner	O
Morgenpost	O
Der	O
1	NORM
FC	O
Union	O
Berlin	O
will	O
Energie	O
...	O

sag	NORM
dir	O
dann	O
Bescheid	O

jaaaa	NORM
!	O

ich	NORM
hab	NORM
aber	O
ne	NORM
DM	O
bekommen	O

so	NORM
nen	NORM
Ding	O
hab	O
ich	O
auch	O
von	O
der	O
BVG	O
%PosSmiley	O

n8	NORM
-	O
letzte	O
kipferlstange	NORM
auf	O
morgen	O
verschoben	O
bin	O
zu	O
müde	O

Geht	O
LSD	O
als	O
TV-Ersatz	O
durch	O
?	O

Ich	O
pack	NORM
immer	O
mit	O
den	O
Fingern	O
in	O
den	O
Wachs	O
von	O
Kerzen	O
,	O
wenn	O
sie	O
gerade	O
ausgemacht	O
wurden	O
,	O
dann	O
hab	O
ich	O
so	O
coole	O
Fingerhüte	O
.	O

sry	NORM
aber	O
das	O
muss	O
jetzt	O
sein	O
-	O
weil	O
ich	O
's	NORM
org	O
finde	O
...	O

selten	O
.	O

Weiss	O
nicht	O
genau	O
ob	O
ich	O
da	O
schon	O
kann	O
.	O

|	O
Ich	O
Maennlich	NORM
23	O
Jahre	O
alt	O
aus	O
Essen	O
suche	O
auf	O
diesem	O
Wege	O
nach	O
Freundschaften	O
fuer	NORM
g	O
...	O

Geld	O
verdienen	O
mit	O
%Link	O
anschauen	O
Gutscheincod	NORM
:	O
8TMRCZ4Z	O
find	NORM
ich	O
interessant	O

Nur	O
das	O
Holz	O
geht	O
nach	O
Venedig	O
.	O

fühl	NORM
mich	O
aber	O
trz	NORM
verarscht	O
.	O

so	O
nen	NORM
teddy	NORM
mit	O
'	O
mr.	O
perfect	O
'	O
mit	O
nem	NORM
brief	O
und	O
während	O
des	O
konzerts	O
haben	O
wir	O
son	NORM
plakat	O
hochgehalten	O
,	O
das	O
hat	O
geleuchtet	O

Ich	O
schaue	O
mir	O
grade	NORM
ein	O
klasse	O
Video	O
auf	O
[	O
%Link	O
an	O

glaub	NORM
ich	O
auch	O
...	O

kommste	NORM
mit	O
mir	O
irgendwo	O
hin	O
.	O

Is	NORM
aber	O
nicht	O
soo	NORM
gut	O
ausgefallen	O
,	O
da	O
echt	O
stark	O
nach	O
Sek	O
II	O
Niveau	O
bewertet	O
wurde	O
o.o	O

so	NORM
warm	O
wars	NORM
noch	O
nie	O
im	O
Dezember	O
.	O

A	O
:	O
"	O
Ey	O
ich	O
muss	O
dir	O
was	O
erzählen	O
!	O
"	O

grade	NORM
Doku	O
über	O
wahlfang	NORM
gesehen	O
und	O
ich	O
bin	O
geschockt	O
.	O

Ich	O
bin	O
Gekata	O
,	O
die	O
Göttin	O
der	O
Liebe	O

Ich	O
kenne	O
@username	O
seit	O
2000	O
Abo's	NORM
.	O

Streitbar	O
,	O
aber	O
nicht	O
nachtragend	O
.	O

supertalent	NORM
schwachsinniger	O
gehts	NORM
wohl	O
nicht	O

Besser	O
gehts	NORM
kaum	O
!	O
%PosSmiley	O

das	NORM
Buch	O
heisst	O
Scheiss	NORM
Leben	O
..	O

Vor	O
allem	O
"	O
einfach	O
mal	O
so	O
"	O
bei	O
'	NORM
Quasi-Kunden	O
,	O
genau	O
%PosSmiley	O

pi	O
pa	O
po	O
dies	O
das	O
ananas	NORM
kein	O
sex	O
für	O
dich	O
.	O

Naha	O
?!	O

Free2Play	O
Browserspiel	O

Kannste	NORM
mal	O
den	O
Typ	O
fragen	O
,	O
der	O
die	O
Ausschreibung	O
gemacht	O
hat	O
%PosSmiley	O
?	O

der	NORM
555.	O
tweet	O
ging	O
dann	O
an	O
dich	O
,	O
herzlichen	O
glückwunsch	NORM
.	O
kannste	NORM
dir	O
ein	O
eis	NORM
von	NORM
backen	O
.	O

Ausserdem	O
isses	NORM
meine	O
Sache	O
was	O
ich	O
mach	NORM

Yiiha	NORM
...	O
Chönnt	NORM
astrengend	NORM
werde	O
...	O

Wer	O
ist	O
eigentlich	O
dieser	O
Bolle	O
?	O

Deich	O
in	O
der	O
Altmark	O
fertig	O
:	O
Pollitz	O
/	O
Magdeburg	O

HALT	NORM
!	O

das	NORM
ziehe	O
ich	O
doch	O
nicht	O
wirklich	O
an	O
,	O
hab	NORM
ich	O
mir	O
für	O
ne	NORM
trashy	O
Weihnachtsparty	O
erworben	O
%PosSmiley	O

du	NORM
bist	O
einfach	O
die	O
beste	NORM
die	O
es	O
gibt	O
und	O
wieso	O
wohnst	O
du	O
nich	NORM
mehr	O
hier	O
?	O

Zwei-Klassen	O
Recht	O
.	O

vorallem	NORM
sind	O
ja	O
alle	O
zu	O
hause	O
an	O
dem	O
wochenende	NORM

Schülerwettbewerb	O
ruft	O
Schüler	O
auf	O
,	O
sich	O
mit	O
Ökologischer	O
Ernährung	O
auseinanderzusetzen	O

Man	O
könnte	O
denken	O
,	O
dass	O
ihr	O
still	O
schweigend	O
vor	O
der	O
Auslosung	O
sitzt	O
und	O
nebeneinander	O
drüber	NORM
tweetet	O
:x	O

Hätte	O
nicht	O
gedacht	O
,	O
dass	O
die	O
1.	O
Klasse	O
am	O
Samstag	O
so	O
voll	O
ist	O
.	O

Schluss-Strich	NORM
ziehen	O
.	O

hoff	NORM
du	O
hattest	O
einen	O
schönen	O
abend	NORM
..	O

hätte	O
ich	O
jetzt	O
ne	NORM
nummer	NORM
würde	O
ich	O
die	O
sofort	O
zusammen	O
scheissen	O
!	O
:'D	O

Zuviel	NORM
Schoki	NORM
oder	O
kommts	NORM
doch	O
eher	O
vom	O
Baum	O
?	O

-	O
Technische	O
Störung	O
am	O
Zug	O

ehm	NORM
.	O

skyrim	O

Der	O
Deprifaktor	O
hier	O
ist	O
grad	NORM
derbest	NORM
hoch	O
.	O

-	O
"	O
Das	O
kenn	NORM
ich	O
.	O

(L)	O
bin	O
der	O
vuur	O
dig	O
!	O

das	NORM
will	O
ich	O
net	NORM

Ui	O
,	O
ui	O
,	O
ui	O
...	O

baaaa	NORM
das	O
regt	O
mich	O
auf	O
hier	O
%PosSmiley	O

Das	O
war	O
gerad	NORM
'	O
gemein	O
von	O
mir	O
.	O

Wir	O
warten	O
auf	O
den	O
Schnee	O
.	O

kann	NORM
jetz	NORM
nich	NORM
auf	O
street	NORM
view	NORM
%PosSmiley	O

Vorallem	NORM
die	O
umarmung	NORM
von	O
mir	O
und	O
sami	NORM
war	O
im	O
fernsehn	NORM
!	O
*-*	O

mmhm	O
...	O
klingt	O
lecker	O
..	O
aber	O
nein	O
,	O
ich	O
hab	O
eh	NORM
nix	NORM
Süsses	O
im	O
Haus	O
%PosSmiley	O
lustAufSüsses	NORM

Ofnietdan	O
?	O

Kulisse	O
hätten	O
wa	NORM
.	O

Das	O
wird	O
wieder	O
teuer	O
.	O
%PosSmiley	O

Zum	O
Geburtstag	O
@username	O
,	O
wünsche	O
dir	O
alleee	NORM
guteee	NORM
,	O
semoga	O
makin	O
fashionable	O
ya	O
cin	O

hab	NORM
ich	O
mir	O
schon	O
iwie	NORM
gedacht	O
aber	O
ich	O
wahr	NORM
zu	O
doof	O
%PosSmiley	O

Die	O
gesamte	O
Couch	O
wird	O
nachgepudert	O
,	O
damit	O
die	O
nicht	O
in	O
der	O
Kamera	O
glitzern	NORM
.	O

Deutschland	O
Uber	NORM
Alles	O
!!	O

holzfäller	NORM
simulator	NORM

Ein	O
Omen	O
?	O

es	O
wird	O
geknutscht	O
,	O
gesoffen	O
,	O
geschäkert	O
-	O
was	O
für	O
ne	NORM
Couchparty	O
bei	O
wettendass	NORM

könntest	NORM
recht	NORM
haben	O
!	O

Das	O
grenzt	O
schon	O
an	O
Belästigung	O
.	O

Oh	O
,	O
in	O
der	O
Stadthalle	O
in	O
Offenbach	O
scheint	O
heute	O
'	NORM
Erotikmesse	O
zu	O
sein	O
.	O

Heute	O
:	O
Midnight-Shopping	O
Rotmain-Center	O
-	O
bayreuth	NORM
!	O

aah	O
%PosSmiley	O

weswegen	NORM
sie	O
so	O
drauf	NORM
is	NORM
in	O
letzter	O
zeit	NORM
.	O

Sry	NORM
für	O
Spam	O
,	O
aber	O
ich	O
muss	O
nochmal	O
darauf	O
hinweisen	O
,	O
dass	O
ich	O
für	O
@username	O
einen	O
1.	O
Sponsor	O
habe	O
:	O

ROFL	O
"	O
Wenn	O
ich	O
der	O
Gottschalk	O
wär	NORM
,	O
würde	O
ich	O
morgen	O
überziehen	O
,	O
bis	O
sie	O
mich	O
mit	O
nem	NORM
Rinderschocker	O
von	O
der	O
Bühne	O
treiben	O
.	O
"	O

Hilfe	O
jetzt	O
erinner	NORM
ich	O
mich	O
wieder	O
%PosSmiley	O

Ich	O
habs	NORM
auch	O
echt	O
verpeilt	O
dir	O
zu	O
folgen	O
%PosSmiley	O

dacht	NORM
ich	O
schon	O
wo	O
du	O
mir	O
davon	O
erzähltest	O

Ich	O
find	NORM
das	O
neue	O
design	O
gut	O
.	O
(	O
@YouTube	O

Also	O
ich	O
mache	O
grad	NORM
den	O
mit	O
der	O
Schlange	O
,	O
ne	NORM
...	O

wenn	O
Ma	NORM
gleich	O
Zuhause	NORM
ist	O
und	O
sich	O
wundert	O
wieso	O
ich	O
schlechte	O
Laune	O
habe	O
,	O
dann	O
raste	O
ich	O
wohl	O
möglich	O
aus	O
%PosSmiley	O

Ach	O
nee	NORM
,	O
da	O
vermische	O
ich	O
grad	NORM
was	O
.	O

Männerklo	O
-	O
Atze	O
:	O
"	O
Ey	O
Dikka	NORM
is	NORM
für	O
dich	O
kool	NORM
wenn	O
ick	NORM
een	NORM
fahren	O
lasse	O
?	O
"	O

hindi	NORM
pa	O
uso	O
nun	O
ang	NORM
evil	O
,	O
nung	O
nabuhusan	O
kita	O
nun	O
,	O
inabuso	O
mo	O
kaya	O
dun	NORM
nagstart	O
ang	NORM
masasama	O
.	O
%PosSmiley	O

nun	NORM
much	O
chillin	NORM

dann	NORM
könnte	O
ich	O
jetzt	O
rübergehen	NORM
und	O

Firefox	O

Es	O
ist	O
ja	O
auch	O
so	O
scheiss	NORM
egal	O
.	O

oh	NORM
,	O
das	O
Heizen	O
in	O
Wales	O
ist	O
fuer	NORM
viele	O
ein	O
grosses	O
Problem	O
.	O

Ich	O
meine	O
das	O
Gedicht	O
echt	O
nicht	O
böse	O
!	O

Wie	O
ist	O
es	O
in	O
Offenbach	O
?	O

Nicht	O
lustig	O
%NegSmiley	O

Hier	O
verkaufe	O
ich	O
meine	O
4	O
Orginalen	NORM
BMW	O
Alufelgen	O
.	O

Hier	O
gibts	NORM
kreative	O
Geschekideen	NORM

längere	NORM
Beine	O
...	O

Nach	O
13	O
Stunden	O
am	O
Tag	O
der	O
Politikwissenschaft	O
gehts	NORM
wieder	O
ab	O
nach	O
Hause	O
.	O
%PosSmiley	O

Oder	O
teertest	O
du	O
das	O
Video	O
?	O
%PosSmiley	O

Heute	O
,	O
also	O
mit	O
heute	O
meine	O
ich	O
in	O
ner	NORM
halben	O
Stunde	O
geht	O
's	NORM
auf	O
nach	O
Chemnitz	O
.	O

Ahh	O
die	O
Convention	O
vom	O
8.	O
-	O
10.	O
Juni	O
wird	O
soo	NORM
total	O
genial	O
%PosSmiley	O

Auf	NORM
Facebook	O
such	O
ich	O
grad	NORM
%PosSmiley	O

aufm	NORM
Channel	O
%PosSmiley	O

omg	NORM
was	O
denn	O
%PosSmiley	O

Aber	O
hey	O
,	O
mer	NORM
werdeds	NORM
öberläbe	NORM
%PosSmiley	O
(	O
Bis	O
am	O
Donschtig	NORM
?!	O
o.O	O
)	O

/	O

Mein	O
Freizeit-Tipp	O
1	O
:	O
Adidas	O
Retro-Umhängetasche	O
Adicolor	O
Airliner	O
,	O
38x28x12	O
cm	O
%Link	O

Würde	O
dann	O
nämlich	O
mit	O
den	O
Saarthal-Linien	O
hinfahren	O
,	O
statt	O
zu	O
laufen	O
...	O

wettendass	NORM

aach	O
ddorf	NORM
reicht	O
doch	O
!	O
%PosSmiley	O

stalker	O
!!	O
%PosSmiley	O

%%%%	O
kaufen	NORM
auf	O
%Link	O
(	O
Bis	O
:	O
03.12.2011	O
16:45	O
)	O

Er	O
ist	O
fehlerfrei	O
!..	O

|	O
Ich	O
verkaufe	O
ein	O
Kochbuch	O
von	O
Pol	O
Martin	O
-	O
Schnelle	O
Gerichte	O
fuer	NORM
jeden	O
Tag	O
.	O

moechte	NORM
eine	O
lange	O
Reise	O
machen	O
...	O

Viel	O
fordern	O
und	O
fördern	O
:	O
Fikret	O
Gülbahar	O
will	O
endlich	O
die	O
deutsche	O
Meisterschaft	O
erringen	O
Mit	O
19	O
Jahren	O
stand	O
Fi	O
...	O

danke	NORM
dir	O
,	O
wünsch	NORM
dir	O
auch	O
einen	O
schönen	O
Samstag	O
%PosSmiley	O

hab	NORM
den	O
Bericht	O
grade	NORM
eben	O
im	O
TV	O
gesehen	O
.	O

Achso	NORM
?	O

Machen	O
wir	O
uns	O
nix	NORM
vor	O
,	O
am	O
heutige	NORM
Tach	NORM
können	O
wir	O
alle	O
live	O
dabei	O
zuguckn	NORM
wie	O
unser	O
aller	O
Kindheit	O
endgültig	O
zu	O
End	NORM
...	O

wie	NORM
nennt	O
man	O
das	O
denn	O
**	O

alleine	NORM
ist	O
doof	O
.	O

twoff	NORM
-	O
les	NORM
eh	NORM
grad	NORM
nicht	O
,	O
was	O
so	O
geschrieben	O
wird	O
.	O

Orrr	O
Leute	O
,	O
JA	NORM
,	O
ich	O
benutze	O
bereits	O
Homebrew	O
.	O

ich	NORM
glaub	NORM
ich	O
muss	O
die	O
musik	NORM
mal	O
leiser	O
machen	O
,	O
werd	NORM
schon	O
paranoid	O
hier	O

Biete	O
fröhliche	O
hibbelige	O
8	O
Monate	O
alte	O
Labradordame	O
.	O

ne	NORM
is	NORM
mir	O
jz	NORM
auch	O
egal	O
..	O

Da	O
schliess	NORM
ich	O
mich	O
zu	O
100%	O
an	O
.	O

Wanda	O
:	O
Ich	O
hätte	O
hier	O
noch	O
ein	O
Fremdwort	O
fü	NORM
...	O

ich	NORM
tendier	NORM
auch	O
dazu	O
,	O
überlege	O
noch	O
"	O
gigaspeed	NORM
"	O
versus	O
standard	NORM
.	O

bpt112	O
"	O
Hier	O
können	O
wir	O
nicht	O
Filmen	NORM
,	O
hier	O
sind	O
zuviele	NORM
Frauen	O
..	O
"	O

Einfache	O
Alltagstipps	O
zum	O
Kampf	O
gegen	O
das	O
Bauchfett	O
.	O
Nur	O
,	O
Wissen	O
und	O
darüber	O
reden	O
nützt	O
nix	NORM
!	O

Ich	O
liebe	O
ja	O
wettendass	NORM
und	O
so	O
,	O
aber	O
heute	O
ist	O
Poldi	O
im	O
sportstudio	NORM
,	O
also	O
bitte	O
,	O
bitte	O
nicht	O
zuuu	NORM
arg	O
überziehen	O
,	O
hr.	NORM
gottschalk	NORM
%PosSmiley	O

jaaaaaaa	NORM
ich	O
meckere	O
nciht	NORM
ich	O
weise	O
dich	O
nur	O
drauf	O
hin	O
%PosSmiley	O

Nu	NORM
...	O
%Link	O
szonline	NORM

ich	NORM
muss	O
auf	O
klo	NORM
..	O

