.	O
"	O
laki2nya	NORM
tolong	O
kebelakang	O
ya	O
"	O
.	O
"	O
.	O
"	O
.	O
"	O
rus	O
"	O

the	O
most	O
powerful	O
japanese	O
rock	O
girls	O
band	O
.	O
duhhh	NORM
mami-chan	O
dulu	O
ter	O
cute	O
ala2	NORM
hayley	O
williams	O
sekarang	O
ter	O
nyentrik	NORM
nih	O
gw	NORM
banget	NORM
dah	O
.	O
semoga	O
next	O
song	O
konsisten	O
kek	NORM
bgini	NORM
tipe	O
musiknya	O
lebih	O
berani	O
https://t.co/cfbq7iau5f	O

liat	NORM
film	O
yg	NORM
lagi	O
on	O
going	O
di	O
bioskop	O
kok	O
gak	NORM
ada	O
yg	NORM
seru	O
ya	O

@shoutout3sub	O
#kean	O
.	O
personally	O
,	O
easy	O
going	O
menurutku	O
itu	O
dia	O
mudah	O
mengikuti	O
alur	O
dan	O
topik	O
dengan	O
siapapun	O
dia	O
berkomunikasi	O
.	O
verbal	O
non	O
verbal	O
,	O
feedbacknya	NORM
dia	O
somehow	O
bisa	O
bikin	NORM
yg	NORM
dia	O
ajak	O
ketemu	O
atau	O
ngobrol	NORM
tuh	O
betah	O
dan	O
nyaman	O
.	O

@luckysubiakto	O
ciamik	O
keduanya	O
di	O
atas	O
angka	O
80	O
.	O
well	O
mr	O
sandy	O
lead	O
anyway	O
.	O
#2019prabowopresidenri	O
.	O
atas	O
ijin	NORM
allah	O
swt	O
doa	O
anak	O
bamgsa	NORM
yg	NORM
ingin	O
perubahan	O
tentunya	O

@sol_justisia	O
/	O
ketusuk	O
.	O
pdhal	NORM
not	O
fully	O
bcs	NORM
those	O
ppl	NORM
jg	NORM
sih	O
.	O
but	O
thanks	O
nik	O
.	O
i	O
am	O
still	O
considering	O
my	O
decision	O

gw	NORM
samperin	NORM
ke	O
ruangannya	O
,	O
mastiin	NORM
ini	O
bener	NORM
ga	NORM
gw	NORM
pergi	O
.	O
kira2	NORM
begini	O
pembicaraannya	O
:	O
.	O
"	O
bpk	NORM
yakin	O
saya	O
ikut	O
training	O
?	O
"	O
.	O
"	O
yes	O
,	O
you	O
are	O
.	O
"	O
ini	O
isinya	O
pujian	O
semua	O
.	O
"	O
but	O
my	O
english	O
isnt	NORM
well	O
"	O
.	O
"	O
don't	NORM
worry	O
.	O
jangan	O
pikirin	NORM
soal	O
bahasa	O
,	O
nanti	O
kalau	O
kamu	O
liat	NORM
juga	O
ngerti	NORM
"	O

@panahasrama	O
"	O
just	O
because	O
i	O
punched	O
the	O
walls	O
,	O
does	O
not	O
mean	O
i'll	NORM
punch	O
you	O
.	O
jadi	O
gak	NORM
usah	NORM
khawatir	O
.	O
"	O
key	O
menyungging	O
senyum	O
tipis	O
sambil	O
memasang	O
helm	O
dan	O
menaiki	O
motornya	O
.	O
"	O
yuk	O
?	O
"	O

@danielcristofer	O
u	NORM
know	O
me	O
too	O
well	O
wkwk	O
.	O
denc	O
kapan	O
kita	O
kemana	O
?	O
!	O

kalau	O
ditarik	O
garis	O
besarnya	O
.	O
suatu	O
saat	O
nanti	O
di	O
alam	O
kematian	O
;	O
kayaknya	NORM
gamungkin	NORM
manusia	O
enggak	NORM
diperbolehkan	O
untuk	O
membela	O
diri	O
atas	O
hal-hal	O
yang	O
harus	O
dicari	O
tahu	O
dan	O
dipelajari	O
sendiri	O
,	O
tanpa	O
bimbingan	O
siapapun	O
.	O
i	O
mean	O
,	O
we	O
are	O
not	O
like	O
the	O
prophets	O
,	O
right	O
?	O

kacau	O
guys	O
rusuh	O
ini	O
mah	O
bukan	O
project	O
going	O
crazy	O
tapi	O
crazy	O
fangirl	O
tolong	O
itu	O
hyunsuk	O
gue	NORM
lecet	O
udah	NORM
https://t.co/uyp0tycllg	O

uwww	NORM
what	O
a	O
closing	O
bang	O
sandi	O
!	O
.	O
god	O
game	O
well	O
played	O
,	O
.	O
1	O
card	O
for	O
all	O
,	O
gak	NORM
usah	NORM
banyak2	NORM
kartu	O
di	O
dompet	O
malah	O
jd	NORM
tebel	NORM

kamu	O
adalah	O
sosok	O
"	O
her	O
"	O
dalam	O
kutipan	O
"	O
the	O
only	O
thing	O
i	O
ask	O
of	O
you	O
is	O
to	O
hold	O
her	O
when	O
i'm	NORM
not	O
around	O
"	O
di	O
lagu	O
dear	O
god	O
.	O
setidaknya	O
dulu	O
.	O

@devyamh	O
ya	O
tandanya	O
dia	O
bokek	NORM
or	O
something	O
lah	O
wkwk	O

what	O
oke	O
oce	O
katanya	O
sukses	O
di	O
jkt	NORM
.	O
rasanya	O
mau	O
ngekek	O
guling2	NORM
.	O
pasti	O
bro	O
sandy	O
amnesia	O
bahwa	O
oke	O
oce	O
pd	NORM
tutup	O
tak	O
bs	NORM
bertahan	O
#debatcawapres2019	O

multilevel	O
makelar	O
ada	O
"	O
up	O
line	O
dan	O
down	O
line	O
"	O
ada	O
korban	O
juga	O
pastinya	O
https://t.co/owk263ix40	O

well	O
,	O
today	O
is	O
a	O
good	O
day	O
.	O
masak	O
,	O
nongkrong	NORM
cantik	O
minum	O
es	O
coklat	O
,	O
ke	O
peluncuran	O
buku	O
baru	O
sapardi	O
,	O
nyeritain	NORM
my	O
bestfriend's	O
love	O
story	O
about	O
him	O
,	O
masuk	O
tv	O
ui	O
,	O
dapet	NORM
hadiah	O
,	O
dan	O
ngabisin	NORM
sore	O
baca	O
buku	O
baru	O
di	O
danau	O
ditemani	O
kicauan	O
burung	O
dan	O
sepotong	O
senja	O

gue	NORM
benci	O
bgt	NORM
typo	O
aaakkk	NORM
my	O
fingers	O
why	O
youuuuu	NORM
.	O
like	O
this	O
typo	O
pas	O
minta	O
approval	O
bos	O
dan	O
ku	O
malu	O
walaupun	O
bosqu	NORM
tydac	NORM
peduli	O
neep	O
apaan	O
anjir	O
d	O
sama	O
p	O
kan	O
jauh	O
https://t.co/c3nkp2rt5g	O

semalem	NORM
gw	NORM
nangis	NORM
nonton	NORM
vkive	O
hyunjin	O
pas	O
pertengahan	O
dia	O
ngomong	O
soft	O
.	O
banget	NORM
.	O
terus	O
matanya	O
berkaca	NORM
kaca	NORM
,	O
pas	O
dia	O
ngomong	O
"	O
an	O
uroyo	O
.	O
"	O
sebenernya	NORM
matanya	O
kayak	NORM
mau	O
nangis	NORM
https://t.co/zfyetcy6nb	O

okeh	NORM
.	O
akhirnya	O
nyampe	NORM
dan	O
sudah	O
duduk	O
dg	NORM
cantik	O
di	O
sini	O
.	O
dr	O
.	O
heri	O
,	O
ibet	O
want	O
to	O
see	O
you	O
and	O
have	O
some	O
of	O
discuss	O
.	O
jesus	O
leads	O
.	O
https://t.co/fqnlrsvjon	O

"	O
a	O
nation	O
that	O
destroys	O
its	O
soils	O
,	O
destroys	O
itself	O
.	O
forests	O
are	O
the	O
lungs	O
of	O
our	O
land	O
,	O
it's	NORM
purifying	O
the	O
air	O
and	O
giving	O
fresh	O
strenght	NORM
to	O
our	O
people	O
.	O
"	O
-	O
franklin	O
d.	O
roosevelt	O
.	O
happy	O
international	O
forest	O
day	O
.	O
save	O
forest	O
,	O
save	O
life	O
.	O
best	O
regard	O
,	O
.	O
bslc	O
https://t.co/ftjacl8one	O

@scamanderrobin	O
kayanya	NORM
yg	NORM
no	O
.	O
6	O
salah	O
rekap	O
deh	O
mas	O
,	O
not	O
breaking	O
down	O
.	O

@ssenjakala	O
masih	O
ongoing	O
w	NORM
mah	O

well	O
,	O
shrsnya	NORM
pagi	O
ini	O
gw	NORM
uda	NORM
d	NORM
kota	O
lain	O
&	O
brsiap	NORM
mghadiri	NORM
acara	O
yg	NORM
besar	O
.	O
krn	NORM
byknya	NORM
rintangan	O
&	O
prtimbangn	NORM
mmbuat	NORM
gw	NORM
brada	NORM
d	NORM
sini	O
skrg	NORM
.	O
trdengar	NORM
sprti	NORM
alasan	O
.	O
its	NORM
okay	O
sa	O
,	O
masi	NORM
ada	O
1	O
juta	O
cara	O
&	O
kesempatan	O
lainnya	O
.	O
#hwaittiiing	O
#gogogo	O

@terakotaa	O
mnrtku	NORM
ngga	NORM
tp	NORM
temenku	NORM
cewek	O
ttp	NORM
bilang	O
curang	O
scr	NORM
inheren	O
krn	NORM
pas	O
hubungan	O
suami	O
istri	O
si	O
dia	O
memikirkan	O
pria	O
lain	O
.	O
well	O
berbeda	NORM
beda	NORM
.	O

nasabah	NORM
gue	NORM
,	O
pengusaha	O
jual	O
beli	O
truk	O
,	O
handphonenya	NORM
allahhu	O
akbar	O
dah	O
nokiah	O
jadul	NORM
sampe	NORM
dikaretin	O
ya	O
allah	O
.	O
ente	O
tau	NORM
dana	O
rekeningnya	O
berapa	O
?	O
.	O
rp	O
x	O
milyar	O
.	O
i	O
am	O
not	O
going	O
to	O
expose	O
how	O
much	O
,	O
but	O
milyaran	O
gengs	NORM
.	O
with	O
that	O
old	O
and	O
dikaretin	O
phone	O
.	O

@askmenfess	O
why	O
not	O
both	O
?	O
sesekali	O
indo	NORM
sesekali	O
inggris	O

selesai	O
diinfus	O
dan	O
diperiksa	O
dr	NORM
.	O
skrg	NORM
uno	O
masuk	O
ruang	O
isolasi	O
.	O
uno	O
akan	O
dirawat	O
total	O
disini	NORM
selama	O
5	O
hari	O
.	O
get	O
well	O
soon	O
honey	O
!	O
uno	O
pasti	O
sehat	O
lagi	O
!	O
love	O
you	O
https://t.co/2m9i9evmma	O

ketemu	O
tipe	O
emak2	NORM
tukang	O
sirik	O
,	O
dendam	O
,	O
benci	O
,	O
dan	O
iri	O
.	O
diemin	NORM
aja	NORM
,	O
gus	O
.	O
ntar	NORM
juga	O
kena	O
karmanya	O
sendiri	O
.	O
you're	NORM
not	O
on	O
her	O
level	O
.	O

anak	O
haram	O
(	O
bastard	O
)	O
terkadang	O
memiliki	O
derajat	O
yang	O
lebih	O
tinggi	O
karena	O
usahanya	O
.	O
well	O
iya	O
semua	O
orang	O
kalo	NORM
berusaha	O
,	O
hasilnya	O
akan	O
balance	O
dengan	O
usahanya	O

siapapun	O
lo	NORM
,	O
mau	O
lo	NORM
followers	O
gua	NORM
atau	O
bukan	O
please	O
stop	O
.	O
it's	NORM
not	O
even	O
funny	O
anymore	O
.	O

salah	O
satu	O
hal	O
yang	O
kadang	O
bikin	NORM
nyesek	NORM
adalah	O
,	O
pretend	O
that	O
we	O
dont	NORM
know	O
whats	NORM
going	O
on	O

@hariesoklagi	O
"	O
or	O
maybe	O
playing	O
first	O
,	O
and	O
let's	NORM
eat	O
again	O
if	O
we	O
not	O
sleepy	O
?	O
"	O
gabbie	O
meraih	O
wajah	O
bian	O
,	O
dan	O
mengelus	O
perlahan	O
pipinya	O
,	O
hingga	O
jatuh	O
ke	O
bibir	O
.	O
memusatkan	O
perhatian	O
netranya	O
di	O
sana	O
.	O
"	O
can	O
we	O
?	O
"	O
.	O
(	O
@hariesoklagi	O
)	O

we	O
riot	O
coz	NORM
its	NORM
only	O
for	O
girl	O
,	O
.	O
well	O
udah	NORM
di	O
delete	O
juga	O
sih	O
tweetnya	O
.	O
ganas	NORM
ganas	NORM
masyarakat	O
sekitar	O
sini	O
emang	NORM
.	O
@jefrinichol	O
https://t.co/naqnyo2kcz	O

@sultanofmalaka	O
ya	O
i	O
used	O
to	O
be	O
like	O
that	O
but	O
i	O
learned	O
that	O
,	O
selama	O
orang	O
itu	O
gak	NORM
minta	O
diperbaiki	O
,	O
ya	O
no	O
need	O
to	O
be	O
rude	O
sih	O
hehe	O
takutnya	O
tersinggung	O
.	O
nah	O
ini	O
yang	O
bener	NORM
malah	O
sok	O
dibenerin	NORM
.	O
kan	O
gondok	O
sayaaaaa	NORM

this	O
is	O
underrated	O
twit	O
.	O
hrs	NORM
rt	O
keras	O
biar	O
sampai	O
ke	O
@grace_nat	O
sama	O
@tsamaradki	O
nih	O
https://t.co/hadjyjhnou	O

#indonesian	O
rich	O
kids	O
and	O
instagram	O
star	O
who	O
owns	O
restaurant	O
in	O
nyc	O
also	O
partied	O
with	O
#parishilton	O
.	O
https://t.co/dbupwypyxy	O

di	O
early	O
recovery	O
assitance	O
jokowi	O
widodo	O
perikanan	O
ri	O
strata	O
satu	O
di	O
association	O
of	O
southeast	O
asian	O
nations	O
#tambahyakinjokowiamin	O
#jokowilagi	O
#01indonesiamaju	O
#jokowiorangnyabaik	O
#jokowimelalikebali	O
https://t.co/9wjuesvsqp	O

@askmenfess	O
sbnrnya	NORM
kasian	NORM
bgt	NORM
,	O
dia	O
juga	O
cari	O
duit	O
tp	NORM
malah	O
dgiin	NORM
sm	NORM
penumpangnya	O
.	O
emg	NORM
sih	O
,	O
disatu	O
sisi	O
lo	NORM
pun	O
jg	NORM
ada	O
urusan	O
but	O
at	O
least	O
give	O
him	O
some	O
money	O

@thedufresne	O
@bagaskara	O
6	O
ruas	O
tol	O
dalam	O
kota	O
jakarta	O
as	O
well	O

walaupun	O
lelah	O
,	O
semua	O
ini	O
patut	O
untuk	O
diperjuangkan	O
.	O
di	O
sini	O
berjuang	O
bersama	O
,	O
marah	O
sedih	O
dikatain	O
nangis	O
jatuh	O
,	O
bangki	O
!	O
no	O
baper	O
.	O
semua	O
menjadi	O
kenangan	O
manis	O
ketika	O
penonton	O
berdiri	O
dan	O
bertepuk	O
tangan	O
dan	O
berkata	O
'	O
so	O
good	O
well	O
played	O
'	O

ini	O
hanya	O
polling	O
iseng	O
.	O
well	O
,	O
kalau	O
ke	O
mcd	O
mending	NORM
aku	O
beli	O
apa	O
ya	O
?	O

setiap	O
kunjungan	O
pakde	O
@jokowi	O
kemanapun	O
,	O
tidak	O
pernah	O
sepi	O
dr	NORM
antusiasme	O
masyarakat	O
indonesia	O
.	O
walaupun	O
gerbong	O
sirkus	O
02	O
selalu	O
ngejek2	NORM
kalau	O
perjalanan	O
01	O
selalu	O
sepi	O
.	O
mungkin	O
mrk	NORM
lagi	O
berhalusinasi	O
.	O
well	O
,	O
sukses	O
u/	NORM
#jokowiharapanpasti	O
#jokowiamin	O
dlm	NORM
program	O
kerjanya	O
.	O
https://t.co/7ktcjzdupx	O

ever	O
has	O
it	O
been	O
that	O
love	O
knows	O
not	O
its	O
own	O
depth	O
until	O
the	O
hour	O
of	O
separation	O
kahlil	O
gibran	O
(	O
cinta	O
tidak	O
akan	O
pernah	O
diketahui	O
kedalamannya	O
sampai	O
(	O
merasakan	O
)	O
jam-jam	O
perpisahan	O
)	O

where	O
we	O
love	O
is	O
truly	O
home	O
;	O
home	O
that	O
our	O
feet	O
may	O
leave	O
,	O
but	O
not	O
our	O
hearts	O
oliver	O
windell	O
holmes	O
(	O
tempat	O
yang	O
paling	O
kita	O
cintai	O
adalah	O
rumah	O
;	O
rumah	O
di	O
mana	O
kaki	O
kita	O
bisa	O
saja	O
meninggalkannya	O
,	O
tapi	O
hati	O
kita	O
tak	O
bisa	O
melupakannya	O
)	O

malam	O
ini	O
,	O
arti	O
sesungguhnya	O
dari	O
kalimat	O
#finoallafine	O
benar-benar	O
ditunjukkan	O
para	O
pemain	O
@juventusfcid	O
@juventusfcen	O
@juventusfc	O
thanks	O
boys	O
.	O
well	O
done	O
!	O
epic	O
comeback	O
.	O
#juveatleti	O
.	O
#forzajuve	O

@kyuttaa	O
wow	O
aku	O
nya	O
sih	O
okay	O
,	O
kalau	O
dompet	O
not	O
okay	O

agak	O
sedikit	O
bingung	O
ngeliat	NORM
orang	NORM
orang	NORM
kaget	O
ngeliat	NORM
tz	O
ngomong	O
gitu	NORM
.	O
isnt	NORM
that	O
aligned	O
well	O
with	O
his	O
speech	O
all	O
this	O
time	O
?	O

the	O
most	O
important	O
things	O
to	O
do	O
in	NORM
the	O
world	O
are	O
to	O
get	O
something	O
to	O
eat	NORM
,	O
something	O
to	O
drink	O
and	O
somebody	O
to	O
love	O
you	O
-	O
brendan	O
behan	O
(	O
hal	O
yang	O
paling	O
penting	O
dilakukan	O
di	O
dunia	O
ini	O
adalah	O
mendapatkan	O
makanan	O
,	O
minuman	O
dan	O
seseorang	O
yang	O
mencintaimu	O
)	O

lagi	O
ngerasain	NORM
not	O
sad	O
but	O
not	O
happy	O
,	O
kaya	NORM
datar	O
aja	NORM
gitu	NORM

@mahasiswikupu2	O
awas	O
ada	O
plankton	O

after	O
setelah	O
hp	O
lu	NORM
dipinjem	NORM
sama	O
tmn	NORM
lu	NORM
jdi	NORM
kek	NORM
gni	NORM
:	O
v	O
.	O
#twitterbestfandom	O
#teambts	O
#soompiawards	O
@bts_twt	O
https://t.co/qe9kswqntr	O

can,t	NORM
wait	O
digging	O
indonesia	O
music	O
.	O
:	O
jakarta	O
,	O
indonesia	O
https://t.co/k73wsybsdp	O

@ikramarki	O
itu	O
pernyataan	O
bang	O
,	O
because	O
gak	NORM
ada	O
tanda	O
tanya	O
di	O
situ	O

its	NORM
kinda	NORM
sad	O
when	O
ure	NORM
regular	O
doct	NORM
isnt	NORM
in	O
indonesia	O
anymore	O
,	O
faklah	O
ganti	O
dokter	O
lagi	O
heu	O
.	O

god	O
is	O
great	O
,	O
mr.	O
harvino	O
,	O
an	O
experienced	O
indonesian	O
aviator	O
,	O
said	O
,	O
then	O
recited	O
a	O
verse	O
asking	O
god	O
to	O
grant	O
a	O
miracle	O
.	O
but	O
there	O
was	O
no	O
miracle	O
on	O
oct.	NORM
29	O
,	O
when	O
the	O
brand-new	O
boeing	O
737	O
max	O
8	O
dived	O
into	O
the	O
java	O
sea	O
in	O
indonesia	O
.	O
https://t.co/zdocexfxkw	O

kzl	NORM
sama	O
diri	O
sendiri	O
tuh	O
pas	O
ada	O
anjing-anjing	O
komplek	O
diajak	O
jalan	O
lewat	O
depan	O
rumah	O
,	O
tapi	O
awak	O
ga	NORM
bawa	O
hape	NORM
huhuuuuu	NORM
.	O
but	O
at	O
least	O
i	O
got	O
to	O
pet	O
zuma	O
,	O
and	O
popon	O
was	O
furiously	O
happy	O
to	O
have	O
some	O
visitors	O

in	NORM
the	O
arthmetic	O
of	O
love	O
,	O
one	O
plus	O
one	O
equals	O
everything	O
,	O
and	O
two	O
minus	O
one	O
equals	O
nothings	O
mignon	O
mclaughlin	O
(	O
dalam	O
ilmu	O
artmetika	O
cinta	O
,	O
satu	O
tambah	O
satu	O
sama	O
dengan	O
segalanya	O
;	O
dan	O
dua	O
dikurangi	O
satu	O
sama	O
dengan	O
tidak	O
ada	O
)	O

@n_shanijkt48	O
semangat	O
ci	O
,	O
maaf	O
besok	O
aku	O
sukip	NORM
dlu	NORM
:(	O
.	O
get	O
well	O
soon	O
juga	O
ya	O
ci	O
buat	O
lukanya	O
.	O
jangan	O
kecapean	NORM
okay	O
ci	O
,	O
nanti	O
abis	NORM
latihan	O
jangan	O
lupa	O
istirahat	O
.	O
alhamdulillah	O
cici	O
seneng	NORM
,	O
semoga	O
bisa	O
always	O
seperti	O
itu	O
.	O
#semangatshani	O

lawan	O
kantuk	O
n	NORM
flu	O
untuk	O
vote	O
.	O
why	O
not	O
?	O
!	O
.	O
#twitterbestfandom	O
#teambts	O
.	O
@bts_twt	O
.	O
#	O
.	O
#soompiawards	O

and	O
1	O
lagi	O
.	O
gw	NORM
kmn2	NORM
sllu	NORM
hoodie	O
an	O
.	O
trus	NORM
ikat	O
tali	O
hoodie	O
kepala	O
jg	NORM
biar	O
ga	NORM
lepas	O
.	O
ya	O
segini	O
nya	O
gw	NORM
.	O
sekali	O
nya	O
gapake	NORM
hoodie	O
berasa	O
telanjang	O
padahal	O
msi	NORM
pke	NORM
baju	O
.	O
duh	O
kebiasaan	O
ku	O

@sbrnchp	O
hey	O
mba	NORM
,	O
hope	O
the	O
surgery	O
went	O
well	O
dan	O
pemulihannya	O
semua	O
lancar	O
.	O

i	O
know	O
this	O
very	O
well	O
.	O
jgn	NORM
lupa	O
,	O
kita	O
mungkin	O
generasi	O
terakhir	O
yg	NORM
tiap	O
hari	O
minggu	O
,	O
atau	O
sore	O
hari	O
berdebar	O
penasaran	O
liat	NORM
kartun	O
favorit	O
di	O
tv	O
:	O
sekaligus	O
skrg	NORM
bisa	O
yutuban	NORM
kalo	NORM
kangen	O
kartun	O
tsb	NORM
https://t.co/kdiwhzss4i	O

@lacomodidadtv	O
hi	O
crews	O
,	O
kan	O
udah	NORM
nih	O
share	O
persyaratan	O
kasting	NORM
dan	O
teman-temannya	O
,	O
sekarang	O
all	O
of	O
you	O
tidur	O
dulu	O
gih	O
.	O
masih	O
ada	O
waktu	O
buat	O
ketemu	O
sama	O
kita	O
yang	O
mau	O
join	O
.	O
jangan	O
sampe	NORM
sakit	O
juga	O
,	O
istirahat	O
yang	O
cukup	O
.	O
because	O
you	O
did	O
it	O
well	O
.	O
i'm	NORM
proud	O
of	O
y'all	NORM
.	O

g	O
:	O
iya	O
bu	O
,	O
iya	O
.	O
b	O
:	O
please	O
kamu	O
kabari	O
saya	O
kalau	O
emailnya	O
pagi	O
ini	O
kamu	O
terima	O
ya	O
!	O
.	O
g	O
:	O
siap	O
bu	O
.	O
(	O
kemudian	O
cek	O
email	O
masuk	O
)	O
.	O
g	O
:	O
well	O
accepted	O
ya	O
bu	O
,	O
saya	O
cek	O
filenya	O
.	O
11.47	O
.	O
b	O
:	O
btw	O
,	O
sorry	O
dhit	O
,	O
emailnya	O
dr	NORM
kemarin	O
nyangkut	NORM
di	O
outbox	O
,	O
belum	O
terkirim	O
.	O
bhaiquelah	NORM
~	O
.	O
#selasasambat	O

ini	O
kalau	O
diitung	O
2	O
,	O
kubu	O
01	O
keluarin	O
berapa	O
kartu	O
buat	O
narik	O
dukungan	O
rakyat	O
yah	O
?	O
2014	O
aja	NORM
udah	NORM
banyak	O
kartunya	O
.	O
skrg	O
nambah	O
lg	O
?	O
we	O
need	NORM
concept	O
,	O
not	O
cards	O

@ftnkhrl	O
ini	O
juga	O
yang	O
kmrn	NORM
dia	O
liat	NORM
,	O
tapi	O
sih	O
ku	O
yaudah	O
biarin	NORM
aja	NORM
dia	O
mau	O
beli	O
or	O
not	O
~	O

well	O
.	O
mau	O
ngelupain	NORM
tesis	O
sedetik	O
mana	O
bisa	O
:(	O
bangun	O
tidur	O
yg	NORM
dilihat	O
begini	O
.	O
begini	O
.	O
begini	O
.	O
iyaa	NORM
,	O
emg	NORM
aku	O
tuh	O
orang	O
nya	O
harus	O
ngelakuin	NORM
apa	O
yg	NORM
diliat	NORM
,	O
semua	O
harus	O
dilist	O
.	O
biar	O
teratur	O
mana	O
dulu	O
yang	O
mau	O
dicapai	O
heheu	O
.	O
tapi	O
sad	O
ya	O
banyak	O
bgt	NORM
mau	O
nya	O
kaya	NORM
perusahaan	O
startup	O
-	O
https://t.co/ekrasr5cs9	O

@fanbasealter	O
ngapain	O
sih	O
spall	NORM
spill	O
spall	NORM
spill	O
.	O
emang	NORM
gak	NORM
bisa	O
diomongin	O
berdua	O
baik	NORM
baik	NORM
aja	NORM
gitu	NORM
?	O
kalo	NORM
emang	NORM
udah	NORM
sebel	NORM
sama	O
orangnya	O
ya	O
tinggal	O
putus	O
komunikasi	O
susah	O
banget	NORM
.	O
not	O
cool	O
dude	O
.	O

habis	O
itu	O
,	O
saya	O
mau	O
cancel	O
gak	NORM
bisa	O
karena	O
gak	NORM
ada	O
on	O
going	O
order	O
di	O
aplikasi	O
saya	O
.	O
lalu	O
muncul	O
lah	O
telepon2	NORM
dari	O
driver	O
gojek	O
yg	NORM
katanya	O
nerima	NORM
order	O
dari	O
saya	O
.	O
saya	O
jelasin	NORM
kalo	NORM
saya	O
gak	NORM
jadi	O
berangkat	O
,	O
dan	O
mau	O
saya	O
cancel	O
tapi	O
aplikasi	O
error	O
.	O

well	O
,	O
pernikahan	O
bahagia	O
nyatanya	O
memang	O
bisa	O
membuat	O
usia	O
pasangan	O
lebih	O
panjang	O
lho	O
.	O
mengapa	O
demikian	O
?	O
https://t.co/pclwzx26bn	O

elitism	O
.	O
isi	O
tabungan	O
bisa	O
juga	O
beli	O
barang	O
yang	O
dijual	O
di	O
mall	O
bling-bling	O
tapi	O
ya	O
rasanya	O
gak	NORM
worth	O
aja	NORM
.	O
lebih	O
nikmat	O
makan	O
di	O
nasgor	O
pinggir	O
jalan	O
depan	O
fx	O
dari	O
pada	O
di	O
dalem	NORM
fx	O
.	O
because	O
i	O
enjoy	O
food	O
,	O
not	O
enjoying	O
paying	O
tax	O
and	O
services	O
.	O

hai	O
#sahabatrotary	O
.	O
selamat	O
#hariairsedunia	O
.	O
hemat	O
air	O
.	O
selamatkan	O
bumi	O
.	O
elamatkan	NORM
kehidupan	O
.	O
"	O
how	O
can	O
you	O
appreciate	O
bigger	O
thing	O
when	O
you	O
cannot	O
appreciate	O
a	O
single	O
drop	O
.	O
https://t.co/cjio3rzfeh	O

kau	O
tahu	O
?	O
sudah	O
hampir	O
satu	O
jam	O
kuputar	O
ulang	O
lagu	O
ini	O
.	O
kau	O
ingat	O
masa	O
itu	O
?	O
.	O
&gt;&gt;	NORM
.	O
cause	O
i	O
will	O
fall	O
for	O
you	O
no	O
matter	O
what	O
they	O
say	O
,	O
i	O
still	O
love	O
you	O
i	O
still	O
love	O
you	O
.	O
you'll	NORM
never	O
be	O
alone	O
now	O
look	O
me	O
in	O
the	O
eyes	O
,	O
i	O
still	O
love	O
you	O
i	O
still	O
love	O
you	O
-	O
mikha	O
angelo	O

@lix_lee007	O
i'm	NORM
not	O
oke	O
kalo	NORM
nggak	NORM
ketemu	O
mereka	O
pas	O
ulangtahun	NORM
30	O
ko	O
:(	O

simpati	O
sering	O
sekali	O
down	O
.	O
hm	O

this	O
why	O
.	O
bertebaran	O
worker	O
cina	O
,	O
ktp	O
buat	O
cina	O
.	O
banggain	NORM
infrastruktur	O
hasil	O
utang	O
cina	O
.	O
melek	O
wooi	O
meleeek	NORM
!	O
#2019gantipresiden	O

paling	O
g	NORM
bs	NORM
liat	NORM
anak	O
sebaik	O
dia	O
yg	NORM
slu	NORM
terus2	NORM
an	O
dibuly	NORM
.	O
halooo	NORM
dia	O
jg	NORM
manusia	O
biasa	O
.	O
sekali	O
aja	NORM
liat	NORM
dr	NORM
kerja	O
keras	O
dia	O
yg	NORM
sudah	O
menghabiskan	O
masa	O
anak2	NORM
nya	O
buat	O
negara	O
.	O
tuhan	O
kuatkan	O
dia	O
@jonatan979	O
.	O
kembalikan	O
rasa	O
percaya	O
dirinya	O
agar	O
dia	O
mampu	O
tuk	O
kembali	O
menjadi	O
juara	O
.	O
https://t.co/r8ovsehh5d	O

top	O
20	O
questions	O
that	O
annoys	O
people	O
:	O
mas	O
password	O
wifi	O
apa	O
ya	O

@bangunb	O
wkwkw	O
its	NORM
not	O
about	O
that	O
.	O
senyumnya	O
itu	O
loh	O
judes2	NORM
manis	O

@sothesky_	O
ojo	O
ah	O
iya	O
.	O
aku	O
fayza	O
,	O
but	O
well	O
known	O
as	O
phey	O
.	O
suka	O
bts	O
ama	NORM
anime	O
sport	O
+	O
mistery	O
(	O
haikyuu	O
bsd	O
fav	NORM
saia	NORM
)	O
.	O
skrg	NORM
lagi	O
nonton	NORM
code	O
geass	O
,	O
kemaren	NORM
minta	O
rec	NORM
ama	NORM
komunitas	O
anime	O
di	O
quora	O
,	O
banyak	O
yg	NORM
nyaranin	NORM
itu	O
hehe	O
.	O
oiya	O
aku	O
dom	NORM
bandung	O

keterpurukan	O
pengetahuan	O
politik	O
ini	O
yang	O
kita	O
alami	O
disumbang	O
juga	O
oleh	O
masyarakat	O
yang	O
well	O
educated	O
tentang	O
politik	O
tidak	O
menjalankan	O
fungsi	O
sosialnya	O
sebagai	O
bagian	O
dari	O
yang	O
mencerdaskan	O
bangsa	O
#prabowodansandiuntukrakyat	O
#kompaksatujokowi	O
#pedulipolitik	O

tau	NORM
