najviše	O
volim	O
malu	O
djecu	O
učit	NORM
da	O
se	O
špinat	O
jede	O
tako	O
da	O
stave	O
punu	O
žlicu	O
špinata	O
u	O
usta	O
i	O
onda	O
kažu	O
brrrrrr	NORM

a	O
što	O
ne	O
volim	O
kad	O
se	O
nađem	O
u	O
nekom	O
društvu	O
pa	O
krenu	O
pričat	NORM
o	O
politici	O
.	O

i	O
oni	O
su	O
najpametniji	O
i	O
ni	O
jedna	O
stranka	O
nevalja	NORM
jer	O
su	O
oni	O
u	O
hdz-u	O

"	O
jedan	O
lom	O
išao	O
u	O
kućnu	O
posjetu	O
pac	NORM
koja	O
se	O
vratila	O
sa	O
kirurgije	O
gdje	O
su	O
joj	O
sve	O
odslikali	O
osim	O
noge	O
koja	O
joj	O
je	O
bila	O
slomljena	O
.	O
"	O

sad	O
cu	NORM
ja	O
ugasiti	O
mobitel	O
jer	O
on	O
mora	O
uzeti	O
bubnjarske	O
palice	O
u	O
svoje	O
virtualne	O
ruke	O
#hemendexfinale	O
#vcokara	O

gotovo	O
pisanje	O
...	O

sad	O
lektoriranje	O
...	O

pa	O
predaja	O
na	O
pregled	O
...	O

pa	O
ponovni	O
ispravak	O
...	O

pa	O
predaja	O
na	O
sjednicu	O
...	O

pa	O
obrana	O
...	O

i	O
game	O
over	O
:)	O

@utikejt	O
da	O
,	O
jer	O
je	O
legislativa	O
pitanje	O
života	O
!	O

ok	O

..	O
dosta	O
mi	O
je	O
za	O
danas	O
.	O

javim	O
se	O
kad	O
se	O
poželim	O
opet	O
igrati	O
!	O

puse	O
,	O
doviđenja	O

@4nt3	O
trebaš	O
se	O
samo	O
pojaviti	O
na	O
sajmu	O
i	O
sudjelovati	O
u	O
jednod	NORM
milijardu	O
nagradnih	O
natječaja	O
/	O
igara	O
;)	O
#rebootinfogamer2013	O

@politikaplus	O
dovoljno	O
je	O
pogledati	O
što	O
radi	O
zmajlović	O
,	O
hajdaš-dočić	O
i	O
ekipa	O

.....	O
ono	O
sa	O
onim	O
rumunjskim	O
lopovom	O
je	O
bilo	O
presmiješno	O
i	O
očito	O

jucer	NORM
sam	O
citao	NORM
kako	O
glavni	O
sefovi	NORM
velikih	O
kompanija	O
ustaju	O
u	O
prosjeku	O
u	O
6:15	O
sati	O
...	O

pa	O
evo	O
i	O
ja	O
danas	O
ustao	O
...	O

mozda	NORM
ima	O
nesto	NORM
u	O
tome	O
:)	O

@irenastudio	O
narodna	O
mudrost	O
proizlazi	O
iz	O
njegove	O
nemoci	NORM
promatraca	NORM
...	O
koja	O
mu	O
otvara	O
oci	NORM
da	O
vidi	O
stvari	O
onakvima	O
kakve	O
uistinu	O
jesu	O
...	O

@petaronline	O
@meeteva	O
@petarvevo	O
ja	O
ne	O
mogu	O
vjerovat	NORM
da	O
mi	O
njemu	O
i	O
dalje	O
dajemo	O
nase	NORM
mobitele	O
u	O
ruke	O
😒	O

ekonomska	O
i	O
socijalna	O
politika	O
@vladarh	O
svodi	O
se	O
na	O
:	O
mladi	O
selite	O
van	O
,	O
odite	O
zarađivati	O
šolde	O
i	O
šaljite	O
devizne	O
doznake	O
rodbini	O
koja	O
je	O
ostala	O

pretraživanje	O
baze	O
javne	O
nabave	O
prema	O
dužnosnicima	O
http://t.co/yctgfegmcl	O
#korupcija	O
#javnanabava	O
#eu	O
#ipa	O

promocija	O
/	O
performans	O
za	O
knjigu	O
tama	O
u	O
meni	O
-	O
sutra	O
gajeva	O
1	O
u	O
zagrebu	O
od	O
11:30	O
sati	O
.	O

dođite	O
na	O
špicu	O
budite	O
viđeni	O
i	O
uživajte	O
s	O
nama	O
.	O

tolko	NORM
sam	O
se	O
pripremio	O
za	O
kolokvij	O
sutra	O
da	O
ako	O
ću	O
imat	NORM
30	O
%	O
će	O
mi	O
bit	NORM
tolko	NORM
velik	O
poklon	O
da	O
za	O
naredna	O
3	O
božića	O
neću	O
ništa	O
dobit	NORM

@lynxlynxmusic	O
nezz	NORM
mislim	O
da	O
sam	O
u	O
to	O
vrijeme	O
bila	O
na	O
le1fu	O
u	O
berlinu	O

ma	O
bilo	O
je	O
bitno	O
samo	O
zbog	O
datuma	O
da	O
nas	O
ne	O
sjebe	O
za	O
neš	NORM
^^	O

@poslovni	O
prijedlog	O
za	O
istraživanje	O
-	O
koliko	O
će	O
banke	O
dodatno	O
oguliti	O
poduzetnike	O
s	O
novom	O
naplatom	O
dolaznih	O
naloga	O
iz	O
drugih	O
banaka	O
0,60	O
kn	O

imala	O
sam	O
6	O
godina	O
kad	O
se	O
rodio	O
buraz	O
i	O
doveli	O
su	O
ga	O
doma	O
iz	O
bolnice	O
a	O
ja	O
sam	O
uzela	O
kovčeg	O
i	O
spakirala	O
se	O
i	O
ošla	NORM

znači	O
,	O
one	O
kante	O
za	O
smeće	O
koje	O
kad	O
stisneš	O
nogom	O
onu	O
papučicu	O
pa	O
se	O
digne	O
poklopac	O
..	O
to	O
instalirati	O
na	O
wc	O
školjke	O
.	O

hvala	O
,	O
hvala	O
..	O
znam	O
:3	O

@sleepingsun7	O
mislim	O
da	O
je	O
postojalo	O
jedno	O
vrime	NORM
kad	O
su	O
se	O
navijacki	NORM
neredi	O
napuhivali	O
da	O
bi	O
se	O
makla	NORM
pozornost	O
sa	O
drugih	O
stvari	O

sad	O
mi	O
je	O
bila	O
muha	O
na	O
monitoru	O
pa	O
sam	O
napravio	O
krug	O
oko	O
nje	O
pa	O
sam	O
mijenjao	O
boje	O
istog	O
i	O
na	O
to	O
sam	O
gledao	O
kao	O
na	O
nekakvu	O
art	O
instalaciju	O
:)	O

@maratonka	O
znam	O
da	O
je	O
i	O
lani	O
bilo	O
skriveno	O
ime	O
kodak	O
jer	O
nisu	O
imali	O
para	O
(	O
nekoliko	O
mil.	O
)	O
za	O
platiti	O
jer	O
su	O
propali	O

+	O
odlično	O
je	O
što	O
sam	O
zasada	O
riješila	O
pol	NORM
posla	O
pa	O
se	O
mogu	O
malo	O
i	O
zajebavat	NORM
po	O
netu	O
:d	O

dok	O
ne	O
dođe	O
novi	O
dio	O
:d	O

@marina_b612	O
@strings_kings	O
sto	O
posto	O
marina	O
:)	O

previse	NORM
sam	O
prosao	NORM
i	O
imao	O
i	O
nemao	O
da	O
bi	O
se	O
moji	O
snovi	O
vezali	O
za	O
cash	O
:)	O

@vtarczay	O
@maryanne_pu	O
moze	NORM
biti	O
bilo	O
tko	O
samo	O
da	O
je	O
kisik	O
na	O
brodu	O
i	O
netko	O
tko	O
zna	O
pomoci	NORM
ako	O
treba	O

volim	O
kada	O
#bulldog	O
i	O
ja	O
jedemo	O
u	O
isto	O
vrijeme	O
onda	O
imam	O
barem	O
minutu	O
mira	O
od	O
njegovog	O
zicanja	NORM
..	O
prozdljivac	NORM

@riapostol	O
kad	O
bi	O
bilo	O
pameti	O
u	O
ovoj	O
državi	O
i	O
nebi	NORM
se	O
trošile	O
pare	O
na	O
takve	O
glupe	O
referendume	O
,	O
nego	O
dalo	O
ljudima	O
da	O
ne	O
kopaju	O
po	O
bajama	O

...	O
neka	O
se	O
uz	O
našu	O
pomoć	O
djeca	O
s	O
poplavljenih	O
područja	O
razvesele	O
što	O
skorijem	O
povratku	O
svom	O
domu	O
"	O
(	O
2/2	O
)	O

@gordanaradnic	O
a	O
i	O
moj	O
lijecnik	NORM
mi	O
je	O
rekao	O
za	O
neke	O
vjezbe	NORM
koje	O
su	O
jako	O
dobre	O
za	O
kardiovaskularni	O
sistem	O
:d	O

@robi052	O
imama	NORM
ja	O
odvjetnicki	NORM
ured	O
iza	O
sebe	O
nisam	O
ja	O
sama	O
..	O

pa	O
da	O
vidimo	O
..	O

budaletine	O
jedne	O
..	O

uzas	NORM
jedan	O
sto	NORM
rade	O
.	O

iako	O
sam	O
safariju	O
u	O
postavkama	O
rekla	O
da	O
mi	O
uvijek	O
pri	O
paljenju	O
pokaze	NORM
sve	O
tabove	O
od	O
proslog	NORM
puta	O

..	O
on	O
to	O
ne	O
radi	O
..?	O
savjet	O
?	O

(	O
os	O
x	O
,	O
10.9.2	O
)	O

zasto	NORM
sam	O
ja	O
veci	NORM
zlocinac	NORM
sto	NORM
ne	O
zelim	NORM
roditi	O
od	O
one	O
koja	O
rodi	O
pa	O
tom	O
djetetu	O
uskrati	O
sve	O
sto	NORM
majka	O
uskratit	NORM
moze	NORM

@igorklajo	O
praktički	O
si	O
prošao	O
skoro	O
pola	O
života	O
,	O
a	O
imas	NORM
osjećaj	O
da	O
si	O
tek	O
na	O
početku	O
..	O

pa	O
se	O
iznenadiš	O
:)	O

@tomislavcapan	O
@bilicmaja	O
veći	O
problem	O
predstavlja	O
management	O
koji	O
si	O
daje	O
pravo	O
upadati	O
u	O
proces	O
#wczg	O

@kresoz	O
strašno	O
izgleda	O
ta	O
njihova	O
djelom.	O
prohibicija	O
i	O
ograđeni	O
prostor	O
oko	O
štanda	O
na	O
ulici	O
(	O
proslava	O
nekog	O
dana	O
npr	NORM
)	O
u	O
kojem	O
ga	O
smijes	NORM
popit	NORM

al	NORM
zato	O
je	O
pogba	O
proglašen	O
najboljim	O
mladim	O
igračem	O
prvenstva	O
taj	O
mali	O
bu	NORM
jednog	O
dana	O
najbolji	O
igrač	O
svijeta	O

u	O
americi	O
darth	O
vader	O
politicki	NORM
gledano	O
kotira	O
bolje	O
od	O
bilo	O
kojeg	O
predsjednickog	NORM
kandidata	O

nestrpljivo	O
cekam	NORM
rezultate	O
usporedbe	O
s	O
nasima	NORM
...	O

@karudijan3	O
gledam	O
i	O
sušam	NORM
jer	O
je	O
@maki_992	O
spomenula	O
'	O
harakiri	O
bez	O
žaljenja	O
'	O
pa	O
da	O
nešto	O
ne	O
propustim	O
:)	O
@nataapoli	O

@danijelonline	O
i	O
jedan	O
i	O
drugi	O
postaju	O
sve	O
veći	O
komad	O
plastike	O
s	O
hrpom	O
nepotrebnih	O
stvari	O
jer	O
više	O
ne	O
mogu	O
povećavati	O
ekran	O
kao	O
ni	O
jezgre	O

@antonio_0708	O
kad	O
sjetim	O
koliko	O
michelin	O
bolji	O
od	O
bridgestonea	O
na	O
toplom	O
:)	O

montoya	O
i	O
ralf	O
protiv	O
michaela	O

@marinambarkovic	O
@hdz001	O
kratko	O
:	O
ova	O
vlast	O
defintivno	O
zaslužuje	O
kritiku	O
,	O
ali	O
treba	O
se	O
držati	O
istine	O
.	O

inače	O
će	O
efekt	O
biti	O
suprotan	O
od	O
očekivanog	O

@marina_b612	O
i	O
da	O
ovisi	O
o	O
naglasku	O
upravo	O
kako	O
je	O
@kresendo	O
rekao	O
:-)	O

tako	O
bar	O
pise	NORM
u	O
pdfu	NORM
koji	O
ja	O
imam	O

@mate__91	O
definiraj	O
"	O
sutra	O
"	O
hahaha	O
.	O

di	NORM
je	O
nestao	O
moj	O
majmun	O
s	O
tvog	O
zida	O
?	O

:(	O
:(	O
:(	O

presladak	O
je	O
bija	NORM
!	O

:(	O

@buffy10	O
nemam	O
pojma	O
kam	NORM
se	O
vraćamo	O
ali	O
već	O
sam	O
drugi	O
dan	O
jedini	O
u	O
firmi	O
u	O
kratkim	O
rukavima	O
:d	O
#pametnomijednomdosta	O

@crnaovcazg	O
ti	O
nisi	O
normalan	O
:)	O

i	O
miš	O
i	O
bežična	O
tipkovnica	O
su	O
mi	O
uvjerljivo	O
najdraže	O
stvari	O
u	O
svakodnevnom	O
radu	O
...	O

čitam	O
o	O
tome	O
kak	NORM
nas	O
mačke	O
doživljavaju	O
kao	O
jednu	O
veliku	O
neobičnu	O
i	O
prijateljski	O
raspoloženu	O
mačku	O

*	O
ja	O
na	O
laptopu	O
a	O
tata	O
uleti	O
u	O
kucu	NORM
*	O

tata	O
:	O
jel	NORM
zvao	O
ko	NORM
?	O

ja	O
:	O
ne	O

tata	O
:	O
ja	O
zaboravio	O
da	O
si	O
ti	O
u	O
kuci	NORM
hahahahahah	O
zastoooooo	NORM

@kjukar	O
upravo	O
o	O
tome	O
zborim	O
samo	O
će	O
naplatiti	O
i	O
tozi	O
i	O
jozi	O
kroz	O
raznorazne	O
odvjetničke	O
ugovore	O
tipa	O
uzmi	O
ili	O
van	O
iz	O
stana	O

mislila	O
je	O
da	O
je	O
luk	O
jedino	O
povrće	O
koje	O
je	O
može	O
rasplakati	O
,	O
sve	O
dok	O
je	O
nisam	O
puko	NORM
koliko	O
je	O
glupa	O
krumpirom	O
u	O
glavu	O

@d1nac	O
filmic	NORM
treba	O
koristiti	O
kad	O
se	O
cro	O
poduzetniku	O
pokusava	NORM
objasniti	O
ekonomija	O
razmjera	O
ili	O
obujma	O
...	O

sve	O
što	O
imam	O
sobom	O
nosim	O
,	O
ludo	O
srce	O
,	O
kofer	O
stari	O
,	O
pokraj	O
mene	O
mladost	O
prođe	O
,	O
ali	O
tko	O
još	O
za	O
nju	O
mari	O
#mtvstars	O
one	O
direction	O

@robi052	O
@vladarh	O
istina	O
...	O

a	O
racunaj	NORM
da	O
od	O
ovih	O
420	O
zatvorenih	O
kafica	NORM
bice	NORM
jednako	O
ljudi	O
na	O
burzi	O
znaci	NORM
na	O
jesen	O
500	O
tis	NORM
nezaposlenih	O

dan	O
je	O
bio	O
sasvim	O
solidan	O
do	O
trenutka	O
kada	O
mi	O
je	O
u	O
glavi	O
nezaustavljivo	O
počela	O
svirati	O
uvodna	O
pjesma	O
nad	O
lipom	O
35	O

@miro_zlikovski	O
pricao	NORM
mi	O
kolega	O
s.	O
brodjanin	NORM
da	O
mu	O
jednom	O
dosao	NORM
susjed	O
u	O
goste	O
pa	O
mu	O
ovaj	O
nudi	O
:	O
imam	O
rakiju	O
,	O
kavu	O
...	O

@bettercall2saul	O

@dalibor7	O
neego	NORM
šta	NORM
!	O

bio	O
sam	O
prošle	O
godine	O
razočaran	O
kad	O
je	O
bila	O
u	O
škabrnji	O
,	O
a	O
nisam	O
imao	O
opremu	O
da	O
odem	O
..	O
:/	O

@alexholiga	O
ne	O
znam	O
,	O
jako	O
me	O
zanimaju	O
tudorove	O
izjave	O
,	O
a	O
i	O
one	O
od	O
igrača	O
ako	O
se	O
pojave	O
pred	O
kamerama	O

..	O
treba	O
ih	O
dići	O
nakon	O
ovoga	O

:((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((	O
i	O
po	O
tisuću	O
puta	O
:(((((((((	O

tužna	O

@_purplegems	O
da	O
putovanje	O
je	O
jedna	O
od	O
opcija	O
a	O
i	O
tetovaža	O
dolazi	O
u	O
obzir	O
ionako	O
jesu	O
moj	O
dio	O
života	O

@amystiqa	O
ja	O
sam	O
jednom	O
bila	O
'	O
pročitana	O
'	O
...	O

neke	O
su	O
mi	O
stvari	O
tek	O
kasnije	O
sjele	O
kao	O
točne	O
:)	O

al	NORM
ja	O
